,country,year,CDA,CHA,FGA,NDA,BCA
628,Russia,2026,54.728802728819986,65.0902506517616,86.984211555386,86.984211555386,83.88338044003935
629,Russia,2027,54.72096880859225,65.33247855856955,87.10390273657968,87.10390273657968,82.37832062253798
630,Rwanda,2021,15.08707908409859,48.89219062533341,89.02042963701523,89.02042963701523,51.69572242165284
631,Rwanda,2022,16.72901741452497,45.861631535674235,88.49279726978592,88.49279726978592,51.406543359754075
632,Rwanda,2023,18.960036282848773,42.2015362280054,87.85419381089243,87.85419381089243,51.09933046833225
633,Rwanda,2024,21.63228288089512,38.45987727394193,87.1642475015023,87.1642475015023,50.877999095304816
634,Rwanda,2025,24.59706499466285,34.988085346942796,86.46413371817964,86.46413371817964,50.7885263301532
635,Rwanda,2026,27.710312498587527,31.97399989259432,85.7814350389941,85.7814350389941,50.814029377805866
636,Rwanda,2027,30.837597156169696,29.488806420580268,85.13379229311855,85.13379229311855,50.899844963300474
637,Saint Kitts and Nevis,2021,49.896058151202084,99.03151458209258,89.93142054730507,89.93142054730507,15.439948229201287
638,Saint Kitts and Nevis,2022,49.335304137166176,97.85586061384605,90.78745236439778,90.78745236439778,14.309829311199683
639,Saint Kitts and Nevis,2023,48.56929977995432,96.53702122501188,91.80195980239391,91.80195980239391,13.161276102047378
640,Saint Kitts and Nevis,2024,47.69969922610517,95.23424638999485,92.80539544195143,92.80539544195143,12.180355417860412
641,Saint Kitts and Nevis,2025,46.74488923679291,94.00264530433901,93.7177061976551,93.7177061976551,11.420267189967964
642,Saint Kitts and Nevis,2026,45.75909646864848,92.88029392852741,94.52217205009305,94.52217205009305,10.891483702629056
643,Saint Kitts and Nevis,2027,44.772755422463334,91.87983770687538,95.23111745256601,95.23111745256601,10.566380187998684
644,Saint Lucia,2021,50.41851621378549,68.77417752880666,95.28972416751088,95.28972416751088,32.37807315220778
645,Saint Lucia,2022,50.04786784249574,69.59184056559303,95.32716805343227,95.32716805343227,35.675153758762825
646,Saint Lucia,2023,49.64071643458502,70.60334511889056,95.38644472790023,95.38644472790023,39.69124819873939
647,Saint Lucia,2024,49.25421692117795,71.66796772605693,95.46218634095916,95.46218634095916,43.87476539148076
648,Saint Lucia,2025,48.918574849977645,72.68422103127315,95.54625723988579,95.54625723988579,47.7877875232592
649,Saint Lucia,2026,48.645659978148196,73.58721329145371,95.62989318170708,95.62989318170708,51.078856740517104
650,Saint Lucia,2027,48.4357969643695,74.3422323514951,95.70539916675204,95.70539916675204,53.517613352211484
651,Saint Vincent and the Grenadines,2021,69.44279221022637,87.3657009736178,89.480396061153,89.480396061153,37.61416063554543
652,Saint Vincent and the Grenadines,2022,71.98619572528446,85.78526718052044,89.71527401710934,89.71527401710934,39.050022380934934
653,Saint Vincent and the Grenadines,2023,74.07858895117133,84.02737211158431,90.0472369665613,90.0472369665613,40.61908222143155
654,Saint Vincent and the Grenadines,2024,75.98069030224062,82.4477315079003,90.43466436692484,90.43466436692484,41.92417948833675
655,Saint Vincent and the Grenadines,2025,77.90764837360624,81.24079326542042,90.83900718623477,90.83900718623477,42.94177952420441
656,Saint Vincent and the Grenadines,2026,79.84181091331578,80.46228605318827,91.23154060448638,91.23154060448638,43.60638623543484
657,Saint Vincent and the Grenadines,2027,81.73486572576029,80.07307286312279,91.59444432945399,91.59444432945399,43.96580784087632
658,Saudi Arabia,2021,32.760365910639244,45.330166262174245,91.01879665087984,91.01879665087984,6.548383767404112
659,Saudi Arabia,2022,32.67075859239538,46.021741479028535,91.15326414790289,91.15326414790289,6.97746944088206
660,Saudi Arabia,2023,32.57036530571012,46.68048651910527,91.28072559196981,91.28072559196981,7.497107346578242
661,Saudi Arabia,2024,32.47775165886981,47.21399565835989,91.38134177919306,91.38134177919306,8.054380463692905
662,Saudi Arabia,2025,32.40052374132308,47.61855989542509,91.45669466629676,91.45669466629676,8.612795140013699
663,Saudi Arabia,2026,32.34395756600805,47.91999056166688,91.51450499732299,91.51450499732299,9.145199596725696
664,Saudi Arabia,2027,32.308725002204774,48.14543941080805,91.5609043046127,91.5609043046127,9.633396983739392
665,Serbia,2021,56.97214833520586,99.43754747773244,89.85681099808976,89.85681099808976,89.95726684805969
666,Serbia,2022,56.58858978288784,99.10619349316903,89.96670926467154,89.96670926467154,90.66342528682908
667,Serbia,2023,56.221062171096406,98.97342636792746,90.10220099827077,90.10220099827077,91.40623758374949
668,Serbia,2024,55.947790164185065,98.98801488550168,90.25173927202144,90.25173927202144,92.05448069668047
669,Serbia,2025,55.785885291060524,99.02793870830263,90.40839622644452,90.40839622644452,92.60615872080079
670,Serbia,2026,55.716501097790484,99.03640351842759,90.56685318609735,90.56685318609735,93.10883103719193
671,Serbia,2027,55.707832021212425,99.02272865863083,90.7234483411244,90.7234483411244,93.59817762714461
672,Sierra Leone,2021,9.463679312076074,26.624565276455673,86.52609734902498,86.52609734902498,52.80264759169614
673,Sierra Leone,2022,11.507053436114486,26.978085023950566,81.72201561514501,81.72201561514501,52.78217572648188
674,Sierra Leone,2023,13.651116997723717,27.360119201181725,76.04462640746479,76.04462640746479,52.75379298801191
675,Sierra Leone,2024,15.628981337967172,27.71636421216512,70.39401742422314,70.39401742422314,52.721548255838854
676,Sierra Leone,2025,17.3186932121331,28.016600298101075,65.41642292512046,65.41642292512046,52.68938423102935
677,Sierra Leone,2026,18.67836870017336,28.24871233153889,61.49918393744058,61.49918393744058,52.66047303847128
678,Sierra Leone,2027,19.717676229442908,28.413005813883952,58.798375719742936,58.798375719742936,52.63695001094469
679,Singapore,2021,31.58070406858425,40.00944131205916,91.24727874277012,91.24727874277012,31.158897684450594
680,Singapore,2022,35.586436612613724,39.56875936650248,91.0463877435076,91.0463877435076,30.873073265388257
681,Singapore,2023,40.38429098124659,39.051712160684524,90.77249502213702,90.77249502213702,30.598039691723343
682,Singapore,2024,45.22219842739605,38.578283553198304,90.45199707227293,90.45199707227293,30.351933748053355
683,Singapore,2025,49.63752762028897,38.242190054568184,90.10770418518337,90.10770418518337,30.133096619910397
684,Singapore,2026,53.250806734584955,38.09440470458221,89.75805531957366,89.75805531957366,29.93982034553663
685,Singapore,2027,55.854345097917886,38.138571787293294,89.41729743392963,89.41729743392963,29.769324774815743
686,Slovakia,2021,68.86904216297191,80.71885874274608,86.72832044069796,86.72832044069796,61.55998491756295
687,Slovakia,2022,68.7328471171003,82.23444568445277,85.4458344616641,85.4458344616641,61.45721174651599
688,Slovakia,2023,68.59083948281523,83.75066622582268,84.08655538756065,84.08655538756065,61.33278182052063
689,Slovakia,2024,68.46932566432466,84.95708576171552,82.88129389142318,82.88129389142318,61.21098912598882
690,Slovakia,2025,68.38271950013245,85.71216899221412,81.91502811868588,81.91502811868588,61.10818315131528
691,Slovakia,2026,68.33551601463589,86.00040908905294,81.18820661937171,81.18820661937171,61.03205831944703
692,Slovakia,2027,68.32423303288384,85.9030031979875,80.66448931611393,80.66448931611393,60.98339505391511
693,Slovenia,2021,70.01845223399818,98.7512076284027,91.41504792442647,91.41504792442647,61.173080835722615
694,Slovenia,2022,68.73975957257159,96.76029113070443,91.466750046987,91.466750046987,52.58646366062
695,Slovenia,2023,67.4143607221696,94.50562832341102,91.53175836811381,91.53175836811381,43.35310561800704
696,Slovenia,2024,66.2339762474656,92.36382029375879,91.60147167689098,91.60147167689098,35.63472277936401
697,Slovenia,2025,65.25325924326582,90.58836433535912,91.66924642030337,91.66924642030337,30.676294644364305
698,Slovenia,2026,64.46353750309517,89.3111326820614,91.73043736369966,91.73043736369966,28.78284923503984
699,Slovenia,2027,63.83558434152212,88.55966447840993,91.78220536073056,91.78220536073056,29.513166995567445
700,South Africa,2021,57.08682854430719,73.44138195948062,86.69051964418611,86.69051964418611,48.22654177512745
701,South Africa,2022,55.14680408167661,73.63394428763945,87.22557650817993,87.22557650817993,46.76622621457306
702,South Africa,2023,52.92545454560254,73.82336671153837,87.53948959403833,87.53948959403833,44.96521113189591
703,South Africa,2024,50.810910674590545,73.99765901725814,87.63948484930293,87.63948484930293,43.07853520241835
704,South Africa,2025,49.06472738097628,74.15724350893737,87.68055334773086,87.68055334773086,41.329282414821954
705,South Africa,2026,47.82186993116397,74.30404845029824,87.74893573455337,87.74893573455337,39.889067146784
706,South Africa,2027,47.10863487088976,74.4394548402036,87.83126272137969,87.83126272137969,38.867366841879665
707,South Korea,2021,45.39620625237838,100.01556381221067,99.89189556195915,99.89189556195915,99.18684426284244
708,South Korea,2022,45.29008183525521,100.0379878395635,99.72618903654838,99.72618903654838,99.22750204970032
709,South Korea,2023,45.18925432471567,100.0563037875001,99.51703458710938,99.51703458710938,99.2661269472153
710,South Korea,2024,45.11005082994543,100.06909087233382,99.28355278858405,99.28355278858405,99.30282059985453
711,South Korea,2025,45.05073802022745,100.08049570016342,99.04059634370218,99.04059634370218,99.29702178300393
712,South Korea,2026,45.00448559879629,100.09314870658886,98.80059405399152,98.80059405399152,99.29354579633875
713,South Korea,2027,44.96622952984326,100.10651328672787,98.5731856100164,98.5731856100164,99.29217485388259
714,Spain,2021,63.88196741484181,85.78134713347157,99.38592710155847,99.38592710155847,98.31691945076535
715,Spain,2022,63.03969052572245,85.23689394200548,98.35036037010109,98.35036037010109,95.62922396670272
716,Spain,2023,62.00483195640838,84.55485789045002,97.05163321497128,97.05163321497128,92.99315918605707
717,Spain,2024,60.92564159253554,83.79773410187309,95.65726746591287,95.65726746591287,91.14995839014733
718,Spain,2025,59.90295779848891,83.01568968647726,94.32152449400839,94.32152449400839,90.35616017865165
719,Spain,2026,58.99610874710952,82.24782988693633,93.17188587239318,93.17188587239318,90.46661469677588
720,Spain,2027,58.2329680143887,81.52318425444471,92.29972658416118,92.29972658416118,91.11955807937431
721,Suriname,2021,46.72511281008942,56.76238800999444,100.0,100.0,69.05760301601269
722,Suriname,2022,49.63462436841949,57.7071437121904,100.0,100.0,69.52143975031619
723,Suriname,2023,53.21827712948479,58.73410448268498,100.0,100.0,70.02007823602098
724,Suriname,2024,56.75654256101558,59.733079939690754,100.0,100.0,70.49414252203003
725,Suriname,2025,59.67469974959925,60.65481025368529,100.0,100.0,70.91415195718797
726,Suriname,2026,61.62161628921649,61.47549629553848,100.0,100.0,71.2673318352589
727,Suriname,2027,62.48345428836363,62.18902949468899,100.0,100.0,71.55211931211154
728,Sweden,2021,68.2295961344419,100.01834793644781,97.78921206796902,97.78921206796902,98.87614015620049
729,Sweden,2022,67.86535181283693,100.0406680194015,97.37849860958453,97.37849860958453,97.55277458123193
730,Sweden,2023,67.47661180309855,100.05508109308758,96.9603360018086,96.9603360018086,96.54539497105739
731,Sweden,2024,67.12628723856737,100.06379330178885,96.5764161902942,96.5764161902942,96.04187826440328
732,Sweden,2025,66.81562283840225,100.07250559909608,96.23733188842982,96.23733188842982,95.98280882096415
733,Sweden,2026,66.55166229518106,100.08229921809371,95.9453403299036,95.9453403299036,96.1905384315726
734,Sweden,2027,66.33038674001244,100.09133395697032,95.69742067665524,95.69742067665524,96.4793264534787
735,Switzerland,2021,76.76521134014928,96.13328811738697,92.48011932875852,92.48011932875852,98.63976766781337
736,Switzerland,2022,77.53553114351317,89.41259575365765,91.35254409702881,91.35254409702881,97.16286375465893
737,Switzerland,2023,78.37344715729654,82.08685676423076,89.98054363777574,89.98054363777574,96.32264978097712
738,Switzerland,2024,79.2188214754005,75.82983816115372,88.59249172364659,88.59249172364659,96.18050320521857
739,Switzerland,2025,80.08093532362822,71.30414114927908,87.37050570885759,87.37050570885759,96.43395038260442
740,Switzerland,2026,80.95543603717057,68.4126005931289,86.4363348669913,86.4363348669913,96.75264468236257
741,Switzerland,2027,81.84334882451209,66.71369400862167,85.84856585394837,85.84856585394837,96.95030336850367
742,Taiwan,2021,52.6486900012207,74.9976980330112,90.48564409933658,90.48564409933658,78.64804002067247
743,Taiwan,2022,52.893915265080906,76.08247682200106,90.21786755836581,90.21786755836581,78.45379305071386
744,Taiwan,2023,53.16994538831621,77.24740985077133,89.88154172986603,89.88154172986603,78.20205206378229
745,Taiwan,2024,53.45001494018264,78.26391810605043,89.5154644586392,89.5154644586392,77.91635353782497
746,Taiwan,2025,53.720606695743115,79.06230357867551,89.1486409223088,89.1486409223088,77.61438200101261
747,Taiwan,2026,53.97537138557358,79.6662757800577,88.80143451645772,88.80143451645772,77.30905788725855
748,Taiwan,2027,54.21179356513825,80.12800177017257,88.48702015319802,88.48702015319802,77.00957701385445
749,Tajikistan,2021,21.830769638815358,29.72190797239071,99.85395290979321,99.85395290979321,34.260992409298964
750,Tajikistan,2022,22.633487971893356,29.595167426996426,99.86125526430355,99.86125526430355,34.046546910813284
751,Tajikistan,2023,23.42616140970031,29.425548701741015,99.86819250108837,99.86819250108837,33.80197278499376
752,Tajikistan,2024,24.144032318236995,29.234842593766345,99.87478287603396,99.87478287603396,33.56111644350297
753,Tajikistan,2025,24.779299699167684,29.04161740256488,99.87374137772193,99.87374137772193,33.34017900483584
754,Tajikistan,2026,25.338831436090583,28.85979388538481,99.873117072051,99.873117072051,33.14485449791495
755,Tajikistan,2027,25.83148213203417,28.698661392338707,99.87287084350287,99.87287084350287,32.97553583144065
756,Thailand,2021,38.076934537567766,83.24790120422722,94.29387610756471,94.29387610756471,42.40098793593331
757,Thailand,2022,37.844387886405414,79.8653580300398,94.07932380037339,94.07932380037339,42.13553396016631
758,Thailand,2023,37.60573620682993,75.6093279883631,93.79424880372135,93.79424880372135,41.866577254698626
759,Thailand,2024,37.40501511430692,71.02287952858086,93.49592884052498,93.49592884052498,41.66762279772523
760,Thailand,2025,37.253168628966094,66.58279952061349,93.23615797023663,93.23615797023663,41.58153325036346
761,Thailand,2026,37.14400259665793,62.711299569900596,93.0493144976804,93.0493144976804,41.61382194002133
762,Thailand,2027,37.06654714237719,59.72762264780765,92.94861701962373,92.94861701962373,41.73704997607586
763,Turkey,2021,35.62310542200728,84.62943285506051,86.95890990062668,86.95890990062668,49.54453701427438
764,Turkey,2022,35.76724464648338,79.70295918156847,86.62206869005243,86.62206869005243,48.646188079240986
765,Turkey,2023,35.90707522249774,73.81159571477278,86.19141740917709,86.19141740917709,47.59529345944463
766,Turkey,2024,36.00700525070163,67.7798294345244,85.71151671128617,85.71151671128617,46.53657087428594
767,Turkey,2025,36.05174402221999,62.27191511586207,85.22350874621422,85.22350874621422,45.576972533313594
768,Turkey,2026,36.042452594657114,57.75765596969069,84.76309468771879,84.76309468771879,44.78878096906587
769,Turkey,2027,35.993567448377576,54.503607016842494,84.35876697128839,84.35876697128839,44.20980636071516
770,Turkmenistan,2021,28.622032354807445,18.167214513785602,89.99175182310424,89.99175182310424,21.004208030889746
771,Turkmenistan,2022,29.116051889722954,25.36321619796349,91.05204483412595,91.05204483412595,21.057127934030976
772,Turkmenistan,2023,29.624076243829485,32.67259820497876,92.19299970578896,92.19299970578896,21.10900485405325
773,Turkmenistan,2024,30.063636686590257,38.3244031717568,93.25476858499114,93.25476858499114,21.146305440784506
774,Turkmenistan,2025,30.402316192242786,41.6023400443369,94.20598808351427,94.20598808351427,21.166002524484696
775,Turkmenistan,2026,30.638645447535573,42.63872110660493,95.06511570337571,95.06511570337571,21.171996587493055
776,Turkmenistan,2027,30.787239119290213,42.057819108688264,95.85460900832204,95.85460900832204,21.170435158937842
777,Ukraine,2021,62.68811896522489,88.51983247647925,88.08162540721598,88.08162540721598,82.35237304440213
778,Ukraine,2022,63.810409842880645,89.84234000324767,88.2652129747499,88.2652129747499,83.70187628619163
779,Ukraine,2023,64.699530120788,91.34409723921387,88.43196061552446,88.43196061552446,84.98402794320873
780,Ukraine,2024,65.13606399274755,92.72405434731348,88.54190576246273,88.54190576246273,85.77551144531304
781,Ukraine,2025,65.18952332747415,93.88842854736441,88.58292660359778,88.58292660359778,86.14564075724618
782,Ukraine,2026,65.04815720763703,94.75258429095058,88.56440684326472,88.56440684326472,86.13417824172176
783,Ukraine,2027,64.87951043601224,95.30873732209089,88.50870652266212,88.50870652266212,85.90273853265185
784,United Arab Emirates,2021,25.317173168616684,54.366826010558015,92.55916400149061,92.55916400149061,72.15532412121513
785,United Arab Emirates,2022,24.15317723920824,57.1735648476558,92.39073485616751,92.39073485616751,67.93734385356416
786,United Arab Emirates,2023,23.71706501779959,60.22341648370222,92.19023677722842,92.19023677722842,62.51370071763191
787,United Arab Emirates,2024,23.649385388354908,62.857902674856845,92.00299470209538,92.00299470209538,56.71440902539815
788,United Arab Emirates,2025,23.505862575592342,64.71739179340504,91.85678629937667,91.85678629937667,51.30993104592723
789,United Arab Emirates,2026,23.276644780445153,65.71398000706913,91.76013364307127,91.76013364307127,46.92012343272917
790,United Arab Emirates,2027,23.11723401418157,65.95556540156021,91.70765599852334,91.70765599852334,43.95669433863852
791,United Kingdom,2021,91.20211074008921,100.0,96.37565455443901,96.37565455443901,100.0
792,United Kingdom,2022,89.22559746321227,100.0,95.63882027807215,95.63882027807215,100.0
793,United Kingdom,2023,86.37243569461538,100.0,94.76738799151978,94.76738799151978,100.0
794,United Kingdom,2024,82.97846037792706,100.0,93.88860257027598,93.88860257027598,100.0
795,United Kingdom,2025,79.08255787225592,100.0,93.10240224966023,93.10240224966023,100.0
796,United Kingdom,2026,74.90778092068146,100.0,92.47974574338635,92.47974574338635,100.0
797,United Kingdom,2027,70.59746158810026,100.0,92.05937885196317,92.05937885196317,100.0
798,United States of America,2021,66.98902587156066,76.79408642107981,94.0755254857761,94.0755254857761,98.03693124381125
799,United States of America,2022,67.04124094809086,76.96580504649452,93.87109434472384,93.87109434472384,95.58863090863217
800,United States of America,2023,67.10241583856393,77.21319540079625,93.60852814963465,93.60852814963465,93.11486958333938
801,United States of America,2024,67.16601543353654,77.50507572090879,93.31574632403265,93.31574632403265,91.11883850705154
802,United States of America,2025,67.22838935067635,77.81013030434156,93.01367488723137,93.01367488723137,89.8166572874607
803,United States of America,2026,67.28761946081652,78.10356913024253,92.7172368911059,92.7172368911059,89.24350369134268
804,United States of America,2027,67.34279935093441,78.3693092275068,92.43655032930045,92.43655032930045,89.2855632981315
805,Uruguay,2021,46.81301937018657,84.71898874249118,74.13455811445611,74.13455811445611,4.1755961589121755
806,Uruguay,2022,44.34981218542062,80.57243746265837,74.55771138756798,74.55771138756798,5.739364258247735
807,Uruguay,2023,41.93753341374275,75.90957280529366,75.04107151376733,75.04107151376733,7.638410472445311
808,Uruguay,2024,40.146917989481274,71.67542227494381,75.51879692606805,75.51879692606805,9.621624681917375
809,Uruguay,2025,39.238080597747924,68.56461252409679,75.95346191943666,75.95346191943666,11.533087646790712
810,Uruguay,2026,39.20799666407405,66.94033707332771,76.32733233969374,76.32733233969374,13.287785071665528
811,Uruguay,2027,39.848407679193116,66.82840493580065,76.63540135996517,76.63540135996517,14.847472851682824
812,Uzbekistan,2021,67.42727423011556,47.31512332148581,78.41525046044327,78.41525046044327,97.19025421641479
813,Uzbekistan,2022,66.82389689738736,51.17635362169034,78.03370142012002,78.03370142012002,97.16858185019322
814,Uzbekistan,2023,66.20381467381387,54.525800997432796,77.60635465854598,77.60635465854598,97.14973838187683
815,Uzbekistan,2024,65.63589647914966,56.11792404961603,77.19316163567673,77.19316163567673,97.13355706626879
816,Uzbekistan,2025,65.1477830692011,55.70831284269951,76.82491384967696,76.82491384967696,97.11964774868659
817,Uzbekistan,2026,64.74486600554545,53.720239605193,76.51365916844202,76.51365916844202,97.10768573587063
818,Uzbekistan,2027,64.4214493259197,51.09212074941267,76.26047388390563,76.26047388390563,97.09739771666563
819,Venezuela,2021,57.36964170759284,82.66241680331596,95.78086070992387,95.78086070992387,61.32314122339447
820,Venezuela,2022,56.71640738580229,81.6364417610085,95.61027509228819,95.61027509228819,61.389184773458325
821,Venezuela,2023,56.05665236242211,80.48192572019974,95.40969437008394,95.40969437008394,61.4686840203658
822,Venezuela,2024,55.47456367389597,79.39948474211894,95.21605669982529,95.21605669982529,61.54874896966569
823,Venezuela,2025,54.98568824971575,78.49789334051364,95.05424709022864,95.05424709022864,61.6231939533223
824,Venezuela,2026,54.58052586225341,77.81549323496262,94.93687675648684,94.93687675648684,61.6862502368801
825,Venezuela,2027,54.24482291102623,77.34513404838484,94.86630372187275,94.86630372187275,61.735017497931814
826,Zambia,2021,-1.1152086987115037,52.14478347555528,89.64623706563033,89.64623706563033,33.0471864023405
827,Zambia,2022,-3.8763474875111923,53.061691758243974,89.76328967107516,89.76328967107516,32.88183192976564
828,Zambia,2023,-7.173985858481096,54.057918512212595,89.88557479062912,89.88557479062912,32.704846541284546
829,Zambia,2024,-10.380205928358794,54.972049174933794,89.99734794212903,89.99734794212903,32.55237099004985
830,Zambia,2025,-13.254034898284951,55.70536896790721,90.0946457687838,90.0946457687838,32.430777342864076
831,Zambia,2026,-15.846260602109242,56.21516805990556,90.17819761314247,90.17819761314247,32.33068284864875
832,Zambia,2027,-18.306496338566312,56.50281140056874,90.24988804787763,90.24988804787763,32.24146680516398
