"code","iso","country","BHV.ind.1995","BHV.ind.1996","BHV.ind.1997","BHV.ind.1998","BHV.ind.1999","BHV.ind.2000","BHV.ind.2001","BHV.ind.2002","BHV.ind.2003","BHV.ind.2004","BHV.ind.2005","BHV.ind.2006","BHV.ind.2007","BHV.ind.2008","BHV.ind.2009","BHV.ind.2010","BHV.ind.2011","BHV.ind.2012","BHV.ind.2013","BHV.ind.2014","BHV.ind.2015","BHV.ind.2016","BHV.ind.2017","BHV.ind.2018","BHV.ind.2019","BHV.ind.2020"
4,"AFG","Afghanistan",57.5452,57.5452,57.5452,57.5452,57.5452,57.5452,57.5452,57.5452,57.5452,57.5452,57.5452,57.58406,57.62292,57.66178,57.70064,57.7395,57.72398,57.70846,57.69294,57.67742,57.6619,57.6619,57.6619,57.6619,57.6619,57.6619
8,"ALB","Albania",39.1044,39.1044,39.1044,39.1044,39.1044,39.1044,39.1044,39.1044,39.1044,39.1044,39.1044,39.32924,39.55408,39.77892,40.00376,40.2286,40.11284,39.99708,39.88132,39.76556,39.6498,39.6498,39.6498,39.6498,39.6498,39.6498
12,"DZA","Algeria",75.4039,75.4039,75.4039,75.4039,75.4039,75.4039,75.4039,75.4039,75.4039,75.4039,75.4039,75.38232,75.36074,75.33916,75.31758,75.296,75.31416,75.33232,75.35048,75.36864,75.3868,75.3868,75.3868,75.3868,75.3868,75.3868
20,"AND","Andorra",56.0573,56.0573,56.0573,56.0573,56.0573,56.0573,56.0573,56.0573,56.0573,56.0573,56.0573,56.04068,56.02406,56.00744,55.99082,55.9742,56.0422,56.1102,56.1782,56.2462,56.3142,56.3142,56.3142,56.3142,56.3142,56.3142
24,"AGO","Angola",67.4155,67.4155,67.4155,67.4155,67.4155,67.4155,67.4155,67.4155,67.4155,67.4155,67.4155,67.3811,67.3467,67.3123,67.2779,67.2435,67.2435,67.2435,67.2435,67.2435,67.2435,67.2435,67.2435,67.2435,67.2435,67.2435
660,"AIA","Anguilla",28.753,28.753,28.753,28.753,28.753,28.753,28.753,28.753,28.753,28.753,28.753,28.67632,28.59964,28.52296,28.44628,28.3696,28.17354,27.97748,27.78142,27.58536,27.3893,27.3893,27.3893,27.3893,27.3893,27.3893
28,"ATG","Antigua and Barbuda",35.881,35.881,35.881,35.881,35.881,35.881,35.881,35.881,35.881,35.881,35.881,35.73532,35.58964,35.44396,35.29828,35.1526,34.92074,34.68888,34.45702,34.22516,33.9933,33.9933,33.9933,33.9933,33.9933,33.9933
32,"ARG","Argentina",57.7564,57.7564,57.7564,57.7564,57.7564,57.7564,57.7564,57.7564,57.7564,57.7564,57.7564,57.98256,58.20872,58.43488,58.66104,58.8872,58.89658,58.90596,58.91534,58.92472,58.9341,58.9341,58.9341,58.9341,58.9341,58.9341
51,"ARM","Armenia",48.7247,48.7247,48.7247,48.7247,48.7247,48.7247,48.7247,48.7247,48.7247,48.7247,48.7247,48.67104,48.61738,48.56372,48.51006,48.4564,48.35982,48.26324,48.16666,48.07008,47.9735,47.9735,47.9735,47.9735,47.9735,47.9735
533,"ABW","Aruba",40.4203,40.4203,40.4203,40.4203,40.4203,40.4203,40.4203,40.4203,40.4203,40.4203,40.4203,40.27724,40.13418,39.99112,39.84806,39.705,39.74618,39.78736,39.82854,39.86972,39.9109,39.9109,39.9109,39.9109,39.9109,39.9109
36,"AUS","Australia",72.9343,72.9343,72.9343,72.9343,72.9343,72.9343,72.9343,72.9343,72.9343,72.9343,72.9343,73.03332,73.13234,73.23136,73.33038,73.4294,73.42944,73.42948,73.42952,73.42956,73.4296,73.4296,73.4296,73.4296,73.4296,73.4296
40,"AUT","Austria",54.9464,54.9464,54.9464,54.9464,54.9464,54.9464,54.9464,54.9464,54.9464,54.9464,54.9464,54.97138,54.99636,55.02134,55.04632,55.0713,54.98966,54.90802,54.82638,54.74474,54.6631,54.6631,54.6631,54.6631,54.6631,54.6631
31,"AZE","Azerbaijan",45.2128,45.2128,45.2128,45.2128,45.2128,45.2128,45.2128,45.2128,45.2128,45.2128,45.2128,45.07438,44.93596,44.79754,44.65912,44.5207,44.50094,44.48118,44.46142,44.44166,44.4219,44.4219,44.4219,44.4219,44.4219,44.4219
44,"BHS","Bahamas",63.0338,63.0338,63.0338,63.0338,63.0338,63.0338,63.0338,63.0338,63.0338,63.0338,63.0338,63.10134,63.16888,63.23642,63.30396,63.3715,63.16262,62.95374,62.74486,62.53598,62.3271,62.3271,62.3271,62.3271,62.3271,62.3271
48,"BHR","Bahrain",69.4342,69.4342,69.4342,69.4342,69.4342,69.4342,69.4342,69.4342,69.4342,69.4342,69.4342,69.43206,69.42992,69.42778,69.42564,69.4235,69.4733,69.5231,69.5729,69.6227,69.6725,69.6725,69.6725,69.6725,69.6725,69.6725
50,"BGD","Bangladesh",43.5868,43.5868,43.5868,43.5868,43.5868,43.5868,43.5868,43.5868,43.5868,43.5868,43.5868,43.57372,43.56064,43.54756,43.53448,43.5214,43.74978,43.97816,44.20654,44.43492,44.6633,44.6633,44.6633,44.6633,44.6633,44.6633
52,"BRB","Barbados",40.0589,40.0589,40.0589,40.0589,40.0589,40.0589,40.0589,40.0589,40.0589,40.0589,40.0589,40.0222,39.9855,39.9488,39.9121,39.8754,39.7389,39.6024,39.4659,39.3294,39.1929,39.1929,39.1929,39.1929,39.1929,39.1929
112,"BLR","Belarus",55.3608,55.3608,55.3608,55.3608,55.3608,55.3608,55.3608,55.3608,55.3608,55.3608,55.3608,55.3745,55.3882,55.4019,55.4156,55.4293,55.36722,55.30514,55.24306,55.18098,55.1189,55.1189,55.1189,55.1189,55.1189,55.1189
56,"BEL","Belgium",44.4041,44.4041,44.4041,44.4041,44.4041,44.4041,44.4041,44.4041,44.4041,44.4041,44.4041,44.39056,44.37702,44.36348,44.34994,44.3364,44.23326,44.13012,44.02698,43.92384,43.8207,43.8207,43.8207,43.8207,43.8207,43.8207
84,"BLZ","Belize",59.713,59.713,59.713,59.713,59.713,59.713,59.713,59.713,59.713,59.713,59.713,59.44892,59.18484,58.92076,58.65668,58.3926,58.14502,57.89744,57.64986,57.40228,57.1547,57.1547,57.1547,57.1547,57.1547,57.1547
204,"BEN","Benin",50.0231,50.0231,50.0231,50.0231,50.0231,50.0231,50.0231,50.0231,50.0231,50.0231,50.0231,50.05902,50.09494,50.13086,50.16678,50.2027,50.2027,50.2027,50.2027,50.2027,50.2027,50.2027,50.2027,50.2027,50.2027,50.2027
60,"BMU","Bermuda",29.3519,29.3519,29.3519,29.3519,29.3519,29.3519,29.3519,29.3519,29.3519,29.3519,29.3519,29.33636,29.32082,29.30528,29.28974,29.2742,29.1876,29.101,29.0144,28.9278,28.8412,28.8412,28.8412,28.8412,28.8412,28.8412
64,"BTN","Bhutan",52.0246,52.0246,52.0246,52.0246,52.0246,52.0246,52.0246,52.0246,52.0246,52.0246,52.0246,52.01326,52.00192,51.99058,51.97924,51.9679,52.03964,52.11138,52.18312,52.25486,52.3266,52.3266,52.3266,52.3266,52.3266,52.3266
68,"BOL","Bolivia",66.2773,66.2773,66.2773,66.2773,66.2773,66.2773,66.2773,66.2773,66.2773,66.2773,66.2773,66.24942,66.22154,66.19366,66.16578,66.1379,66.06428,65.99066,65.91704,65.84342,65.7698,65.7698,65.7698,65.7698,65.7698,65.7698
70,"BIH","Bosnia and Herzegovina",48.9359,48.9359,48.9359,48.9359,48.9359,48.9359,48.9359,48.9359,48.9359,48.9359,48.9359,49.0528,49.1697,49.2866,49.4035,49.5204,49.41962,49.31884,49.21806,49.11728,49.0165,49.0165,49.0165,49.0165,49.0165,49.0165
72,"BWA","Botswana",73.1765,73.1765,73.1765,73.1765,73.1765,73.1765,73.1765,73.1765,73.1765,73.1765,73.1765,73.04384,72.91118,72.77852,72.64586,72.5132,72.5132,72.5132,72.5132,72.5132,72.5132,72.5132,72.5132,72.5132,72.5132,72.5132
76,"BRA","Brazil",63.6185,63.6185,63.6185,63.6185,63.6185,63.6185,63.6185,63.6185,63.6185,63.6185,63.6185,63.5755,63.5325,63.4895,63.4465,63.4035,63.34416,63.28482,63.22548,63.16614,63.1068,63.1068,63.1068,63.1068,63.1068,63.1068
92,"VGB","British Virgin Islands",33.4799,33.4799,33.4799,33.4799,33.4799,33.4799,33.4799,33.4799,33.4799,33.4799,33.4799,33.42518,33.37046,33.31574,33.26102,33.2063,33.0109,32.8155,32.6201,32.4247,32.2293,32.2293,32.2293,32.2293,32.2293,32.2293
96,"BRN","Brunei Darussalam",62.6384,62.6384,62.6384,62.6384,62.6384,62.6384,62.6384,62.6384,62.6384,62.6384,62.6384,62.44378,62.24916,62.05454,61.85992,61.6653,61.1,60.5347,59.9694,59.4041,58.8388,58.8388,58.8388,58.8388,58.8388,58.8388
100,"BGR","Bulgaria",45.5699,45.5699,45.5699,45.5699,45.5699,45.5699,45.5699,45.5699,45.5699,45.5699,45.5699,45.58344,45.59698,45.61052,45.62406,45.6376,45.47308,45.30856,45.14404,44.97952,44.815,44.815,44.815,44.815,44.815,44.815
854,"BFA","Burkina Faso",52.9553,52.9553,52.9553,52.9553,52.9553,52.9553,52.9553,52.9553,52.9553,52.9553,52.9553,52.969,52.9827,52.9964,53.0101,53.0238,53.0238,53.0238,53.0238,53.0238,53.0238,53.0238,53.0238,53.0238,53.0238,53.0238
108,"BDI","Burundi",48.6543,48.6543,48.6543,48.6543,48.6543,48.6543,48.6543,48.6543,48.6543,48.6543,48.6543,48.63132,48.60834,48.58536,48.56238,48.5394,48.5394,48.5394,48.5394,48.5394,48.5394,48.5394,48.5394,48.5394,48.5394,48.5394
132,"CPV","Cabo Verde",45.5833,45.5833,45.5833,45.5833,45.5833,45.5833,45.5833,45.5833,45.5833,45.5833,45.5833,45.49742,45.41154,45.32566,45.23978,45.1539,45.1539,45.1539,45.1539,45.1539,45.1539,45.1539,45.1539,45.1539,45.1539,45.1539
116,"KHM","Cambodia",50.0816,50.0816,50.0816,50.0816,50.0816,50.0816,50.0816,50.0816,50.0816,50.0816,50.0816,50.23376,50.38592,50.53808,50.69024,50.8424,50.4954,50.1484,49.8014,49.4544,49.1074,49.1074,49.1074,49.1074,49.1074,49.1074
120,"CMR","Cameroon",63.2158,63.2158,63.2158,63.2158,63.2158,63.2158,63.2158,63.2158,63.2158,63.2158,63.2158,63.19856,63.18132,63.16408,63.14684,63.1296,63.12958,63.12956,63.12954,63.12952,63.1295,63.1295,63.1295,63.1295,63.1295,63.1295
124,"CAN","Canada",82.2702,82.2702,82.2702,82.2702,82.2702,82.2702,82.2702,82.2702,82.2702,82.2702,82.2702,82.26138,82.25256,82.24374,82.23492,82.2261,82.25272,82.27934,82.30596,82.33258,82.3592,82.3592,82.3592,82.3592,82.3592,82.3592
136,"CYM","Cayman Islands",43.9008,43.9008,43.9008,43.9008,43.9008,43.9008,43.9008,43.9008,43.9008,43.9008,43.9008,43.8578,43.8148,43.7718,43.7288,43.6858,43.57362,43.46144,43.34926,43.23708,43.1249,43.1249,43.1249,43.1249,43.1249,43.1249
140,"CAF","Central African Republic",66.1288,66.1288,66.1288,66.1288,66.1288,66.1288,66.1288,66.1288,66.1288,66.1288,66.1288,66.00398,65.87916,65.75434,65.62952,65.5047,65.5047,65.5047,65.5047,65.5047,65.5047,65.5047,65.5047,65.5047,65.5047,65.5047
148,"TCD","Chad",67.0723,67.0723,67.0723,67.0723,67.0723,67.0723,67.0723,67.0723,67.0723,67.0723,67.0723,67.0729,67.0735,67.0741,67.0747,67.0753,67.06466,67.05402,67.04338,67.03274,67.0221,67.0221,67.0221,67.0221,67.0221,67.0221
152,"CHL","Chile",68.4897,68.4897,68.4897,68.4897,68.4897,68.4897,68.4897,68.4897,68.4897,68.4897,68.4897,68.5496,68.6095,68.6694,68.7293,68.7892,68.70244,68.61568,68.52892,68.44216,68.3554,68.3554,68.3554,68.3554,68.3554,68.3554
156,"CHN","China",57.7392,57.7392,57.7392,57.7392,57.7392,57.7392,57.7392,57.7392,57.7392,57.7392,57.7392,57.7393,57.7394,57.7395,57.7396,57.7397,57.71794,57.69618,57.67442,57.65266,57.6309,57.6309,57.6309,57.6309,57.6309,57.6309
170,"COL","Colombia",58.2004,58.2004,58.2004,58.2004,58.2004,58.2004,58.2004,58.2004,58.2004,58.2004,58.2004,57.9987,57.797,57.5953,57.3936,57.1919,57.0384,56.8849,56.7314,56.5779,56.4244,56.4244,56.4244,56.4244,56.4244,56.4244
174,"COM","Comoros",35.6354,35.6354,35.6354,35.6354,35.6354,35.6354,35.6354,35.6354,35.6354,35.6354,35.6354,35.63786,35.64032,35.64278,35.64524,35.6477,35.6477,35.6477,35.6477,35.6477,35.6477,35.6477,35.6477,35.6477,35.6477,35.6477
184,"COK","Cook Islands",65.9935,65.9935,65.9935,65.9935,65.9935,65.9935,65.9935,65.9935,65.9935,65.9935,65.9935,66.06004,66.12658,66.19312,66.25966,66.3262,66.3262,66.3262,66.3262,66.3262,66.3262,66.3262,66.3262,66.3262,66.3262,66.3262
188,"CRI","Costa Rica",45.5573,45.5573,45.5573,45.5573,45.5573,45.5573,45.5573,45.5573,45.5573,45.5573,45.5573,45.3448,45.1323,44.9198,44.7073,44.4948,44.27536,44.05592,43.83648,43.61704,43.3976,43.3976,43.3976,43.3976,43.3976,43.3976
384,"CIV","Cote d'Ivoire",49.9017,49.9017,49.9017,49.9017,49.9017,49.9017,49.9017,49.9017,49.9017,49.9017,49.9017,49.83322,49.76474,49.69626,49.62778,49.5593,49.5593,49.5593,49.5593,49.5593,49.5593,49.5593,49.5593,49.5593,49.5593,49.5593
191,"HRV","Croatia",42.5819,42.5819,42.5819,42.5819,42.5819,42.5819,42.5819,42.5819,42.5819,42.5819,42.5819,42.69726,42.81262,42.92798,43.04334,43.1587,43.03836,42.91802,42.79768,42.67734,42.557,42.557,42.557,42.557,42.557,42.557
192,"CUB","Cuba",48.9579,48.9579,48.9579,48.9579,48.9579,48.9579,48.9579,48.9579,48.9579,48.9579,48.9579,49.1891,49.4203,49.6515,49.8827,50.1139,50.11154,50.10918,50.10682,50.10446,50.1021,50.1021,50.1021,50.1021,50.1021,50.1021
531,"CUW","Curacao",43.3203,43.3203,43.3203,43.3203,43.3203,43.3203,43.3203,43.3203,43.3203,43.3203,43.3203,43.18606,43.05182,42.91758,42.78334,42.6491,42.50806,42.36702,42.22598,42.08494,41.9439,41.9439,41.9439,41.9439,41.9439,41.9439
196,"CYP","Cyprus",36.233,36.233,36.233,36.233,36.233,36.233,36.233,36.233,36.233,36.233,36.233,36.28532,36.33764,36.38996,36.44228,36.4946,36.48564,36.47668,36.46772,36.45876,36.4498,36.4498,36.4498,36.4498,36.4498,36.4498
203,"CZE","Czech Republic",49.3519,49.3519,49.3519,49.3519,49.3519,49.3519,49.3519,49.3519,49.3519,49.3519,49.3519,49.407,49.4621,49.5172,49.5723,49.6274,49.47798,49.32856,49.17914,49.02972,48.8803,48.8803,48.8803,48.8803,48.8803,48.8803
180,"COD","Dem. Rep. Congo",74.5233,74.5233,74.5233,74.5233,74.5233,74.5233,74.5233,74.5233,74.5233,74.5233,74.5233,74.42206,74.32082,74.21958,74.11834,74.0171,74.0171,74.0171,74.0171,74.0171,74.0171,74.0171,74.0171,74.0171,74.0171,74.0171
208,"DNK","Denmark",45.4096,45.4096,45.4096,45.4096,45.4096,45.4096,45.4096,45.4096,45.4096,45.4096,45.4096,45.3663,45.323,45.2797,45.2364,45.1931,45.04668,44.90026,44.75384,44.60742,44.461,44.461,44.461,44.461,44.461,44.461
262,"DJI","Djibouti",64.3289,64.3289,64.3289,64.3289,64.3289,64.3289,64.3289,64.3289,64.3289,64.3289,64.3289,64.32666,64.32442,64.32218,64.31994,64.3177,64.3177,64.3177,64.3177,64.3177,64.3177,64.3177,64.3177,64.3177,64.3177,64.3177
212,"DMA","Dominica",46.2925,46.2925,46.2925,46.2925,46.2925,46.2925,46.2925,46.2925,46.2925,46.2925,46.2925,46.3108,46.3291,46.3474,46.3657,46.384,45.97498,45.56596,45.15694,44.74792,44.3389,44.3389,44.3389,44.3389,44.3389,44.3389
214,"DOM","Dominican Republic",44.4405,44.4405,44.4405,44.4405,44.4405,44.4405,44.4405,44.4405,44.4405,44.4405,44.4405,44.52986,44.61922,44.70858,44.79794,44.8873,44.72672,44.56614,44.40556,44.24498,44.0844,44.0844,44.0844,44.0844,44.0844,44.0844
218,"ECU","Ecuador",50.2488,50.2488,50.2488,50.2488,50.2488,50.2488,50.2488,50.2488,50.2488,50.2488,50.2488,50.10306,49.95732,49.81158,49.66584,49.5201,49.4017,49.2833,49.1649,49.0465,48.9281,48.9281,48.9281,48.9281,48.9281,48.9281
818,"EGY","Egypt",77.0924,77.0924,77.0924,77.0924,77.0924,77.0924,77.0924,77.0924,77.0924,77.0924,77.0924,77.08886,77.08532,77.08178,77.07824,77.0747,77.07282,77.07094,77.06906,77.06718,77.0653,77.0653,77.0653,77.0653,77.0653,77.0653
222,"SLV","El Salvador",44.3278,44.3278,44.3278,44.3278,44.3278,44.3278,44.3278,44.3278,44.3278,44.3278,44.3278,44.41954,44.51128,44.60302,44.69476,44.7865,44.76344,44.74038,44.71732,44.69426,44.6712,44.6712,44.6712,44.6712,44.6712,44.6712
226,"GNQ","Equatorial Guinea",63.2605,63.2605,63.2605,63.2605,63.2605,63.2605,63.2605,63.2605,63.2605,63.2605,63.2605,63.22906,63.19762,63.16618,63.13474,63.1033,63.1033,63.1033,63.1033,63.1033,63.1033,63.1033,63.1033,63.1033,63.1033,63.1033
232,"ERI","Eritrea",59.4209,59.4209,59.4209,59.4209,59.4209,59.4209,59.4209,59.4209,59.4209,59.4209,59.4209,59.45908,59.49726,59.53544,59.57362,59.6118,59.6118,59.6118,59.6118,59.6118,59.6118,59.6118,59.6118,59.6118,59.6118,59.6118
233,"EST","Estonia",60.8953,60.8953,60.8953,60.8953,60.8953,60.8953,60.8953,60.8953,60.8953,60.8953,60.8953,60.88568,60.87606,60.86644,60.85682,60.8472,60.78114,60.71508,60.64902,60.58296,60.5169,60.5169,60.5169,60.5169,60.5169,60.5169
748,"SWZ","Eswatini",45.4817,45.4817,45.4817,45.4817,45.4817,45.4817,45.4817,45.4817,45.4817,45.4817,45.4817,45.38508,45.28846,45.19184,45.09522,44.9986,44.9986,44.9986,44.9986,44.9986,44.9986,44.9986,44.9986,44.9986,44.9986,44.9986
231,"ETH","Ethiopia",56.5061,56.5061,56.5061,56.5061,56.5061,56.5061,56.5061,56.5061,56.5061,56.5061,56.5061,56.5361,56.5661,56.5961,56.6261,56.6561,56.65612,56.65614,56.65616,56.65618,56.6562,56.6562,56.6562,56.6562,56.6562,56.6562
234,"FRO","Faeroe Islands",44.0237,44.0237,44.0237,44.0237,44.0237,44.0237,44.0237,44.0237,44.0237,44.0237,44.0237,44.04746,44.07122,44.09498,44.11874,44.1425,43.97742,43.81234,43.64726,43.48218,43.3171,43.3171,43.3171,43.3171,43.3171,43.3171
238,"FLK","Falkland Islands",70.2273,70.2273,70.2273,70.2273,70.2273,70.2273,70.2273,70.2273,70.2273,70.2273,70.2273,70.51222,70.79714,71.08206,71.36698,71.6519,71.4144,71.1769,70.9394,70.7019,70.4644,70.4644,70.4644,70.4644,70.4644,70.4644
242,"FJI","Fiji",69.818,69.818,69.818,69.818,69.818,69.818,69.818,69.818,69.818,69.818,69.818,70.26574,70.71348,71.16122,71.60896,72.0567,72.05668,72.05666,72.05664,72.05662,72.0566,72.0566,72.0566,72.0566,72.0566,72.0566
246,"FIN","Finland",76.17,76.17,76.17,76.17,76.17,76.17,76.17,76.17,76.17,76.17,76.17,76.13794,76.10588,76.07382,76.04176,76.0097,75.96758,75.92546,75.88334,75.84122,75.7991,75.7991,75.7991,75.7991,75.7991,75.7991
250,"FRA","France",44.4907,44.4907,44.4907,44.4907,44.4907,44.4907,44.4907,44.4907,44.4907,44.4907,44.4907,44.53164,44.57258,44.61352,44.65446,44.6954,44.52494,44.35448,44.18402,44.01356,43.8431,43.8431,43.8431,43.8431,43.8431,43.8431
258,"PYF","French Polynesia",70.9611,70.9611,70.9611,70.9611,70.9611,70.9611,70.9611,70.9611,70.9611,70.9611,70.9611,71.0379,71.1147,71.1915,71.2683,71.3451,71.3451,71.3451,71.3451,71.3451,71.3451,71.3451,71.3451,71.3451,71.3451,71.3451
266,"GAB","Gabon",71.9269,71.9269,71.9269,71.9269,71.9269,71.9269,71.9269,71.9269,71.9269,71.9269,71.9269,71.83768,71.74846,71.65924,71.57002,71.4808,71.4808,71.4808,71.4808,71.4808,71.4808,71.4808,71.4808,71.4808,71.4808,71.4808
