"code","iso","country","CHA.ind.1995","CHA.ind.1996","CHA.ind.1997","CHA.ind.1998","CHA.ind.1999","CHA.ind.2000","CHA.ind.2001","CHA.ind.2002","CHA.ind.2003","CHA.ind.2004","CHA.ind.2005","CHA.ind.2006","CHA.ind.2007","CHA.ind.2008","CHA.ind.2009","CHA.ind.2010","CHA.ind.2011","CHA.ind.2012","CHA.ind.2013","CHA.ind.2014","CHA.ind.2015","CHA.ind.2016","CHA.ind.2017","CHA.ind.2018","CHA.ind.2019","CHA.ind.2020"
4,"AFG","Afghanistan",19.6031965306423,19.6031965306423,19.6031965306423,19.6031965306423,19.6031965306423,19.6031965306423,19.6031965306423,19.6031965306423,19.6031965306423,19.6031965306423,19.6031965306423,19.6031965306423,19.6031965306423,19.6031965306423,19.6031965306423,19.6031965306423,19.6031965306423,17.5486200571527,18.0219299791724,22.702470259561,33.8557615200168,48.3901817600637,66.0929848929973,66.0929848929973,66.0929848929973,66.0929848929973
8,"ALB","Albania",73.072519601752,73.072519601752,73.072519601752,73.072519601752,73.072519601752,76.7606690568721,85.603156028424,100,100,100,100,99.959780685506,100,100,100,100,100,100,100,100,100,85.1432625056923,79.1540520719646,79.1540520719646,79.1540520719646,79.1540520719646
12,"DZA","Algeria",98.6365335024426,98.6365335024426,98.6365335024426,98.6365335024426,98.6365335024426,100,100,100,100,100,100,100,96.3067537960112,83.6569540110617,83.6151995232462,79.3467864705911,87.7233770096245,100,100,100,100,100,100,100,100,100
20,"AND","Andorra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"AGO","Angola",70.7298750010929,70.7298750010929,70.7298750010929,70.7298750010929,70.7298750010929,90.4489513149688,100,100,100,100,100,100,100,100,93.8549753992462,86.4644774397236,82.06179571664,80.4255470881324,82.7307357877369,87.4398358181457,86.9497593191851,100,100,100,100,100
660,"AIA","Anguilla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,"ATG","Antigua and Barbuda",80.5756366531458,80.5756366531458,80.5756366531458,80.5756366531458,80.5756366531458,79.3499542698624,75.6654609387669,72.4694320591964,69.7622920219024,66.1308417149185,60.0209144842725,58.1723112163964,61.1985842973831,69.2468194618419,78.7751680588165,100,100,100,100,100,96.0290506571158,97.1845478180756,100,100,100,100
32,"ARG","Argentina",100,100,100,100,100,100,100,100,100,83.9402095848379,74.2957462127473,59.0659460337313,53.9729263545951,57.80844469845,66.7663530207778,83.1300876176184,100,100,100,100,100,100,88.0558074289858,88.0558074289858,88.0558074289858,88.0558074289858
51,"ARM","Armenia",89.8334007670372,89.8334007670372,89.8334007670372,89.8334007670372,89.8334007670372,95.6806050474551,100,83.9949464486597,77.8646336507925,67.4156875937866,60.8835339470466,52.180802541513,44.2102586814109,43.1013316682912,47.7233535647141,55.7618401553072,66.0567916738744,71.49829437803,70.5898193951392,67.3045186109907,62.8024270860523,56.4619213308007,54.7314636321617,54.7314636321617,54.7314636321617,54.7314636321617
533,"ABW","Aruba",52.2502993847251,52.2502993847251,52.2502993847251,52.2502993847251,52.2502993847251,41.7508964196465,39.6809437626167,37.806155298117,34.7538810899457,28.6484665829769,22.848808506287,32.3008237702261,42.7408625891512,51.2351473864869,62.9508664175989,64.7622818388198,65.6539580518105,68.5706683064025,65.617778221205,63.7547111636308,62.4314866974311,60.9572050901408,58.5215020168521,58.5215020168521,58.5215020168521,58.5215020168521
36,"AUS","Australia",99.6668896812155,99.6668896812155,99.6668896812155,99.6668896812155,99.6668896812155,80.0909544985569,56.9431150497735,43.6893766289082,58.699161834954,58.9119031412698,74.0461839861556,82.5829636714599,99.2615858949979,100,100,100,95.0142316996327,57.2371661751288,75.5942785632517,71.2853143519463,82.7145727156407,92.0518782719816,85.8318591463171,85.8318591463171,85.8318591463171,85.8318591463171
40,"AUT","Austria",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
31,"AZE","Azerbaijan",86.9834080145695,86.9834080145695,86.9834080145695,86.9834080145695,86.9834080145695,88.3972265184984,91.147802521448,47.3730635310599,39.3979823977792,37.5836648766939,31.6600674509041,24.1628370085684,7.89149180042031,0,0,0,0,0,0,0,12.9792873146442,33.4378923783517,43.8133589795206,43.8133589795206,43.8133589795206,43.8133589795206
44,"BHS","Bahamas",51.8731389993778,51.8731389993778,51.8731389993778,51.8731389993778,51.8731389993778,49.9606477447319,50.7477917202493,54.8013879506421,59.3520552644336,59.8898643762457,60.4253687914649,56.2909572497196,53.5856986098995,49.6065524879927,51.7387030369981,58.0605904364617,55.2958378703043,56.4308175350495,58.3762504748283,58.2703719048294,59.2068803707065,58.3022668712919,56.9115767156953,56.9115767156953,56.9115767156953,56.9115767156953
48,"BHR","Bahrain",33.9917289405606,33.9917289405606,33.9917289405606,33.9917289405606,33.9917289405606,29.1149830432552,35.5796825135771,35.8920898209346,33.5892703129953,19.4175610889984,4.13588397159859,0,0,0,0,0,0,4.69303514115147,22.6208464586466,28.3634023293541,28.6976381144352,27.9281854958121,27.1456065381186,27.1456065381186,27.1456065381186,27.1456065381186
50,"BGD","Bangladesh",66.6306283018602,66.6306283018602,66.6306283018602,66.6306283018602,66.6306283018602,64.6233645465262,63.8874438256149,62.1523144383946,61.3256695630483,61.4512084676327,59.9808012723288,59.289372252463,59.1652909708244,58.4299124630525,55.9972083806388,53.8434605401834,52.9471463958438,52.5349019600031,52.8825866375393,55.7223314023218,58.2166688201643,62.0126188382302,65.0146164576437,65.0146164576437,65.0146164576437,65.0146164576437
52,"BRB","Barbados",100,100,100,100,100,98.4284604712707,99.2492004406915,100,100,100,100,100,100,100,100,83.9361057540558,69.8031356151437,60.7197104850824,55.4311121115224,53.1255098931217,54.2145895939375,60.9920107614376,63.0038138993945,63.0038138993945,63.0038138993945,63.0038138993945
112,"BLR","Belarus",92.9514329617945,92.9514329617945,92.9514329617945,92.9514329617945,92.9514329617945,100,100,100,100,90.3004944039531,80.8690655312516,69.8506878507686,61.3508041942327,52.806099013842,42.6457590981335,38.6816746550108,38.5101453546843,43.1931472927662,41.407274986361,41.438577895897,44.45999800369,48.8833261424952,54.7858375075019,54.7858375075019,54.7858375075019,54.7858375075019
56,"BEL","Belgium",94.5767753429029,94.5767753429029,94.5767753429029,94.5767753429029,94.5767753429029,96.4881538058252,98.8918725333407,100,100,96.2632216357785,87.8582681914821,85.9274700404756,86.0021683356204,87.1548982548505,83.4987064370088,83.1857459695792,83.9570863247638,88.4344235236599,96.2873083820177,97.1481996059453,100,100,100,100,100,100
84,"BLZ","Belize",89.6381386221537,89.6381386221537,89.6381386221537,89.6381386221537,89.6381386221537,81.7468885018697,70.8581627492404,48.0235598094873,32.6387595642434,22.4360655399162,31.4172840184856,38.4168139385024,36.0753233110571,31.8903265251793,22.836971731139,21.3091877278929,10.7846252074787,8.32893498649372,0.262000429548593,16.6378037088808,33.5725266535416,43.3416257937436,46.5115227320449,46.5115227320449,46.5115227320449,46.5115227320449
204,"BEN","Benin",45.5627998569642,45.5627998569642,45.5627998569642,45.5627998569642,45.5627998569642,43.7867888516115,44.928125967204,39.313831146947,39.6083838956075,40.4463699787146,37.4545599197254,39.8290481434778,40.6691622964039,43.825520111098,48.4512782437318,48.4918281804265,51.2813436339166,48.576013770387,49.6103035117015,56.2443131434912,53.1474569894518,50.7685311094924,44.5431824661106,44.5431824661106,44.5431824661106,44.5431824661106
60,"BMU","Bermuda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,"BTN","Bhutan",43.9947178837757,43.9947178837757,43.9947178837757,43.9947178837757,43.9947178837757,44.0456596131126,50.7571689582901,60.39723578584,72.5012548926337,88.660286029625,82.8975238782426,75.6539945849051,68.4896720024902,71.0641113545777,66.2597584550075,62.5930443930255,64.4556518229759,69.4012476962548,73.4743242571096,81.7854896292367,83.2562907669594,84.0028824484233,80.0395108639046,80.0395108639046,80.0395108639046,80.0395108639046
68,"BOL","Bolivia",100,100,100,100,100,100,100,100,100,69.0673478856476,54.0552366018265,45.0100226188336,27.7112528326454,23.6646966600854,24.6078968826092,22.7038358070632,32.2005198834435,35.5839103163524,44.4822421249708,47.5394005177606,47.4016954908263,48.0041230882511,48.5613204883386,48.5613204883386,48.5613204883386,48.5613204883386
70,"BIH","Bosnia and Herzegovina",0,0,0,0,0,0,0,0,0,0,0,13.4019359460436,15.3393737371857,8.67218516783474,7.90159269054185,11.3593341787986,18.3726456690847,34.6784639010863,46.8671358090679,68.2548661274768,72.5004936735806,69.6164611515889,69.4753370793666,69.4753370793666,69.4753370793666,69.4753370793666
72,"BWA","Botswana",79.4532904710225,79.4532904710225,79.4532904710225,79.4532904710225,79.4532904710225,80.3200058997733,61.558042965924,48.128340913386,100,100,100,100,100,84.5263517475042,99.9298038152873,26.247698402254,0,0,0,62.5705717488997,100,100,100,100,100,100
76,"BRA","Brazil",66.1335292005696,66.1335292005696,66.1335292005696,66.1335292005696,66.1335292005696,66.7507415316977,64.3811952768114,59.0465400310517,52.297017358785,42.8957938216354,35.3241942584659,35.8021326069199,38.7799975256652,43.8655550835746,51.4133254577923,57.1868703648874,64.599667524261,70.0767023795041,71.1800837937782,68.6248315434488,65.9892821595557,64.9993053965994,66.1839612472125,66.1839612472125,66.1839612472125,66.1839612472125
92,"VGB","British Virgin Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,"BRN","Brunei Darussalam",64.5012016107441,64.5012016107441,64.5012016107441,64.5012016107441,64.5012016107441,72.747609029856,58.1842570465871,50.1051534238747,48.2594715226528,51.8375186306671,57.2569718078478,52.0056201606277,53.5658858713377,45.7031671091885,52.1941226353571,62.1727622902899,63.3408572091522,74.1266234360605,70.4484623501196,73.8680183880912,81.7215516539044,76.8926085727733,75.6792911086753,75.6792911086753,75.6792911086753,75.6792911086753
100,"BGR","Bulgaria",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
854,"BFA","Burkina Faso",43.8169251373686,43.8169251373686,43.8169251373686,43.8169251373686,43.8169251373686,44.2582702963485,45.4241377373786,44.8070942367078,33.372196209656,20.5106158437405,7.31029307212465,0.505832573043676,0,0,0,0,6.56335206651602,22.7063626168096,29.0460392806129,33.0227038009952,34.5090836107446,37.1082577850508,37.2464011284225,37.2464011284225,37.2464011284225,37.2464011284225
108,"BDI","Burundi",74.5399422818547,74.5399422818547,74.5399422818547,74.5399422818547,74.5399422818547,81.9293875605768,72.2259699390961,60.8618831578374,49.2211668543318,33.2924731973073,18.7008307308447,4.57677854538082,0,0,0,1.15101676163982,0.94553992993805,6.13815987059877,7.55790668405344,7.87757983144074,10.103092282374,16.2592001607169,26.5688841018079,26.5688841018079,26.5688841018079,26.5688841018079
132,"CPV","Cabo Verde",31.4403995460516,31.4403995460516,31.4403995460516,31.4403995460516,31.4403995460516,33.5200378055568,37.9406060433498,37.1954419965587,37.1526724647969,31.840095290903,26.3833209354547,29.8046527159675,34.0876094946944,36.7686103606352,37.637165184506,38.5884865290572,45.4924991673969,52.1040377365277,57.4590784211512,55.4859130317756,51.9795149290684,50.8098859362642,54.7418342390955,54.7418342390955,54.7418342390955,54.7418342390955
116,"KHM","Cambodia",46.4828962952333,46.4828962952333,46.4828962952333,46.4828962952333,46.4828962952333,46.4828962952333,46.4828962952333,46.4828962952333,43.1356987850592,57.0038106908237,52.6765430089663,47.6073994435922,44.4685163095703,43.3544774693298,34.6196831142172,35.1624405870706,35.7711663947541,40.1115938835017,44.0522840976283,55.9050108625762,66.097309371496,72.4529336752194,77.3188352913298,77.3188352913298,77.3188352913298,77.3188352913298
120,"CMR","Cameroon",0,0,0,0,0,0,46.2927146945363,100,100,100,100,100,100,99.5556188753524,86.5173699503065,88.4874064238736,97.6252853795331,100,100,100,100,100,100,100,100,100
124,"CAN","Canada",65.8047420644174,65.8047420644174,65.8047420644174,65.8047420644174,65.8047420644174,73.2073523174852,84.9080435510038,94.0266745870973,96.6187469455008,90.8278265442596,95.5267775026942,91.3553692005302,85.5597685520188,93.2410995189522,96.9794773693761,94.1062877330165,99.4367901001969,100,96.2408891139444,85.4867211332819,81.7320230789569,83.2875092539823,84.3626289060969,84.3626289060969,84.3626289060969,84.3626289060969
136,"CYM","Cayman Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,"CAF","Central African Republic",75.3195311250777,75.3195311250777,75.3195311250777,75.3195311250777,75.3195311250777,69.2354934313281,65.2842449637774,74.5402833467425,56.7599441082752,56.8503699546176,50.4492577621629,52.4417565372382,52.8009749389652,42.5155128404942,70.177621798457,71.7172072036081,66.9194656919884,98.4776006661081,87.2789989354297,97.5453212551592,94.1519126234607,84.8617823894912,72.046653995838,72.046653995838,72.046653995838,72.046653995838
148,"TCD","Chad",43.9496247353167,43.9496247353167,43.9496247353167,43.9496247353167,43.9496247353167,35.6780701913276,35.0307257631628,28.9275092109496,23.641403249059,20.9963225593263,20.4054203841572,24.0231247434379,24.1618453106513,29.1745821431735,38.2171524495941,38.4340013859537,44.6616128532925,46.150731761091,47.1614522285773,49.7866867611714,0,0,0,0,0,0
152,"CHL","Chile",39.822800629062,39.822800629062,39.822800629062,39.822800629062,39.822800629062,43.189961980248,53.444440421723,62.3805165809587,73.9858140584429,75.7331064288337,74.8783443060363,73.0582543337491,68.7054461551272,65.2646939551571,61.1724539724129,66.3688716550125,66.5710502340116,68.17613424808,73.9992316606,75.5216069999753,79.0757083064553,81.5384487603902,79.8228410636605,79.8228410636605,79.8228410636605,79.8228410636605
156,"CHN","China",68.4312128926079,68.4312128926079,68.4312128926079,68.4312128926079,68.4312128926079,69.1295915530477,69.9876902277102,72.0690955953483,71.1965793699371,65.8477207500527,53.3741872050227,38.7852249289453,31.9599822998019,28.7244458173273,28.9232109899144,29.4422841053964,30.5965472099607,36.0611818950136,40.6492292719282,42.1903530525093,41.2706672951783,39.0734853413122,39.3258033360491,39.3258033360491,39.3258033360491,39.3258033360491
170,"COL","Colombia",70.0915343321238,70.0915343321238,70.0915343321238,70.0915343321238,70.0915343321238,73.3504209808697,77.7366916681193,80.2927983340571,78.7248840682144,80.9006476457248,80.313879346891,81.2035295382422,76.3070478316138,69.292045874389,67.5986003795607,63.081236007377,63.711723082298,68.160764777459,71.9821441366719,77.2694062793293,82.7102263844091,88.1260125575247,90.3085411167254,90.3085411167254,90.3085411167254,90.3085411167254
174,"COM","Comoros",51.2255145774961,51.2255145774961,51.2255145774961,51.2255145774961,51.2255145774961,57.9554977573619,57.5902652267604,56.6595777652639,59.9136574120307,55.5073847719273,51.0441997346107,43.5778970085976,41.2356513627372,31.9615456983066,24.2588153692775,24.8575265880984,18.9276476610348,15.7372133124346,20.4392409201014,19.8284715280238,20.7745694850019,19.2858886693382,24.9599890307391,24.9599890307391,24.9599890307391,24.9599890307391
184,"COK","Cook Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
188,"CRI","Costa Rica",100,100,100,100,100,100,100,100,100,100,100,100,100,85.2725399852642,73.3326716877213,62.8376294827922,53.2974065329439,50.5445682086527,49.7187669599416,53.0134738344991,57.1014568933318,62.3778922441322,63.3572191182117,63.3572191182117,63.3572191182117,63.3572191182117
384,"CIV","Cote d'Ivoire",28.2123659786534,28.2123659786534,28.2123659786534,28.2123659786534,28.2123659786534,30.5532382841438,29.6556687686195,22.8397746789775,30.388172734726,40.6505347917734,36.5184008634442,34.7172471756337,36.0906798503205,42.2218978821182,52.8354293512964,62.4703019749012,60.6054124277566,50.3658585921988,49.0540253277257,55.5584699336718,50.9754352182414,43.9699733381627,40.4488178811954,40.4488178811954,40.4488178811954,40.4488178811954
191,"HRV","Croatia",65.6686767332655,65.6686767332655,65.6686767332655,65.6686767332655,65.6686767332655,65.6686767332655,65.6686767332655,65.6686767332655,65.6686767332655,65.6686767332655,56.5362659782604,45.1397172853862,37.3971166122346,39.6744564103696,43.6511857902561,52.0025270627277,60.2511029409401,73.2754154509274,84.8495660804931,87.0009421957201,90.2297532577414,90.2820486472054,93.1616889543988,93.1616889543988,93.1616889543988,93.1616889543988
192,"CUB","Cuba",76.7236879845631,76.7236879845631,76.7236879845631,76.7236879845631,76.7236879845631,76.7236879845631,77.3970860688605,76.9749347821532,82.5846316932892,89.6288497024058,100,100,100,100,92.9237038516649,87.7260435189377,82.3930621280178,77.8585933389581,71.9679145760953,70.0476624889702,77.7349828570356,82.2627722954167,93.0452730335155,93.0452730335155,93.0452730335155,93.0452730335155
531,"CUW","Curacao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196,"CYP","Cyprus",32.2602409887995,32.2602409887995,32.2602409887995,32.2602409887995,32.2602409887995,37.7063956116427,40.5960487118004,42.6259543542024,45.6367949443773,48.2656360417992,49.9885404283669,52.7981221051625,56.7912140339431,61.5720062688134,66.7946952332651,70.6242068232063,75.5114087784472,73.0082059184851,70.1752853443702,66.5094122522326,63.5602291983381,59.6319005741846,56.511067141122,56.511067141122,56.511067141122,56.511067141122
203,"CZE","Czech Republic",100,100,100,100,100,100,100,100,100,100,100,100,95.9597441618156,92.6361160544551,100,100,100,100,100,96.7734160951521,91.73951622079,87.2696129096756,84.6951519131807,84.6951519131807,84.6951519131807,84.6951519131807
180,"COD","Dem. Rep. Congo",58.5059919678272,58.5059919678272,58.5059919678272,58.5059919678272,58.5059919678272,67.8721718824302,68.5152475785677,66.6196181165055,63.059056259267,43.4835132278182,26.2996974305365,17.7839420747823,18.0978562160234,20.0099308858283,33.4094379885468,46.7067060853808,55.2375320974652,60.8878401799316,60.3714697546763,59.7269529620671,57.0647962934777,53.5612920160213,56.9011862923534,56.9011862923534,56.9011862923534,56.9011862923534
208,"DNK","Denmark",86.2663972918016,86.2663972918016,86.2663972918016,86.2663972918016,86.2663972918016,93.1675200211407,90.3424916631801,91.1893810807936,89.5944596412805,91.8216562874579,93.7782571476543,95.8362516875471,94.4295018199091,96.2742216341909,100,100,99.2238761119339,97.4363969009521,97.7333991399655,100,100,100,100,100,100,100
262,"DJI","Djibouti",51.419719918322,51.419719918322,51.419719918322,51.419719918322,51.419719918322,51.419719918322,46.0620623089188,48.745734203585,51.4773090338932,53.0860111820533,52.1198414465954,52.3615977895879,48.7689572881709,47.9278307567595,47.7610020338972,49.5246951722467,48.0679768864186,51.9034937154747,54.5756609565939,54.3964829058477,54.5422134810304,57.4004439510205,57.5751304259249,57.5751304259249,57.5751304259249,57.5751304259249
212,"DMA","Dominica",80.0585661983025,80.0585661983025,80.0585661983025,80.0585661983025,80.0585661983025,80.3049952478733,80.4090787564364,82.2157479653966,83.148718152112,82.7445527442159,81.59136518022,80.191064212994,78.2213932308577,77.2660589619196,76.8881537270064,76.1255711534038,73.7176372092538,72.5286519161932,73.0519461758447,73.2296082370735,73.5010446013751,74.2767379172643,74.5277529956688,74.5277529956688,74.5277529956688,74.5277529956688
214,"DOM","Dominican Republic",64.2576985597005,64.2576985597005,64.2576985597005,64.2576985597005,64.2576985597005,70.8927622123956,70.1806208937082,70.9573941957327,70.6429872757719,66.1180648940332,65.1359980463416,61.0808333927109,49.7917938023439,37.2563497598355,31.4570643220364,30.8598263606349,29.9431453479343,30.658055681544,36.4448770117251,38.8589794429956,47.3218708054027,55.827355026061,59.5801818016795,59.5801818016795,59.5801818016795,59.5801818016795
218,"ECU","Ecuador",100,100,100,100,100,100,100,100,100,100,100,100,81.4635985822014,70.6020465555909,58.4316526483418,57.6429805133681,57.5983956869177,61.9891322624653,65.672797378574,70.6336145408929,78.253316372689,85.6214154061169,97.4171876629436,97.4171876629436,97.4171876629436,97.4171876629436
818,"EGY","Egypt",63.8523101564751,63.8523101564751,63.8523101564751,63.8523101564751,63.8523101564751,81.0440715406887,93.5329737961762,94.0815081097586,83.2453874361609,72.7404932535823,52.9546712899413,32.5816193385326,16.63440989347,13.1631809876338,12.9468853896071,27.0429360312408,39.930421226818,51.099748154055,58.0216077405426,65.4088518141931,64.8952422892527,61.3004630060124,54.9456271712222,54.9456271712222,54.9456271712222,54.9456271712222
222,"SLV","El Salvador",78.2087798795933,78.2087798795933,78.2087798795933,78.2087798795933,78.2087798795933,85.9952021420905,83.7572994801071,76.9328530731298,75.6971417646549,71.714288744475,74.4834649380094,66.9669292461576,60.8828525028386,62.851910371051,70.4778148905661,89.8059362228153,100,100,100,100,100,100,100,100,100,100
226,"GNQ","Equatorial Guinea",0,0,0,0,0,0,0,0,29.0935205514386,28.3302392253852,35.2498594413817,54.3172469765057,51.8022194925061,44.4573356584677,51.8199493817654,66.4200859739307,68.217641593608,100,100,100,100,100,100,100,100,100
232,"ERI","Eritrea",37.7705444740087,37.7705444740087,37.7705444740087,37.7705444740087,37.7705444740087,37.7705444740087,37.7705444740087,30.870704162041,38.5602662856589,48.6182517861709,60.3031676370279,69.6716897138029,65.0336384287742,63.0178725104881,60.7680228689897,58.2153661198444,57.843256479464,58.7801197623838,58.8120870951651,58.4648586789653,58.1525828029896,62.2906019794446,62.0605151742834,62.0605151742834,62.0605151742834,62.0605151742834
233,"EST","Estonia",100,100,100,100,100,100,100,100,100,100,100,100,97.8055822872584,87.216707799342,83.0249401459429,73.6381056440017,71.7130619327278,71.6628718483175,77.4160553297107,88.2981324553634,100,100,100,100,100,100
748,"SWZ","Eswatini",86.6637841072776,86.6637841072776,86.6637841072776,86.6637841072776,86.6637841072776,100,100,100,100,92.2632839147932,83.4303275115031,77.9854348755424,71.6260866625924,74.833874000079,78.542376662672,96.6413858743879,100,100,100,100,100,100,100,100,100,100
231,"ETH","Ethiopia",61.522228814328,61.522228814328,61.522228814328,61.522228814328,61.522228814328,58.8558087819374,52.2940583801142,36.099899872029,34.1164477389003,29.0182325971048,25.0280504769926,20.2123262839521,10.9860165079784,0,0,0,0,0,6.30504758174763,13.4896355011376,21.7418764944125,29.5189131652208,32.6065318078246,32.6065318078246,32.6065318078246,32.6065318078246
234,"FRO","Faeroe Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,"FLK","Falkland Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,"FJI","Fiji",47.4788454198321,47.4788454198321,47.4788454198321,47.4788454198321,47.4788454198321,58.8766164289249,69.3123656551223,83.0280612136752,100,100,100,100,98.8031228222888,90.7773288275159,85.6506666743613,84.2773992207651,80.4247284519699,79.2597637290545,80.2911383728107,80.294317997122,80.4441272817308,80.7834732435217,79.0673100857785,79.0673100857785,79.0673100857785,79.0673100857785
246,"FIN","Finland",77.3799079005864,77.3799079005864,77.3799079005864,77.3799079005864,77.3799079005864,78.1778807265958,84.3360118089143,94.1907732423272,100,94.1929960872012,96.7973014353094,84.7258870017197,74.5491730619274,68.5017033288547,69.8015920764711,63.1325182411417,61.0395768908174,60.5181720926372,66.46768699976,78.0781417632696,87.5887112068177,95.3048960259692,100,100,100,100
250,"FRA","France",100,100,100,100,100,98.2570926983337,92.0754071868967,90.8628728622224,93.2150712944311,96.1598911368704,98.6779535202417,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
258,"PYF","French Polynesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266,"GAB","Gabon",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
270,"GMB","Gambia",58.0133816040036,58.0133816040036,58.0133816040036,58.0133816040036,58.0133816040036,55.5015323335223,52.8181311936177,55.3247887772286,57.7245422555023,48.6612487351785,38.2516792060505,23.8040589508182,20.4136039649591,8.86693015879347,0,0,0,0,4.3990859925056,12.2697391900575,22.9253002651793,34.9258049014539,52.2770654394502,52.2770654394502,52.2770654394502,52.2770654394502
268,"GEO","Georgia",86.0093288105044,86.0093288105044,86.0093288105044,86.0093288105044,86.0093288105044,86.4830506872549,86.493152035562,78.5527415259086,65.306586640518,66.9393502062148,69.5155927826164,71.0516522379865,79.9523386452032,98.9728892720976,100,100,100,100,90.2272378938873,76.6899917926696,76.1011786527224,77.371146428623,82.3227509968276,82.3227509968276,82.3227509968276,82.3227509968276
276,"DEU","Germany",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
