"code","iso","country","FGT.ind.1995","FGT.ind.1996","FGT.ind.1997","FGT.ind.1998","FGT.ind.1999","FGT.ind.2000","FGT.ind.2001","FGT.ind.2002","FGT.ind.2003","FGT.ind.2004","FGT.ind.2005","FGT.ind.2006","FGT.ind.2007","FGT.ind.2008","FGT.ind.2009","FGT.ind.2010","FGT.ind.2011","FGT.ind.2012","FGT.ind.2013","FGT.ind.2014","FGT.ind.2015","FGT.ind.2016","FGT.ind.2017","FGT.ind.2018","FGT.ind.2019","FGT.ind.2020"
578,"NOR","Norway",5.88225978279318,6.5725905846531,6.68804989821172,6.73931467384337,7.73573861104138,8.25966624526879,7.23683672411742,6.79889620325947,6.90692682310406,6.08489833859075,7.26163745493277,7.33917308325523,7.48301610463221,8.35105053102821,8.62141235528726,8.35573482415067,8.62624072794038,8.6705850284865,7.89330571906086,7.34996532535666,7.34996532535666,7.34996532535666,7.34996532535666,7.34996532535666,7.34996532535666,7.34996532535666
512,"OMN","Oman",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
586,"PAK","Pakistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
585,"PLW","Palau",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,93.255714080514,100,100,100,80.8871194169,80.8871194169,80.8871194169,80.8871194169,80.8871194169,80.8871194169,80.8871194169
591,"PAN","Panama",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
598,"PNG","Papua New Guinea",33.3150631263809,30.5917875783393,30.4617348315487,26.0858324191694,25.4587367482756,27.9007841706679,26.2692889109805,28.9324231357227,32.8461653846862,30.2050246494247,30.1305115397027,34.9124687905429,35.3070238177177,37.9300141419075,38.447690322339,35.710565782153,39.4633517642803,37.9170232038569,35.3282957636532,33.2802737418324,33.2802737418324,33.2802737418324,33.2802737418324,33.2802737418324,33.2802737418324,33.2802737418324
600,"PRY","Paraguay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
604,"PER","Peru",22.9468143923746,22.7026426767271,22.5857019203044,18.8523491824344,19.3965173915773,26.4763540769427,24.2529269128672,29.6210944209616,31.1572204057154,31.2410729368655,31.0498204565722,28.6393218829242,28.6149383588904,28.6389847858951,26.3512306435741,25.4676297856943,30.7838831517316,25.3764019234964,28.2076295563399,23.6418425960772,23.6418425960772,23.6418425960772,23.6418425960772,23.6418425960772,23.6418425960772,23.6418425960772
608,"PHL","Philippines",11.6486464607847,6.92529117458523,8.05651673409446,9.92711361334516,9.91268060005044,10.0064871478116,13.663412283625,12.3438026356015,12.137227369975,12.6400960375478,12.8443737195677,12.9773726697233,12.8777226320259,12.8767985485014,12.8776040419413,12.8138079737214,18.0609185667792,18.417562049956,18.5955950156152,19.1013021494409,19.1013021494409,19.1013021494409,19.1013021494409,19.1013021494409,19.1013021494409,19.1013021494409
616,"POL","Poland",2.87729089951081,3.05094964655106,2.47288176502565,2.50508908472423,3.1262428151131,2.72184611552541,3.00312088009073,2.49706427140616,2.65729613548361,2.78488544425402,2.91595794859681,3.01679571139988,2.51376316037909,2.6495215823104,2.88400829413452,3.14840937992415,3.65449843572712,3.91705959812067,3.51923204118961,3.37479444234117,3.37479444234117,3.37479444234117,3.37479444234117,3.37479444234117,3.37479444234117,3.37479444234117
620,"PRT","Portugal",10.8940161050751,10.0916305898781,9.32160973387691,10.0279970433965,11.1440483013687,9.91887513817541,9.58254197621318,9.36342182437575,9.4587520396891,8.91349149822575,8.65709604788579,9.26439209391737,10.9477935469654,10.3701826909315,10.4775353842912,100,100,22.0009084684022,59.741202590678,55.2464602656113,55.2464602656113,55.2464602656113,55.2464602656113,55.2464602656113,55.2464602656113,55.2464602656113
634,"QAT","Qatar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
178,"COG","Republic of Congo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
642,"ROU","Romania",2.81196924165945,1.97968531692798,0.564980393980875,1.30835490802679,1.88068291544204,2.23065406975321,1.82153157348496,2.71889972845901,2.95556833009108,2.65308011661506,2.70805279226789,7.46881724321223,12.0130991904065,100,100,100,5.72763664849833,3.20784291242167,2.22512438742561,1.43230943300748,1.43230943300748,1.43230943300748,1.43230943300748,1.43230943300748,1.43230943300748,1.43230943300748
643,"RUS","Russia",1.40774479616954,1.07308284790585,1.18028205497403,1.37360207686871,1.79249583015347,2.17428225210102,2.21661741536242,2.89280106271268,2.14306735782471,2.44501134458233,2.57756754907713,2.42710274116435,2.39221236586214,2.14631343721086,2.64128813094695,2.21806770137462,2.65139891616921,2.55154328197145,2.63650235181954,2.19562650472504,2.19562650472504,2.19562650472504,2.19562650472504,2.19562650472504,2.19562650472504,2.19562650472504
646,"RWA","Rwanda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
652,"BLM","Saint Barthelemy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
659,"KNA","Saint Kitts and Nevis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
662,"LCA","Saint Lucia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
670,"VCT","Saint Vincent and the Grenadines",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
882,"WSM","Samoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
674,"SMR","San Marino",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
678,"STP","Sao Tome and Principe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
682,"SAU","Saudi Arabia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
686,"SEN","Senegal",2.08246610816187,2.72332068851875,2.823232700765,2.82635876881012,2.6478691115087,3.93275170003884,3.86418919012537,3.14107636360316,3.95759197188252,5.36280978218632,3.52459013288686,4.4247528809687,3.85189448740316,5.3515608271163,5.09187136366889,3.0006458205219,4.95586277816071,6.20277844179898,8.07285849872943,7.05549424963891,7.05549424963891,7.05549424963891,7.05549424963891,7.05549424963891,7.05549424963891,7.05549424963891
688,"SRB","Serbia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
690,"SYC","Seychelles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
694,"SLE","Sierra Leone",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
702,"SGP","Singapore",30.1938751868101,35.4253756699836,71.7506639917642,66.7334465633219,65.2763984418828,63.4249283095382,27.7907557929308,33.7133328967184,39.3247031719377,58.1173583250149,62.6447514584164,62.2965973950752,62.5778142700314,100,100,100,100,100,100,100,100,100,100,100,100,100
534,"SXM","Sint Maarten",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
703,"SVK","Slovakia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
705,"SVN","Slovenia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,"SLB","Solomon Islands",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92.4797684167871,100,100,100,73.2621377305479,73.2621377305479,73.2621377305479,73.2621377305479,73.2621377305479,73.2621377305479,73.2621377305479
706,"SOM","Somalia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
710,"ZAF","South Africa",8.36113155641381,5.37394347117231,6.73656267192933,6.18365754938634,7.62115458966306,8.42328554434378,9.08409461609651,8.63797531168623,9.0915286701746,8.89545188399548,8.70805491423614,7.83662924733908,7.90480450983075,7.95636543456777,7.48204028690017,8.41332746308764,6.59028183558502,8.591384458561,6.05387251742518,7.74802295963255,7.74802295963255,7.74802295963255,7.74802295963255,7.74802295963255,7.74802295963255,7.74802295963255
410,"KOR","South Korea",2.63927700298512,2.74938286044798,3.32668952345108,2.86854632761195,2.78866277644998,3.06387666741121,3.07223658838907,3.03048833567131,3.34442862121784,2.79804774602408,2.67111477393007,2.47648583490691,2.81787795875512,2.66053446721246,3.07767172065115,3.07625237254896,2.68849414913024,2.86181110626622,2.85593440580784,1.50744920812062,1.50744920812062,1.50744920812062,1.50744920812062,1.50744920812062,1.50744920812062,1.50744920812062
728,"SSD","South Sudan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
724,"ESP","Spain",5.53329026703392,5.98913321635239,5.44098897742302,5.68680143080064,5.59302963304671,6.03732427261552,6.18570623710845,6.09770572841023,5.88221860352907,6.24064537887678,5.73435990753346,4.74715427444495,6.22696396966609,6.35867517426232,6.5919407138274,7.18372984361748,10.5949431911408,10.8297789024329,10.029677395412,9.29981766541449,9.29981766541449,9.29981766541449,9.29981766541449,9.29981766541449,9.29981766541449,9.29981766541449
144,"LKA","Sri Lanka",12.5139896268375,13.8639616542931,13.2363411727933,12.5022617622298,14.9663827812518,12.2815365018423,15.4411644835176,16.025238688567,11.3330695142335,10.1091526239056,16.9493871051898,13.3802318424757,11.9031871636993,10.6270343330591,9.64574408091926,8.66769041192346,10.8465764931435,9.99008031316029,8.78046377662503,6.28893596082527,6.28893596082527,6.28893596082527,6.28893596082527,6.28893596082527,6.28893596082527,6.28893596082527
275,"PSE","State of Palestine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
729,"SDN","Sudan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
740,"SUR","Suriname",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
752,"SWE","Sweden",3.09751998895695,3.56092392353385,3.33840285541127,2.79003786346965,3.12704993939006,3.6291711413644,4.02900188405674,3.66236112597777,4.11779954402959,4.07756106410294,3.63598767687142,3.71836641884802,3.66470269763848,3.47990753347693,3.66480602432584,3.55604698148424,4.09794681569267,3.91313275995628,3.65281511263647,3.58851238705667,3.58851238705667,3.58851238705667,3.58851238705667,3.58851238705667,3.58851238705667,3.58851238705667
756,"CHE","Switzerland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
760,"SYR","Syria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,"TWN","Taiwan",4.58516001560866,4.92175621154499,5.30452812438099,5.65349410859297,4.69208420931616,4.70087021288947,5.32800971204468,5.58030936924426,9.01287004535702,6.29263432927851,6.89980200250987,7.6887545207488,7.91512744520951,8.63784430152539,9.59300455010039,9.69836143345881,10.3508465697747,10.3048286364517,10.3749877046904,10.9052759449399,10.9052759449399,10.9052759449399,10.9052759449399,10.9052759449399,10.9052759449399,10.9052759449399
762,"TJK","Tajikistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
834,"TZA","Tanzania",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
764,"THA","Thailand",5.90475103824873,6.00568176686374,6.03715842887729,6.63434471372605,6.74960043229972,7.05632153398371,5.81768182029252,5.17256855942924,5.51240086122991,5.23792299972604,5.83875354818635,7.16187199069246,5.80680143612442,7.34056401077905,6.46961987419458,5.64601510993096,5.91710947225212,5.64069914029166,5.50174023403187,5.53036032733398,5.53036032733398,5.53036032733398,5.53036032733398,5.53036032733398,5.53036032733398,5.53036032733398
626,"TLS","Timor-Leste",24.6492234268053,26.8155683017398,26.3659952134122,29.7909827852791,27.0339958708963,29.3904158726978,28.6729543062371,100,100,100,14.7115282446437,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
768,"TGO","Togo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
776,"TON","Tonga",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,73.4997217678039,73.4997217678039,73.4997217678039,73.4997217678039,73.4997217678039,73.4997217678039,73.4997217678039
780,"TTO","Trinidad and Tobago",7.81640788102827,8.53105171037673,8.71738302706561,8.37297798755964,7.67410124812469,7.37592684223053,8.41854367072251,8.39134548918773,8.67824814604893,8.45619981996504,9.02749718405768,7.75823928714577,9.25639947985084,9.18626603014572,8.73998363593321,13.4990849163703,9.24084838420347,9.17961430607753,8.98475428713988,6.66558546256415,6.66558546256415,6.66558546256415,6.66558546256415,6.66558546256415,6.66558546256415,6.66558546256415
788,"TUN","Tunisia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
792,"TUR","Turkey",5.90828656393052,5.69734436664523,6.03495235812214,5.90479397645569,6.23824253636928,5.41297381707533,5.54354345531489,5.72290141923813,5.58680079868442,5.78469721117243,7.13703675522584,5.80274658761188,5.35253342302327,4.65961446164845,4.79414525080152,5.56552203739659,7.28569120378793,10.2633623098369,9.99808679270255,7.2193142545309,7.2193142545309,7.2193142545309,7.2193142545309,7.2193142545309,7.2193142545309,7.2193142545309
795,"TKM","Turkmenistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
796,"TCA","Turks and Caicos Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
798,"TUV","Tuvalu",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92.8868684773208,100,100,100,77.3141102721686,77.3141102721686,77.3141102721686,77.3141102721686,77.3141102721686,77.3141102721686,77.3141102721686
800,"UGA","Uganda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
804,"UKR","Ukraine",4.6879185543998,4.8710899797376,4.88678818303764,3.65384570454769,3.31139333652052,3.20708358707937,1.88539520796448,2.00377161348729,2.59835985732629,2.49127214727903,2.21573399050173,3.20109799983598,3.49213399604548,3.00277973025429,3.09828921806543,2.86353839276475,2.66600609681463,3.37752186744427,3.33011699735191,4.06698949982712,4.06698949982712,4.06698949982712,4.06698949982712,4.06698949982712,4.06698949982712,4.06698949982712
784,"ARE","United Arab Emirates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
826,"GBR","United Kingdom",2.91522106318777,3.31949030511953,3.27233478444563,2.90018877056632,3.81662933339807,3.23305430071049,2.82559144697804,2.03932879085366,2.73121047435049,1.73269896544066,2.00633918270918,3.19688677891061,4.21818052360385,3.79656966387898,3.05228846502003,3.52831460723942,3.79911702062853,4.08358232075608,3.80659622366555,3.72855637957851,3.72855637957851,3.72855637957851,3.72855637957851,3.72855637957851,3.72855637957851,3.72855637957851
840,"USA","United States of America",4.31226276035096,4.26871575612456,4.13829690913157,3.9169127181882,4.72363402271991,4.39499669099399,4.34730658131136,4.38830451929253,4.36105916176456,4.1384875181796,4.08281312075555,3.94510651128513,4.53041392732815,4.76395303156349,5.23819580925766,5.17122295051512,4.64283451694415,4.64916448062782,4.54417619895604,3.96755960291803,3.96755960291803,3.96755960291803,3.96755960291803,3.96755960291803,3.96755960291803,3.96755960291803
858,"URY","Uruguay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
860,"UZB","Uzbekistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
548,"VUT","Vanuatu",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,84.4535655293403,100,100,100,66.2088998902414,66.2088998902414,66.2088998902414,66.2088998902414,66.2088998902414,66.2088998902414,66.2088998902414
862,"VEN","Venezuela",13.3843162451431,14.0030844245747,12.4939785198097,13.3614094380055,13.9774063355608,13.9684157607013,14.3580545836405,14.5753913748227,15.921269752929,18.1668901584161,15.4823555967603,15.3121401106589,17.4259260460867,17.2594209458887,26.5207707141656,23.834529510319,16.456754729297,22.7077839243685,19.1266426429913,17.7983554101293,17.7983554101293,17.7983554101293,17.7983554101293,17.7983554101293,17.7983554101293,17.7983554101293
704,"VNM","Viet Nam",7.27318957886673,6.55436248961597,6.0434397444826,5.66117311123413,5.34182498631351,5.06700527810381,4.92892784154023,4.64085300863971,3.78371051023703,4.19905243200516,4.01718049595442,3.77252576755288,3.56287666607439,3.3734221265176,2.96191012054432,2.80863689459213,2.68829514557015,2.51759975524791,2.38879880877204,2.1331971902943,2.1331971902943,2.1331971902943,2.1331971902943,2.1331971902943,2.1331971902943,2.1331971902943
876,"WLF","Wallis and Futuna Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
732,"ESH","Western Sahara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
887,"YEM","Yemen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
894,"ZMB","Zambia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
716,"ZWE","Zimbabwe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
