"code","iso","country","GHP.ind.1995","GHP.ind.1996","GHP.ind.1997","GHP.ind.1998","GHP.ind.1999","GHP.ind.2000","GHP.ind.2001","GHP.ind.2002","GHP.ind.2003","GHP.ind.2004","GHP.ind.2005","GHP.ind.2006","GHP.ind.2007","GHP.ind.2008","GHP.ind.2009","GHP.ind.2010","GHP.ind.2011","GHP.ind.2012","GHP.ind.2013","GHP.ind.2014","GHP.ind.2015","GHP.ind.2016","GHP.ind.2017","GHP.ind.2018","GHP.ind.2019","GHP.ind.2020"
662,"LCA","Saint Lucia",60.5111738850466,58.7901540214762,59.8073131232561,63.0036449857578,62.4421096855611,62.1196280568044,60.4189173997482,63.8314493703628,61.9137971853784,62.30217314512,61.9065686079448,62.2861195844637,61.4572862999816,61.2926467360035,62.2905797345787,61.5641767149695,61.3299935736785,61.3960344477484,61.3239112828715,60.9101914665385,60.5841837844749,60.2339923279096,60.4941978435976,60.4941978435976,60.4941978435976,60.4941978435976
670,"VCT","Saint Vincent and the Grenadines",80.9396524549958,80.3599306685965,80.270387730388,75.1571939406083,74.6453514704335,77.091829265691,72.5636021460009,72.8094144993409,71.521725194495,68.7867483285215,68.7462949709021,68.6616345595625,67.5744884384274,67.4802864274859,59.3053317304177,68.1894639546534,70.5277909315276,64.6292396992028,69.5847953899631,69.6789236456373,69.1448606037042,68.3742166227819,68.5396928344719,68.5396928344719,68.5396928344719,68.5396928344719
882,"WSM","Samoa",79.7410976567456,79.0055209618971,78.7530448579715,78.2502206084572,77.3512384917064,75.4277450955562,73.8809342880259,75.9102979942043,75.1823145818034,75.4135790057784,74.7347399544787,74.611771719597,74.7949197444263,74.6683190631966,73.6286627166267,72.9527981591702,71.5638121987609,71.973249993209,71.8522912219362,70.0535728686874,68.4041637232263,67.5906545116562,67.2603287806842,67.2603287806842,67.2603287806842,67.2603287806842
674,"SMR","San Marino",28.6122019240199,28.7136918781102,28.364004641488,27.5417064348104,27.2644158592811,26.5620938181663,26.8769424103186,26.8524562157545,26.3818620336832,26.4100983023395,26.7496140974576,27.1739538468404,27.7475496394271,28.8186044894763,31.8870476148932,31.5508022208523,32.50659823558,34.5185164547541,37.6931205533397,39.9463703893305,36.8124139002762,37.5417441515132,38.0949367604593,38.0949367604593,38.0949367604593,38.0949367604593
678,"STP","Sao Tome and Principe",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.9589667058144,98.4159004796269,98.2727828269011,98.4632029243061,96.1096265951768,95.7150791519369,95.8413178613823,95.8413178613823,95.8413178613823,95.8413178613823
682,"SAU","Saudi Arabia",8.8847782532619,7.11734462621045,11.7767436144891,13.6459723656278,12.7921482294441,6.30922727928547,6.5850916041846,5.19814315518292,5.39886641025474,1.66926343234762,2.18350990946406,0.769835146494259,4.26464535085606,2.08096733607302,1.18783132741284,0,0.497181980086268,0,0.097891004885156,0,0,0,0,0,0,0
686,"SEN","Senegal",80.7351188038349,80.2440384306487,82.2522929436792,83.005653019249,81.5302500097851,80.3910464749784,80.0149127320975,80.7515568350608,83.545115493327,82.1131248419968,81.0902457842589,81.7888148383231,84.0690051379142,82.7341931633005,85.5784399475668,80.4109078816052,80.0858747664101,82.8256996405697,82.0847505053532,82.2758314547408,83.6187932851189,82.1749584706054,82.3696027205588,82.3696027205588,82.3696027205588,82.3696027205588
688,"SRB","Serbia",35.0766413976738,31.0117877729269,28.9246213074642,27.7399678926388,36.5973758384818,34.0696090787831,32.2627669123472,30.4559162517467,29.0272381139223,26.1444431234418,27.5108487586,25.5526285415079,25.7264258028663,25.8351005798054,28.0369084721198,27.8676171924335,25.761179892884,27.6491127228808,27.0886389766019,30.5424057271275,25.2474174593837,23.7881923792418,23.0851068370478,23.0851068370478,23.0851068370478,23.0851068370478
690,"SYC","Seychelles",58.5704027344971,55.2532879357858,45.518164844891,40.2248914147305,36.2426203039621,32.6480708076648,29.7685706431363,34.8037371146409,33.6560233408898,25.4170976150352,27.4168982197106,26.4047090978072,29.8599451349077,28.1130970280806,35.6318887027037,40.7330282478079,46.1426431051158,40.3423688193661,42.4027539971364,37.6305744898133,41.3468612212472,42.4427097293955,43.5015598595775,43.5015598595775,43.5015598595775,43.5015598595775
694,"SLE","Sierra Leone",100,100,100,100,100,100,100,100,100,100,100,98.2281610173142,100,100,100,100,100,98.111403079821,97.8713245941799,98.32612936134,99.9154637293052,97.4440732906782,99.2561578847192,99.2561578847192,99.2561578847192,99.2561578847192
702,"SGP","Singapore",15.7895209499577,12.0672216141968,8.04542786223234,13.5508052699235,12.9810065599089,12.4484627858539,11.85874157615,16.0601222523284,25.2507350833463,27.1915923262802,25.8613375895924,25.6903114993845,35.5159972403818,24.3290398427072,14.8711669409782,15.2216162917728,20.8642015143748,26.5846688228928,16.6102416590961,16.448917481686,15.0359471848274,13.4867291125821,11.942086470366,11.942086470366,11.942086470366,11.942086470366
534,"SXM","Sint Maarten",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
703,"SVK","Slovakia",26.2783640551691,26.4004412624631,26.8852297944901,27.3869146026862,28.0231830962997,29.7687559975603,27.7955493055596,27.5715938572682,27.4632128668727,27.3835169837819,27.5804792685191,27.1759106291343,29.0125707280331,28.3252539011815,30.8215191925949,28.3393020618755,29.7106789177239,30.9051777541037,31.0183136416734,32.8484774715917,32.2912452842902,32.0733515850513,30.5386373534785,30.5386373534785,30.5386373534785,30.5386373534785
705,"SVN","Slovenia",25.0461305370951,24.23518979941,23.0298395148141,23.9452697342144,24.3856706369955,25.5965860337636,24.3603293562612,23.9789896137513,23.6336533890086,23.1043217831404,22.7457824406905,22.3282709587143,22.6818630546077,21.3134203975077,24.8280317731365,24.866964407638,25.2274975465293,26.1651770427798,27.5044372285603,30.3153707905482,29.9443782430177,28.1853085592769,28.2256572374334,28.2256572374334,28.2256572374334,28.2256572374334
90,"SLB","Solomon Islands",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
706,"SOM","Somalia",60.8707594238359,60.9613963132718,61.3444477284232,62.5414162491809,63.4703247588773,64.2668940047615,64.6254349523352,65.1978041637657,65.9149365526474,66.1663398816152,66.5269712614213,68.8782474324377,71.0624558334236,71.8446934008415,72.6393654655488,73.1854353393468,73.8517232868893,74.3415307402467,74.8094817116453,75.4436760825656,76.0222993260703,77.2876976227453,77.9823096599115,77.9823096599115,77.9823096599115,77.9823096599115
710,"ZAF","South Africa",20.0204939090789,20.2388286822166,18.9829253009849,20.0947594385246,20.8010817411401,21.1179316462699,22.136008980066,23.1292361570174,20.4960178501361,18.2519722392232,19.9064180326212,18.5247590836478,17.8078558774383,16.8664747364004,17.2293510911989,18.9883757804795,19.7268519175474,20.2600978991247,20.4289090253976,19.7467365821621,20.897188337846,21.1866291099145,22.0168823115619,22.0168823115619,22.0168823115619,22.0168823115619
410,"KOR","South Korea",26.2680327507082,24.2097189019115,22.5405318363998,27.0082318336733,24.3559771442315,21.4575020878008,21.6780034752613,21.0524071533266,21.4265169700946,20.6066177993194,21.5199628657107,21.2927158656438,20.2893778378078,19.9301725174652,20.1746625713913,17.1394521385359,16.3485794391978,16.6534788452478,16.4762621794953,16.9246232486163,16.6187556539539,16.4430754880692,15.9032025590925,15.9032025590925,15.9032025590925,15.9032025590925
728,"SSD","South Sudan",28.8845818399384,30.0104015804825,30.2270384793883,29.5246843283668,30.365836562718,29.6485147259572,34.7840284327381,30.7268779346868,33.1315505729818,34.6584999207482,34.1871009467075,39.3709759770289,37.0385139059971,39.3977766790741,39.9248144290452,44.4975061801423,43.628841016063,44.795039375539,45.6904618928098,45.5050693090692,45.1850003471444,44.936138547956,45.7999704418832,45.7999704418832,45.7999704418832,45.7999704418832
724,"ESP","Spain",32.6148145155726,33.2101800680318,31.3672731778326,30.4259196099707,28.7697042180468,27.8833558444906,27.8725004321874,26.9843410389846,26.85208041772,26.0223789628866,25.7325672959099,26.6626864110823,26.4827308936277,29.0558556951683,32.471187461538,33.9047356304814,34.1792078639819,34.6349099452667,37.1812875834355,37.1944067281141,36.0645960615734,36.8314784646334,35.4790071816198,35.4790071816198,35.4790071816198,35.4790071816198
144,"LKA","Sri Lanka",100,100,99.247587683644,100,98.3541659990218,96.1103412262811,96.3341933764004,95.2428675710507,95.3764088062468,94.2151583416746,93.6215744534017,94.0988333726752,94.2811435039319,93.0794914993571,92.6372518688727,92.0137408327912,89.609379148725,88.7380282637609,89.5399524966505,86.9961122600064,82.6492970210559,81.0104905922615,80.1888592532118,80.1888592532118,80.1888592532118,80.1888592532118
275,"PSE","State of Palestine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
729,"SDN","Sudan",66.7863443172075,66.5778044360448,66.0834923992908,66.188427292423,65.7405593085514,64.9524714227481,64.7525464563712,64.1389669282268,63.8008294177815,63.6066296697483,63.7268902309151,64.2849294855347,63.8190057620151,64.2319402372085,64.320946561085,64.9194532164801,66.3240421216977,66.0752323791114,66.294115358151,67.040234555081,67.3618110790412,67.5997431174825,67.6822809030666,67.6822809030666,67.6822809030666,67.6822809030666
740,"SUR","Suriname",34.3595819512382,34.2282952370762,34.9040699364593,35.741700075057,38.6677860918216,39.2323638931408,37.7995533259072,49.1951597149945,48.9900120522447,48.5921132390307,49.423936510446,47.3514371710745,48.0287559222729,45.3694247497494,44.2774476130756,40.5866130684364,44.9440908599741,42.7757109731305,46.695621366583,45.6572382000704,42.4695702032306,41.4725547479647,41.643477030166,41.643477030166,41.643477030166,41.643477030166
752,"SWE","Sweden",28.3383693935747,27.9965957703823,29.3862518467157,29.1276144172303,30.1428882955218,30.6429510348296,29.9225360404265,27.5998926062195,28.8733588743155,28.9278633487897,27.671229549592,27.4090107799285,28.7546146322625,29.3229506386673,33.1932541203964,29.2441898180633,30.2361823524253,31.691745761901,33.6122430906013,34.4004088582455,35.9347493072012,35.5649505608601,37.0354096962592,37.0354096962592,37.0354096962592,37.0354096962592
756,"CHE","Switzerland",36.8001894622639,36.4855175460043,35.7951054013196,35.7057120906369,36.5348460792267,37.6855145866492,35.3674231534156,36.9038297972184,37.4171634849362,37.3531096724884,36.6800719309668,35.7285207779603,36.3317439669356,34.7421994520989,34.2408962101098,36.0918193963485,37.8824974678849,37.8071113902903,36.8809769258858,40.0816169063308,40.1953680507585,41.476653699528,41.4823319541768,41.4823319541768,41.4823319541768,41.4823319541768
760,"SYR","Syria",44.9227840207975,45.9758530419937,48.6016174316772,46.2349893440466,46.9441633158376,48.718168020114,52.1554652958966,57.961279170211,51.4467136176065,53.7154210172835,54.5939409050774,54.5171875119235,50.8289018848766,52.169720900745,54.7036177819866,55.3924351256339,56.8373596000295,62.024997660701,66.0659925750133,68.6654020746647,58.505264499649,58.704817788634,58.5863425599434,58.5863425599434,58.5863425599434,58.5863425599434
158,"TWN","Taiwan",28.5074141160946,27.230464839945,25.1487174478544,25.0308822195041,24.1449835491563,22.5742115527637,21.6473352382861,20.556215933433,19.561541322614,17.9354937099332,18.355046272723,17.4080727251825,16.4368926429644,18.2382805322432,20.0103052632782,17.3730632405364,17.3495797072985,18.2696002482429,18.2740457039858,17.8712704310211,18.1236293578377,17.2938748730869,15.9646579059634,15.9646579059634,15.9646579059634,15.9646579059634
762,"TJK","Tajikistan",82.9161858762183,84.9873372084885,88.3954420053482,89.5723219939824,90.5347203811912,92.365960157977,93.5703824276135,96.6756592796522,95.3425218601454,91.6420437978435,91.7144553786871,89.5840671378712,87.56156923318,87.8464631988736,88.8571698005063,89.1399069948181,91.2422772149761,89.0261106652124,87.2080566789971,83.4145839529186,85.7894954553453,86.0574529161063,86.5279431181806,86.5279431181806,86.5279431181806,86.5279431181806
834,"TZA","Tanzania",81.6091064523111,84.6315617115002,85.7971333208381,84.1017058318458,83.989907241248,85.8191090066215,83.5132641338833,82.9901048246894,81.0927471983573,82.222134350789,81.0133949914231,83.1734286112572,82.5240816810875,82.310826247636,82.7005384537435,81.9879150466994,81.6521951036871,81.1552075801667,80.3937284291633,80.6825660397576,80.5678855543654,81.1333007629918,81.6074742169821,81.6074742169821,81.6074742169821,81.6074742169821
764,"THA","Thailand",52.0415633733695,50.194303277742,49.6424225929942,52.6769578042517,51.3229124243318,51.202769336799,49.8567592589234,48.6119921110132,46.6298566369109,44.9645686623974,44.6554622930602,44.2927263760879,43.6510893202802,43.6603232673758,42.3170374637909,40.7867444173844,41.3186925391523,39.973367135178,39.8803452444877,39.1195374770819,38.9052744490028,38.3742339706708,37.6694986484412,37.6694986484412,37.6694986484412,37.6694986484412
626,"TLS","Timor-Leste",94.6031464483103,92.9350966876886,91.2299844543969,89.3827674883186,84.6214001811097,79.0858946909578,82.3525995247568,83.7504329459073,84.7201770449571,73.2237106542063,80.147914667944,77.9423606918015,72.1587493367626,72.3491583454529,70.8313975611994,73.3962256395793,71.2674472046245,71.2912069487046,68.7539439145219,67.9356011533291,67.8233665626287,66.9959986297685,67.1873023594811,67.1873023594811,67.1873023594811,67.1873023594811
768,"TGO","Togo",97.0917506890215,96.1209153923875,97.16745115179,92.8052102486403,91.6066495999283,94.2735118713428,96.4603298349369,94.5635354253804,92.8816381978561,95.0295240393272,91.269782533814,95.247301066766,96.5160108327661,96.4934575569209,90.707794424106,91.8712906136707,90.6818505465648,93.3043900546535,93.1235772430693,94.1409556897884,90.6662497014744,91.2478989285859,91.3581349334985,91.3581349334985,91.3581349334985,91.3581349334985
776,"TON","Tonga",77.1391372030492,79.3915864033345,76.1305192405423,78.1776649796863,74.3274116758667,76.5180329444092,77.9314144951508,75.9441371579404,70.814123100417,74.5970602180945,74.3498199568726,72.6823416128809,75.1937327359206,74.2917473729709,69.4983454577557,72.2078544036211,76.4888674088967,73.4606728952525,72.1287062248423,73.3482406707527,72.3604991779919,70.2400323971765,69.8588915721705,69.8588915721705,69.8588915721705,69.8588915721705
780,"TTO","Trinidad and Tobago",2.61145921104462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
788,"TUN","Tunisia",66.9369647879514,65.2620731695489,65.5842068097435,64.3030224840894,63.8387867999083,62.5204002727363,61.8770816191451,62.069276831705,61.8418237241376,61.0818856016463,60.6343626215357,60.4374760102306,59.6462074496889,59.0458779898071,59.0807045057436,57.0335845755022,58.7577927212036,58.3241460500174,58.2701939529059,57.4171083192988,60.6973722969573,62.1084006407608,60.9932335226682,60.9932335226682,60.9932335226682,60.9932335226682
792,"TUR","Turkey",50.3708855118159,48.836057404442,47.7788191071417,47.6901165165087,48.528222625678,46.9439913394925,50.0059586120304,49.3501226917144,48.3244886224168,48.1204026929922,47.1952195540103,45.1370485028701,43.3663056248491,43.6439946514406,43.9922050623035,42.6123317425966,41.1593794790352,39.6866612549376,40.8670578492599,39.8297612030829,40.1208829607389,39.2085039520413,38.4955745770498,38.4955745770498,38.4955745770498,38.4955745770498
795,"TKM","Turkmenistan",16.7906883164931,18.1552750564246,23.7171045934802,22.4071300777419,16.1453821198823,13.3448832599557,12.1377152464413,9.7038207010502,6.21496662646204,5.92849313722807,4.73952766638827,3.91342571863893,2.8812606422234,2.13078509034634,8.96043973104527,5.98799348773036,3.12932766615813,1.76334139539753,1.32284381579233,1.14070395689379,0,0,0,0,0,0
796,"TCA","Turks and Caicos Islands",60.4899369259783,61.6620509121553,58.6628085428593,57.7854409565595,55.6926134603765,55.6737752330012,56.1321881640968,49.694268043852,50.6313951728648,52.4390836773325,49.3499661183543,45.711641708821,42.4463484851772,40.6603465480162,41.2859686357145,40.1941286839967,40.8129053365846,40.3459668920719,40.7714006421133,40.2370043312752,39.9817782916043,39.5765779868352,40.0919018444142,40.0919018444142,40.0919018444142,40.0919018444142
798,"TUV","Tuvalu",80.1858829524621,80.223607352938,79.9128835900348,79.8966022335631,79.6777553970843,79.8026582156526,80.0123044379829,73.9367292192597,74.2503156513508,74.6379250745879,74.9436253864159,81.123019083256,75.1796772162454,75.2831152585191,75.3933873992036,81.5530328602536,81.6180091305193,75.8967839048244,76.1357936930099,76.3203062554302,75.842384959407,73.9595883818317,73.7272162450565,73.7272162450565,73.7272162450565,73.7272162450565
800,"UGA","Uganda",99.1390241143934,99.8500708346019,99.1744545092378,98.2032298127669,99.5987131010275,99.799263306991,99.4154873224718,99.4526687495981,97.8264385302219,98.4740409939023,96.2859026427771,99.7624326523913,96.8915511836807,92.3528053001614,93.291896090154,92.2910603445933,93.127808844136,92.9273154042523,93.0200932509646,93.4376174666705,93.4631830403508,92.9049910990694,93.3393067307896,93.3393067307896,93.3393067307896,93.3393067307896
804,"UKR","Ukraine",19.7907953183507,22.6360113536468,26.8112105349482,27.8137949722192,27.2540010941265,27.5383451951498,27.6422855166942,27.5606884718764,25.4994664033008,25.8613952339669,26.1660592235995,26.8366756579527,26.8129695083174,27.5116303810044,32.6973193894655,28.4491465726853,29.0596104070318,28.4376391163663,30.910713151924,35.6422581314426,41.6453275626195,39.0536644072104,42.454488847261,42.454488847261,42.454488847261,42.454488847261
784,"ARE","United Arab Emirates",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
826,"GBR","United Kingdom",17.8218688577265,17.3216808438431,18.4881294613045,18.5309562789435,19.2807739435943,19.2794465522767,19.5419079286731,20.5603175819107,20.3433700950845,20.8658393695447,21.0898866083057,21.5430174279418,22.4366630415869,23.2822466218257,26.322416452269,25.5393116812133,28.4221822758799,27.6875256773627,28.7080768627277,31.2778128027216,32.5314239033499,34.2464299842503,35.0879651907257,35.0879651907257,35.0879651907257,35.0879651907257
840,"USA","United States of America",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.65846359778882,1.01102559027451,1.57405433398043,2.6876874823374,2.73832720259415,2.53846271261237,3.31266987463168,4.0823266966633,4.47347975998859,4.47347975998859,4.47347975998859,4.47347975998859
858,"URY","Uruguay",26.1488022221571,24.9767325052964,25.4850780255823,26.207891127577,25.3649015974168,27.4957774569837,27.6736996148713,27.3936601653411,26.4678257753599,24.6339611734596,24.3218256005647,22.5349647628888,23.5760430879432,20.0620181433131,20.5822086898654,22.93748518567,21.7509084907124,21.2720107615976,22.033039636176,22.4937608194828,21.3107715853446,20.6242370671858,21.0233084931581,21.0233084931581,21.0233084931581,21.0233084931581
860,"UZB","Uzbekistan",38.3601110801915,38.2996168988101,38.1425799780736,36.6498272359289,36.6760345298329,36.9902795141147,36.6984182233614,35.5607177896339,36.4557590535041,36.6298500477497,38.2597620427953,37.6862542223333,38.0254808542555,37.2872818134283,41.4937311143206,42.4398256040546,40.8643913900919,40.508834360475,42.7487125432431,42.6316786906515,43.7944786150717,43.7438382303778,43.1641285601389,43.1641285601389,43.1641285601389,43.1641285601389
548,"VUT","Vanuatu",63.7464061267973,63.1139937788454,63.6931645684298,64.2981690112723,64.6553083885846,66.640320308592,68.5101444470388,69.3399506823049,69.0688788935226,71.0275495427689,71.2161369527657,72.0296899489922,65.5642640787325,66.0291840307096,67.2791910210032,67.2804501174686,66.8918526136147,68.3290063588955,69.433324777108,67.7277240568501,67.9961609668006,67.9055572723594,68.286018125694,68.286018125694,68.286018125694,68.286018125694
862,"VEN","Venezuela",25.4418658415129,27.6748715515298,26.2630008112569,22.2970942421162,22.8066740005427,25.7639420422737,23.7404354127847,22.483477605223,23.2864394602224,28.0374231754867,26.589505308804,26.5081941953601,28.0449753450874,25.9139367173875,26.3824666414736,26.4077967824861,28.0336022244585,25.1279684195936,27.7054274608383,27.7706481022003,29.0236835866265,29.9886059151598,30.2397776955038,30.2397776955038,30.2397776955038,30.2397776955038
704,"VNM","Viet Nam",86.4963107761045,84.6187316442453,82.394632517268,81.1644683720275,80.7497719382853,79.5718201303563,78.7413548484832,76.6484316682212,74.9625464798684,72.0175175053953,70.7648220840176,70.144634501718,69.6990532280013,68.6559374193517,66.5635308157777,65.2611037746249,64.5165169027266,66.0373342177896,64.541514673242,62.816811922708,60.0281610825692,58.8990281263077,58.9534550320295,58.9534550320295,58.9534550320295,58.9534550320295
876,"WLF","Wallis and Futuna Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
732,"ESH","Western Sahara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
887,"YEM","Yemen",84.4215928306913,84.7501170002503,81.716934471338,84.2814898026505,82.302743934492,81.2071447295828,80.7100799577002,82.0242884369243,79.3755213030136,79.0205860802912,77.2745697984832,74.8734068105976,72.6343150267927,74.2469672356938,71.7272101854584,73.1102298909221,77.4054891725513,79.8382791395645,73.6804011068722,75.4558619958734,77.4262664135686,78.0573304690423,78.310955399839,78.310955399839,78.310955399839,78.310955399839
894,"ZMB","Zambia",60.099438838918,64.996985223499,64.8928154570546,63.8373846107528,66.5641812069253,68.3813463403746,64.405239668516,65.3936857452467,63.5842246991785,64.033146226626,63.6045032040305,66.9785127428001,66.9898882585688,67.2922247797967,69.3232884646024,67.6063169338559,68.8170450469231,66.9022151902268,67.3499454837446,68.2394823183418,68.2283073279562,69.2863691937235,70.5313894889669,70.5313894889669,70.5313894889669,70.5313894889669
716,"ZWE","Zimbabwe",67.040417088471,65.7880065384996,66.9542372943815,66.6222622900578,64.5465910012739,67.2466432402007,67.9248997035652,70.3463291946933,72.0580251244895,73.178649488972,71.726215839895,72.6680752390435,72.9653723792364,75.9058484957853,78.143891358328,74.5800233607716,72.6045034588088,76.0243129191179,73.1555472896524,74.9934866131827,74.4763100454779,75.1486334737536,73.7556441391203,73.7556441391203,73.7556441391203,73.7556441391203
