"code","iso","country","GIB.ind.1995","GIB.ind.1996","GIB.ind.1997","GIB.ind.1998","GIB.ind.1999","GIB.ind.2000","GIB.ind.2001","GIB.ind.2002","GIB.ind.2003","GIB.ind.2004","GIB.ind.2005","GIB.ind.2006","GIB.ind.2007","GIB.ind.2008","GIB.ind.2009","GIB.ind.2010","GIB.ind.2011","GIB.ind.2012","GIB.ind.2013","GIB.ind.2014","GIB.ind.2015","GIB.ind.2016","GIB.ind.2017","GIB.ind.2018","GIB.ind.2019","GIB.ind.2020"
422,"LBN","Lebanon",42.0091699793978,42.0091699793978,42.0091699793978,42.0091699793978,42.0091699793978,20.2908876244732,18.4015534769854,19.1452879190779,17.6188245734318,25.5986417703922,34.7387828529663,54.0197883304116,71.1074191526005,74.7264097672535,70.1615333805281,72.8888366248798,69.9205559296505,62.1299876506409,47.8003356873804,35.1058889203378,39.0733439905663,47.9266766467319,63.721524995834,63.721524995834,63.721524995834,63.721524995834
426,"LSO","Lesotho",58.5251648493645,58.5251648493645,58.5251648493645,58.5251648493645,58.5251648493645,51.4933616180214,46.9271932814893,43.5747211990266,40.8516303421041,39.8889409145564,38.780101448859,42.3989605276492,48.578199380302,59.1370842315434,57.4663346200551,58.1196784116378,59.3317787120211,62.8897662313208,66.2482190608708,67.92709056478,65.6949334265811,63.7497836598508,54.3992238215363,54.3992238215363,54.3992238215363,54.3992238215363
430,"LBR","Liberia",0,0,0,0,0,0,0,25.265938605497,0,0,0,0,0,0,0,5.59307087782396,25.9209708421857,52.7265078568332,59.5176068916305,59.2162289286647,49.8606219905404,36.9629676177239,28.5247500090186,28.5247500090186,28.5247500090186,28.5247500090186
434,"LBY","Libya",49.2864549450466,49.2864549450466,49.2864549450466,49.2864549450466,49.2864549450466,49.2864549450466,40.2415087442657,36.2527135695888,44.3559472706579,49.4013294178746,55.0628658248939,59.2554090206258,66.8612795635596,66.1335503369072,66.3973506452423,63.8356719389758,30.1529158924279,27.5656511780947,14.3750682649466,0,0,0,0,0,0,0
438,"LIE","Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,"LTU","Lithuania",99.3777129026355,99.3777129026355,99.3777129026355,99.3777129026355,99.3777129026355,100,100,100,100,99.6167330535352,97.7200356054856,94.2366017197628,89.3772701528891,82.0714151358856,73.6736176401993,64.4028417912988,53.0485843157512,42.1249169481267,42.2815308051222,42.4126594167906,42.6081139183757,44.1315340989516,45.2163393645924,45.2163393645924,45.2163393645924,45.2163393645924
442,"LUX","Luxembourg",100,100,100,100,100,100,100,95.5469109930727,77.2546882946683,53.4600565603352,39.284433465369,27.2527285738366,26.3083902570395,30.7426961563862,37.0154811256451,44.2727424184663,51.6572218583172,56.6708292693524,62.8689421443689,64.8003145294556,66.4464095019924,70.415318058608,75.6934011402417,75.6934011402417,75.6934011402417,75.6934011402417
446,"MAC","Macao",5.51741849039489,5.51741849039489,5.51741849039489,5.51741849039489,5.51741849039489,0,0,3.99238698455326,22.9578123130314,46.951146669855,72.9043643486289,97.8804382460087,100,100,100,100,100,100,100,100,100,100,77.5128612237013,77.5128612237013,77.5128612237013,77.5128612237013
450,"MDG","Madagascar",42.0779430236843,42.0779430236843,42.0779430236843,42.0779430236843,42.0779430236843,52.5791267407407,60.0461455785888,61.4539552368275,59.7479781090925,60.8568180099752,54.5462786306432,52.5161876745528,49.3710795495026,49.8196940203629,46.4996304729813,44.9436653393836,47.0952308721761,44.6226099385421,42.7662715615855,46.5983797036686,45.0243987440732,46.1341336857624,47.8333141118061,47.8333141118061,47.8333141118061,47.8333141118061
454,"MWI","Malawi",57.9000850598534,57.9000850598534,57.9000850598534,57.9000850598534,57.9000850598534,57.7784367430896,56.1751896063121,45.2222333433018,37.7844918891068,26.5668310673329,22.4356857168316,21.7324337716825,25.2474359505024,28.553667413072,38.2465864263497,43.9487208247861,47.4390346911197,46.9881186605602,45.9599528579813,43.4879927436387,40.9824509119461,36.3378669543745,33.4292290078837,33.4292290078837,33.4292290078837,33.4292290078837
458,"MYS","Malaysia",33.7892256991477,33.7892256991477,33.7892256991477,33.7892256991477,33.7892256991477,40.2640102963121,42.0928312406695,46.1525024042326,39.3135319473589,37.7963383830141,29.74996019489,29.4828838514427,31.2288598383251,27.7710557551173,30.9647613971288,33.7043500365891,37.5113872524191,44.4198996070126,44.1014199115715,45.0268419513181,44.1858074951391,50.0126656916781,55.8105438102043,55.8105438102043,55.8105438102043,55.8105438102043
462,"MDV","Maldives",2.2941274310305,2.2941274310305,2.2941274310305,2.2941274310305,2.2941274310305,0,0,0,0,0,0,0,0,11.6459202163488,11.3524045171255,14.7573950953122,18.3518034393047,7.34027440800762,21.0539969911252,16.97940414699,16.553526234161,18.8610038514395,25.8461298623269,25.8461298623269,25.8461298623269,25.8461298623269
466,"MLI","Mali",49.6254239966285,49.6254239966285,49.6254239966285,49.6254239966285,49.6254239966285,43.6297600259588,47.1761110225486,46.9853751271945,51.3066464414684,47.5139916918646,45.5860064851529,46.5928533115609,49.2693021938462,49.4238089371067,51.8469252097428,47.17817505941,46.4225643325934,42.8749451618647,43.879746114918,39.6661067257315,40.0152042627489,37.4495230327808,36.758859073515,36.758859073515,36.758859073515,36.758859073515
470,"MLT","Malta",69.9464947573709,69.9464947573709,69.9464947573709,69.9464947573709,69.9464947573709,77.0965186726229,76.1033763844775,80.2352106106577,63.018577511483,49.7242443986341,44.2681516799474,39.4965744835753,27.4891283554607,30.7653360346806,31.8452760825813,41.8385138970826,42.0191269034884,45.942541660462,52.5456804309499,60.068901083945,63.9213032281697,67.7194936676973,68.0713586019212,68.0713586019212,68.0713586019212,68.0713586019212
584,"MHL","Marshall Islands",15.0636056207157,15.0636056207157,15.0636056207157,15.0636056207157,15.0636056207157,5.081467914591,0,0,0,0,9.35049814788056,14.4208201100845,15.3712317821796,10.8697875848239,9.73146591482084,7.44374866775765,8.47911511327189,9.8754242170909,14.0139223229881,12.0313615703589,14.9340022062182,11.3899013750223,9.107890404516,9.107890404516,9.107890404516,9.107890404516
478,"MRT","Mauritania",32.2228097718706,32.2228097718706,32.2228097718706,32.2228097718706,32.2228097718706,26.2468794841639,18.7661650961027,13.9810265114598,14.7512557894312,16.321387356355,28.3280021497128,45.6681859527993,56.8184145960209,68.3145939336096,73.1011539878235,71.3380681992199,66.7661606293021,59.9981407897328,53.5337672971624,47.7313259913197,40.2553255168212,36.3137053330558,33.7178302374633,33.7178302374633,33.7178302374633,33.7178302374633
480,"MUS","Mauritius",50.8887798389351,50.8887798389351,50.8887798389351,50.8887798389351,50.8887798389351,48.690613997941,44.6392846674991,38.1706824071055,32.0707557876898,34.4585821002977,28.2719367341935,22.6688160802802,24.136911204091,29.5391827452795,34.2017272130948,37.369957523415,40.435656532882,44.012497342747,46.7775522230439,49.8569970096238,49.6577631983542,46.0775046223832,43.5102845556759,43.5102845556759,43.5102845556759,43.5102845556759
484,"MEX","Mexico",28.7480684220787,28.7480684220787,28.7480684220787,28.7480684220787,28.7480684220787,31.070164637369,32.7710732043706,35.9310100378642,36.0943194410282,39.1238271964072,36.2191809131261,33.8883891893001,29.9935308538944,22.6388791032435,17.1207038116832,19.2988983983706,24.7326242624731,31.920389392351,37.0272602151878,45.3488561914819,51.523808497407,55.4276465671645,57.8548270490406,57.8548270490406,57.8548270490406,57.8548270490406
583,"FSM","Micronesia",29.6257849852624,29.6257849852624,29.6257849852624,29.6257849852624,29.6257849852624,24.3382043420656,10.2061363009177,5.96653554731805,8.84441458212881,9.40316849556096,22.3410556417313,33.6065045012458,32.690676097794,36.9108544547468,32.0259438305103,41.803186742994,36.5492422666932,31.6450383402698,23.2262261917659,10.489733577947,9.13759401338335,5.4629836062792,0,0,0,0
498,"MDA","Moldova",100,100,100,100,100,100,100,100,100,100,100,98.6674605610662,89.0678442131194,77.9159661333955,72.6106007926687,73.9639560385313,73.7785871957198,72.8756834504232,71.9605182714907,72.2466813318256,61.5030437416265,51.7666785543555,43.4433609836426,43.4433609836426,43.4433609836426,43.4433609836426
492,"MCO","Monaco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
496,"MNG","Mongolia",42.1410435420731,42.1410435420731,42.1410435420731,42.1410435420731,42.1410435420731,53.8699447107666,58.4253663918439,63.5136567356447,70.3162093473955,81.7798331835847,88.5886908664963,89.5671709602369,83.2513569298713,77.8437328061721,63.4744790980221,46.4485011689534,25.7834843421541,13.3359499819683,0.510817498908708,16.1884578344726,26.5263911208991,31.4968919371617,33.3188744808886,33.3188744808886,33.3188744808886,33.3188744808886
499,"MNE","Montenegro",100,100,100,100,100,100,67.5347826566845,45.1520909482633,33.8477182094728,26.157209443195,25.8987254879478,29.6208842802694,29.8596835764283,27.6941725123134,46.7593040712695,53.0312586990501,53.2408802735985,52.3377196845308,51.3313691559256,46.5368514766813,40.3621367241104,35.9102948168273,37.0134643954948,37.0134643954948,37.0134643954948,37.0134643954948
504,"MAR","Morocco",35.617846588483,35.617846588483,35.617846588483,35.617846588483,35.617846588483,35.7853695749195,38.1682956519273,39.2871241030006,40.7882294103311,40.8583465759448,35.6430538644696,36.9749157565275,35.0039273396959,37.4439093959408,40.228971071914,40.8148888191161,41.2370808902475,39.8780859956628,46.0184030550824,47.8691997688048,49.0245662681209,50.709053892902,50.2028292763422,50.2028292763422,50.2028292763422,50.2028292763422
508,"MOZ","Mozambique",100,100,100,100,100,100,100,100,94.6244258391852,84.1743751027513,66.6387733743522,61.4709629604996,62.6952112148502,59.9495989964356,69.1058247198609,75.2948003608936,77.9939540664387,78.4955203171776,77.0728477771455,71.0364110443393,64.7329291350481,65.0790942199278,62.118210064096,62.118210064096,62.118210064096,62.118210064096
104,"MMR","Myanmar",72.6072211945817,72.6072211945817,72.6072211945817,72.6072211945817,72.6072211945817,77.7082451604809,84.270869670758,92.2047035322918,99.2562324039353,100,100,100,100,100,100,100,100,100,100,100,92.5322213959561,82.5378744634516,73.1975521411448,73.1975521411448,73.1975521411448,73.1975521411448
516,"NAM","Namibia",66.8142915069981,66.8142915069981,66.8142915069981,66.8142915069981,66.8142915069981,61.751663984013,52.2693895897937,57.5202708350865,58.6948542576482,59.3963962747347,50.7732986180811,43.4189716685103,47.7300448626163,54.3669385052368,48.6605350433744,46.4025393816807,25.4081736394786,15.081050827056,39.5730756695597,65.1517490646447,80.8192934352844,88.6208419642692,86.9950066698403,86.9950066698403,86.9950066698403,86.9950066698403
520,"NRU","Nauru",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
524,"NPL","Nepal",51.8075825100432,51.8075825100432,51.8075825100432,51.8075825100432,51.8075825100432,51.6740919459503,53.2752012545192,55.1821560545194,55.7403527031426,58.8629130287222,58.5776779935368,58.3421748551122,58.1009586182707,57.172316023593,53.2463757341679,50.9335321020248,48.6550236692201,46.6730638232119,44.6990168603522,43.6879520834248,43.5584165773845,42.5646941210625,45.0191445037258,45.0191445037258,45.0191445037258,45.0191445037258
528,"NLD","Netherlands",55.6621977922087,55.6621977922087,55.6621977922087,55.6621977922087,55.6621977922087,62.9685910374683,67.8647903873117,70.6268350979971,70.0451314957775,68.1645782324067,63.7355507331077,57.4295419113056,55.0300979296163,54.2225076279408,53.8562751060731,51.6287010540082,53.250949263612,51.9582650831224,47.8870912040279,44.9665731899022,41.1269391819848,38.5650812922983,40.8574177882386,40.8574177882386,40.8574177882386,40.8574177882386
540,"NCL","New Caledonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
554,"NZL","New Zealand",48.8180016920183,48.8180016920183,48.8180016920183,48.8180016920183,48.8180016920183,50.1005975956518,49.2581076664997,48.8567869885183,49.9168603943416,53.2107514893711,57.4724003464157,61.9302530992171,63.5369569341838,63.392498222259,61.1871114121217,58.548719938902,54.9795873752165,49.9888919053613,46.4863451401025,44.311857448971,44.7174920550836,48.2250426135562,51.478916928021,51.478916928021,51.478916928021,51.478916928021
558,"NIC","Nicaragua",44.3985320090281,44.3985320090281,44.3985320090281,44.3985320090281,44.3985320090281,41.1036387135863,46.7602670054278,44.3940317093938,34.8241903283076,28.6038470870706,29.1112784340599,34.5834605734331,39.5815206723144,47.3834127487672,48.1571029368901,49.6317506184459,49.4668279817692,49.2210969886947,46.4091317760074,45.1637744981346,42.0167204973255,40.7176084407757,43.7887037609216,43.7887037609216,43.7887037609216,43.7887037609216
562,"NER","Niger",14.1856067525162,14.1856067525162,14.1856067525162,14.1856067525162,14.1856067525162,17.3701248554483,25.8833562364185,26.5900816718543,26.848170796963,24.9850885510083,23.794350712824,23.5411464574491,22.4555067399922,28.1727286210362,28.3119473171201,28.2269398191919,33.5569532594196,38.9822960848934,44.4451593431303,46.6742576449448,48.7178313726212,50.2330483160785,49.3624405557785,49.3624405557785,49.3624405557785,49.3624405557785
566,"NGA","Nigeria",55.3666860743118,55.3666860743118,55.3666860743118,55.3666860743118,55.3666860743118,61.7561336630803,64.6667809771827,76.0178287207662,79.4104005313715,85.0948924810342,86.5709669554217,85.0998572998978,88.3772628379115,96.6373884398143,100,100,100,100,98.9495089885422,95.4460802511163,86.1529440983078,73.4189320784822,61.4740510919651,61.4740510919651,61.4740510919651,61.4740510919651
570,"NIU","Niue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
408,"PRK","North Korea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
807,"MKD","North Macedonia",33.8677366793767,33.8677366793767,33.8677366793767,33.8677366793767,33.8677366793767,22.4922802779305,26.1942371202041,37.8523119835522,46.0971775064883,52.9881743087665,57.9560166679925,60.2865764002909,73.053544870643,77.575380245891,87.3352326438465,92.5354786875921,87.5520754217893,85.4903251338192,84.2780529047546,82.4423516342452,78.3566038751632,72.8611503541868,68.4727754626249,68.4727754626249,68.4727754626249,68.4727754626249
578,"NOR","Norway",50.331568903572,50.331568903572,50.331568903572,50.331568903572,50.331568903572,46.1501221529927,40.933280796417,43.0910680357547,35.4221301836123,33.6064855559545,35.5316123717302,38.8589241345292,41.5551586668772,36.9543108249361,33.1814241671882,28.943267202765,34.1763083331644,41.0621075209357,35.9342391552498,42.2640205874132,50.1231272111661,59.1625572805484,67.9142911215483,67.9142911215483,67.9142911215483,67.9142911215483
512,"OMN","Oman",79.3751454351141,79.3751454351141,79.3751454351141,79.3751454351141,79.3751454351141,66.7756843921826,56.949206886753,40.3176780285854,12.642172726826,0.980056102168462,0,0,0,0,0,5.9175225857925,16.168378968004,23.0930864672595,18.8139557587754,23.4085784616399,28.7968920603715,28.6919175586633,26.9971548065741,26.9971548065741,26.9971548065741,26.9971548065741
586,"PAK","Pakistan",32.5354829891401,32.5354829891401,32.5354829891401,32.5354829891401,32.5354829891401,29.3255782384147,28.4728159225196,30.4584285109931,30.5739258780577,30.7849079603477,34.8656511935055,37.8691299696421,39.6954711718912,40.2863950320975,40.8171733653533,40.89160484606,40.2179463022597,40.6410603264992,40.22182454679,40.7056227005268,43.0268447581318,44.5411773538675,45.130575915482,45.130575915482,45.130575915482,45.130575915482
585,"PLW","Palau",77.5571210717499,77.5571210717499,77.5571210717499,77.5571210717499,77.5571210717499,77.5571210717499,77.5571210717499,79.6757864417908,52.0123545268154,51.9990724223319,50.734271177031,44.7996158955961,43.5819727741793,40.0563119947935,35.6768331676258,27.6076240729971,25.1493607173986,26.9818575973606,24.2397458594858,26.5990198498544,32.8625606647865,30.050525859587,26.2085111621392,26.2085111621392,26.2085111621392,26.2085111621392
591,"PAN","Panama",39.6640741887155,39.6640741887155,39.6640741887155,39.6640741887155,39.6640741887155,41.6382670998069,35.0240891910737,31.3176860086111,32.5154272432954,37.565174100463,50.7990922488112,54.1383252993796,60.7569548439757,68.4189095976231,71.2436069758804,72.9601238255249,64.0918340181598,63.7098025183967,61.2545497334885,72.4376640221352,71.3557026152105,68.5442023019963,72.9231097434066,72.9231097434066,72.9231097434066,72.9231097434066
598,"PNG","Papua New Guinea",46.8696762308086,46.8696762308086,46.8696762308086,46.8696762308086,46.8696762308086,25.4993820642486,6.43105267823745,0,0,0,0,0,6.40430768319405,0,19.647474150755,43.3712692502583,60.5039639322373,74.3076713076576,78.4369279220531,81.8319578701718,82.8725609092075,77.9873578430883,68.0437155436459,68.0437155436459,68.0437155436459,68.0437155436459
600,"PRY","Paraguay",33.1271640782302,33.1271640782302,33.1271640782302,33.1271640782302,33.1271640782302,31.9984994275336,31.7455172197717,31.8545157303687,28.2868817941601,30.4558283018651,30.4815062388057,33.7779208628038,35.7456030570114,41.7874231587192,42.5284964194098,47.3702477679844,46.9430358168786,44.2660496077213,40.1775410641979,40.7905979234886,41.8711704848334,44.9638202344846,45.7681169576555,45.7681169576555,45.7681169576555,45.7681169576555
604,"PER","Peru",50.5391606214236,50.5391606214236,50.5391606214236,50.5391606214236,50.5391606214236,45.1030166651326,44.5751368999511,43.9727838015681,41.6441735837991,41.3410432054681,40.6051476434291,45.8590926229427,47.3177881170536,52.9836700255169,46.1940769665173,38.1987171117015,40.0426530536887,42.3435889580539,48.7123267225338,49.0170425158597,43.5258690783534,42.8677690199062,41.3807748410181,41.3807748410181,41.3807748410181,41.3807748410181
608,"PHL","Philippines",25.0347818430965,25.0347818430965,25.0347818430965,25.0347818430965,25.0347818430965,29.2056688977582,34.041837485585,38.0179124221237,43.8451294835997,48.4136025297886,52.6211238536787,60.5384439897868,65.2290404301889,69.1864458073093,68.5779331720824,66.3148490519449,63.6080979594235,60.2536310175718,57.077741198091,53.9826503749411,50.9421531159516,51.5467697100635,52.1072948772432,52.1072948772432,52.1072948772432,52.1072948772432
616,"POL","Poland",100,100,100,100,100,100,100,95.956839930923,90.0280343180358,86.7285077064507,81.5978138033735,73.7035932047191,68.6297386902686,68.3443910827269,72.3579131514783,73.746897740141,73.918010252309,74.5586706050066,71.4839460902906,71.1334552777363,69.1685675452471,63.5574619596689,59.8576235102281,59.8576235102281,59.8576235102281,59.8576235102281
620,"PRT","Portugal",24.7441686243694,24.7441686243694,24.7441686243694,24.7441686243694,24.7441686243694,27.1970696725635,32.5139617489197,31.486517864452,34.194537016584,35.2259932603838,32.7815617407158,37.730632527285,44.3001136572336,49.8356205463413,45.8152150565475,44.8657979520786,43.5159099863378,35.347025555524,29.3655753118217,22.1715798042072,11.4737764492066,7.74429809982794,6.13521670072677,6.13521670072677,6.13521670072677,6.13521670072677
634,"QAT","Qatar",23.1387653257346,23.1387653257346,23.1387653257346,23.1387653257346,23.1387653257346,46.9559486409226,56.9746320261278,61.1987911622214,57.2150995321666,60.2153892713626,60.7607521791827,60.7044724310006,62.5043624675862,76.3692599663556,87.3628022411205,95.5671325035048,94.7165933800511,87.2668242563235,82.2021327487311,96.1226101732121,96.5642401284158,93.6698934926358,90.835163518068,90.835163518068,90.835163518068,90.835163518068
178,"COG","Republic of Congo",14.8628666510885,14.8628666510885,14.8628666510885,14.8628666510885,14.8628666510885,24.6334412528401,41.2799623689506,72.0111608067154,85.3357003270158,91.8319178295388,89.402353103656,79.7542416801466,68.5251654985429,61.0047186257147,47.4896948810238,37.6643484907486,37.720311741727,54.7795543376007,59.1708741398446,68.8744670140685,71.3105531480104,65.805210430615,63.4612132732212,63.4612132732212,63.4612132732212,63.4612132732212
642,"ROU","Romania",80.3904034466702,80.3904034466702,80.3904034466702,80.3904034466702,80.3904034466702,81.744224805105,82.7733633626711,80.5045250002391,75.2301250869,76.7135787281023,76.8507909939777,74.9697160417844,74.5469157470539,80.6428380858273,91.6317434193988,94.6024038514467,90.9351919638227,87.9743465146169,86.2707338915129,86.5494883679503,85.0903276250546,81.858443113732,78.717204880996,78.717204880996,78.717204880996,78.717204880996
643,"RUS","Russia",22.5634995740642,22.5634995740642,22.5634995740642,22.5634995740642,22.5634995740642,33.4278986246802,44.9863381524043,53.994912514734,61.6554442447191,68.5104230676348,74.6648105865925,77.3568395276856,83.3707143100933,83.8102901221953,79.9980683138918,74.7178711735768,67.3286328438679,57.4242681546852,48.9306847983629,44.0612934718864,40.2268098737652,36.3945839950335,36.1665270039671,36.1665270039671,36.1665270039671,36.1665270039671
646,"RWA","Rwanda",0,0,0,0,0,6.84123036605588,25.3380169487219,55.4873115019425,80.3232620041965,63.4234029349847,61.5879975946554,61.9474497703386,62.1112634594834,63.8067603583405,60.1976056054179,60.5880923405624,63.7445106526715,72.1233117288039,74.5194026538867,75.3119656551634,73.7283557991662,73.0942945219231,71.4956592853032,71.4956592853032,71.4956592853032,71.4956592853032
652,"BLM","Saint Barthelemy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
