"code","iso","country","PAR.ind.1995","PAR.ind.1996","PAR.ind.1997","PAR.ind.1998","PAR.ind.1999","PAR.ind.2000","PAR.ind.2001","PAR.ind.2002","PAR.ind.2003","PAR.ind.2004","PAR.ind.2005","PAR.ind.2006","PAR.ind.2007","PAR.ind.2008","PAR.ind.2009","PAR.ind.2010","PAR.ind.2011","PAR.ind.2012","PAR.ind.2013","PAR.ind.2014","PAR.ind.2015","PAR.ind.2016","PAR.ind.2017","PAR.ind.2018","PAR.ind.2019","PAR.ind.2020"
4,"AFG","Afghanistan",2.25718797332468,2.25718797332468,2.25718797332468,2.25718797332468,2.25718797332468,2.25718797332468,2.43233488853769,2.60748180375075,2.78262871896376,2.95777563417681,3.13292254938982,3.37078351399834,3.60864447860683,3.84650544321535,4.08436640782384,4.32222737243236,4.32222737243236,4.87086196024951,4.87086196024951,5.02314910097017,5.02314910097017,5.01628878242469,5.01628878242469,5.01628878242469,5.01628878242469,5.01628878242469
8,"ALB","Albania",20.7053958493283,20.7053958493283,20.7053958493283,20.7053958493283,20.7053958493283,20.7053958493283,21.8377779249267,22.970160000525,24.1025420761234,25.2349241517217,26.3673062273201,27.999632525546,29.6319588237715,31.2642851219975,32.896611420223,34.528937718449,34.528937718449,35.6851698406078,35.6851698406078,38.2959088042941,38.2959088042941,38.6432198875267,38.6432198875267,38.6432198875267,38.6432198875267,38.6432198875267
12,"DZA","Algeria",2.55189532704928,2.55189532704928,2.55189532704928,2.55189532704928,2.55189532704928,2.55189532704928,2.82728163755208,3.10266794805485,3.37805425855765,3.65344056906042,3.92882687956322,3.95355504689774,3.97828321423225,4.00301138156673,4.02773954890124,4.05246771623576,4.05246771623576,7.03329402072531,7.03329402072531,7.07115104810754,7.07115104810754,7.07394289948082,7.07394289948082,7.07394289948082,7.07394289948082,7.07394289948082
20,"AND","Andorra",79.2824345421214,79.2824345421214,79.2824345421214,79.2824345421214,79.2824345421214,79.2824345421214,80.8097204151744,82.3370062882275,83.8642921612806,85.3915780343337,86.9188639073868,89.3786042771399,91.8383446468934,94.2980850166466,96.7578253864001,99.2175657561533,99.2175657561533,100,100,100,100,100,100,100,100,100
24,"AGO","Angola",24.7554177128652,24.7554177128652,24.7554177128652,24.7554177128652,24.7554177128652,24.7554177128652,24.8899634732779,25.0245092336905,25.1590549941031,25.2936007545157,25.4281465149284,26.107100906934,26.78605529894,27.4650096909456,28.1439640829516,28.8229184749573,28.8229184749573,29.6606170588086,29.6606170588086,29.7756317905968,29.7756317905968,29.8368377630112,29.8368377630112,29.8368377630112,29.8368377630112,29.8368377630112
660,"AIA","Anguilla",21.6878531199834,21.6878531199834,21.6878531199834,21.6878531199834,21.6878531199834,21.6878531199834,22.4539896331638,23.2201261463443,23.9862626595247,24.7523991727051,25.5185356858856,27.4481583624002,29.3777810389148,31.3074037154291,33.2370263919437,35.1666490684583,35.1666490684583,35.6055901454805,35.6055901454805,35.6601147641809,35.6601147641809,35.6605920037321,35.6605920037321,35.6605920037321,35.6605920037321,35.6605920037321
28,"ATG","Antigua and Barbuda",32.9303045325231,32.9303045325231,32.9303045325231,32.9303045325231,32.9303045325231,32.9303045325231,34.1318982740038,35.333492015484,36.5350857569647,37.736679498445,38.9382732399256,41.7948144343487,44.6513556287722,47.5078968231953,50.3644380176187,53.2209792120418,53.2209792120418,53.6897477610007,53.6897477610007,53.7515502828539,53.7515502828539,53.7520275224048,53.7520275224048,53.7520275224048,53.7520275224048,53.7520275224048
32,"ARG","Argentina",7.62238659147759,7.62238659147759,7.62238659147759,7.62238659147759,7.62238659147759,7.62238659147759,8.18856211899135,8.75473764650509,9.32091317401885,9.88708870153258,10.4532642290464,11.4284268931645,12.4035895572828,13.378752221401,14.3539148855192,15.3290775496374,15.3290775496374,15.919053013559,15.919053013559,16.1649387612173,16.1649387612173,16.1654637247235,16.1654637247235,16.1654637247235,16.1654637247235,16.1654637247235
51,"ARM","Armenia",12.7200685793235,12.7200685793235,12.7200685793235,12.7200685793235,12.7200685793235,12.7200685793235,13.0957968916195,13.4715252039155,13.8472535162115,14.2229818285075,14.5987101408035,15.2755789959715,15.9524478511394,16.6293167063074,17.3061855614753,17.9830544166433,17.9830544166433,18.6534328139177,18.6534328139177,18.9487844410362,18.9487844410362,18.9861522978786,18.9861522978786,18.9861522978786,18.9861522978786,18.9861522978786
533,"ABW","Aruba",10.5794463663279,10.5794463663279,10.5794463663279,10.5794463663279,10.5794463663279,10.5794463663279,10.8541502242728,11.1288540822176,11.4035579401625,11.6782617981074,11.9529656560523,12.6016415847455,13.2503175134388,13.898993442132,14.5476693708253,15.1963452995185,15.1963452995185,15.6443181350433,15.6443181350433,15.6931993960534,15.6931993960534,15.693640842638,15.693640842638,15.693640842638,15.693640842638,15.693640842638
36,"AUS","Australia",10.5062020262398,10.5062020262398,10.5062020262398,10.5062020262398,10.5062020262398,10.5062020262398,12.3552189425923,14.2042358589447,16.0532527752971,17.9022696916495,19.751286608002,20.7084310928726,21.6655755777432,22.6227200626138,23.5798645474845,24.5370090323551,24.5370090323551,32.2949793802688,32.2949793802688,40.4109151843903,40.4109151843903,40.4117503536048,40.4117503536048,40.4117503536048,40.4117503536048,40.4117503536048
40,"AUT","Austria",43.1435888533544,43.1435888533544,43.1435888533544,43.1435888533544,43.1435888533544,43.1435888533544,44.5749018527037,46.0062148520526,47.4375278514019,48.8688408507508,50.3001538501001,52.3371792875646,54.3742047250295,56.411230162494,58.4482555999588,60.4852810374233,60.4852810374233,62.3333911986288,62.3333911986288,63.5147977071026,63.5147977071026,63.6776557038776,63.6776557038776,63.6776557038776,63.6776557038776,63.6776557038776
31,"AZE","Azerbaijan",5.30889628212492,5.30889628212492,5.30889628212492,5.30889628212492,5.30889628212492,5.30889628212492,5.77638582908737,6.24387537604985,6.7113649230123,7.17885446997478,7.64634401693723,8.34681952649485,9.04729503605247,9.74777054561008,10.4482460551677,11.1487215647253,11.1487215647253,11.632606676462,11.632606676462,11.79991493205,11.79991493205,11.6503241947925,11.6503241947925,11.6503241947925,11.6503241947925,11.6503241947925
44,"BHS","Bahamas",22.2740583914522,22.2740583914522,22.2740583914522,22.2740583914522,22.2740583914522,22.2740583914522,24.0365279152327,25.7989974390133,27.5614669627939,29.3239364865742,31.0864060103549,35.0320007015421,38.9775953927294,42.9231900839166,46.8687847751038,50.8143794662911,50.8143794662911,51.4151047510986,51.4151047510986,51.6759161657143,51.6759161657143,51.6763934052652,51.6763934052652,51.6763934052652,51.6763934052652,51.6763934052652
48,"BHR","Bahrain",0,0,0,0,0,0,0.120662861874334,0.241325723748704,0.36198858562304,0.482651447497409,0.603314309371743,0.754444144181226,0.905573978990711,1.05670381380023,1.20783364860971,1.35896348341919,1.35896348341919,1.98938499928711,1.98938499928711,2.01557351964765,2.01557351964765,2.01297256409475,2.01297256409475,2.01297256409475,2.01297256409475,2.01297256409475
50,"BGD","Bangladesh",2.40701733035773,2.40701733035773,2.40701733035773,2.40701733035773,2.40701733035773,2.40701733035773,1.71652137705084,1.02602542374398,0.335529470437085,0,0,0.056173004109641,1.15780844439591,2.25944388468222,3.36107932496849,4.4627147652548,4.4627147652548,4.55002574110829,4.55002574110829,4.62934295448269,4.62934295448269,4.70295715522275,4.70295715522275,4.70295715522275,4.70295715522275,4.70295715522275
52,"BRB","Barbados",35.5054652876831,35.5054652876831,35.5054652876831,35.5054652876831,35.5054652876831,35.5054652876831,36.2981888162493,37.0909123448151,37.8836358733813,38.6763594019471,39.4690829305133,41.4959431655418,43.5228034005705,45.549663635599,47.5765238706278,49.6033841056562,49.6033841056562,50.3326061395675,50.3326061395675,50.4396271088768,50.4396271088768,50.4399850385401,50.4399850385401,50.4399850385401,50.4399850385401,50.4399850385401
112,"BLR","Belarus",21.7143399150633,21.7143399150633,21.7143399150633,21.7143399150633,21.7143399150633,21.7143399150633,22.0961291696569,22.4779184242505,22.859707678844,23.2414969334376,23.6232861880312,24.2863413443958,24.9493965007604,25.6124516571249,26.2755068134897,26.9385619698541,26.9385619698541,27.4545772343609,27.4545772343609,27.5950049722397,27.5950049722397,27.4949039764196,27.4949039764196,27.4949039764196,27.4949039764196,27.4949039764196
56,"BEL","Belgium",38.3015163690183,38.3015163690183,38.3015163690183,38.3015163690183,38.3015163690183,38.3015163690183,39.6326329246372,40.9637494802564,42.2948660358753,43.6259825914945,44.9570991471134,46.9022321090351,48.8473650709567,50.7924980328783,52.7376309948,54.6827639567217,54.6827639567217,55.6519181748927,55.6519181748927,56.2108849989889,56.2108849989889,56.1605362263594,56.1605362263594,56.1605362263594,56.1605362263594,56.1605362263594
84,"BLZ","Belize",85.5402381544671,85.5402381544671,85.5402381544671,85.5402381544671,85.5402381544671,85.5402381544671,86.3093096908862,87.078381227305,87.8474527637242,88.616524300143,89.3855958365622,90.8033790946409,92.2211623527193,93.638945610798,95.0567288688764,96.4745121269551,96.4745121269551,98.4576810810908,98.4576810810908,98.6492927608128,98.6492927608128,98.6498893102516,98.6498893102516,98.6498893102516,98.6498893102516,98.6498893102516
204,"BEN","Benin",43.6615130760654,43.6615130760654,43.6615130760654,43.6615130760654,43.6615130760654,43.6615130760654,40.5658677080035,37.4702223399412,34.3745769718793,31.278931603817,28.183286235755,31.6596017316637,35.1359172275724,38.6122327234807,42.0885482193894,45.5648637152981,45.5648637152981,45.9002438097557,45.9002438097557,45.9442691583345,45.9442691583345,45.9875786475868,45.9875786475868,45.9875786475868,45.9875786475868,45.9875786475868
60,"BMU","Bermuda",5.82995835488368,5.82995835488368,5.82995835488368,5.82995835488368,5.82995835488368,5.82995835488368,5.70865837820878,5.58735840153384,5.46605842485893,5.34475844818399,5.22345847150909,5.60367522178217,5.98389197205525,6.3641087223283,6.74432547260138,7.12454222287446,7.12454222287446,7.2077608695782,7.2077608695782,7.28958359059529,7.28958359059529,9.86108153220143,9.86108153220143,9.86108153220143,9.86108153220143,9.86108153220143
64,"BTN","Bhutan",36.9066644713647,36.9066644713647,36.9066644713647,36.9066644713647,36.9066644713647,36.9066644713647,35.5070425643989,34.1074206574334,32.7077987504675,31.3081768435021,29.9085549365362,34.051755436206,38.1949559358758,42.3381564355456,46.4813569352155,50.6245574348853,50.6245574348853,50.8055505345977,50.8055505345977,50.8912150340005,50.8912150340005,50.6634524582906,50.6634524582906,50.6634524582906,50.6634524582906,50.6634524582906
68,"BOL","Bolivia",33.6001102423363,33.6001102423363,33.6001102423363,33.6001102423363,33.6001102423363,33.6001102423363,34.7067094511925,35.8133086600484,36.9199078689047,38.0265070777606,39.1331062866168,41.2220076632741,43.3109090399314,45.3998104165883,47.4887117932455,49.5776131699028,49.5776131699028,50.3476391854237,50.3476391854237,50.4794766113843,50.4794766113843,50.4800731608232,50.4800731608232,50.4800731608232,50.4800731608232,50.4800731608232
70,"BIH","Bosnia and Herzegovina",20.1586582887264,20.1586582887264,20.1586582887264,20.1586582887264,20.1586582887264,20.1586582887264,21.6663391610248,23.1740200333233,24.6817009056217,26.18938177792,27.6970626502186,29.1047427470028,30.512422843787,31.9201029405711,33.3277830373553,34.7354631341395,34.7354631341395,36.1755334792492,36.1755334792492,41.4977089518807,41.4977089518807,41.8478834724188,41.8478834724188,41.8478834724188,41.8478834724188,41.8478834724188
72,"BWA","Botswana",51.9901784100406,51.9901784100406,51.9901784100406,51.9901784100406,51.9901784100406,51.9901784100406,53.1223099348747,54.2544414597088,55.3865729845428,56.5187045093769,57.6508360342109,59.5267931232166,61.4027502122226,63.2787073012282,65.1546643902343,67.0306214792399,67.0306214792399,70.0089542070756,70.0089542070756,70.1972252099408,70.1972252099408,70.6749420004807,70.6749420004807,70.6749420004807,70.6749420004807,70.6749420004807
76,"BRA","Brazil",22.1177505075145,22.1177505075145,22.1177505075145,22.1177505075145,22.1177505075145,22.1177505075145,24.0331991693646,25.9486478312147,27.8640964930649,29.7795451549148,31.6949938167651,35.474129738765,39.253265660765,43.032401582765,46.8115375047649,50.5906734267649,50.5906734267649,51.4918210089203,51.4918210089203,51.7667109902901,51.7667109902901,51.767188229841,51.767188229841,51.767188229841,51.767188229841,51.767188229841
92,"VGB","British Virgin Islands",24.9151617215701,24.9151617215701,24.9151617215701,24.9151617215701,24.9151617215701,24.9151617215701,25.539252654794,26.1633435880183,26.7874345212422,27.4115254544665,28.0356163876904,29.731988233659,31.4283600796275,33.1247319255961,34.8211037715646,36.5174756175332,36.5174756175332,36.9324354071181,36.9324354071181,37.0120151022455,37.0120151022455,37.0124923417967,37.0124923417967,37.0124923417967,37.0124923417967,37.0124923417967
96,"BRN","Brunei Darussalam",9.40021129781119,9.40021129781119,9.40021129781119,9.40021129781119,9.40021129781119,9.40021129781119,8.42626559454802,7.45231989128484,6.47837418802164,5.50442848475846,4.53048278149529,5.97759479617996,7.4247068108646,8.87181882554927,10.3189308402339,11.7660428549186,11.7660428549186,11.8718349323841,11.8718349323841,11.9876848333867,11.9876848333867,12.6510000853066,12.6510000853066,12.6510000853066,12.6510000853066,12.6510000853066
100,"BGR","Bulgaria",10.8468436867471,10.8468436867471,10.8468436867471,10.8468436867471,10.8468436867471,10.8468436867471,12.6360720321516,14.4253003775561,16.2145287229607,18.0037570683651,19.7929854137697,22.7907632671104,25.7885411204512,28.786318973792,31.7840968271325,34.7818746804733,34.7818746804733,36.0530022245329,36.0530022245329,37.0214405833778,37.0214405833778,37.0037827199909,37.0037827199909,37.0037827199909,37.0037827199909,37.0037827199909
854,"BFA","Burkina Faso",32.040849319367,32.040849319367,32.040849319367,32.040849319367,32.040849319367,32.040849319367,30.070005076636,28.0991608339045,26.1283165911735,24.1574723484422,22.1866281057109,24.6639428219294,27.141257538148,29.6185722543663,32.095886970585,34.5732016868033,34.5732016868033,35.0395840380075,35.0395840380075,35.064758424322,35.064758424322,35.1085451531252,35.1085451531252,35.1085451531252,35.1085451531252,35.1085451531252
108,"BDI","Burundi",22.5722973178541,22.5722973178541,22.5722973178541,22.5722973178541,22.5722973178541,22.5722973178541,22.590828529619,22.6093597413839,22.6278909531488,22.6464221649137,22.6649533766786,23.1137327470446,23.5625121174105,24.0112914877765,24.4600708581424,24.9088502285084,24.9088502285084,25.2074232225957,25.2074232225957,25.2461154191922,25.2461154191922,25.2908924200637,25.2908924200637,25.2908924200637,25.2908924200637,25.2908924200637
132,"CPV","Cabo Verde",0.0798421768804993,0.0798421768804993,0.0798421768804993,0.0798421768804993,0.0798421768804993,0.0798421768804993,0.0115181765631235,0,0,0,0,0.0529592729732677,0.367696370652882,0.682433468332458,0.997170566012072,1.31190766369169,1.31190766369169,2.03945935917465,2.03945935917465,2.07303316158674,2.07303316158674,2.11721361301958,2.11721361301958,2.11721361301958,2.11721361301958,2.11721361301958
116,"KHM","Cambodia",23.5088322127152,23.5088322127152,23.5088322127152,23.5088322127152,23.5088322127152,23.5088322127152,21.1813229915522,18.8538137703893,16.5263045492264,14.1987953280634,11.8712861069005,15.6233410705795,19.3753960342586,23.1274509979376,26.8795059616167,30.6315609252958,30.6315609252958,30.9150412185833,30.9150412185833,31.1364803702424,31.1364803702424,31.0333966272288,31.0333966272288,31.0333966272288,31.0333966272288,31.0333966272288
120,"CMR","Cameroon",22.4560059702668,22.4560059702668,22.4560059702668,22.4560059702668,22.4560059702668,22.4560059702668,22.0828738411282,21.7097417119895,21.3366095828509,20.9634774537122,20.5903453245736,21.8588981612557,23.1274509979377,24.3960038346197,25.6645566713017,26.9331095079838,26.9331095079838,27.2505931192793,27.2505931192793,27.3693780435207,27.3693780435207,27.413737459785,27.413737459785,27.413737459785,27.413737459785,27.413737459785
124,"CAN","Canada",21.5892673597378,21.5892673597378,21.5892673597378,21.5892673597378,21.5892673597378,21.5892673597378,21.9039519610668,22.2186365623958,22.5333211637248,22.8480057650538,23.1626903663828,23.6167050546231,24.0707197428633,24.5247344311036,24.9787491193438,25.4327638075842,25.4327638075842,26.4669419145776,26.4669419145776,27.7975931616346,27.7975931616346,28.7782011290293,28.7782011290293,28.7782011290293,28.7782011290293,28.7782011290293
136,"CYM","Cayman Islands",31.3929966288992,31.3929966288992,31.3929966288992,31.3929966288992,31.3929966288992,31.3929966288992,32.9475567422914,34.5021168556835,36.0566769690756,37.6112370824677,39.1657971958598,40.7404729563261,42.3151487167925,43.8898244772588,45.4645002377251,47.0391759981914,47.0391759981914,50.5062020262398,50.5062020262398,55.1120409328363,55.1120409328363,55.1125181723872,55.1125181723872,55.1125181723872,55.1125181723872,55.1125181723872
140,"CAF","Central African Republic",31.7627379710281,31.7627379710281,31.7627379710281,31.7627379710281,31.7627379710281,31.7627379710281,30.2686488811419,28.7745597912554,27.2804707013693,25.7863816114827,24.2922925215966,26.1550491646219,28.0178058076475,29.8805624506728,31.7433190936985,33.6060757367238,33.6060757367238,33.9385923938755,33.9385923938755,34.0119679748401,34.0119679748401,34.057663661847,34.057663661847,34.057663661847,34.057663661847,34.057663661847
148,"TCD","Chad",12.7456366882677,12.7456366882677,12.7456366882677,12.7456366882677,12.7456366882677,12.7456366882677,12.6758404039355,12.6060441196034,12.5362478352712,12.466451550939,12.3966552666069,12.9466786215174,13.4967019764279,14.0467253313385,14.596748686249,15.1467720411595,15.1467720411595,19.1692810445819,19.1692810445819,19.1957320466955,19.1957320466955,19.2188543029409,19.2188543029409,19.2188543029409,19.2188543029409,19.2188543029409
152,"CHL","Chile",20.9941854326206,20.9941854326206,20.9941854326206,20.9941854326206,20.9941854326206,20.9941854326206,21.6938687245236,22.3935520164266,23.0932353083296,23.7929186002325,24.4926018921355,25.8206378664529,27.1486738407703,28.4767098150878,29.8047457894049,31.1327817637224,31.1327817637224,31.8136832930961,31.8136832930961,31.9334704203945,31.9334704203945,31.9343055896086,31.9343055896086,31.9343055896086,31.9343055896086,31.9343055896086
156,"CHN","China",17.5533956488877,17.5533956488877,17.5533956488877,17.5533956488877,17.5533956488877,17.5533956488877,17.6818231982567,17.8102507476256,17.9386782969945,18.0671058463635,18.1955333957324,18.4527631275178,18.7099928593032,18.9672225910886,19.224452322874,19.4816820546594,19.4816820546594,20.1263372401356,20.1263372401356,20.2614556880094,20.2614556880094,20.206394174814,20.206394174814,20.206394174814,20.206394174814,20.206394174814
170,"COL","Colombia",29.9964743928171,29.9964743928171,29.9964743928171,29.9964743928171,29.9964743928171,29.9964743928171,31.3010564294011,32.6056384659851,33.910220502569,35.214802539153,36.519384575737,38.9094241090683,41.2994636423996,43.6895031757309,46.0795427090623,48.4695822423936,48.4695822423936,51.8887650054556,51.8887650054556,52.2476491477992,52.2476491477992,52.248245697238,52.248245697238,52.248245697238,52.248245697238,52.248245697238
174,"COM","Comoros",11.1112821219502,11.1112821219502,11.1112821219502,11.1112821219502,11.1112821219502,11.1112821219502,11.2049069770633,11.2985318321763,11.3921566872894,11.4857815424025,11.5794063975155,11.9835662560617,12.3877261146079,12.7918859731541,13.1960458317003,13.6002056902465,13.6002056902465,14.0047020026761,14.0047020026761,14.0448617108919,14.0448617108919,14.0878967874023,14.0878967874023,14.0878967874023,14.0878967874023,14.0878967874023
184,"COK","Cook Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,"CRI","Costa Rica",44.1462691499826,44.1462691499826,44.1462691499826,44.1462691499826,44.1462691499826,44.1462691499826,44.7688997301805,45.3915303103787,46.0141608905766,46.6367914707749,47.2594220509728,48.7284846988051,50.1975473466377,51.66660999447,53.1356726423026,54.6047352901349,54.6047352901349,55.9841962122691,55.9841962122691,56.1736603140117,56.1736603140117,56.1742568634506,56.1742568634506,56.1742568634506,56.1742568634506,56.1742568634506
384,"CIV","Cote d'Ivoire",42.9056849371862,42.9056849371862,42.9056849371862,42.9056849371862,42.9056849371862,42.9056849371862,40.5831843451108,38.2606837530357,35.9381831609603,33.6156825688852,31.2931819768097,33.9560736786282,36.6189653804463,39.2818570822648,41.9447487840829,44.6076404859013,44.6076404859013,44.9888355772539,44.9888355772539,45.0576773824844,45.0576773824844,45.1012254915119,45.1012254915119,45.1012254915119,45.1012254915119,45.1012254915119
191,"HRV","Croatia",18.036135385702,18.036135385702,18.036135385702,18.036135385702,18.036135385702,18.036135385702,19.8307517656372,21.6253681455724,23.4199845255076,25.2146009054429,27.009217285378,27.9813972023026,28.9535771192271,29.9257570361516,30.8979369530761,31.8701168700007,31.8701168700007,33.3765235126977,33.3765235126977,44.1139361704032,44.1139361704032,44.4922678244498,44.4922678244498,44.4922678244498,44.4922678244498,44.4922678244498
192,"CUB","Cuba",23.2512779580351,23.2512779580351,23.2512779580351,23.2512779580351,23.2512779580351,23.2512779580351,23.877075022654,24.5028720872728,25.1286691518917,25.7544662165106,26.3802632811294,27.6174209139498,28.8545785467698,30.0917361795901,31.3288938124101,32.5660514452305,32.5660514452305,33.2043593446784,33.2043593446784,33.4976230487615,33.4976230487615,33.4981002883123,33.4981002883123,33.4981002883123,33.4981002883123,33.4981002883123
531,"CUW","Curacao",6.29179499936468,6.29179499936468,6.29179499936468,6.29179499936468,6.29179499936468,6.29179499936468,6.5685080358192,6.84522107227377,7.1219341087283,7.39864714518286,7.67536018163739,8.31594928613914,8.95653839064086,9.59712749514261,10.2377165996443,10.8783057041461,10.8783057041461,11.3045641401008,11.3045641401008,11.351584166862,11.351584166862,11.3520256134467,11.3520256134467,11.3520256134467,11.3520256134467,11.3520256134467
196,"CYP","Cyprus",5.66680208338927,5.66680208338927,5.66680208338927,5.66680208338927,5.66680208338927,5.66680208338927,6.27885464893961,6.89090721448996,7.5029597800403,8.11501234559065,8.72706491114099,9.5242506295088,10.3214363478766,11.1186220662444,11.9158077846122,12.7129935029801,12.7129935029801,14.1412044452478,14.1412044452478,14.2336934702295,14.2336934702295,14.5922674068652,14.5922674068652,14.5922674068652,14.5922674068652,14.5922674068652
203,"CZE","Czech Republic",34.7316452177315,34.7316452177315,34.7316452177315,34.7316452177315,34.7316452177315,34.7316452177315,35.7897091642521,36.8477731107728,37.9058370572931,38.9639010038137,40.0219649503344,41.569461918372,43.1169588864092,44.6644558544468,46.2119528224841,47.7594497905217,47.7594497905217,48.8166547058505,48.8166547058505,49.3444816492443,49.3444816492443,49.3836152924257,49.3836152924257,49.3836152924257,49.3836152924257,49.3836152924257
180,"COD","Dem. Rep. Congo",24.7388813624235,24.7388813624235,24.7388813624235,24.7388813624235,24.7388813624235,24.7388813624235,24.7637670188098,24.7886526751961,24.8135383315824,24.8384239879686,24.863309644355,25.2720891817549,25.6808687191548,26.0896482565543,26.4984277939542,26.9072073313541,26.9072073313541,27.3149011487753,27.3149011487753,27.6110521521416,27.6110521521416,27.6561393587214,27.6561393587214,27.6561393587214,27.6561393587214,27.6561393587214
