"code","iso","country","PAR.ind.1995","PAR.ind.1996","PAR.ind.1997","PAR.ind.1998","PAR.ind.1999","PAR.ind.2000","PAR.ind.2001","PAR.ind.2002","PAR.ind.2003","PAR.ind.2004","PAR.ind.2005","PAR.ind.2006","PAR.ind.2007","PAR.ind.2008","PAR.ind.2009","PAR.ind.2010","PAR.ind.2011","PAR.ind.2012","PAR.ind.2013","PAR.ind.2014","PAR.ind.2015","PAR.ind.2016","PAR.ind.2017","PAR.ind.2018","PAR.ind.2019","PAR.ind.2020"
208,"DNK","Denmark",26.6158287234975,26.6158287234975,26.6158287234975,26.6158287234975,26.6158287234975,26.6158287234975,27.2200855809825,27.8243424384674,28.4285992959524,29.0328561534373,29.6371130109222,30.6138314759767,31.5905499410311,32.5672684060855,33.54398687114,34.5207053361944,34.5207053361944,34.943420268483,34.943420268483,35.1456505282147,35.1456505282147,34.879708788426,34.879708788426,34.879708788426,34.879708788426,34.879708788426
262,"DJI","Djibouti",4.87473953160132,4.87473953160132,4.87473953160132,4.87473953160132,4.87473953160132,4.87473953160132,4.41433699197107,3.95393445234077,3.49353191271051,3.03312937308022,2.57272683344996,3.31515408573729,4.05758133802459,4.80000859031192,5.54243584259921,6.28486309488655,6.28486309488655,6.82259275896361,6.82259275896361,7.55181479287505,7.55181479287505,7.59549414277932,7.59549414277932,7.59549414277932,7.59549414277932,7.59549414277932
212,"DMA","Dominica",59.1308751917161,59.1308751917161,59.1308751917161,59.1308751917161,59.1308751917161,59.1308751917161,60.0902459990919,61.0496168064682,62.008987613844,62.9683584212202,63.9277292285961,65.8696408235486,67.811552418501,69.7534640134535,71.695375608406,73.6372872033585,73.6372872033585,75.0938223129773,75.0938223129773,75.2003660427357,75.2003660427357,75.2008432822866,75.2008432822866,75.2008432822866,75.2008432822866,75.2008432822866
214,"DOM","Dominican Republic",31.1904084395043,31.1904084395043,31.1904084395043,31.1904084395043,31.1904084395043,31.1904084395043,31.6600837436103,32.1297590477163,32.5994343518223,33.0691096559283,33.5387849600343,34.5864212223656,35.6340574846969,36.6816937470286,37.7293300093599,38.7769662716912,38.7769662716912,39.4299492873323,39.4299492873323,39.5945969324236,39.5945969324236,39.5951934818621,39.5951934818621,39.5951934818621,39.5951934818621,39.5951934818621
218,"ECU","Ecuador",24.6648018531212,24.6648018531212,24.6648018531212,24.6648018531212,24.6648018531212,24.6648018531212,25.9719180317208,27.2790342103205,28.5861503889203,29.89326656752,31.2003827461198,33.5788587651305,35.9573347841416,38.3358108031523,40.7142868221634,43.0927628411741,43.0927628411741,46.5420116959484,46.5420116959484,47.3747947124243,47.3747947124243,47.3752719519755,47.3752719519755,47.3752719519755,47.3752719519755,47.3752719519755
818,"EGY","Egypt",1.18820717207529,1.18820717207529,1.18820717207529,1.18820717207529,1.18820717207529,1.18820717207529,1.76256019929524,2.33691322651518,2.91126625373516,3.4856192809551,4.05997230817504,5.12987895415336,6.19978560013172,7.26969224611004,8.33959889208839,9.40950553806672,9.40950553806672,10.5177034994187,10.5177034994187,10.5531027431133,10.5531027431133,10.5933936922055,10.5933936922055,10.5933936922055,10.5933936922055,10.5933936922055
222,"SLV","El Salvador",10.2224115272441,10.2224115272441,10.2224115272441,10.2224115272441,10.2224115272441,10.2224115272441,11.2723981943641,12.3223848614842,13.3723715286042,14.4223581957243,15.4723448628443,17.4950626585702,19.5177804542962,21.5404982500221,23.5632160457481,25.585933841474,25.585933841474,27.6710292327123,27.6710292327123,27.8758246550303,27.8758246550303,27.876683686222,27.876683686222,27.876683686222,27.876683686222,27.876683686222
226,"GNQ","Equatorial Guinea",27.186965156144,27.186965156144,27.186965156144,27.186965156144,27.186965156144,27.186965156144,27.6365486751534,28.0861321941625,28.535715713172,28.9852992321811,29.4348827511906,30.5817371161725,31.7285914811548,32.8754458461368,34.0223002111191,35.169154576101,35.169154576101,35.4795989040194,35.4795989040194,35.6567740873241,35.6567740873241,35.7004415062396,35.7004415062396,35.7004415062396,35.7004415062396,35.7004415062396
232,"ERI","Eritrea",8.5346180622046,8.5346180622046,8.5346180622046,8.5346180622046,8.5346180622046,8.5346180622046,8.15335377111712,7.7720894800296,7.39082518894212,7.00956089785461,6.62829660676713,7.30095382289758,7.97361103902804,8.6462682551585,9.31892547128896,9.99158268741942,9.99158268741942,10.577692510978,10.577692510978,10.7002953516271,10.7002953516271,10.746802345871,10.746802345871,10.746802345871,10.746802345871,10.746802345871
233,"EST","Estonia",20.8678243305075,20.8678243305075,20.8678243305075,20.8678243305075,20.8678243305075,20.8678243305075,21.5954022741658,22.3229802178241,23.0505581614824,23.7781361051407,24.505714048799,25.690437372152,26.8751606955049,28.0598840188579,29.2446073422112,30.4293306655641,30.4293306655641,30.9084791747574,30.9084791747574,31.2117649094109,31.2117649094109,31.2970714791504,31.2970714791504,31.2970714791504,31.2970714791504,31.2970714791504
748,"SWZ","Eswatini",20.6296937255527,20.6296937255527,20.6296937255527,20.6296937255527,20.6296937255527,20.6296937255527,21.4622810738129,22.2948684220731,23.1274557703333,23.9600431185934,24.7926304668536,26.305269858087,27.8179092493202,29.3305486405534,30.8431880317867,32.3558274230199,32.3558274230199,33.0839756679415,33.0839756679415,33.8975497924903,33.8975497924903,34.7831870892383,34.7831870892383,34.7831870892383,34.7831870892383,34.7831870892383
231,"ETH","Ethiopia",23.7888286572806,23.7888286572806,23.7888286572806,23.7888286572806,23.7888286572806,23.7888286572806,22.7418867784958,21.6949448997111,20.6480030209264,19.6010611421416,18.5541192633569,19.9632477821783,21.3723763009998,22.7815048198213,24.1906333386427,25.5997618574642,25.5997618574642,25.9739773203836,25.9739773203836,26.0351236378539,26.0351236378539,26.0849951709322,26.0849951709322,26.0849951709322,26.0849951709322,26.0849951709322
234,"FRO","Faeroe Islands",31.303919866707,31.303919866707,31.303919866707,31.303919866707,31.303919866707,31.303919866707,31.9691679388083,32.6344160109097,33.299664083011,33.9649121551124,34.6301602272138,36.3254248774241,38.0206895276341,39.7159541778445,41.4112188280545,43.1064834782649,43.1064834782649,43.5145232943606,43.5145232943606,43.7038680862156,43.7038680862156,43.4848151323116,43.4848151323116,43.4848151323116,43.4848151323116,43.4848151323116
238,"FLK","Falkland Islands",30.8551476549343,30.8551476549343,30.8551476549343,30.8551476549343,30.8551476549343,30.8551476549343,31.8111539234757,32.7671601920174,33.7231664605588,34.6791727291006,35.635178997642,37.4651301939324,39.2950813902228,41.1250325865132,42.9549837828036,44.7849349790941,44.7849349790941,45.2024002763217,45.2024002763217,45.3221874036201,45.3221874036201,45.3225453332834,45.3225453332834,45.3225453332834,45.3225453332834,45.3225453332834
242,"FJI","Fiji",0,0,0,0,0,0,0,0,0,0,0,1.01999931993364,2.29360373726291,3.56720815459222,4.84081257192149,6.11441698925076,6.11441698925076,6.29455105777164,6.29455105777164,6.31198223237152,6.31198223237152,6.11182796468666,6.11182796468666,6.11182796468666,6.11182796468666,6.11182796468666
246,"FIN","Finland",22.4065400908068,22.4065400908068,22.4065400908068,22.4065400908068,22.4065400908068,22.4065400908068,22.6471165484604,22.887693006114,23.1282694637677,23.3688459214213,23.609422379075,24.0549565204942,24.5004906619133,24.9460248033323,25.3915589447518,25.8370930861708,25.8370930861708,26.3155257360376,26.3155257360376,26.4645437858339,26.4645437858339,26.394890673367,26.394890673367,26.394890673367,26.394890673367,26.394890673367
250,"FRA","France",32.9694381757041,32.9694381757041,32.9694381757041,32.9694381757041,32.9694381757041,32.9694381757041,34.1760190704925,35.3825999652808,36.5891808600692,37.7957617548576,39.0023426496459,40.684969996546,42.367597343446,44.0502246903461,45.7328520372462,47.4154793841462,47.4154793841462,48.4477485329358,48.4477485329358,49.8906823153514,49.8906823153514,50.2156824495751,50.2156824495751,50.2156824495751,50.2156824495751,50.2156824495751
258,"PYF","French Polynesia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,"GAB","Gabon",19.1282145812193,19.1282145812193,19.1282145812193,19.1282145812193,19.1282145812193,19.1282145812193,19.8835869563272,20.6389593314351,21.394331706543,22.1497040816509,22.9050764567588,24.3657826400534,25.8264888233481,27.2871950066428,28.7479011899372,30.2086073732319,30.2086073732319,30.5217958285685,30.5217958285685,30.7043399568219,30.7043399568219,30.7480073757374,30.7480073757374,30.7480073757374,30.7480073757374,30.7480073757374
270,"GMB","Gambia",25.4893524873427,25.4893524873427,25.4893524873427,25.4893524873427,25.4893524873427,25.4893524873427,23.8088464702468,22.1283404531509,20.447834436055,18.767328418959,17.0868224018631,19.5984315522157,22.1100407025683,24.6216498529208,27.1332590032733,29.6448681536259,29.6448681536259,30.084286470199,30.084286470199,30.1067167290956,30.1067167290956,30.1493103590213,30.1493103590213,30.1493103590213,30.1493103590213,30.1493103590213
268,"GEO","Georgia",18.1395889893677,18.1395889893677,18.1395889893677,18.1395889893677,18.1395889893677,18.1395889893677,18.9001632755814,19.6607375617951,20.4213118480087,21.1818861342224,21.9424604204361,22.9015759046523,23.8606913888685,24.8198068730846,25.7789223573008,26.738037841517,26.738037841517,27.7169516085062,27.7169516085062,28.8889207048591,28.8889207048591,28.8105937635527,28.8105937635527,28.8105937635527,28.8105937635527,28.8105937635527
276,"DEU","Germany",40.3500671416392,40.3500671416392,40.3500671416392,40.3500671416392,40.3500671416392,40.3500671416392,41.588718534254,42.8273699268689,44.0660213194837,45.3046727120986,46.5433241047134,48.2932422283029,50.0431603518925,51.793078475482,53.5429965990715,55.2929147226611,55.2929147226611,56.0967054364147,56.0967054364147,56.651377104552,56.651377104552,56.3970084238746,56.3970084238746,56.3970084238746,56.3970084238746,56.3970084238746
288,"GHA","Ghana",36.5372810588991,36.5372810588991,36.5372810588991,36.5372810588991,36.5372810588991,36.5372810588991,34.4739430187906,32.4106049786824,30.3472669385739,28.2839288984657,26.2205908583572,28.6561757482373,31.091760638117,33.5273455279971,35.9629304178768,38.3985153077569,38.3985153077569,38.6913017722887,38.6913017722887,38.771000777304,38.771000777304,38.8138330270051,38.8138330270051,38.8138330270051,38.8138330270051,38.8138330270051
300,"GRC","Greece",19.1206861273024,19.1206861273024,19.1206861273024,19.1206861273024,19.1206861273024,19.1206861273024,20.0410974839334,20.9615088405644,21.8819201971954,22.8023315538264,23.7227429104573,25.1376269382636,26.5525109660701,27.9673949938765,29.3822790216827,30.7971630494891,30.7971630494891,31.7980536978011,31.7980536978011,32.2274499838037,32.2274499838037,32.1466771897987,32.1466771897987,32.1466771897987,32.1466771897987,32.1466771897987
304,"GRL","Greenland",95.2983552535423,95.2983552535423,95.2983552535423,95.2983552535423,95.2983552535423,95.2983552535423,93.1374145666635,90.9764738797847,88.8155331929055,86.6545925060266,84.4936518191478,87.2540531060242,90.0144543929005,92.7748556797771,95.5352569666535,98.2956582535298,98.2956582535298,98.4097185062164,98.4097185062164,98.7934191052116,98.7934191052116,99.0690249459079,99.0690249459079,99.0690249459079,99.0690249459079,99.0690249459079
308,"GRD","Grenada",51.6500259200732,51.6500259200732,51.6500259200732,51.6500259200732,51.6500259200732,51.6500259200732,52.4556540060981,53.2612820921229,54.0669101781477,54.8725382641725,55.6781663501973,57.7654689743586,59.85277159852,61.9400742226813,64.0273768468426,66.114679471004,66.114679471004,66.9857609614467,66.9857609614467,67.0982701855926,67.0982701855926,67.0987474251435,67.0987474251435,67.0987474251435,67.0987474251435,67.0987474251435
320,"GTM","Guatemala",41.5508018519281,41.5508018519281,41.5508018519281,41.5508018519281,41.5508018519281,41.5508018519281,42.2602900304061,42.9697782088842,43.6792663873622,44.3887545658403,45.0982427443183,46.4899925848904,47.8817424254628,49.2734922660348,50.6652421066072,52.0569919471792,52.0569919471792,53.0643253294295,53.0643253294295,53.3667758948689,53.3667758948689,53.3689234728484,53.3689234728484,53.3689234728484,53.3689234728484,53.3689234728484
831,"GGY","Guernsey",37.749827448075,37.749827448075,37.749827448075,37.749827448075,37.749827448075,37.749827448075,38.5270836427934,39.3043398375117,40.0815960322305,40.8588522269489,41.6361084216673,42.7818889976595,43.9276695736521,45.0734501496443,46.2192307256369,47.3650113016291,47.3650113016291,48.018948796372,48.018948796372,49.9007043459222,49.9007043459222,50.2488505983689,50.2488505983689,50.2488505983689,50.2488505983689,50.2488505983689
324,"GIN","Guinea",15.5996246510931,15.5996246510931,15.5996246510931,15.5996246510931,15.5996246510931,15.5996246510931,14.5028327150098,13.4060407789265,12.3092488428432,11.2124569067599,10.1156649706766,11.6355416997006,13.1554184287246,14.6752951577486,16.1951718867725,17.7150486157965,17.7150486157965,18.2502727722309,18.2502727722309,18.2795872116504,18.2795872116504,18.322932493869,18.322932493869,18.322932493869,18.322932493869,18.322932493869
624,"GNB","Guinea-Bissau",25.7666405974562,25.7666405974562,25.7666405974562,25.7666405974562,25.7666405974562,25.7666405974562,23.9715493641678,22.1764581308794,20.381366897591,18.5862756643026,16.7911844310141,19.0631000168824,21.3350156027506,23.6069311886189,25.8788467744871,28.1507623603554,28.1507623603554,28.6072300598877,28.6072300598877,28.6352678835082,28.6352678835082,28.6796511617502,28.6796511617502,28.6796511617502,28.6796511617502,28.6796511617502
328,"GUY","Guyana",35.0092793265195,35.0092793265195,35.0092793265195,35.0092793265195,35.0092793265195,35.0092793265195,37.7453652582731,40.4814511900266,43.2175371217802,45.9536230535338,48.6897089852873,53.5656654777438,58.4416219701999,63.3175784626563,68.1935349551124,73.0694914475689,73.0694914475689,77.9935298247874,77.9935298247874,78.1506609469505,78.1506609469505,78.151376806277,78.151376806277,78.151376806277,78.151376806277,78.151376806277
332,"HTI","Haiti",22.9659841544538,22.9659841544538,22.9659841544538,22.9659841544538,22.9659841544538,22.9659841544538,23.4091965254574,23.852408896461,24.2956212674647,24.7388336384683,25.1820460094719,26.1597261122217,27.1374062149715,28.1150863177209,29.0927664204707,30.0704465232205,30.0704465232205,30.7322584705547,30.7322584705547,30.8852137466466,30.8852137466466,30.8856909861975,30.8856909861975,30.8856909861975,30.8856909861975,30.8856909861975
336,"VAT","Holy See",22.2334810986293,22.2334810986293,22.2334810986293,22.2334810986293,22.2334810986293,22.2334810986293,22.7305785873351,23.227676076041,23.7247735647468,24.2218710534526,24.7189685421585,25.7831793340958,26.8473901260331,27.9116009179704,28.9758117099077,30.040022501845,30.040022501845,30.8342684245787,30.8342684245787,31.7539090393347,31.7539090393347,31.1815795078109,31.1815795078109,31.1815795078109,31.1815795078109,31.1815795078109
340,"HND","Honduras",40.4070972679827,40.4070972679827,40.4070972679827,40.4070972679827,40.4070972679827,40.4070972679827,41.1428097597877,41.8785222515923,42.6142347433974,43.349947235202,44.085659727007,45.3777380873552,46.6698164477031,47.9618948080513,49.2539731683991,50.5460515287473,50.5460515287473,52.0828821928203,52.0828821928203,52.3861679274738,52.3861679274738,52.3875996461268,52.3875996461268,52.3875996461268,52.3875996461268,52.3875996461268
344,"HKG","Hong Kong",5.56183324414919,5.56183324414919,5.56183324414919,5.56183324414919,5.56183324414919,5.56183324414919,5.32369548060111,5.08555771705302,4.84741995350494,4.60928218995685,4.37114442640877,5.21902014368489,6.06689586096104,6.91477157823716,7.76264729551332,8.61052301278944,8.61052301278944,8.72212548178825,8.72212548178825,8.95404004159143,8.95404004159143,9.51959277149115,9.51959277149115,9.51959277149115,9.51959277149115,9.51959277149115
348,"HUN","Hungary",11.3017364957612,11.3017364957612,11.3017364957612,11.3017364957612,11.3017364957612,11.3017364957612,12.7555417951485,14.2093470945358,15.6631523939231,17.1169576933103,18.5707629926976,20.5163016082376,22.4618402237776,24.4073788393176,26.3529174548577,28.2984560703976,28.2984560703976,29.707028605142,29.707028605142,30.8051568119681,30.8051568119681,30.7749714103682,30.7749714103682,30.7749714103682,30.7749714103682,30.7749714103682
352,"ISL","Iceland",22.2635710523192,22.2635710523192,22.2635710523192,22.2635710523192,22.2635710523192,22.2635710523192,24.0874088099615,25.9112465676038,27.735084325246,29.5589220828883,31.3827598405305,34.5163099599298,37.649860079329,40.7834101987286,43.9169603181279,47.0505104375271,47.0505104375271,47.6668653176297,47.6668653176297,47.8517956436381,47.8517956436381,47.751813957706,47.751813957706,47.751813957706,47.751813957706,47.751813957706
356,"IND","India",6.12645535692449,6.12645535692449,6.12645535692449,6.12645535692449,6.12645535692449,6.12645535692449,5.28022683195861,4.43399830699269,3.58776978202681,2.7415412570609,1.89531273209502,3.16243790666028,4.42956308122559,5.69668825579086,6.96381343035616,8.23093860492143,8.23093860492143,8.51326159229782,8.51326159229782,8.59639672208014,8.59639672208014,8.6548704980651,8.6548704980651,8.6548704980651,8.6548704980651,8.6548704980651
360,"IDN","Indonesia",14.226355912133,14.226355912133,14.226355912133,14.226355912133,14.226355912133,14.226355912133,13.8033975876734,13.3804392632137,12.957480938754,12.5345226142944,12.1115642898347,13.5000235637028,14.8884828375709,16.276942111439,17.6654013853071,19.0538606591752,19.0538606591752,19.6630450150241,19.6630450150241,20.2670871147111,20.2670871147111,20.2266887867198,20.2266887867198,20.2266887867198,20.2266887867198,20.2266887867198
364,"IRN","Iran",4.4734407241633,4.4734407241633,4.4734407241633,4.4734407241633,4.4734407241633,4.4734407241633,4.7365548196124,4.9996689150615,5.26278301051061,5.52589710595971,5.78901120140881,6.15465544199242,6.52029968257605,6.88594392315966,7.2515881637433,7.6172324043269,7.6172324043269,8.4128981147248,8.4128981147248,8.48508059681192,8.48508059681192,8.48289722586615,8.48289722586615,8.48289722586615,8.48289722586615,8.48289722586615
368,"IRQ","Iraq",0,0,0,0,0,0,0,0,0,0,0.166819085048275,0.336883399043254,0.506947713038232,0.677012027033246,0.847076341028224,1.0171406550232,1.0171406550232,2.25505232633403,2.25505232633403,2.65614830696288,2.65614830696288,2.65106570574484,2.65106570574484,2.65106570574484,2.65106570574484,2.65106570574484
372,"IRL","Ireland",32.8871143531585,32.8871143531585,32.8871143531585,32.8871143531585,32.8871143531585,32.8871143531585,33.6414153254744,34.3957162977903,35.1500172701062,35.9043182424222,36.6586192147381,37.9358077010954,39.2129961874524,40.4901846738098,41.7673731601667,43.0445616465241,43.0445616465241,43.4844572026483,43.4844572026483,43.760898212559,43.760898212559,43.7035101565524,43.7035101565524,43.7035101565524,43.7035101565524,43.7035101565524
833,"IMN","Isle of Man",38.804884785424,38.804884785424,38.804884785424,38.804884785424,38.804884785424,38.804884785424,39.6455422544916,40.4861997235591,41.3268571926263,42.1675146616938,43.0081721307614,44.3826697615652,45.7571673923689,47.1316650231731,48.5061626539769,49.8806602847807,49.8806602847807,50.3550363984641,50.3550363984641,50.5975934002541,50.5975934002541,50.5720610842763,50.5720610842763,50.5720610842763,50.5720610842763,50.5720610842763
376,"ISR","Israel",7.28965517652794,7.28965517652794,7.28965517652794,7.28965517652794,7.28965517652794,7.28965517652794,7.56556645053681,7.84147772454567,8.11738899855457,8.39330027256344,8.66921154657231,9.05159735060463,9.43398315463696,9.81636895866925,10.1987547627016,10.5811405667339,10.5811405667339,11.9622121723527,11.9622121723527,12.028930261581,12.028930261581,12.1828042238087,12.1828042238087,12.1828042238087,12.1828042238087,12.1828042238087
380,"ITA","Italy",27.2559262712617,27.2559262712617,27.2559262712617,27.2559262712617,27.2559262712617,27.2559262712617,28.1099941717117,28.9640620721622,29.8181299726123,30.6721978730627,31.5262657735129,32.7927402319502,34.059214690388,35.3256891488254,36.5921636072631,37.8586380657005,37.8586380657005,39.030619093042,39.030619093042,40.8656051665955,40.8656051665955,41.0642561296947,41.0642561296947,41.0642561296947,41.0642561296947,41.0642561296947
388,"JAM","Jamaica",31.1114252938155,31.1114252938155,31.1114252938155,31.1114252938155,31.1114252938155,31.1114252938155,31.5538740815375,31.9963228692597,32.4387716569817,32.881220444704,33.3236692324259,34.3345819113086,35.3454945901913,36.3564072690743,37.367319947957,38.3782326268397,38.3782326268397,39.1694958023799,39.1694958023799,39.2848684638314,39.2848684638314,39.2852263934946,39.2852263934946,39.2852263934946,39.2852263934946,39.2852263934946
392,"JPN","Japan",24.4169952162701,24.4169952162701,24.4169952162701,24.4169952162701,24.4169952162701,24.4169952162701,24.6318675517074,24.8467398871448,25.0616122225821,25.2764845580195,25.4913568934569,25.9323691901304,26.373381486804,26.8143937834776,27.2554060801512,27.6964183768248,27.6964183768248,28.2244839399942,28.2244839399942,28.5092766420471,28.5092766420471,28.3486855331391,28.3486855331391,28.3486855331391,28.3486855331391,28.3486855331391
832,"JEY","Jersey",33.9727150217711,33.9727150217711,33.9727150217711,33.9727150217711,33.9727150217711,33.9727150217711,34.8042572154146,35.6357994090581,36.4673416027017,37.2988837963452,38.1304259899887,39.2892352057229,40.4480444214575,41.6068536371918,42.7656628529263,43.9244720686606,43.9244720686606,44.6644319924692,44.6644319924692,46.671582234042,46.671582234042,46.7819438802081,46.7819438802081,46.7819438802081,46.7819438802081,46.7819438802081
400,"JOR","Jordan",6.89540758345577,6.89540758345577,6.89540758345577,6.89540758345577,6.89540758345577,6.89540758345577,7.18489632269031,7.4743850619248,7.76387380115934,8.05336254039383,8.34285127962836,8.48194990535742,8.62104853108648,8.76014715681554,8.89924578254459,9.03834440827365,9.03834440827365,10.8163242174613,10.8163242174613,10.8779477744828,10.8779477744828,10.9081093141054,10.9081093141054,10.9081093141054,10.9081093141054,10.9081093141054
398,"KAZ","Kazakhstan",2.97729473181225,2.97729473181225,2.97729473181225,2.97729473181225,2.97729473181225,2.97729473181225,3.04480026629967,3.11230580078709,3.1798113352745,3.24731686976192,3.31482240424934,3.43544231456409,3.55606222487887,3.67668213519361,3.7973020455084,3.91792195582314,3.91792195582314,4.34095902480871,4.34095902480871,4.40018445308645,4.40018445308645,4.40069748560378,4.40069748560378,4.40069748560378,4.40069748560378,4.40069748560378
404,"KEN","Kenya",23.4675509915546,23.4675509915546,23.4675509915546,23.4675509915546,23.4675509915546,23.4675509915546,23.1973952265307,22.9272394615067,22.6570836964828,22.3869279314588,22.1167721664349,22.8387330005781,23.5606938347213,24.2826546688644,25.0046155030075,25.7265763371508,25.7265763371508,26.0868086812261,26.0868086812261,26.11822297467,26.11822297467,26.167736578085,26.167736578085,26.167736578085,26.167736578085,26.167736578085
296,"KIR","Kiribati",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689,"XKX","Kosovo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
414,"KWT","Kuwait",1.45898096231777,1.45898096231777,1.45898096231777,1.45898096231777,1.45898096231777,1.45898096231777,2.07212163404437,2.68526230577097,3.29840297749757,3.91154364922417,4.52468432095077,4.20177210976271,3.87885989857465,3.55594768738663,3.23303547619857,2.91012326501051,2.91012326501051,9.17913007581548,9.17913007581548,9.38616852402335,9.38616852402335,9.16828480701925,9.16828480701925,9.16828480701925,9.16828480701925,9.16828480701925
417,"KGZ","Kyrgyzstan",17.4086369620839,17.4086369620839,17.4086369620839,17.4086369620839,17.4086369620839,17.4086369620839,17.615897326683,17.8231576912821,18.0304180558812,18.2376784204803,18.4449387850793,18.5047536042026,18.5645684233258,18.624383242449,18.6841980615723,18.7440128806955,18.7440128806955,19.8346722885486,19.8346722885486,20.6308868244301,20.6308868244301,20.5701700225555,20.5701700225555,20.5701700225555,20.5701700225555,20.5701700225555
