"code","iso","country","PAR.ind.1995","PAR.ind.1996","PAR.ind.1997","PAR.ind.1998","PAR.ind.1999","PAR.ind.2000","PAR.ind.2001","PAR.ind.2002","PAR.ind.2003","PAR.ind.2004","PAR.ind.2005","PAR.ind.2006","PAR.ind.2007","PAR.ind.2008","PAR.ind.2009","PAR.ind.2010","PAR.ind.2011","PAR.ind.2012","PAR.ind.2013","PAR.ind.2014","PAR.ind.2015","PAR.ind.2016","PAR.ind.2017","PAR.ind.2018","PAR.ind.2019","PAR.ind.2020"
418,"LAO","Laos",22.4870861960249,22.4870861960249,22.4870861960249,22.4870861960249,22.4870861960249,22.4870861960249,20.7323073876086,18.9775285791922,17.2227497707759,15.4679709623595,13.7131921539432,16.789929290995,19.8666664280469,22.9434035650988,26.0201407021506,29.0968778392026,29.0968778392026,29.3012556769137,29.3012556769137,29.6620487774615,29.6620487774615,29.6224378947293,29.6224378947293,29.6224378947293,29.6224378947293,29.6224378947293
428,"LVA","Latvia",23.6910303422941,23.6910303422941,23.6910303422941,23.6910303422941,23.6910303422941,23.6910303422941,24.2812253364091,24.8714203305241,25.461615324639,26.0518103187543,26.6420053128692,27.576049017274,28.5100927216793,29.4441364260841,30.3781801304893,31.3122238348942,31.3122238348942,31.7713282829459,31.7713282829459,31.9434924509652,31.9434924509652,31.8773947731531,31.8773947731531,31.8773947731531,31.8773947731531,31.8773947731531
422,"LBN","Lebanon",7.42933126211368,7.42933126211368,7.42933126211368,7.42933126211368,7.42933126211368,7.42933126211368,7.81710032828117,8.20486939444862,8.5926384606161,8.98040752678356,9.36817659295104,9.93780972101172,10.5074428490724,11.0770759771331,11.6467091051937,12.2163422332544,12.2163422332544,13.462474355831,13.462474355831,13.601661270877,13.601661270877,13.4557333471733,13.4557333471733,13.4557333471733,13.4557333471733,13.4557333471733
426,"LSO","Lesotho",4.57574895290659,4.57574895290659,4.57574895290659,4.57574895290659,4.57574895290659,4.57574895290659,4.76243552046252,4.94912208801848,5.13580865557441,5.32249522313038,5.50918179068631,6.03542668496882,6.56167157925128,7.08791647353379,7.61416136781625,8.14040626209876,8.14040626209876,8.52941615109883,8.52941615109883,8.95170156779159,8.95170156779159,10.5927613498005,10.5927613498005,10.5927613498005,10.5927613498005,10.5927613498005
430,"LBR","Liberia",14.8453594717435,14.8453594717435,14.8453594717435,14.8453594717435,14.8453594717435,14.8453594717435,14.6079781328837,14.370596794024,14.1332154551642,13.8958341163045,13.6584527774447,14.2661004219394,14.8737480664341,15.4813957109288,16.0890433554236,16.6966909999183,16.6966909999183,17.0356623219971,17.0356623219971,17.1150749832817,17.1150749832817,17.1586827472533,17.1586827472533,17.1586827472533,17.1586827472533,17.1586827472533
434,"LBY","Libya",0,0,0,0,0,0,0,0,0,0.20825302286512,0.445204846129009,0.767787762026883,1.09037067792476,1.4129535938226,1.73553650972048,2.05811942561835,2.05811942561835,3.49200951854283,3.49200951854283,3.52273181463778,3.52273181463778,3.53389922013093,3.53389922013093,3.53389922013093,3.53389922013093,3.53389922013093
438,"LIE","Liechtenstein",46.0838617269988,46.0838617269988,46.0838617269988,46.0838617269988,46.0838617269988,46.0838617269988,47.4611273471986,48.838392967398,50.2156585875977,51.5929242077972,52.9701898279969,55.0073822993044,57.0445747706118,59.0817672419193,61.1189597132268,63.1561521845342,63.1561521845342,64.3822999009133,64.3822999009133,65.8759403856216,65.8759403856216,66.089505084689,66.089505084689,66.089505084689,66.089505084689,66.089505084689
440,"LTU","Lithuania",24.6680470820679,24.6680470820679,24.6680470820679,24.6680470820679,24.6680470820679,24.6680470820679,25.356863629395,26.0456801767217,26.7344967240488,27.4233132713755,28.1121298187025,29.1339641247099,30.1557984307172,31.1776327367241,32.1994670427314,33.2213013487387,33.2213013487387,33.681956825331,33.681956825331,33.8355086508618,33.8355086508618,33.6954388426462,33.6954388426462,33.6954388426462,33.6954388426462,33.6954388426462
442,"LUX","Luxembourg",42.5477552739443,42.5477552739443,42.5477552739443,42.5477552739443,42.5477552739443,42.5477552739443,44.2432919506988,45.9388286274532,47.6343653042073,49.3299019809617,51.0254386577162,53.3085288076708,55.5916189576254,57.8747091075801,60.1577992575347,62.4408894074893,62.4408894074893,63.7813359963302,63.7813359963302,64.4089060058808,64.4089060058808,64.6113748853881,64.6113748853881,64.6113748853881,64.6113748853881,64.6113748853881
446,"MAC","Macao",0,0,0,0,0,0,0,0,0,0,0,0,0,0.474490651175458,1.11296797066408,1.75144529015271,1.75144529015271,1.83166925867398,1.83166925867398,2.0178642694924,2.0178642694924,2.21847191475071,2.21847191475071,2.21847191475071,2.21847191475071,2.21847191475071
450,"MDG","Madagascar",12.7675181216806,12.7675181216806,12.7675181216806,12.7675181216806,12.7675181216806,12.7675181216806,12.9357068842402,13.1038956467998,13.2720844093594,13.440273171919,13.6084619344786,14.1970295417248,14.7855971489709,15.3741647562171,15.9627323634633,16.5512999707094,16.5512999707094,17.328448786529,17.328448786529,17.3693720780263,17.3693720780263,17.4435708972163,17.4435708972163,17.4435708972163,17.4435708972163,17.4435708972163
454,"MWI","Malawi",35.7270476112071,35.7270476112071,35.7270476112071,35.7270476112071,35.7270476112071,35.7270476112071,35.9130278642276,36.0990081172481,36.2849883702686,36.470968623289,36.6569488763095,37.345223756746,38.0334986371828,38.7217735176193,39.4100483980561,40.0983232784925,40.0983232784925,40.9382648882336,40.9382648882336,40.9833640258021,40.9833640258021,41.0572168463175,41.0572168463175,41.0572168463175,41.0572168463175,41.0572168463175
458,"MYS","Malaysia",11.2026615649759,11.2026615649759,11.2026615649759,11.2026615649759,11.2026615649759,11.2026615649759,10.3846133196366,9.56656507429725,8.74851682895794,7.93046858361863,7.11242033827932,8.54395286782195,9.97548539736457,11.4070179269072,12.8385504564498,14.2700829859924,14.2700829859924,14.4401950239425,14.4401950239425,14.5717938301278,14.5717938301278,14.632689596834,14.632689596834,14.632689596834,14.632689596834,14.632689596834
462,"MDV","Maldives",2.28010740276096,2.28010740276096,2.28010740276096,2.28010740276096,2.28010740276096,2.28010740276096,2.46734995439382,2.65459250602664,2.8418350576595,3.02907760929232,3.21632016092518,4.43682929200915,5.65733842309316,6.87784755417713,8.09835668526114,9.31886581634511,9.31886581634511,12.1391725978595,12.1391725978595,12.6814718306372,12.6814718306372,10.4272546735174,10.4272546735174,10.4272546735174,10.4272546735174,10.4272546735174
466,"MLI","Mali",5.06184129756662,5.06184129756662,5.06184129756662,5.06184129756662,5.06184129756662,5.06184129756662,5.12771944518515,5.19359759280372,5.25947574042225,5.32535388804082,5.39123203565935,5.79794989819886,6.20466776073834,6.61138562327785,7.01810348581732,7.42482134835683,7.42482134835683,11.3350358854315,11.3350358854315,11.361069302938,11.361069302938,11.3770448969073,11.3770448969073,11.3770448969073,11.3770448969073,11.3770448969073
470,"MLT","Malta",7.40742596672328,7.40742596672328,7.40742596672328,7.40742596672328,7.40742596672328,7.40742596672328,7.89820003137851,8.38897409603371,8.87974816068894,9.37052222534414,9.86129628999938,10.0889538730077,10.3166114560161,10.5442690390245,10.7719266220328,10.9995842050412,10.9995842050412,14.5595407046561,14.5595407046561,14.6538432399316,14.6538432399316,14.134570815489,14.134570815489,14.134570815489,14.134570815489,14.134570815489
584,"MHL","Marshall Islands",0,0,0,0,0,0,0,0,0,0,0.24753222410932,1.73431000407446,3.22108778403956,4.7078655640047,6.1946433439698,7.68142112393494,7.68142112393494,12.3766469984317,12.3766469984317,12.3879217828238,12.3879217828238,13.0010791579347,13.0010791579347,13.0010791579347,13.0010791579347,13.0010791579347
478,"MRT","Mauritania",0.402945283888941,0.402945283888941,0.402945283888941,0.402945283888941,0.402945283888941,0.402945283888941,0.638043031497237,0.873140779105498,1.10823852671379,1.34333627432205,1.57843402193035,1.57500982815199,1.57158563437367,1.56816144059531,1.56473724681698,1.56131305303863,1.56131305303863,4.53586365743268,4.53586365743268,4.56048921826372,4.56048921826372,4.56892442732746,4.56892442732746,4.56892442732746,4.56892442732746,4.56892442732746
480,"MUS","Mauritius",4.9225708655992,4.9225708655992,4.9225708655992,4.9225708655992,4.9225708655992,4.9225708655992,5.21809668515372,5.51362250470828,5.8091483242628,6.10467414381736,6.40019996337188,7.02814221977239,7.65608447617291,8.28402673257346,8.91196898897398,9.53991124537449,9.53991124537449,10.8264774889087,10.8264774889087,10.8582497120158,10.8582497120158,10.9032414706853,10.9032414706853,10.9032414706853,10.9032414706853,10.9032414706853
484,"MEX","Mexico",7.46285734057068,7.46285734057068,7.46285734057068,7.46285734057068,7.46285734057068,7.46285734057068,7.59954590656726,7.7362344725638,7.87292303856037,8.00961160455691,8.14630017055348,10.5958824964639,13.0454648223744,15.4950471482849,17.9446294741954,20.3942118001058,20.3942118001058,20.8571460955541,20.8571460955541,21.1683420757654,21.1683420757654,21.19770423914,21.19770423914,21.19770423914,21.19770423914,21.19770423914
583,"FSM","Micronesia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9340806904702,2.9340806904702,2.94677526252648,2.94677526252648,2.97869065749889,2.97869065749889,2.97869065749889,2.97869065749889,2.97869065749889
498,"MDA","Moldova",6.32886458148777,6.32886458148777,6.32886458148777,6.32886458148777,6.32886458148777,6.32886458148777,6.87998320116782,7.43110182084786,7.98222044052791,8.53333906020796,9.084457679888,9.91416011506247,10.7438625502369,11.5735649854114,12.4032674205859,13.2329698557603,13.2329698557603,14.3403087859205,14.3403087859205,14.660703558477,14.660703558477,14.5268020714583,14.5268020714583,14.5268020714583,14.5268020714583,14.5268020714583
492,"MCO","Monaco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
496,"MNG","Mongolia",17.8123816222207,17.8123816222207,17.8123816222207,17.8123816222207,17.8123816222207,17.8123816222207,18.1963757235399,18.580369824859,18.9643639261782,19.3483580274973,19.7323521288165,19.7744255676317,19.8164990064469,19.8585724452621,19.9006458840773,19.9427193228925,19.9427193228925,23.3916937649249,23.3916937649249,23.4607145349867,23.4607145349867,23.4723353180533,23.4723353180533,23.4723353180533,23.4723353180533,23.4723353180533
499,"MNE","Montenegro",24.0776063095841,24.0776063095841,24.0776063095841,24.0776063095841,24.0776063095841,24.0776063095841,25.5296505950284,26.9816948804723,28.4337391659165,29.8857834513604,31.3378277368047,32.7948973547208,34.251966972637,35.7090365905528,37.166106208469,38.6231758263851,38.6231758263851,39.7732038343813,39.7732038343813,44.7053552839664,44.7053552839664,45.1386887962647,45.1386887962647,45.1386887962647,45.1386887962647,45.1386887962647
504,"MAR","Morocco",18.0243356378038,18.0243356378038,18.0243356378038,18.0243356378038,18.0243356378038,18.0243356378038,20.0718794349722,22.1194232321407,24.1669670293091,26.2145108264775,28.2620546236459,27.0507418987095,25.8394291737731,24.6281164488366,23.4168037239002,22.2054909989638,22.2054909989638,45.8492984876874,45.8492984876874,45.9115782490915,45.9115782490915,45.8262716793523,45.8262716793523,45.8262716793523,45.8262716793523,45.8262716793523
508,"MOZ","Mozambique",37.871046294026,37.871046294026,37.871046294026,37.871046294026,37.871046294026,37.871046294026,38.4805766485492,39.0901070030728,39.6996373575961,40.3091677121197,40.9186980666429,41.9089701349456,42.8992422032479,43.8895142715505,44.8797863398528,45.8700584081554,45.8700584081554,48.8414711625019,48.8414711625019,48.8926551043455,48.8926551043455,48.9945457484818,48.9945457484818,48.9945457484818,48.9945457484818,48.9945457484818
104,"MMR","Myanmar",9.87335851965062,9.87335851965062,9.87335851965062,9.87335851965062,9.87335851965062,9.87335851965062,9.0089416795372,8.14452483942381,7.28010799931038,6.41569115919699,5.55127431908356,7.71590884008716,9.88054336109079,12.0451778820944,14.209812403098,16.3744469241016,16.3744469241016,16.5042202890043,16.5042202890043,16.5984393073584,16.5984393073584,16.6564954987362,16.6564954987362,16.6564954987362,16.6564954987362,16.6564954987362
516,"NAM","Namibia",40.9420828046413,40.9420828046413,40.9420828046413,40.9420828046413,40.9420828046413,40.9420828046413,43.5434917351056,46.1449006655702,48.7463095960345,51.3477185264992,53.9491274569634,57.5485397364564,61.1479520159494,64.7473642954423,68.3467765749353,71.9461888544282,71.9461888544282,77.8521476078068,77.8521476078068,78.4224488712391,78.4224488712391,78.8627023570266,78.8627023570266,78.8627023570266,78.8627023570266,78.8627023570266
520,"NRU","Nauru",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524,"NPL","Nepal",19.5299906282083,19.5299906282083,19.5299906282083,19.5299906282083,19.5299906282083,19.5299906282083,18.666848017696,17.8037054071838,16.9405627966715,16.0774201861592,15.2142775756469,17.6940405307619,20.173803485877,22.653566440992,25.1333293961072,27.6130923512221,27.6130923512221,27.7714642962179,27.7714642962179,27.8860017884553,27.8860017884553,27.5053913155526,27.5053913155526,27.5053913155526,27.5053913155526,27.5053913155526
528,"NLD","Netherlands",29.0793392857037,29.0793392857037,29.0793392857037,29.0793392857037,29.0793392857037,29.0793392857037,29.7989688046402,30.5185983235767,31.2382278425135,31.9578573614499,32.6774868803863,33.834697343625,34.9919078068637,36.149118270102,37.3063287333406,38.4635391965793,38.4635391965793,39.046248688337,39.046248688337,39.4405678673416,39.4405678673416,39.0302611633788,39.0302611633788,39.0302611633788,39.0302611633788,39.0302611633788
540,"NCL","New Caledonia",35.0333799238444,35.0333799238444,35.0333799238444,35.0333799238444,35.0333799238444,35.0333799238444,35.8742998746648,36.7152198254853,37.5561397763058,38.3970597271262,39.2379796779467,40.5703370563983,41.9026944348498,43.2350518133014,44.5674091917529,45.8997665702045,45.8997665702045,46.960908711829,46.960908711829,48.1427924598537,48.1427924598537,48.1593765342505,48.1593765342505,48.1593765342505,48.1593765342505,48.1593765342505
554,"NZL","New Zealand",44.0768307953136,44.0768307953136,44.0768307953136,44.0768307953136,44.0768307953136,44.0768307953136,44.783646432306,45.4904620692988,46.1972777062912,46.9040933432839,47.6109089802763,48.6581873129444,49.7054656456128,50.7527439782808,51.8000223109493,52.8473006436173,52.8473006436173,54.6912349587515,54.6912349587515,56.5231189752234,56.5231189752234,56.5145286633056,56.5145286633056,56.5145286633056,56.5145286633056,56.5145286633056
558,"NIC","Nicaragua",56.0857289267418,56.0857289267418,56.0857289267418,56.0857289267418,56.0857289267418,56.0857289267418,56.7814964681291,57.4772640095163,58.1730315509031,58.8687990922904,59.5645666336776,61.0719277554768,62.5792888772759,64.0866499990755,65.5940111208747,67.1013722426738,67.1013722426738,68.2213341589576,68.2213341589576,68.4385974645455,68.4385974645455,68.4391940139843,68.4391940139843,68.4391940139843,68.4391940139843,68.4391940139843
562,"NER","Niger",12.1456272627866,12.1456272627866,12.1456272627866,12.1456272627866,12.1456272627866,12.1456272627866,12.877507520997,13.6093877792075,14.341268037418,15.0731482956284,15.8050285538389,15.5124210541387,15.2198135544384,14.9272060547382,14.634598555038,14.3419910553377,14.3419910553377,25.553362242119,25.553362242119,25.5791570398501,25.5791570398501,25.6122774646886,25.6122774646886,25.6122774646886,25.6122774646886,25.6122774646886
566,"NGA","Nigeria",29.3394348409926,29.3394348409926,29.3394348409926,29.3394348409926,29.3394348409926,29.3394348409926,27.6072437805247,25.8750527200564,24.1428616595886,22.4106705991206,20.6784795386525,22.87593143738,25.0733833361074,27.2708352348348,29.4682871335622,31.6657390322896,31.6657390322896,32.1648122927364,32.1648122927364,32.2179051927838,32.2179051927838,32.261214682036,32.261214682036,32.261214682036,32.261214682036,32.261214682036
570,"NIU","Niue",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.767379722210789,1.7267123504227,1.7267123504227,1.85538806435815,1.85538806435815,1.86987228473065,1.86987228473065,1.70053576105092,1.70053576105092,1.70053576105092,1.70053576105092,1.70053576105092
408,"PRK","North Korea",7.99130469538099,7.99130469538099,7.99130469538099,7.99130469538099,7.99130469538099,7.99130469538099,8.12423977230902,8.25717484923706,8.39010992616509,8.52304500309312,8.65598008002115,8.83193591627309,9.00789175252503,9.18384758877701,9.35980342502895,9.53575926128089,9.53575926128089,10.1785293505306,10.1785293505306,10.2975648255361,10.2975648255361,10.2867792116838,10.2867792116838,10.2867792116838,10.2867792116838,10.2867792116838
807,"MKD","North Macedonia",16.3468147540994,16.3468147540994,16.3468147540994,16.3468147540994,16.3468147540994,16.3468147540994,17.7640754348696,19.1813361156399,20.5985967964102,22.0158574771805,23.4331181579508,25.6596554211132,27.8861926842756,30.112729947438,32.3392672106004,34.5658044737629,34.5658044737629,35.6665574981193,35.6665574981193,36.6864184185833,36.6864184185833,36.626644164822,36.626644164822,36.626644164822,36.626644164822,36.626644164822
578,"NOR","Norway",33.0697777912994,33.0697777912994,33.0697777912994,33.0697777912994,33.0697777912994,33.0697777912994,34.0926691829121,35.1155605745247,36.1384519661374,37.16134335775,38.1842347493626,39.8214288910086,41.4586230326546,43.0958171743003,44.7330113159463,46.3702054575923,46.3702054575923,47.5106886745686,47.5106886745686,47.7293836988094,47.7293836988094,47.7441781248899,47.7441781248899,47.7441781248899,47.7441781248899,47.7441781248899
512,"OMN","Oman",1.4951318583052,1.4951318583052,1.4951318583052,1.4951318583052,1.4951318583052,1.4951318583052,1.57039253549621,1.64565321268717,1.72091388987818,1.79617456706915,1.87143524426015,1.99204322358613,2.11265120291212,2.2332591822381,2.35386716156408,2.47447514089006,2.47447514089006,3.40701315451169,3.40701315451169,3.43346415662526,3.43346415662526,3.47093939236668,3.47093939236668,3.47093939236668,3.47093939236668,3.47093939236668
586,"PAK","Pakistan",7.17038108174695,7.17038108174695,7.17038108174695,7.17038108174695,7.17038108174695,7.17038108174695,7.01566956410728,6.86095804646761,6.70624652882794,6.55153501118827,6.39682349354861,6.84969996545979,7.30257643737097,7.75545290928212,8.2083293811933,8.66120585310449,8.66120585310449,9.1507343225316,9.1507343225316,9.21825178800782,9.21825178800782,9.35458719673665,9.35458719673665,9.35458719673665,9.35458719673665,9.35458719673665
585,"PLW","Palau",21.1166093084381,21.1166093084381,21.1166093084381,21.1166093084381,21.1166093084381,21.1166093084381,23.2336010050665,25.350592701695,27.4675843983235,29.5845760949516,31.7015677915801,30.0800629001731,28.4585580087657,26.8370531173587,25.2155482259513,23.5940433345443,23.5940433345443,46.0713341887854,46.0713341887854,46.0824300083459,46.0824300083459,46.2469583435491,46.2469583435491,46.2469583435491,46.2469583435491,46.2469583435491
591,"PAN","Panama",32.6328649823691,32.6328649823691,32.6328649823691,32.6328649823691,32.6328649823691,32.6328649823691,33.2410113421947,33.84915770202,34.4573040618456,35.0654504216709,35.6735967814965,37.2274648975398,38.7813330135827,40.335201129626,41.889069245669,43.4429373617123,43.4429373617123,44.6293548854715,44.6293548854715,44.7907811635936,44.7907811635936,44.7912584031444,44.7912584031444,44.7912584031444,44.7912584031444,44.7912584031444
598,"PNG","Papua New Guinea",8.99323333971641,8.99323333971641,8.99323333971641,8.99323333971641,8.99323333971641,8.99323333971641,9.23611247820359,9.47899161669073,9.7218707551779,9.96474989366504,10.2076290321522,10.4335327598107,10.6594364874692,10.8853402151276,11.1112439427861,11.3371476704446,11.3371476704446,12.3343993671804,12.3343993671804,13.2666391060826,13.2666391060826,13.2729625301332,13.2729625301332,13.2729625301332,13.2729625301332,13.2729625301332
600,"PRY","Paraguay",12.8778797678468,12.8778797678468,12.8778797678468,12.8778797678468,12.8778797678468,12.8778797678468,13.2939801599588,13.7100805520707,14.1261809441827,14.5422813362946,14.9583817284066,15.873228471873,16.7880752153394,17.7029219588059,18.6177687022723,19.5326154457388,19.5326154457388,19.8084241132442,19.8084241132442,19.8650605169578,19.8650605169578,19.8655377565088,19.8655377565088,19.8655377565088,19.8655377565088,19.8655377565088
604,"PER","Peru",15.1606835740709,15.1606835740709,15.1606835740709,15.1606835740709,15.1606835740709,15.1606835740709,17.8701729456478,20.5796623172248,23.2891516888017,25.9986410603788,28.7081304319556,32.8796646437676,37.0511988555797,41.2227330673917,45.3942672792038,49.5658014910158,49.5658014910158,56.2860502282697,56.2860502282697,56.7158044439355,56.7158044439355,56.7167589230373,56.7167589230373,56.7167589230373,56.7167589230373,56.7167589230373
608,"PHL","Philippines",12.7259147638231,12.7259147638231,12.7259147638231,12.7259147638231,12.7259147638231,12.7259147638231,11.4784773910745,10.231040018326,8.98360264557744,7.73616527282891,6.48872790008036,9.68209999719623,12.8754720943121,16.0688441914279,19.2622162885438,22.4555883856597,22.4555883856597,22.6955086389307,22.6955086389307,22.920849223919,22.920849223919,23.0406244202285,23.0406244202285,23.0406244202285,23.0406244202285,23.0406244202285
616,"POL","Poland",36.2344725637965,36.2344725637965,36.2344725637965,36.2344725637965,36.2344725637965,36.2344725637965,37.1302034770479,38.0259343902997,38.9216653035512,39.817396216803,40.7131271300545,42.0776265922651,43.4421260544758,44.8066255166865,46.1711249788972,47.5356244411079,47.5356244411079,48.2028053333907,48.2028053333907,48.4314030783143,48.4314030783143,48.2921684393132,48.2921684393132,48.2921684393132,48.2921684393132,48.2921684393132
620,"PRT","Portugal",32.935912097247,32.935912097247,32.935912097247,32.935912097247,32.935912097247,32.935912097247,33.4618062204596,33.9877003436723,34.5135944668845,35.0394885900972,35.5653827133098,36.4107171299768,37.2560515466438,38.1013859633111,38.9467203799781,39.7920547966451,39.7920547966451,41.6845482360929,41.6845482360929,42.1931662875596,42.1931662875596,42.0329331083149,42.0329331083149,42.0329331083149,42.0329331083149,42.0329331083149
634,"QAT","Qatar",0.788423600211644,0.788423600211644,0.788423600211644,0.788423600211644,0.788423600211644,0.788423600211644,0.94309455248949,1.09776550476734,1.25243645704515,1.40710740932299,1.56177836160084,1.73333643539044,1.90489450918,2.0764525829696,2.24801065675916,2.41956873054876,2.41956873054876,3.11576578753177,3.11576578753177,3.14230030656676,3.14230030656676,3.14253892634226,3.14253892634226,3.14253892634226,3.14253892634226,3.14253892634226
178,"COG","Republic of Congo",20.7351875282988,20.7351875282988,20.7351875282988,20.7351875282988,20.7351875282988,20.7351875282988,21.0966726261955,21.4581577240923,21.819642821989,22.1811279198858,22.5426130177826,23.1176174769896,23.6926219361966,24.2676263954036,24.8426308546108,25.4176353138177,25.4176353138177,25.7377556736326,25.7377556736326,27.5515523111221,27.5515523111221,27.5953509709139,27.5953509709139,27.5953509709139,27.5953509709139,27.5953509709139
642,"ROU","Romania",13.2926963855666,13.2926963855666,13.2926963855666,13.2926963855666,13.2926963855666,13.2926963855666,14.7764842597448,16.260272133923,17.7440600081011,19.2278478822793,20.7116357564575,22.6807309162343,24.6498260760111,26.618921235788,28.5880163955645,30.5571115553415,30.5571115553415,33.6955581525342,33.6955581525342,34.6079208641378,34.6079208641378,34.6687689068889,34.6687689068889,34.6687689068889,34.6687689068889,34.6687689068889
643,"RUS","Russia",20.1022485737994,20.1022485737994,20.1022485737994,20.1022485737994,20.1022485737994,20.1022485737994,20.2611144617305,20.4199803496615,20.5788462375925,20.7377121255235,20.8965780134546,21.0319183777196,21.1672587419846,21.3025991062496,21.4379394705146,21.5732798347797,21.5732798347797,22.4793668462877,22.4793668462877,22.5496165081933,22.5496165081933,22.5474927921914,22.5474927921914,22.5474927921914,22.5474927921914,22.5474927921914
646,"RWA","Rwanda",25.9768407576895,25.9768407576895,25.9768407576895,25.9768407576895,25.9768407576895,25.9768407576895,26.0478850234476,26.1189292892054,26.1899735549635,26.2610178207213,26.3320620864794,26.8863686663602,27.4406752462406,27.9949818261214,28.5492884060018,29.1035949858825,29.1035949858825,29.3965842772237,29.3965842772237,29.4331288958407,29.4331288958407,29.4783115503305,29.4783115503305,29.4783115503305,29.4783115503305,29.4783115503305
652,"BLM","Saint Barthelemy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
