"code","iso","country","PBD.ind.1995","PBD.ind.1996","PBD.ind.1997","PBD.ind.1998","PBD.ind.1999","PBD.ind.2000","PBD.ind.2001","PBD.ind.2002","PBD.ind.2003","PBD.ind.2004","PBD.ind.2005","PBD.ind.2006","PBD.ind.2007","PBD.ind.2008","PBD.ind.2009","PBD.ind.2010","PBD.ind.2011","PBD.ind.2012","PBD.ind.2013","PBD.ind.2014","PBD.ind.2015","PBD.ind.2016","PBD.ind.2017","PBD.ind.2018","PBD.ind.2019","PBD.ind.2020"
434,"LBY","Libya",38.9228191006613,38.9228191006613,38.9228191006613,38.9228191006613,38.9228191006613,38.9228191006613,39.5816948864041,40.2405706721473,40.8994464578901,41.5583222436333,42.2171980293762,42.876073815119,43.5349496008621,44.193825386605,44.8527011723481,45.511576958091,45.8210932188084,46.1306094795258,46.4401257402432,46.7496420009606,47.0591582616779,47.3504506417981,47.6417430219183,47.9330354020385,48.2243277821587,48.2243277821587
438,"LIE","Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,"LTU","Lithuania",73.8202455352624,73.8202455352624,73.8202455352624,73.8202455352624,73.8202455352624,73.8202455352624,73.9943020201401,74.1683585050181,74.3424149898959,74.5164714747739,74.6905279596517,74.8645844445294,75.0386409294074,75.2126974142852,75.3867538991632,75.560810384041,76.275612230133,76.9904140762248,77.7052159223168,78.4200177684086,79.1348196145006,80.3338539176573,81.532888220814,82.7319225239705,83.9309568271272,83.9309568271272
442,"LUX","Luxembourg",72.4538258793079,72.4538258793079,72.4538258793079,72.4538258793079,72.4538258793079,72.4538258793079,73.7427551802218,75.0316844811358,76.3206137820497,77.6095430829637,78.8984723838779,80.1874016847918,81.4763309857058,82.7652602866197,84.0541895875337,85.3431188884476,86.7428415458408,88.1425642032339,89.5422868606268,90.94200951802,92.3417321754131,93.2745269057899,94.2073216361666,95.1401163665434,96.0729110969201,96.0729110969201
446,"MAC","Macao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
450,"MDG","Madagascar",25.3739265828473,25.3739265828473,25.3739265828473,25.3739265828473,25.3739265828473,25.3739265828473,25.7011255159233,26.0283244489991,26.3555233820751,26.6827223151509,27.0099212482269,27.3371201813029,27.6643191143787,27.9915180474547,28.3187169805305,28.6459159136065,29.1482090284018,29.6505021431974,30.1527952579927,30.6550883727883,31.1573814875835,31.6120575433147,32.0667335990456,32.5214096547767,32.9760857105078,32.9760857105078
454,"MWI","Malawi",27.2682709314578,27.2682709314578,27.2682709314578,27.2682709314578,27.2682709314578,27.2682709314578,27.7193943928319,28.1705178542057,28.6216413155798,29.0727647769539,29.5238882383279,29.9750116997018,30.4261351610759,30.8772586224499,31.3283820838238,31.7795055451979,32.459609812847,33.1397140804964,33.8198183481456,34.499922615795,35.1800268834441,35.7251364158955,36.2702459483468,36.8153554807981,37.3604650132495,37.3604650132495
458,"MYS","Malaysia",51.026424674343,51.026424674343,51.026424674343,51.026424674343,51.026424674343,51.026424674343,51.5327397819366,52.03905488953,52.5453699971237,53.0516851047173,53.5580002123109,54.0643153199043,54.5706304274979,55.0769455350915,55.5832606426849,56.0895757502785,56.9765624546204,57.8635491589622,58.750535863304,59.6375225676458,60.5245092719876,60.9220877686496,61.3196662653117,61.7172447619739,62.1148232586358,62.1148232586358
462,"MDV","Maldives",37.3955890414687,37.3955890414687,37.3955890414687,37.3955890414687,37.3955890414687,37.3955890414687,38.5914616426518,39.7873342438346,40.9832068450177,42.1790794462005,43.3749520473835,44.5708246485666,45.7666972497494,46.9625698509325,48.1584424521153,49.3543150532983,50.2374164643252,51.1205178753522,52.0036192863791,52.886720697406,53.7698221084329,54.1859807361116,54.6021393637906,55.0182979914694,55.4344566191482,55.4344566191482
466,"MLI","Mali",30.6052592723932,30.6052592723932,30.6052592723932,30.6052592723932,30.6052592723932,30.6052592723932,30.638132876389,30.6710064803846,30.7038800843802,30.7367536883761,30.769627292372,30.8025008963675,30.8353745003634,30.868248104359,30.9011217083546,30.9339953123505,31.0742145005761,31.2144336888017,31.3546528770273,31.4948720652529,31.6350912534785,31.8413282979268,32.0475653423751,32.2538023868233,32.4600394312716,32.4600394312716
470,"MLT","Malta",34.8816532614926,34.8816532614926,34.8816532614926,34.8816532614926,34.8816532614926,34.8816532614926,35.6860506114676,36.4904479614426,37.2948453114179,38.099242661393,38.903640011368,39.708037361343,40.512434711318,41.3168320612933,42.1212294112683,42.9256267612434,43.949476331509,44.9733259017748,45.9971754720404,47.0210250423063,48.0448746125719,48.6802843840935,49.3156941556153,49.951103927137,50.5865136986586,50.5865136986586
584,"MHL","Marshall Islands",40.0943989731149,40.0943989731149,40.0943989731149,40.0943989731149,40.0943989731149,40.0943989731149,40.302777073684,40.5111551742535,40.7195332748227,40.9279113753921,41.1362894759613,41.3446675765305,41.5530456771,41.7614237776692,41.9698018782386,42.1781799788078,42.6582952537633,43.1384105287191,43.6185258036745,44.0986410786303,44.5787563535858,45.0898565556562,45.600956757727,46.1120569597977,46.6231571618681,46.6231571618681
478,"MRT","Mauritania",47.4878390394439,47.4878390394439,47.4878390394439,47.4878390394439,47.4878390394439,47.4878390394439,47.8487567729477,48.2096745064515,48.5705922399552,48.931509973459,49.2924277069627,49.6533454404665,50.0142631739703,50.375180907474,50.7360986409778,51.0970163744816,51.5612041954673,52.0253920164532,52.4895798374389,52.9537676584248,53.4179554794106,54.0107816230943,54.6036077667781,55.1964339104619,55.7892600541457,55.7892600541457
480,"MUS","Mauritius",48.6524032505178,48.6524032505178,48.6524032505178,48.6524032505178,48.6524032505178,48.6524032505178,49.7543872922843,50.8563713340509,51.9583553758178,53.0603394175843,54.1623234593509,55.2643075011175,56.3662915428841,57.4682755846509,58.5702596264175,59.6722436681841,60.665519692683,61.6587957171822,62.6520717416812,63.6453477661804,64.6386237906793,65.1792981472713,65.7199725038633,66.2606468604551,66.8013212170471,66.8013212170471
484,"MEX","Mexico",41.0762930119129,41.0762930119129,41.0762930119129,41.0762930119129,41.0762930119129,41.0762930119129,41.241248900081,41.4062047882489,41.5711606764171,41.7361165645852,41.9010724527532,42.0660283409213,42.2309842290894,42.3959401172576,42.5608960054255,42.7258518935937,43.0324495107111,43.3390471278285,43.6456447449456,43.952242362063,44.2588399791804,44.6212501498139,44.983660320447,45.3460704910805,45.7084806617137,45.7084806617137
583,"FSM","Micronesia",34.0472438220762,34.0472438220762,34.0472438220762,34.0472438220762,34.0472438220762,34.0472438220762,34.3986281846879,34.7500125472993,35.101396909911,35.4527812725227,35.8041656351345,36.1555499977459,36.5069343603576,36.8583187229693,37.2097030855808,37.5610874481925,37.9830856988192,38.4050839494459,38.8270822000726,39.2490804506993,39.671078701326,40.124665240099,40.5782517788722,41.0318383176455,41.4854248564186,41.4854248564186
498,"MDA","Moldova",47.30665355886,47.30665355886,47.30665355886,47.30665355886,47.30665355886,47.30665355886,47.2768950638833,47.2471365689068,47.2173780739303,47.1876195789535,47.1578610839768,47.1281025890003,47.0983440940235,47.068585599047,47.0388271040705,47.0090686090938,47.6652152280851,48.3213618470764,48.977508466068,49.6336550850593,50.2898017040506,51.3894176875917,52.4890336711329,53.5886496546743,54.6882656382154,54.6882656382154
492,"MCO","Monaco",77.6702224140026,77.6702224140026,77.6702224140026,77.6702224140026,77.6702224140026,77.6702224140026,78.3816567639218,79.0930911138409,79.8045254637601,80.5159598136793,81.2273941635985,81.9388285135174,82.6502628634366,83.3616972133557,84.0731315632749,84.7845659131941,85.5643418070667,86.3441177009393,87.123893594812,87.9036694886846,88.6834453825573,89.6669901611715,90.6505349397856,91.6340797183999,92.6176244970139,92.6176244970139
496,"MNG","Mongolia",18.693682209622,18.693682209622,18.693682209622,18.693682209622,18.693682209622,18.693682209622,19.3847160172486,20.0757498248753,20.7667836325022,21.4578174401288,22.1488512477555,22.8398850553821,23.5309188630088,24.2219526706357,24.9129864782623,25.604020285889,26.8145830113611,28.0251457368332,29.2357084623056,30.4462711877777,31.6568339132498,32.0378851916787,32.4189364701076,32.7999877485363,33.1810390269652,33.1810390269652
499,"MNE","Montenegro",59.7133837829134,59.7133837829134,59.7133837829134,59.7133837829134,59.7133837829134,59.7133837829134,59.8257736297485,59.9381634765833,60.0505533234184,60.1629431702533,60.2753330170884,60.3877228639234,60.5001127107583,60.6125025575934,60.7248924044283,60.8372822512633,61.1592131242338,61.4811439972042,61.8030748701747,62.1250057431451,62.4469366161155,63.1280879020448,63.8092391879742,64.4903904739037,65.171541759833,65.171541759833
504,"MAR","Morocco",22.3143851109186,22.3143851109186,22.3143851109186,22.3143851109186,22.3143851109186,22.3143851109186,22.6770318210345,23.0396785311504,23.4023252412663,23.7649719513821,24.127618661498,24.4902653716141,24.8529120817299,25.2155587918458,25.5782055019617,25.9408522120775,26.1092060356721,26.2775598592668,26.4459136828611,26.6142675064557,26.7826213300503,27.3113032632583,27.839985196466,28.3686671296739,28.8973490628819,28.8973490628819
508,"MOZ","Mozambique",21.5074822029893,21.5074822029893,21.5074822029893,21.5074822029893,21.5074822029893,21.5074822029893,21.2999420647779,21.0924019265666,20.8848617883553,20.6773216501439,20.4697815119326,20.2622413737213,20.0547012355099,19.8471610972986,19.6396209590873,19.432080820876,19.7089517447776,19.9858226686792,20.2626935925811,20.5395645164827,20.8164354403843,21.5484984415958,22.2805614428077,23.0126244440195,23.744687445231,23.744687445231
104,"MMR","Myanmar",24.6416222546468,24.6416222546468,24.6416222546468,24.6416222546468,24.6416222546468,24.6416222546468,25.3238925667901,26.0061628789334,26.6884331910764,27.3707035032197,28.052973815363,28.7352441275062,29.4175144396495,30.0997847517926,30.7820550639358,31.4643253760791,32.2841528977032,33.1039804193275,33.9238079409515,34.7436354625758,35.5634629841999,36.2209604308115,36.8784578774231,37.535955324035,38.1934527706466,38.1934527706466
516,"NAM","Namibia",33.3757749932821,33.3757749932821,33.3757749932821,33.3757749932821,33.3757749932821,33.3757749932821,34.0217731813121,34.6677713693422,35.3137695573723,35.9597677454024,36.6057659334325,37.2517641214628,37.8977623094929,38.543760497523,39.1897586855531,39.8357568735832,40.415111275666,40.9944656777487,41.5738200798317,42.1531744819144,42.7325288839971,43.186551102427,43.6405733208566,44.0945955392864,44.5486177577161,44.5486177577161
520,"NRU","Nauru",59.7493858841158,59.7493858841158,59.7493858841158,59.7493858841158,59.7493858841158,59.7493858841158,59.7421152774989,59.7348446708818,59.7275740642649,59.720303457648,59.7130328510312,59.705762244414,59.6984916377972,59.6912210311803,59.6839504245631,59.6766798179463,60.5603833559475,61.4440868939488,62.3277904319498,63.2114939699511,64.0951975079523,64.8728391915004,65.6504808750485,66.4281225585968,67.2057642421449,67.2057642421449
524,"NPL","Nepal",25.0031156837641,25.0031156837641,25.0031156837641,25.0031156837641,25.0031156837641,25.0031156837641,25.1172261716426,25.2313366595211,25.3454471473999,25.4595576352783,25.5736681231568,25.6877786110353,25.8018890989138,25.9159995867926,26.0301100746711,26.1442205625496,26.1946045354734,26.2449885083973,26.2953724813211,26.3457564542449,26.3961404271688,26.6072380292999,26.818335631431,27.0294332335621,27.2405308356932,27.2405308356932
528,"NLD","Netherlands",72.236096287181,72.236096287181,72.236096287181,72.236096287181,72.236096287181,72.236096287181,73.7702484387586,75.3044005903364,76.8385527419139,78.3727048934918,79.9068570450693,81.4410091966471,82.9751613482249,84.5093134998025,86.0434656513803,87.5776178029578,88.5676155791242,89.5576133552905,90.547611131457,91.5376089076234,92.5276066837897,93.1768452913286,93.8260838988676,94.4753225064065,95.1245611139455,95.1245611139455
540,"NCL","New Caledonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
554,"NZL","New Zealand",59.2445045497202,59.2445045497202,59.2445045497202,59.2445045497202,59.2445045497202,59.2445045497202,60.3695961591784,61.4946877686368,62.6197793780949,63.7448709875533,64.8699625970115,65.9950542064699,67.1201458159281,68.2452374253865,69.3703290348447,70.4954206443031,71.2554203144557,72.015419984608,72.7754196547605,73.5354193249128,74.2954189950654,74.5957398933525,74.8960607916397,75.1963816899267,75.4967025882138,75.4967025882138
558,"NIC","Nicaragua",27.6762875711287,27.6762875711287,27.6762875711287,27.6762875711287,27.6762875711287,27.6762875711287,27.8164568618139,27.9566261524992,28.0967954431844,28.2369647338697,28.3771340245549,28.5173033152402,28.6574726059254,28.7976418966107,28.9378111872959,29.0779804779812,29.655242464662,30.2325044513429,30.8097664380235,31.3870284247044,31.9642904113852,32.6043038244364,33.2443172374876,33.884330650539,34.5243440635901,34.5243440635901
562,"NER","Niger",26.4998800300154,26.4998800300154,26.4998800300154,26.4998800300154,26.4998800300154,26.4998800300154,26.5869700206534,26.6740600112911,26.7611500019291,26.8482399925671,26.9353299832051,27.0224199738428,27.1095099644808,27.1965999551188,27.2836899457565,27.3707799363945,27.2760398436289,27.181299750863,27.0865596580974,26.9918195653315,26.8970794725659,26.9946257012435,27.0921719299212,27.1897181585989,27.2872643872766,27.2872643872766
566,"NGA","Nigeria",40.9650416335072,40.9650416335072,40.9650416335072,40.9650416335072,40.9650416335072,40.9650416335072,41.5615752762317,42.1581089189559,42.7546425616804,43.3511762044046,43.9477098471291,44.5442434898536,45.1407771325779,45.7373107753024,46.3338444180266,46.9303780607511,47.3696773467776,47.8089766328042,48.2482759188309,48.6875752048575,49.126874490884,49.7300904072363,50.3333063235886,50.9365222399409,51.5397381562932,51.5397381562932
570,"NIU","Niue",84.6849586442751,84.6849586442751,84.6849586442751,84.6849586442751,84.6849586442751,84.6849586442751,85.2435024368762,85.8020462294772,86.3605900220784,86.9191338146796,87.4776776072805,88.0362213998817,88.5947651924829,89.1533089850841,89.7118527776851,90.2703965702863,90.9251393759342,91.5798821815824,92.2346249872303,92.8893677928785,93.5441105985265,94.2058042048513,94.8674978111761,95.5291914175012,96.190885023826,96.190885023826
408,"PRK","North Korea",36.9853586206748,36.9853586206748,36.9853586206748,36.9853586206748,36.9853586206748,36.9853586206748,36.8409270187812,36.6964954168876,36.5520638149938,36.4076322131002,36.2632006112066,36.1187690093131,35.9743374074195,35.8299058055256,35.685474203632,35.5410426017385,35.7257913305168,35.9105400592951,36.0952887880734,36.2800375168517,36.46478624563,36.7573608117963,37.0499353779623,37.3425099441286,37.6350845102948,37.6350845102948
807,"MKD","North Macedonia",39.4052972663201,39.4052972663201,39.4052972663201,39.4052972663201,39.4052972663201,39.4052972663201,39.6699298563857,39.9345624464515,40.199195036517,40.4638276265828,40.7284602166483,40.9930928067139,41.2577253967797,41.5223579868452,41.786990576911,42.0516231669765,42.6232675413094,43.1949119156422,43.7665562899753,44.3382006643081,44.9098450386409,45.3674323617708,45.8250196849004,46.2826070080302,46.74019433116,46.74019433116
578,"NOR","Norway",71.3794587552912,71.3794587552912,71.3794587552912,71.3794587552912,71.3794587552912,71.3794587552912,72.6722266502223,73.9649945451532,75.2577624400843,76.5505303350155,77.8432982299463,79.1360661248775,80.4288340198086,81.7216019147398,83.0143698096707,84.3071377046018,85.524891945842,86.7426461870824,87.9604004283225,89.1781546695629,90.3959089108031,91.2905597782555,92.1852106457078,93.0798615131599,93.9745123806122,93.9745123806122
512,"OMN","Oman",20.7456942418977,20.7456942418977,20.7456942418977,20.7456942418977,20.7456942418977,20.7456942418977,21.3342225424774,21.9227508430574,22.5112791436373,23.0998074442171,23.6883357447968,24.2768640453767,24.8653923459567,25.4539206465364,26.0424489471161,26.6309772476961,27.5761674550376,28.5213576623792,29.4665478697206,30.4117380770622,31.3569282844038,32.7746592755233,34.1923902666429,35.6101212577625,37.0278522488821,37.0278522488821
586,"PAK","Pakistan",18.1106061372113,18.1106061372113,18.1106061372113,18.1106061372113,18.1106061372113,18.1106061372113,18.2170736335621,18.3235411299126,18.4300086262634,18.5364761226141,18.6429436189646,18.7494111153154,18.8558786116661,18.9623461080169,19.0688136043674,19.1752811007182,19.5343474202656,19.8934137398127,20.2524800593601,20.6115463789072,20.9706126984546,21.4814841082246,21.9923555179945,22.5032269277642,23.0140983375342,23.0140983375342
585,"PLW","Palau",90.4252538659265,90.4252538659265,90.4252538659265,90.4252538659265,90.4252538659265,90.4252538659265,90.8793042822129,91.3333546984991,91.7874051147855,92.2414555310719,92.6955059473583,93.1495563636445,93.6036067799309,94.0576571962173,94.5117076125034,94.9657580287898,95.3950866552416,95.8244152816933,96.2537439081448,96.6830725345965,97.1124011610483,97.6262461698084,98.1400911785684,98.6539361873285,99.1677811960887,99.1677811960887
591,"PAN","Panama",48.1700978343659,48.1700978343659,48.1700978343659,48.1700978343659,48.1700978343659,48.1700978343659,48.4839430912666,48.7977883481672,49.1116336050679,49.4254788619684,49.7393241188692,50.0531693757699,50.3670146326705,50.6808598895712,50.9947051464717,51.3085504033725,51.8880640390197,52.4675776746669,53.0470913103142,53.6266049459614,54.2061185816086,55.0270009231965,55.8478832647843,56.6687656063722,57.48964794796,57.48964794796
598,"PNG","Papua New Guinea",58.1712431844595,58.1712431844595,58.1712431844595,58.1712431844595,58.1712431844595,58.1712431844595,58.0537093234549,57.9361754624499,57.8186416014453,57.7011077404406,57.5835738794359,57.466040018431,57.3485061574263,57.2309722964216,57.1134384354167,56.995904574412,57.3249013679314,57.6538981614508,57.98289495497,58.3118917484894,58.6408885420088,59.0643212094707,59.4877538769326,59.9111865443945,60.3346192118564,60.3346192118564
600,"PRY","Paraguay",44.8396917698227,44.8396917698227,44.8396917698227,44.8396917698227,44.8396917698227,44.8396917698227,44.9832794221912,45.12686707456,45.2704547269286,45.4140423792974,45.5576300316659,45.7012176840345,45.8448053364033,45.9883929887718,46.1319806411406,46.2755682935091,46.9734845741186,47.6714008547279,48.3693171353373,49.0672334159466,49.7651496965561,50.1307165204216,50.4962833442871,50.8618501681526,51.2274169920181,51.2274169920181
604,"PER","Peru",57.5896534928343,57.5896534928343,57.5896534928343,57.5896534928343,57.5896534928343,57.5896534928343,58.004594301096,58.4195351093578,58.8344759176198,59.2494167258815,59.6643575341433,60.079298342405,60.4942391506667,60.9091799589287,61.3241207671905,61.7390615754522,62.6586383819048,63.5782151883574,64.4977919948102,65.4173688012628,66.3369456077154,66.7925208380393,67.2480960683631,67.7036712986873,68.1592465290112,68.1592465290112
608,"PHL","Philippines",48.6773462328108,48.6773462328108,48.6773462328108,48.6773462328108,48.6773462328108,48.6773462328108,48.3028973858178,47.9284485388251,47.553999691832,47.1795508448392,46.8051019978462,46.4306531508532,46.0562043038604,45.6817554568674,45.3073066098746,44.9328577628816,45.1438518103117,45.3548458577418,45.5658399051717,45.7768339526018,45.9878280000319,46.4931915047647,46.9985550094971,47.5039185142299,48.0092820189626,48.0092820189626
616,"POL","Poland",48.4358226555277,48.4358226555277,48.4358226555277,48.4358226555277,48.4358226555277,48.4358226555277,49.2757452108002,50.1156677660727,50.9555903213449,51.7955128766173,52.6354354318898,53.4753579871622,54.3152805424347,55.1552030977069,55.9951256529794,56.8350482082519,57.8998305739175,58.9646129395832,60.0293953052487,61.0941776709143,62.15896003658,62.9497134149586,63.740466793337,64.5312201717156,65.3219735500942,65.3219735500942
620,"PRT","Portugal",43.7842706414832,43.7842706414832,43.7842706414832,43.7842706414832,43.7842706414832,43.7842706414832,45.1518851192483,46.5194995970131,47.8871140747782,49.2547285525433,50.6223430303081,51.9899575080732,53.3575719858383,54.7251864636034,56.0928009413682,57.4604154191333,58.595350431931,59.7302854447287,60.8652204575267,62.0001554703244,63.1350904831221,63.6841645523284,64.2332386215347,64.7823126907412,65.3313867599474,65.3313867599474
634,"QAT","Qatar",44.6010911970694,44.6010911970694,44.6010911970694,44.6010911970694,44.6010911970694,44.6010911970694,45.2933877669146,45.9856843367598,46.677980906605,47.3702774764503,48.0625740462955,48.7548706161407,49.447167185986,50.1394637558312,50.8317603256764,51.5240568955217,52.3427312564474,53.1614056173732,53.9800799782987,54.7987543392245,55.6174287001502,56.501533647767,57.3856385953841,58.2697435430009,59.1538484906177,59.1538484906177
178,"COG","Republic of Congo",34.2218102713471,34.2218102713471,34.2218102713471,34.2218102713471,34.2218102713471,34.2218102713471,34.8579072926152,35.494004313883,36.1301013351511,36.7661983564189,37.4022953776869,38.038392398955,38.6744894202228,39.3105864414909,39.9466834627587,40.5827804840268,41.0316368255305,41.4804931670345,41.9293495085382,42.3782058500422,42.8270621915459,43.3828849416733,43.9387076918008,44.4945304419284,45.0503531920558,45.0503531920558
642,"ROU","Romania",39.2553877484002,39.2553877484002,39.2553877484002,39.2553877484002,39.2553877484002,39.2553877484002,39.7913500953592,40.3273124423184,40.8632747892774,41.3992371362364,41.9351994831954,42.4711618301546,43.0071241771136,43.5430865240726,44.0790488710318,44.6150112179908,45.5577097404551,46.5004082629192,47.4431067853835,48.3858053078476,49.3285038303119,49.8563669889196,50.3842301475276,50.9120933061353,51.4399564647433,51.4399564647433
643,"RUS","Russia",58.0966958425633,58.0966958425633,58.0966958425633,58.0966958425633,58.0966958425633,58.0966958425633,58.5554824145929,59.0142689866223,59.4730555586519,59.9318421306815,60.3906287027111,60.8494152747405,61.3082018467701,61.7669884187997,62.225774990829,62.6845615628586,63.852709438195,65.0208573135314,66.189005188868,67.3571530642043,68.5253009395407,69.4368327205116,70.3483645014822,71.2598962824528,72.1714280634237,72.1714280634237
646,"RWA","Rwanda",28.4729366873703,28.4729366873703,28.4729366873703,28.4729366873703,28.4729366873703,28.4729366873703,29.6520789826928,30.8312212780152,32.0103635733376,33.1895058686601,34.3686481639828,35.5477904593051,36.7269327546275,37.9060750499501,39.0852173452727,40.264359640595,40.8917239794761,41.5190883183574,42.1464526572385,42.7738169961198,43.4011813350009,43.8468530337154,44.2925247324298,44.7381964311442,45.1838681298586,45.1838681298586
652,"BLM","Saint Barthelemy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
659,"KNA","Saint Kitts and Nevis",39.049149946494,39.049149946494,39.049149946494,39.049149946494,39.049149946494,39.049149946494,40.1325479455858,41.2159459446775,42.299343943769,43.3827419428608,44.4661399419525,45.5495379410443,46.632935940136,47.7163339392275,48.7997319383192,49.883129937411,50.3273710696474,50.7716122018841,51.2158533341205,51.6600944663572,52.1043355985936,52.3496798084061,52.5950240182188,52.8403682280313,53.0857124378438,53.0857124378438
