"code","iso","country","PMD.ind.1995","PMD.ind.1996","PMD.ind.1997","PMD.ind.1998","PMD.ind.1999","PMD.ind.2000","PMD.ind.2001","PMD.ind.2002","PMD.ind.2003","PMD.ind.2004","PMD.ind.2005","PMD.ind.2006","PMD.ind.2007","PMD.ind.2008","PMD.ind.2009","PMD.ind.2010","PMD.ind.2011","PMD.ind.2012","PMD.ind.2013","PMD.ind.2014","PMD.ind.2015","PMD.ind.2016","PMD.ind.2017","PMD.ind.2018","PMD.ind.2019","PMD.ind.2020"
430,"LBR","Liberia",53.3156648431675,53.3156648431675,53.3156648431675,53.3156648431675,53.3156648431675,53.3156648431675,53.1030767264078,52.8904886096478,52.6779004928881,52.4653123761282,52.2527242593685,52.0401361426088,51.8275480258488,51.6149599090891,51.4023717923292,51.1897836755695,49.369243069639,47.5487024637085,45.7281618577778,43.9076212518473,42.0870806459168,42.5027895231993,42.9184984004816,43.3342072777639,43.7499161550464,43.7499161550464
434,"LBY","Libya",18.276701065979,18.276701065979,18.276701065979,18.276701065979,18.276701065979,18.276701065979,18.2552847052423,18.2338683445057,18.2124519837687,18.191035623032,18.1696192622954,18.1482029015587,18.126786540822,18.105370180085,18.0839538193484,18.0625374586116,18.6210185552516,19.1794996518913,19.7379807485313,20.296461845171,20.8549429418109,20.7640003063215,20.673057670832,20.5821150353425,20.491172399853,20.491172399853
438,"LIE","Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,"LTU","Lithuania",40.4476041988391,40.4476041988391,40.4476041988391,40.4476041988391,40.4476041988391,40.4476041988391,40.528976631511,40.6103490641831,40.6917214968549,40.7730939295271,40.8544663621989,40.9358387948707,41.0172112275429,41.0985836602147,41.1799560928869,41.2613285255587,43.2857044589115,45.3100803922643,47.3344563256171,49.3588322589699,51.3832081923227,53.6571962697677,55.9311843472127,58.2051724246577,60.4791605021027,60.4791605021027
442,"LUX","Luxembourg",58.5079414610136,58.5079414610136,58.5079414610136,58.5079414610136,58.5079414610136,58.5079414610136,59.3671083935089,60.2262753260039,61.0854422584991,61.9446091909941,62.8037761234894,63.6629430559846,64.5221099884796,65.3812769209749,66.2404438534699,67.0996107859651,69.3883833481318,71.6771559102983,73.965928472465,76.2547010346314,78.5434735967981,79.2539375477231,79.9644014986484,80.6748654495737,81.3853294004987,81.3853294004987
446,"MAC","Macao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
450,"MDG","Madagascar",64.6560597877754,64.6560597877754,64.6560597877754,64.6560597877754,64.6560597877754,64.6560597877754,64.1349793909194,63.6138989940634,63.0928185972071,62.5717382003511,62.0506578034951,61.5295774066391,61.008497009783,60.4874166129268,59.9663362160707,59.4452558192147,58.7078298362541,57.9704038532934,57.2329778703328,56.4955518873721,55.7581259044115,55.9121203374131,56.0661147704143,56.2201092034156,56.3741036364171,56.3741036364171
454,"MWI","Malawi",63.4187531005857,63.4187531005857,63.4187531005857,63.4187531005857,63.4187531005857,63.4187531005857,63.12738855084,62.8360240010944,62.5446594513486,62.2532949016028,61.9619303518573,61.6705658021115,61.3792012523657,61.0878367026199,60.7964721528744,60.5051076031286,59.8561582895678,59.207208976007,58.5582596624465,57.9093103488857,57.260361035325,58.2484222931864,59.2364835510481,60.2245448089096,61.212606066771,61.212606066771
458,"MYS","Malaysia",27.1740694782169,27.1740694782169,27.1740694782169,27.1740694782169,27.1740694782169,27.1740694782169,27.7245283040779,28.2749871299388,28.8254459557998,29.3759047816609,29.9263636075217,30.4768224333828,31.0272812592438,31.5777400851049,32.1281989109657,32.6786577368268,32.9058636094415,33.1330694820563,33.360275354671,33.5874812272857,33.8146870999004,34.4802453214069,35.1458035429133,35.81136176442,36.4769199859265,36.4769199859265
462,"MDV","Maldives",52.9612744240931,52.9612744240931,52.9612744240931,52.9612744240931,52.9612744240931,52.9612744240931,53.1545931365456,53.3479118489982,53.5412305614504,53.734549273903,53.9278679863556,54.1211866988081,54.3145054112607,54.5078241237129,54.7011428361655,54.894461548618,56.8432178968212,58.791974245024,60.7407305932271,62.68948694143,64.6382432896331,63.8048241064002,62.9714049231673,62.1379857399341,61.3045665567012,61.3045665567012
466,"MLI","Mali",51.9167618114865,51.9167618114865,51.9167618114865,51.9167618114865,51.9167618114865,51.9167618114865,51.5822531557367,51.2477444999865,50.9132358442367,50.5787271884865,50.2442185327366,49.9097098769867,49.5752012212366,49.2406925654867,48.9061839097365,48.5716752539867,47.95331169932,47.3349481446534,46.7165845899868,46.0982210353201,45.4798574806535,45.4982350457104,45.5166126107676,45.5349901758245,45.5533677408814,45.5533677408814
470,"MLT","Malta",49.3554439887542,49.3554439887542,49.3554439887542,49.3554439887542,49.3554439887542,49.3554439887542,49.7818325384269,50.2082210880995,50.6346096377721,51.0609981874448,51.4873867371174,51.91377528679,52.3401638364626,52.7665523861353,53.1929409358079,53.6193294854805,55.7242954252944,57.829261365108,59.9342273049219,62.0391932447355,64.1441591845494,64.7648578956344,65.3855566067191,66.0062553178039,66.6269540288889,66.6269540288889
584,"MHL","Marshall Islands",41.6032154985571,41.6032154985571,41.6032154985571,41.6032154985571,41.6032154985571,41.6032154985571,41.2625597564328,40.9219040143085,40.5812482721842,40.2405925300599,39.8999367879356,39.5592810458116,39.2186253036873,38.877969561563,38.5373138194387,38.1966580773144,38.3547475300081,38.5128369827017,38.6709264353954,38.829015888089,38.9871053407827,38.6520170756596,38.3169288105368,37.981840545414,37.646752280291,37.646752280291
478,"MRT","Mauritania",23.4771156142347,23.4771156142347,23.4771156142347,23.4771156142347,23.4771156142347,23.4771156142347,23.5593828103587,23.6416500064827,23.7239172026069,23.8061843987309,23.8884515948549,23.9707187909789,24.0529859871028,24.1352531832271,24.2175203793511,24.299787575475,23.6251638165923,22.9505400577097,22.2759162988272,21.6012925399445,20.9266687810618,21.1860336574574,21.4453985338533,21.7047634102489,21.9641282866446,21.9641282866446
480,"MUS","Mauritius",29.2713227318137,29.2713227318137,29.2713227318137,29.2713227318137,29.2713227318137,29.2713227318137,29.8173510107427,30.3633792896717,30.9094075686007,31.4554358475297,32.0014641264587,32.547492405388,33.093520684317,33.639548963246,34.185577242175,34.731605521104,35.1852668589288,35.6389281967536,36.0925895345787,36.5462508724035,36.9999122102283,37.2057858665568,37.4116595228849,37.6175331792134,37.8234068355419,37.8234068355419
484,"MEX","Mexico",34.1549277829223,34.1549277829223,34.1549277829223,34.1549277829223,34.1549277829223,34.1549277829223,34.9657356263917,35.7765434698614,36.5873513133308,37.3981591568006,38.20896700027,39.0197748437394,39.8305826872091,40.6413905306785,41.4521983741482,42.2630062176177,42.075043451379,41.8870806851405,41.6991179189018,41.5111551526634,41.3231923864247,41.5359505611835,41.7487087359423,41.9614669107009,42.1742250854597,42.1742250854597
583,"FSM","Micronesia",37.6258954426331,37.6258954426331,37.6258954426331,37.6258954426331,37.6258954426331,37.6258954426331,37.2739665428585,36.9220376430839,36.5701087433093,36.2181798435348,35.8662509437602,35.5143220439853,35.1623931442107,34.8104642444361,34.4585353446615,34.1066064448869,33.1241568653656,32.1417072858445,31.1592577063232,30.1768081268021,29.1943585472808,29.6444349578154,30.0945113683501,30.5445877788847,30.9946641894194,30.9946641894194
498,"MDA","Moldova",26.3639342979659,26.3639342979659,26.3639342979659,26.3639342979659,26.3639342979659,26.3639342979659,26.1852513175816,26.0065683371974,25.8278853568134,25.6492023764292,25.4705193960449,25.2918364156606,25.1131534352764,24.9344704548924,24.7557874745082,24.5771044941239,26.0485421632174,27.5199798323106,28.9914175014041,30.4628551704972,31.9342928395907,34.3722704216118,36.8102480036333,39.2482255856544,41.6862031676755,41.6862031676755
492,"MCO","Monaco",54.8387574357686,54.8387574357686,54.8387574357686,54.8387574357686,54.8387574357686,54.8387574357686,55.353728802167,55.8687001685655,56.3836715349639,56.8986429013624,57.4136142677608,57.928585634159,58.4435570005575,58.958528366956,59.4734997333544,59.9884710997529,60.8107812108355,61.633091321918,62.4554014330006,63.2777115440832,64.1000216551658,65.3994117161015,66.6988017770375,67.9981918379732,69.2975818989089,69.2975818989089
496,"MNG","Mongolia",11.5603817210155,11.5603817210155,11.5603817210155,11.5603817210155,11.5603817210155,11.5603817210155,11.6803679578097,11.8003541946038,11.920340431398,12.0403266681921,12.1603129049862,12.2802991417804,12.4002853785746,12.5202716153687,12.6402578521628,12.760244088957,12.6542165142221,12.548188939487,12.4421613647522,12.3361337900171,12.2301062152822,11.9830383630701,11.7359705108578,11.4889026586456,11.2418348064334,11.2418348064334
499,"MNE","Montenegro",21.1503682831728,21.1503682831728,21.1503682831728,21.1503682831728,21.1503682831728,21.1503682831728,21.5269129853275,21.9034576874819,22.2800023896365,22.6565470917909,23.0330917939456,23.4096364961002,23.7861811982546,24.1627259004093,24.5392706025637,24.9158153047184,25.5462642129801,26.1767131212415,26.8071620295033,27.4376109377647,28.0680598460265,28.8572931365833,29.6465264271398,30.4357597176966,31.2249930082533,31.2249930082533
504,"MAR","Morocco",19.7108670851395,19.7108670851395,19.7108670851395,19.7108670851395,19.7108670851395,19.7108670851395,19.3546668311609,18.9984665771824,18.6422663232039,18.2860660692253,17.9298658152468,17.573665561268,17.2174653072895,16.8612650533109,16.5050647993324,16.1488645453539,15.9795747813467,15.8102850173395,15.6409952533321,15.4717054893249,15.3024157253177,14.9712787993637,14.64014187341,14.3090049474563,13.9778680215023,13.9778680215023
508,"MOZ","Mozambique",78.2016352045808,78.2016352045808,78.2016352045808,78.2016352045808,78.2016352045808,78.2016352045808,77.1776670520238,76.1536988994668,75.1297307469098,74.1057625943527,73.0817944417958,72.0578262892384,71.0338581366814,70.0098899841244,68.9859218315674,67.9619536790103,66.9496863128313,65.937418946652,64.925151580473,63.9128842142937,62.9006168481147,63.3022405657312,63.7038642833475,64.1054880009638,64.5071117185804,64.5071117185804
104,"MMR","Myanmar",29.6766304709004,29.6766304709004,29.6766304709004,29.6766304709004,29.6766304709004,29.6766304709004,29.0426919516653,28.4087534324299,27.7748149131948,27.1408763939597,26.5069378747246,25.8729993554892,25.2390608362541,24.6051223170189,23.9711837977835,23.3372452785484,24.0065712896635,24.6758973007787,25.3452233118935,26.0145493230086,26.6838753341238,26.7720792431814,26.8602831522391,26.9484870612968,27.0366909703545,27.0366909703545
516,"NAM","Namibia",27.1072339659167,27.1072339659167,27.1072339659167,27.1072339659167,27.1072339659167,27.1072339659167,27.0162280467325,26.9252221275484,26.834216208364,26.7432102891798,26.6522043699957,26.5611984508115,26.4701925316274,26.379186612443,26.2881806932589,26.1971747740747,26.0109576153785,25.8247404566825,25.6385232979863,25.4523061392904,25.2660889805941,25.7405414548335,26.2149939290733,26.6894464033127,27.1638988775524,27.1638988775524
520,"NRU","Nauru",39.3331142353925,39.3331142353925,39.3331142353925,39.3331142353925,39.3331142353925,39.3331142353925,39.7349512663034,40.1367882972143,40.5386253281251,40.940462359036,41.3422993899466,41.7441364208575,42.1459734517683,42.5478104826792,42.9496475135901,43.3514845445009,43.7529813935344,44.1544782425682,44.5559750916016,44.9574719406354,45.3589687896689,45.3489763864801,45.3389839832917,45.328991580103,45.3189991769143,45.3189991769143
524,"NPL","Nepal",31.3152912643977,31.3152912643977,31.3152912643977,31.3152912643977,31.3152912643977,31.3152912643977,30.4094843004315,29.5036773364651,28.5978703724987,27.6920634085325,26.7862564445661,25.8804494806,24.9746425166339,24.0688355526675,23.163028588701,22.2572216247349,21.1429752618341,20.0287288989335,18.9144825360327,17.8002361731322,16.6859898102313,16.590171512061,16.494353213891,16.3985349157209,16.3027166175506,16.3027166175506
528,"NLD","Netherlands",48.6397313640288,48.6397313640288,48.6397313640288,48.6397313640288,48.6397313640288,48.6397313640288,49.8442297405722,51.0487281171156,52.2532264936589,53.4577248702023,54.6622232467454,55.8667216232888,57.0712199998322,58.2757183763756,59.4802167529189,60.6847151294623,62.6931446162256,64.701574102989,66.7100035897521,68.7184330765154,70.7268625632788,71.2422238751101,71.7575851869412,72.2729464987726,72.7883078106039,72.7883078106039
540,"NCL","New Caledonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
554,"NZL","New Zealand",86.0568244559093,86.0568244559093,86.0568244559093,86.0568244559093,86.0568244559093,86.0568244559093,87.395902897339,88.7349813387689,90.0740597801989,91.4131382216285,92.7522166630585,94.0912951044881,95.4303735459181,96.7694519873477,98.1085304287777,99.4476088702073,100,100,100,100,100,100,100,100,100,100
558,"NIC","Nicaragua",62.3477591524945,62.3477591524945,62.3477591524945,62.3477591524945,62.3477591524945,62.3477591524945,61.7368078217015,61.1258564909081,60.5149051601151,59.9039538293218,59.2930024985287,58.6820511677354,58.0710998369421,57.460148506149,56.8491971753557,56.2382458445626,55.6625106345045,55.0867754244464,54.5110402143882,53.9353050043301,53.3595697942719,53.3986002762693,53.4376307582664,53.4766612402638,53.5156917222612,53.5156917222612
562,"NER","Niger",44.8183093768629,44.8183093768629,44.8183093768629,44.8183093768629,44.8183093768629,44.8183093768629,45.5841006405121,46.3498919041613,47.1156831678108,47.88147443146,48.6472656951092,49.4130569587585,50.1788482224077,50.9446394860572,51.7104307497064,52.4762220133556,51.3424086142433,50.2085952151311,49.0747818160185,47.9409684169063,46.807155017794,47.2486302006697,47.6901053835454,48.1315805664213,48.573055749297,48.573055749297
566,"NGA","Nigeria",30.8374341569514,30.8374341569514,30.8374341569514,30.8374341569514,30.8374341569514,30.8374341569514,30.5377512454495,30.2380683339476,29.938385422446,29.6387025109442,29.3390195994423,29.0393366879404,28.7396537764385,28.4399708649369,28.140287953435,27.8406050419332,26.3709990065747,24.901392971216,23.4317869358575,21.9621809004988,20.4925748651404,20.7199950779709,20.9474152908014,21.1748355036319,21.4022557164624,21.4022557164624
570,"NIU","Niue",49.80578773709,49.80578773709,49.80578773709,49.80578773709,49.80578773709,49.80578773709,50.2611337666857,50.7164797962812,51.171825825877,51.6271718554725,52.0825178850683,52.5378639146641,52.9932099442595,53.4485559738553,53.9039020034508,54.3592480330466,54.5019043889726,54.6445607448986,54.7872171008248,54.9298734567509,55.0725298126768,54.2679393847396,53.4633489568021,52.6587585288646,51.8541681009274,51.8541681009274
408,"PRK","North Korea",29.3334105729517,29.3334105729517,29.3334105729517,29.3334105729517,29.3334105729517,29.3334105729517,29.0804349974131,28.8274594218743,28.5744838463357,28.3215082707971,28.0685326952582,27.8155571197197,27.5625815441811,27.3096059686425,27.0566303931036,26.803654817565,25.9031139623248,25.0025731070845,24.1020322518445,23.2014913966043,22.300950541364,22.5262218596214,22.7514931778792,22.9767644961366,23.2020358143943,23.2020358143943
807,"MKD","North Macedonia",9.04469841258707,9.04469841258707,9.04469841258707,9.04469841258707,9.04469841258707,9.04469841258707,9.43560024988967,9.8265020871923,10.2174039244949,10.6083057617975,10.9992075991002,11.3901094364028,11.7810112737054,12.171913111008,12.5628149483107,12.9537167856133,13.5918312370523,14.2299456884916,14.8680601399307,15.50617459137,16.144289042809,16.6850414796501,17.2257939164915,17.7665463533327,18.3072987901738,18.3072987901738
578,"NOR","Norway",70.2294848462496,70.2294848462496,70.2294848462496,70.2294848462496,70.2294848462496,70.2294848462496,72.0917450990488,73.9540053518478,75.816265604647,77.6785258574462,79.5407861102454,81.4030463630444,83.2653066158436,85.1275668686429,86.9898271214418,88.852087374241,91.2294544737321,93.6068215732231,95.9841886727139,98.3615557722049,100,100,100,100,100,100
512,"OMN","Oman",1.4949338866892,1.4949338866892,1.4949338866892,1.4949338866892,1.4949338866892,1.4949338866892,1.80497240493526,2.11501092318129,2.42504944142706,2.73508795967308,3.0451264779191,3.35516499616517,3.66520351441119,3.97524203265696,4.28528055090298,4.59531906914907,5.23384514555546,5.87237122196215,6.5108972983686,7.149423374775,7.78794945118169,8.7702357637861,9.75252207639049,10.7348083889949,11.7170947015993,11.7170947015993
586,"PAK","Pakistan",22.3657397864007,22.3657397864007,22.3657397864007,22.3657397864007,22.3657397864007,22.3657397864007,21.4769122860868,20.5880847857728,19.6992572854589,18.8104297851449,17.9216022848309,17.032774784517,16.143947284203,15.2551197838891,14.3662922835751,13.4774647832612,12.440433152431,11.4034015216012,10.3663698907711,9.32933825994125,8.29230662911114,8.34575234570485,8.39919806229852,8.45264377889225,8.50608949548595,8.50608949548595
585,"PLW","Palau",49.9049494450213,49.9049494450213,49.9049494450213,49.9049494450213,49.9049494450213,49.9049494450213,50.8297419824626,51.7545345199039,52.6793270573452,53.6041195947865,54.5289121322278,55.4537046696691,56.3784972071104,57.3032897445517,58.228082281993,59.1528748194343,54.3286539753844,49.5044331313342,44.6802122872843,39.8559914432341,35.0317705991842,38.7065580244201,42.381345449656,46.0561328748916,49.7309203001275,49.7309203001275
591,"PAN","Panama",55.6533260581707,55.6533260581707,55.6533260581707,55.6533260581707,55.6533260581707,55.6533260581707,55.743507528626,55.8336889990809,55.9238704695362,56.0140519399911,56.1042334104464,56.1944148809016,56.2845963513566,56.3747778218118,56.4649592922668,56.555140762722,56.3592868258917,56.1634328890616,55.9675789522312,55.7717250154012,55.5758710785708,57.1062531433078,58.6366352080445,60.1670172727815,61.6973993375185,61.6973993375185
598,"PNG","Papua New Guinea",56.0888056825666,56.0888056825666,56.0888056825666,56.0888056825666,56.0888056825666,56.0888056825666,55.5966317934765,55.104457904386,54.6122840152956,54.1201101262054,53.627936237115,53.1357623480249,52.6435884589347,52.1514145698443,51.6592406807538,51.1670667916637,51.0667766946714,50.9664865976791,50.8661965006868,50.7659064036945,50.6656163067022,50.3503279269314,50.0350395471606,49.7197511673895,49.4044627876187,49.4044627876187
600,"PRY","Paraguay",57.4171058706993,57.4171058706993,57.4171058706993,57.4171058706993,57.4171058706993,57.4171058706993,57.3257844656707,57.2344630606424,57.1431416556139,57.0518202505856,56.960498845557,56.8691774405285,56.7778560355002,56.6865346304716,56.5952132254433,56.5038918204147,57.6097903488513,58.7156888772878,59.8215874057247,60.9274859341613,62.0333844625979,61.2831960612603,60.5330076599225,59.7828192585849,59.0326308572471,59.0326308572471
604,"PER","Peru",42.3479633034222,42.3479633034222,42.3479633034222,42.3479633034222,42.3479633034222,42.3479633034222,42.5411300392752,42.7342967751279,42.927463510981,43.1206302468337,43.3137969826865,43.5069637185395,43.7001304543925,43.8932971902453,44.086463926098,44.2796306619511,44.8113775645785,45.3431244672058,45.8748713698335,46.4066182724609,46.9383651750883,47.1022650383258,47.2661649015633,47.4300647648008,47.5939646280383,47.5939646280383
608,"PHL","Philippines",31.9444860049891,31.9444860049891,31.9444860049891,31.9444860049891,31.9444860049891,31.9444860049891,32.0094675353562,32.074449065723,32.1394305960902,32.2044121264573,32.2693936568244,32.3343751871912,32.3993567175583,32.4643382479254,32.5293197782922,32.5943013086594,32.8313229986743,33.0683446886896,33.3053663787046,33.5423880687199,33.7794097587349,33.8781259480878,33.9768421374408,34.0755583267937,34.1742745161466,34.1742745161466
616,"POL","Poland",25.4637811698482,25.4637811698482,25.4637811698482,25.4637811698482,25.4637811698482,25.4637811698482,26.1776437833251,26.8915063968023,27.6053690102791,28.319231623756,29.0330942372329,29.7469568507101,30.4608194641869,31.1746820776638,31.888544691141,32.6024073046178,34.0078745499535,35.4133417952891,36.8188090406244,38.22427628596,39.6297435312956,39.9091873467401,40.1886311621847,40.4680749776292,40.7475187930737,40.7475187930737
620,"PRT","Portugal",57.2115462277209,57.2115462277209,57.2115462277209,57.2115462277209,57.2115462277209,57.2115462277209,58.882252122269,60.5529580168167,62.2236639113647,63.8943698059127,65.5650757004608,67.2357815950085,68.9064874895565,70.5771933841045,72.2478992786523,73.9186051732003,75.6371793005557,77.3557534279112,79.074327555267,80.7929016826224,82.5114758099779,83.4847116158667,84.4579474217552,85.4311832276437,86.4044190335325,86.4044190335325
634,"QAT","Qatar",0,0,0,0,0,0,0.191203333074299,0.751888054538739,1.31257277600314,1.87325749746785,2.43394221893229,2.99462694039673,3.55531166186113,4.11599638332586,4.67668110479026,5.2373658262547,6.05320536019363,6.86904489413249,7.68488442807114,8.50072396201003,9.31656349594893,10.2379350603144,11.1593066246796,12.0806781890452,13.0020497534104,13.0020497534104
178,"COG","Republic of Congo",26.8769840537687,26.8769840537687,26.8769840537687,26.8769840537687,26.8769840537687,26.8769840537687,26.7001735280699,26.5233630023714,26.3465524766726,26.1697419509738,25.992931425275,25.8161208995765,25.6393103738777,25.4624998481789,25.2856893224804,25.1088787967816,24.1308187416685,23.1527586865554,22.1746986314423,21.1966385763292,20.2185785212162,20.1631222435446,20.1076659658733,20.0522096882017,19.9967534105301,19.9967534105301
642,"ROU","Romania",24.7943071206601,24.7943071206601,24.7943071206601,24.7943071206601,24.7943071206601,24.7943071206601,25.530375130239,26.2664431398179,27.0025111493968,27.7385791589757,28.4746471685546,29.2107151781332,29.9467831877121,30.682851197291,31.4189192068699,32.1549872164488,33.6592755388805,35.1635638613122,36.6678521837436,38.1721405061753,39.676428828607,40.0314468177634,40.3864648069197,40.7414827960757,41.0965007852321,41.0965007852321
643,"RUS","Russia",21.9563564906996,21.9563564906996,21.9563564906996,21.9563564906996,21.9563564906996,21.9563564906996,22.6156944490075,23.2750324073153,23.9343703656232,24.593708323931,25.2530462822386,25.9123842405464,26.5717221988543,27.2310601571621,27.89039811547,28.5497360737778,30.823811165865,33.0978862579521,35.3719613500395,37.6460364421266,39.9201115342138,41.6586758978401,43.3972402614667,45.135804625093,46.8743689887196,46.8743689887196
646,"RWA","Rwanda",44.2441530630228,44.2441530630228,44.2441530630228,44.2441530630228,44.2441530630228,44.2441530630228,44.7112500055084,45.1783469479942,45.6454438904798,46.1125408329654,46.5796377754509,47.0467347179368,47.5138316604223,47.9809286029079,48.4480255453937,48.9151224878793,48.3101861878802,47.7052498878811,47.1003135878823,46.4953772878833,45.8904409878842,45.7094806868407,45.5285203857975,45.347560084754,45.1665997837106,45.1665997837106
652,"BLM","Saint Barthelemy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
659,"KNA","Saint Kitts and Nevis",50.8299593814383,50.8299593814383,50.8299593814383,50.8299593814383,50.8299593814383,50.8299593814383,51.9205759547339,53.0111925280292,54.1018091013248,55.1924256746201,56.2830422479157,57.3736588212113,58.4642753945066,59.5548919678022,60.6455085410975,61.7361251143931,61.3384072959161,60.9406894774389,60.542971658962,60.1452538404848,59.7475360220079,59.2826248766762,58.8177137313446,58.3528025860129,57.8878914406813,57.8878914406813
