"code","iso","country","SNM.ind.1995","SNM.ind.1996","SNM.ind.1997","SNM.ind.1998","SNM.ind.1999","SNM.ind.2000","SNM.ind.2001","SNM.ind.2002","SNM.ind.2003","SNM.ind.2004","SNM.ind.2005","SNM.ind.2006","SNM.ind.2007","SNM.ind.2008","SNM.ind.2009","SNM.ind.2010","SNM.ind.2011","SNM.ind.2012","SNM.ind.2013","SNM.ind.2014","SNM.ind.2015","SNM.ind.2016","SNM.ind.2017","SNM.ind.2018","SNM.ind.2019","SNM.ind.2020"
4,"AFG","Afghanistan",44.0159738560805,44.940243092713,46.9319963478136,47.4093297986539,45.0268750564444,46.9358790616239,46.0250265339111,49.7577371418468,49.370445501995,46.1353687175325,50.0905664227761,46.9948756633129,51.9728982302237,53.0790398660923,55.3793907750301,55.1985708580259,45.9302324493876,39.6628288546542,49.654978054006,52.474318954971,50.9722963776182,50.9722963776182,50.9722963776182,50.9722963776182,50.9722963776182,50.9722963776182
8,"ALB","Albania",32.7403317116067,32.8776359358616,35.064393874456,32.0496549801847,32.0142696831764,33.9761060411555,32.473637235546,28.272314029705,26.6324705627434,28.0953704234811,28.6630991443507,29.8938439281623,30.1135347391202,34.6554352950085,35.6439308129391,38.7840821846459,39.0617653854499,38.8559112476566,40.5540268474365,40.4554385556828,37.5834013633865,37.5834013633865,37.5834013633865,37.5834013633865,37.5834013633865,37.5834013633865
12,"DZA","Algeria",39.1230604964607,33.4705377442316,28.0226069708377,38.5610189098586,37.1827533401692,27.4067792142875,40.7482590543488,40.608968916362,32.8701112261574,39.7548194339387,14.9303175937543,45.3588047972036,43.2577199581104,44.5258726584023,44.2999109318844,46.7653424037983,48.8439383564646,49.0961613045762,49.6539960119716,42.9493031751048,44.832602555205,44.832602555205,44.832602555205,44.832602555205,44.832602555205,44.832602555205
20,"AND","Andorra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"AGO","Angola",24.6724553204106,24.9745437258638,25.92330263048,27.3754212720449,28.6909946619487,30.9767881135672,32.3599993000667,33.6453241294438,33.3793648207191,30.1828587442777,33.2034090141805,32.1048100797905,30.5063167695181,33.2621614164889,32.2574991476307,31.4086343490772,33.8274129264739,28.6514649354081,34.652771152703,30.1035768804554,29.331860128943,29.331860128943,29.331860128943,29.331860128943,29.331860128943,29.331860128943
660,"AIA","Anguilla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,"ATG","Antigua and Barbuda",2.41901509413947,3.39198801810066,3.41981093124568,3.35621997134314,2.66806862784088,2.83858579690043,2.82550783601678,2.834520293254,2.66886775255448,3.02444882108922,2.54687338371345,2.74018267724917,3.68936138125535,3.54551355856739,3.42033824807987,4.49537808941984,3.65705720002133,3.59608879884631,3.67966821099506,3.98069023596167,5.05831350246957,5.05831350246957,5.05831350246957,5.05831350246957,5.05831350246957,5.05831350246957
32,"ARG","Argentina",75.1039620618384,69.8809944622343,78.2281145217614,82.9884463229317,80.111881157657,81.4626729935505,79.4674884793925,78.1573946528302,74.3836947733192,74.3360360289499,76.968847770706,73.7929097324472,73.5365799346236,76.9470909302041,76.3845864293514,74.2416609107049,75.9918621048241,78.0429695479844,76.3305829903842,77.1658692086894,78.3657790918292,78.3657790918292,78.3657790918292,78.3657790918292,78.3657790918292,78.3657790918292
51,"ARM","Armenia",46.1771148786494,47.7421832677175,39.7739840650953,46.4852648923897,49.9345860321572,42.46654014401,52.894813238984,43.6092610499563,42.3633305207154,50.7278527248027,51.5898746049904,49.0177382192395,62.1617746871188,60.879510158799,53.0542479119758,49.6456150411521,59.5786578793026,53.5762273292273,56.4905626947186,62.9515018960372,57.6192271308575,57.6192271308575,57.6192271308575,57.6192271308575,57.6192271308575,57.6192271308575
533,"ABW","Aruba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,"AUS","Australia",55.2818182071199,59.8149142054238,55.0008526260238,55.3188091424027,57.4230767221735,54.1503425431349,53.0772730307582,58.970034847683,51.3632550935662,55.9879401852458,51.3367342695968,59.6766524530654,52.2828076097255,40.4092768891168,50.8731517220704,49.3916971272689,58.1528569058485,60.7593722102182,51.1028884535405,52.0484435676775,49.2215374687169,49.2215374687169,49.2215374687169,49.2215374687169,49.2215374687169,49.2215374687169
40,"AUT","Austria",61.6095455071545,59.7965343722486,63.0499497955617,62.3593169715176,64.0173024902261,62.2567173611196,64.1265045784426,56.8187340332989,45.5214824215391,69.2802481656763,68.8537699489278,66.8706580647724,72.3782546708858,78.2147691824931,76.7772782578211,72.6488755026746,79.7027719173508,69.8652175349357,68.4600676525691,70.640672145505,67.9956190640743,67.9956190640743,67.9956190640743,67.9956190640743,67.9956190640743,67.9956190640743
31,"AZE","Azerbaijan",39.6525014719328,49.4049859605662,49.3331317060182,47.7597002395008,53.1804384988076,14.7606505289144,35.1998245470414,47.9913382047912,42.8889045104041,54.9272379852341,51.089869380777,55.9103912530212,53.2942869870951,61.9511041723531,43.4267960306256,38.2563916829865,55.2261983358575,58.1738776202616,54.7308627837622,57.7948364263698,64.346525408193,64.346525408193,64.346525408193,64.346525408193,64.346525408193,64.346525408193
44,"BHS","Bahamas",13.1630655381902,11.4952571436771,13.976075033669,11.8433106503364,15.4173636856608,13.9196337870349,11.4264807067454,15.4368885114017,15.094393638808,16.0221009585983,15.8610431975965,16.2330095761329,18.1444828748817,17.9770908965255,17.0199934759407,19.6727078654174,19.6251956842376,13.8992717511214,15.3068127494622,15.0164637949067,13.9786198568808,13.9786198568808,13.9786198568808,13.9786198568808,13.9786198568808,13.9786198568808
48,"BHR","Bahrain",36.1544549435184,43.0677151414901,42.2283924937997,48.7050267896777,46.0782029891611,45.7981281365718,39.8617122906727,35.4886418197038,37.895556964862,36.9855455874224,38.1121955265672,42.4219222435775,41.7162990901084,44.857566638873,44.1607864636005,42.6520005093055,37.7921495800603,36.0686432183463,34.8312436540677,33.7825129629678,33.2096324009396,33.2096324009396,33.2096324009396,33.2096324009396,33.2096324009396,33.2096324009396
50,"BGD","Bangladesh",31.691217018871,32.7841571711152,36.1695473586286,36.1337637365112,38.5562186538408,38.6930030563249,40.0376645066033,40.828913266639,43.0919239867088,43.5201633225599,43.9924551731483,43.9685521241435,46.8910548091229,46.4935069659463,48.6235404614484,50.0159633823231,48.8992618435074,50.531251998538,52.2792957494666,52.0228830628015,49.921314243366,49.921314243366,49.921314243366,49.921314243366,49.921314243366,49.921314243366
52,"BRB","Barbados",11.0229743668815,11.1419194419277,11.8981552298975,10.9544574959767,12.5721326766829,12.6487668761662,10.6855917162116,13.6888696181312,13.257680512479,9.28904230940589,12.9606566828847,11.4597367926635,11.5595575326579,9.60641588145229,13.0427454021605,12.451384996942,13.1523937624189,11.7702657451138,10.4537927885732,11.9958233550055,11.8593044648741,11.8593044648741,11.8593044648741,11.8593044648741,11.8593044648741,11.8593044648741
112,"BLR","Belarus",30.2872535538597,32.8320083624368,33.1377634305054,26.5795852960137,28.2663404256041,28.7809343832627,29.1724556503894,36.0260517024628,34.835474783283,40.762418913551,37.3517651783608,33.3967580850766,38.0330355693235,40.6016228811009,41.6730082593299,35.6311055952302,37.2404697400925,42.9754725743362,39.6566184040813,48.5246955641381,45.9195537715827,45.9195537715827,45.9195537715827,45.9195537715827,45.9195537715827,45.9195537715827
56,"BEL","Belgium",69.1453288902691,69.1453288902691,69.1453288902691,69.1453288902691,69.1453288902691,69.1453288902691,67.1383165825624,45.4694574288517,45.3356862891832,46.9567173270301,46.1056811741552,46.0675196294388,46.1477392334856,45.5799091935839,48.400051923796,46.5852179149284,46.7668970810146,46.3098060374178,47.1379642012502,47.801439014099,47.3269659281176,47.3269659281176,47.3269659281176,47.3269659281176,47.3269659281176,47.3269659281176
84,"BLZ","Belize",32.5553653059018,39.2392064175211,39.5791787898447,32.3101967225122,34.9045867731478,33.3550398084144,40.0164778030803,20.0641505180071,16.910165861894,33.8538385782667,29.9959936488212,34.2359173369556,37.582187367991,38.7513401248324,29.367560313385,43.7373848315672,29.2201567329038,29.7540309912154,34.2772979756141,28.0512004823456,19.920752531376,19.920752531376,19.920752531376,19.920752531376,19.920752531376,19.920752531376
204,"BEN","Benin",39.3714177984005,39.7131509400796,38.9394271839062,40.1764510329207,35.8813289131658,41.104882575435,41.053238116276,40.267406557346,41.7149169215832,41.3544285775347,41.778890847243,41.8109003938764,43.0145217226918,41.6124300702606,42.067881494155,42.48781160583,44.3170842683522,42.9112369521159,43.4873133057027,43.0253151788075,42.7235981485092,42.7235981485092,42.7235981485092,42.7235981485092,42.7235981485092,42.7235981485092
60,"BMU","Bermuda",25.3011507813492,24.0771015355756,25.5722324846265,26.4113555987976,27.1375526980732,27.2804197012029,27.5380872229008,25.3181929002169,26.5959808455073,27.29794478117,25.7869840440505,26.4081973697299,27.8329601023206,27.0152833450894,27.5580838495658,28.3906842376073,28.6215885047592,28.5278212446789,28.8897916053549,28.8076454147313,28.2821147253347,28.2821147253347,28.2821147253347,28.2821147253347,28.2821147253347,28.2821147253347
64,"BTN","Bhutan",33.5716362608076,35.8693101385909,37.8178175901561,38.5846715686363,36.8114562384551,31.6968910904506,34.0085920121017,30.357015528992,35.4712841670625,38.0725206615032,44.91637780317,44.5005565694349,42.9064497202384,44.5481626357141,37.6510937833032,42.8756758090524,44.5075624366118,46.7009923102903,44.5821384981268,47.556881996475,50.2062793156813,50.2062793156813,50.2062793156813,50.2062793156813,50.2062793156813,50.2062793156813
68,"BOL","Bolivia",54.5677846514728,52.7909065693981,54.2292018906852,54.849366566079,56.6454442254206,57.2603497630636,56.9724045623538,56.9368510209715,57.3133325439071,60.9941973693563,59.5625484265279,59.2418849647645,55.696826280481,53.1334681968809,61.2153219135344,55.597308518482,55.3234100692834,64.2641430894361,66.5788754593769,64.7323960607794,68.9321491821834,68.9321491821834,68.9321491821834,68.9321491821834,68.9321491821834,68.9321491821834
70,"BIH","Bosnia and Herzegovina",42.4146518614311,51.8440691441697,58.435770009765,46.847888060594,45.3101333174376,44.1378488124665,41.6657819114566,47.8977213165813,37.7835709323897,43.5307822479147,45.0963684351987,46.9550380881314,35.0012539099635,50.1190822410465,35.2034601057106,30.3401748410385,26.668660484364,22.0214850757777,27.9784819625224,26.4012297045194,25.1420113112272,25.1420113112272,25.1420113112272,25.1420113112272,25.1420113112272,25.1420113112272
72,"BWA","Botswana",9.37195542888345,11.7458898926722,7.4103937024861,5.2734668085734,5.41194636561372,4.0865790933458,8.92170933210103,15.0364843092638,14.4996211809187,12.7063982037897,12.2298068017335,14.7775471232542,16.435271104434,14.456389114752,4.68047888945151,4.02080214180917,9.46464031919373,4.30912516235398,1.87524776535071,3.13981952348071,4.76231338121548,4.76231338121548,4.76231338121548,4.76231338121548,4.76231338121548,4.76231338121548
76,"BRA","Brazil",51.7372569508196,50.656719653418,52.3206385635286,54.6061607452715,54.9236729940384,55.3583740937037,60.9813220391997,59.8503742718897,62.8191577858399,61.34109513593,63.7720516124221,62.1686609770585,62.7947583683823,65.6782545690138,61.3017225486359,62.1515273554686,61.3945699915361,62.4371671521969,62.8168343379719,64.3363449417492,65.0015229766015,65.0015229766015,65.0015229766015,65.0015229766015,65.0015229766015,65.0015229766015
92,"VGB","British Virgin Islands",7.82338420460366,7.92260173910348,7.99204543258928,8.08869033065967,7.87977330240331,7.88932663929823,7.90399378569748,7.91207656535387,7.93164229072238,7.91936488564599,7.94529108250781,8.36986173033951,7.97831544743374,8.00811476518074,8.02898469672868,8.03217708479094,8.01832365284312,7.24010580046995,8.0590497954953,8.09057292360713,2.27604060819684,2.27604060819684,2.27604060819684,2.27604060819684,2.27604060819684,2.27604060819684
96,"BRN","Brunei Darussalam",0.585327323580799,0.607137350104054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000208767957346367,0.000208767957346367,0.000208767957346367,0.000208767957346367,0.000208767957346367,0.000208767957346367
100,"BGR","Bulgaria",59.0231243485592,43.2674692517139,51.4338790005743,47.625554313539,50.8637657709753,46.7178215599014,50.0052885550783,45.4846898648534,30.2804774690633,54.6310044194441,51.3114270033147,57.4514467592608,53.7406970821773,62.3764416654892,49.8447026015788,59.2241442288087,52.3825009404941,61.433969576591,67.3238706356398,66.7648563039969,63.6196341930881,63.6196341930881,63.6196341930881,63.6196341930881,63.6196341930881,63.6196341930881
854,"BFA","Burkina Faso",37.5246303149623,38.4924608865266,36.1332286885756,38.2187113235389,37.7956121155315,36.3887271910343,41.075819483922,40.7201855019036,38.4685797785082,37.4131303677962,40.2109240584273,39.1079433605432,37.3769665719828,40.5405087955061,37.5501309000452,38.4416202057581,36.7537322730334,39.7827517510738,39.9757937482765,41.5700772536658,39.6521220636993,39.6521220636993,39.6521220636993,39.6521220636993,39.6521220636993,39.6521220636993
108,"BDI","Burundi",42.1583071831122,41.0857006797104,41.0532230152285,40.1218983695936,38.4561563645255,38.0429139016317,39.7009269721456,39.8683754646806,40.1938362255983,39.5594907509987,39.116126250207,39.1449141233426,40.4145659113319,39.0288796151083,40.01315582518,38.480167966363,37.5192556071068,32.7365670440276,34.4681651959613,34.3525888682799,36.979442593669,36.979442593669,36.979442593669,36.979442593669,36.979442593669,36.979442593669
132,"CPV","Cabo Verde",2.95893416984913,8.92468924037681,4.02650919909301,3.71404361103065,6.01726123379932,9.52859700874346,12.838903203698,7.91742161492463,10.7235350223003,10.2527800885446,8.72062837709139,8.32260044834965,7.49589772568837,8.07204856015925,7.16784771634667,6.98888129629179,14.8946306724266,15.6357398850703,15.7090988419679,11.4894021910125,16.7363840752763,16.7363840752763,16.7363840752763,16.7363840752763,16.7363840752763,16.7363840752763
116,"KHM","Cambodia",34.2275644186449,34.7317100430168,32.4894972445676,34.8174873846653,38.6494240751364,41.3281947723417,41.0894116182594,37.394944857339,42.3831627620803,46.4629445129742,49.9562330352899,49.9903961705485,53.5173001418568,55.5016093791754,57.7440271381689,59.0845344969063,58.5203315870852,59.3906334544005,61.1791798087299,60.3602364991297,58.9865014687217,58.9865014687217,58.9865014687217,58.9865014687217,58.9865014687217,58.9865014687217
120,"CMR","Cameroon",32.3222913954876,33.4881961892679,32.2267406445255,33.094586338022,31.7363497621257,33.7232958203235,33.302306166408,34.2771281313055,34.8292597045944,33.5714052004123,38.5663788335372,38.8473071755055,39.9812446725262,39.8473689334079,40.1693192549759,39.7173230624227,39.3615602797432,40.9251478319901,40.6618375590994,41.8193664643977,40.4428721506607,40.4428721506607,40.4428721506607,40.4428721506607,40.4428721506607,40.4428721506607
124,"CAN","Canada",58.6003598549817,62.434333271853,57.6492975813049,61.601960368358,65.7381061245459,64.0721247894397,56.4685144101027,57.9237632538491,58.9995352085537,67.672265100673,67.6096478151087,70.644919580772,58.3535150315547,71.5716179556508,69.3622564816575,66.7043221288532,64.2164133535549,61.4520072377297,67.6723220537563,65.5727799373478,67.2925718238346,67.2925718238346,67.2925718238346,67.2925718238346,67.2925718238346,67.2925718238346
136,"CYM","Cayman Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,"CAF","Central African Republic",26.1033467846041,26.8376076871092,27.359745879549,26.9895791585596,27.5412546457327,26.4251167108942,27.5946585200165,26.7410298788545,26.1495568590377,26.0360364163007,26.0680831598544,26.2489819470731,26.338620838119,24.9301797252271,25.0334787498161,23.6582466839513,22.5763001617991,23.0079188089661,25.5682279331038,21.6901640546652,21.8515413557195,21.8515413557195,21.8515413557195,21.8515413557195,21.8515413557195,21.8515413557195
148,"TCD","Chad",35.0826804602508,34.9374774908835,36.0049589431663,34.7660750534564,34.5324929289161,31.6376756452953,34.3538063172368,37.9954064489729,38.1789766308078,38.2330076666888,38.7474340966706,38.2035250614321,38.0022420921604,38.3783278684976,36.2132731154674,38.7157272909682,37.1975470369985,39.5903733878116,39.3231066092698,39.4146653746595,38.7383328262467,38.7383328262467,38.7383328262467,38.7383328262467,38.7383328262467,38.7383328262467
152,"CHL","Chile",43.889224145747,40.756698622957,43.871578885425,46.4888603963622,39.6354495154224,42.0175106909175,45.815386007349,45.9394527324599,48.8614975904678,46.2797091051953,49.3380800614463,46.4617556567132,41.2017791541729,39.0911191408404,41.6396714414095,42.544111750502,45.423653426848,42.3019741085233,44.369592498351,40.9248390961245,40.1926078554753,40.1926078554753,40.1926078554753,40.1926078554753,40.1926078554753,40.1926078554753
156,"CHN","China",45.2007060774109,45.3390359414854,47.348476830199,47.7758293562865,47.456013241197,46.9947685796542,46.7937375573571,45.8962231140729,44.9026683464963,46.6512496846093,46.7843571941856,47.5801357026305,47.7520916350036,48.845530254875,48.2402409133173,48.49126882144,49.4411039409749,49.1609381716642,49.3748861386082,49.4580463070517,49.4744594040891,49.4744594040891,49.4744594040891,49.4744594040891,49.4744594040891,49.4744594040891
170,"COL","Colombia",24.4702601693602,23.4575053661573,23.3236581865638,21.7696639427788,23.1458120684322,23.2348780334407,23.5341611531495,23.3963950116792,25.1465896839537,26.0023938697058,23.1418738737658,21.4733747102498,22.4608904168901,24.3386159594344,22.1213781634872,20.7358963019075,21.9224314209446,21.4669706144768,23.1327118180275,22.1261220114101,22.3285486481975,22.3285486481975,22.3285486481975,22.3285486481975,22.3285486481975,22.3285486481975
174,"COM","Comoros",35.3929135306842,35.186482906371,35.0719964556873,35.1029670579511,35.014162368036,35.2587867470362,35.0180213983159,35.7454283025503,35.846573496803,35.8292686048873,36.3070279656637,35.9821551421429,35.917572372605,35.9489057998735,36.4255281518911,36.8807170214925,37.0274302285642,37.116661037339,37.4470066579134,37.5058786291275,37.2634777968997,37.2634777968997,37.2634777968997,37.2634777968997,37.2634777968997,37.2634777968997
184,"COK","Cook Islands",9.92754728340483,8.49083272245346,7.57540447237585,8.55447739912509,9.49033093558599,10.6440414886113,11.7122794172297,11.2813437635645,9.29884813488061,8.40757889001638,8.42264681159558,8.03392058019402,8.61834394282741,7.75444718247576,7.31620193949477,7.23086732722882,6.74465060550436,5.91114771887639,6.1333137681043,5.8560642623072,5.19996136795461,5.19996136795461,5.19996136795461,5.19996136795461,5.19996136795461,5.19996136795461
188,"CRI","Costa Rica",19.1352472768175,18.5110699476277,19.0224619532511,19.2200193468119,19.818859514065,21.1850480401671,22.2137843436274,22.4292723279852,19.3446770570264,20.5238400274716,18.2974758343578,20.6606805498612,20.6414134885298,20.3023735810383,20.544433966051,21.0048793200187,20.1246133739805,19.7776024029345,20.0353902669072,20.0372811691681,19.4146250451728,19.4146250451728,19.4146250451728,19.4146250451728,19.4146250451728,19.4146250451728
384,"CIV","Cote d'Ivoire",26.4125599862406,27.2182327809463,25.6272531453624,29.398771239843,31.301784073554,32.492564534527,33.1154655171119,34.4687845544796,34.9772889853921,30.9737049543814,34.7388971339861,34.612891830171,31.789107283519,32.638394438384,31.5179434962523,31.8452917037415,32.7774753396582,31.875922893005,33.3729325065231,32.1831556006749,31.9750847426509,31.9750847426509,31.9750847426509,31.9750847426509,31.9750847426509,31.9750847426509
191,"HRV","Croatia",52.1808968480787,50.2703478600828,48.0533217746342,58.9806276099703,54.2771812275668,47.6794591942163,56.8542336950309,55.4837425612665,45.8815888398731,51.9742047352248,56.1436428834312,48.6461760069996,42.5097087995478,46.4757181780053,69.0039358532416,58.6110652012921,53.8002817706406,63.8565382478104,72.392035208962,71.7040344248082,65.3990957450885,65.3990957450885,65.3990957450885,65.3990957450885,65.3990957450885,65.3990957450885
192,"CUB","Cuba",12.1545951254396,13.0164698716187,12.442502776561,13.5786923260375,18.0827027381585,18.6601251999318,17.9455398241137,22.7526070688337,31.4556413017377,28.1745467475534,27.6304691608255,22.7292629606182,23.5896288908809,21.8452834907686,27.5461747709501,23.1084118073104,21.8074063055719,23.7393470977048,23.2847839436535,21.6257592279627,21.4099539454415,21.4099539454415,21.4099539454415,21.4099539454415,21.4099539454415,21.4099539454415
531,"CUW","Curacao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196,"CYP","Cyprus",30.2887859487933,27.8534012846394,17.3605811115255,18.2056329413979,27.662942200439,17.902341099765,29.3268388321485,30.5266780905908,30.023745403391,24.3366451327492,20.2561138106105,19.2211838082927,21.9674841433651,10.2061929388668,20.6027456788841,20.5592853050007,22.7656443944465,24.6605235059812,20.4525739211834,12.0063425783178,27.7338474811244,27.7338474811244,27.7338474811244,27.7338474811244,27.7338474811244,27.7338474811244
203,"CZE","Czech Republic",58.4576854767264,55.588316857413,59.3504413302516,59.6632224470338,64.7180270668613,55.8160071085649,58.0461267915386,64.332161829366,57.1912878834791,74.0657705202217,69.1181965967045,62.0603217081376,65.0213771039133,73.2672258136652,71.5838422002468,65.2673789050828,70.6737453186637,59.9712573385267,61.6305224844504,66.7969012341699,58.7110325514933,58.7110325514933,58.7110325514933,58.7110325514933,58.7110325514933,58.7110325514933
180,"COD","Dem. Rep. Congo",33.5686381178833,34.0697952760879,34.5981676504582,34.3941513380067,34.5125114243367,34.6583187627908,34.5617460304819,34.724612117739,34.4784958142086,34.4735499187102,34.5451124103705,34.25857044131,34.1121901395669,33.9150269726185,34.0939907538687,33.6333233332344,34.0265298552767,34.0783074262295,33.6433558183462,32.4444511598958,31.7365447422521,31.7365447422521,31.7365447422521,31.7365447422521,31.7365447422521,31.7365447422521
208,"DNK","Denmark",68.836116863004,68.6252746599043,70.7116143659264,71.9355508384891,71.80789500031,73.5633842292474,73.4670322284332,76.335713866054,69.917068040221,73.2706508769957,73.5699135252912,68.8834144983422,67.7382962536121,69.0764746678537,78.196706424788,72.2056308019057,71.4595344460606,72.6705481404966,72.7836317829815,72.9863981593606,73.0144929462624,73.0144929462624,73.0144929462624,73.0144929462624,73.0144929462624,73.0144929462624
262,"DJI","Djibouti",12.5499932493855,12.3976162388706,12.4395106792781,12.6064527780666,12.5683930486771,12.9417956524126,13.0885425089322,13.388753048768,11.5928402168466,12.910152739126,12.6774871944385,11.7832839758219,13.1060085824496,13.4127191856956,13.6024391854002,13.4630903044058,14.2504855625378,15.7255300279673,15.9853192594341,15.5088167891611,15.6788896341034,15.6788896341034,15.6788896341034,15.6788896341034,15.6788896341034,15.6788896341034
