"code","iso","country","SNM.ind.1995","SNM.ind.1996","SNM.ind.1997","SNM.ind.1998","SNM.ind.1999","SNM.ind.2000","SNM.ind.2001","SNM.ind.2002","SNM.ind.2003","SNM.ind.2004","SNM.ind.2005","SNM.ind.2006","SNM.ind.2007","SNM.ind.2008","SNM.ind.2009","SNM.ind.2010","SNM.ind.2011","SNM.ind.2012","SNM.ind.2013","SNM.ind.2014","SNM.ind.2015","SNM.ind.2016","SNM.ind.2017","SNM.ind.2018","SNM.ind.2019","SNM.ind.2020"
430,"LBR","Liberia",23.4717516076055,26.0191935624446,28.4010373836383,28.9301057910444,29.1446517917671,28.8012628816653,27.4124805891434,25.3324354387693,27.7475280113637,25.1628722221845,28.3348827137313,27.3316221188984,29.4019949010838,26.5117975849399,26.0669102999065,25.4908722296731,24.8175515720449,25.5742686341829,25.4659584712116,25.3603534675484,26.2245444217947,26.2245444217947,26.2245444217947,26.2245444217947,26.2245444217947,26.2245444217947
434,"LBY","Libya",21.1322887735633,27.6199705350083,30.2271608899749,27.2929897881255,17.3300686758706,21.7389323263508,26.5899993523695,13.4099707857182,20.6919847966236,15.5818458229748,12.3639321212953,17.9846576731672,12.5131101686688,16.4803061728291,17.6547681479831,36.4436419471207,17.4185070398307,30.0349835350091,34.950583138174,34.8715658192716,34.7564153917037,34.7564153917037,34.7564153917037,34.7564153917037,34.7564153917037,34.7564153917037
438,"LIE","Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,"LTU","Lithuania",39.76897258414,44.6896482511213,48.0654793955885,45.6133917750271,36.0004529603152,46.1119353818374,40.1172135643741,66.8683310810539,65.167181256488,65.8978586225522,55.6555655024902,66.8261127107043,52.4174901478591,75.0782075335605,78.2760757703196,50.1549527918774,69.4405132300783,66.3687653218601,61.375918156048,66.1481212992448,64.0752571633691,64.0752571633691,64.0752571633691,64.0752571633691,64.0752571633691,64.0752571633691
442,"LUX","Luxembourg",68.9090771170607,68.9090771170607,68.9090771170607,68.9090771170607,68.9090771170607,68.9090771170607,67.8299168711122,39.8186452385325,47.12124952253,45.2406868939655,46.1875307723497,46.5549977211973,46.2172577738721,49.5943829563977,49.8914530187802,46.7989810564451,45.0157763282214,46.1067209214877,47.8925310152683,47.8589859944644,42.1811496688645,42.1811496688645,42.1811496688645,42.1811496688645,42.1811496688645,42.1811496688645
446,"MAC","Macao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
450,"MDG","Madagascar",36.7797677985572,36.9641067855505,37.8844775400001,37.3781209907756,39.4534905176815,39.7739150411373,42.235383222212,41.8321257459576,43.243309654208,45.0873059344356,46.580202372094,47.5597522930318,47.9844708915467,49.4532328249238,52.5055895457691,53.1328915743943,52.1607604547269,52.6248845460612,51.3191465037307,52.4525395124563,50.4507067430832,50.4507067430832,50.4507067430832,50.4507067430832,50.4507067430832,50.4507067430832
454,"MWI","Malawi",41.9556038886945,41.7338486700575,34.6429793764269,40.8494127644316,46.2967424156909,45.4754742570753,42.8725773702606,32.5952237285264,36.9644121646911,32.3779084198075,39.0354549442511,38.6322901040413,38.5141081592646,38.3814156424615,49.1677816009718,42.6037695405725,46.2874300783503,49.1890496892294,49.3762435277218,42.8935512142093,38.9876147121213,38.9876147121213,38.9876147121213,38.9876147121213,38.9876147121213,38.9876147121213
458,"MYS","Malaysia",39.5965000931729,42.718833275701,38.634950792699,36.8994592317645,41.244769435638,43.6525619116387,45.4196674831667,40.0690398083235,44.9046163091293,41.6376635952879,41.707861348165,44.9873810406697,41.6618961226906,39.8455667841495,38.2234181888104,43.079263015054,64.8516046427361,56.7469414925578,62.297125776701,62.2162725301379,63.3919097298317,63.3919097298317,63.3919097298317,63.3919097298317,63.3919097298317,63.3919097298317
462,"MDV","Maldives",4.5694599987354,4.48437959417548,5.22974784853159,5.4164987503586,5.83350536781134,5.4886817566757,4.17382243085369,2.92663057543942,4.90186890852891,5.0363558206124,4.84847865798659,32.2062812561524,19.337076183025,42.7029356202127,24.1867717213348,26.0237666042197,35.8525263107638,13.2006389145028,17.3869712052771,16.7399670573851,14.1351279156235,14.1351279156235,14.1351279156235,14.1351279156235,14.1351279156235,14.1351279156235
466,"MLI","Mali",39.706040788403,41.5363219951531,42.6015982776933,43.3387951649802,43.4957008254756,41.3722368944833,41.4330929002805,37.913712666955,37.4264168933878,31.6476552797772,39.7647302233877,38.9287832939786,36.4549010841553,39.744772321596,45.5640376044116,45.4819954102488,43.8947082313452,43.9697846350396,42.8570306026122,44.5947937770627,43.3639561637854,43.3639561637854,43.3639561637854,43.3639561637854,43.3639561637854,43.3639561637854
470,"MLT","Malta",31.5980140160351,31.3460274881189,36.4283557331556,35.0729557849443,40.1746357147892,41.0205145161857,41.3433695399243,37.0306931218052,37.1111355679353,38.2319625840294,38.1581965184939,33.5487497453193,38.6941942565588,43.1439797800946,42.9227929791155,44.2001484130786,45.8657330749685,32.118772818166,28.574177461181,27.7693337505034,28.3033894223721,28.3033894223721,28.3033894223721,28.3033894223721,28.3033894223721,28.3033894223721
584,"MHL","Marshall Islands",0.911007831390805,0,0,0,0,0,0,0,0,0.237507425466944,0.817791968671216,1.8372907380939,0.955713837898827,2.27072980058961,1.77095873223138,1.50506816411098,0.836443601205374,1.35696415534971,1.6528960578502,1.73349310483758,1.71017866346899,1.71017866346899,1.71017866346899,1.71017866346899,1.71017866346899,1.71017866346899
478,"MRT","Mauritania",23.6652457349708,23.1206408236726,22.8325811130637,24.7678092452993,23.3463028774097,26.2658347143672,17.395106632391,22.669390475497,24.9680380306379,19.8592766134301,25.1554461411065,23.2466676323979,24.9963704983889,26.6179263703247,24.1250710830621,31.0279343110163,29.0151422294349,33.3117790934564,32.8772699850052,38.6566411577356,39.6959142175256,39.6959142175256,39.6959142175256,39.6959142175256,39.6959142175256,39.6959142175256
480,"MUS","Mauritius",17.0211930171422,16.85401063938,19.1426503397065,18.3211134957747,16.525666232193,15.8884578613551,21.5652973157946,16.1216671853488,17.5370542250476,18.1483673051078,17.4641543757045,17.8223358430429,15.974810981425,18.7951685963477,20.2488224347951,21.5082296094665,18.3939218024636,16.2156889010938,17.2988644526845,17.3211309481635,19.9862666527633,19.9862666527633,19.9862666527633,19.9862666527633,19.9862666527633,19.9862666527633
484,"MEX","Mexico",36.0007039914515,35.4361901320166,35.2247947058063,34.3197913959011,33.7349919189971,33.7179961228996,35.542475713631,40.3446423253217,42.1439381865467,42.663727863402,37.8428888385957,42.285335588954,42.5628810693508,47.3796311669046,42.6902032231508,44.8461534994369,42.2017517098655,38.9756889804846,36.2962655302914,38.1800725625827,38.7941723261755,38.7941723261755,38.7941723261755,38.7941723261755,38.7941723261755,38.7941723261755
583,"FSM","Micronesia",22.1226296167607,22.01984543912,22.0138386783147,22.0240281069371,22.0597736265593,22.0660865538329,22.0593709766144,22.0596806919815,22.0556889687332,21.0348596234385,19.7411240501026,18.5465977086009,18.3703862506045,18.1198014928162,17.8965690508126,17.9563524014404,17.167477286876,16.4767691634439,18.0963859263988,22.3826690550208,19.3943095521649,19.3943095521649,19.3943095521649,19.3943095521649,19.3943095521649,19.3943095521649
498,"MDA","Moldova",44.7653278137107,35.5848426379327,57.2294743138694,54.4563288740166,51.8874213849344,48.3442584490653,51.5940547978648,54.0681391339584,48.818161026869,57.2984785416932,58.1874675156697,55.3860424183937,52.0238231865588,61.1935480788007,53.6031928138883,58.4020824128872,58.3217743720755,48.9427486058284,58.806121000528,57.0636098062008,50.7898481598333,50.7898481598333,50.7898481598333,50.7898481598333,50.7898481598333,50.7898481598333
492,"MCO","Monaco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
496,"MNG","Mongolia",7.81887256200326,6.35749643976304,7.50710667777281,5.73267592467803,33.931123636717,33.6894171143144,33.6202451288774,5.45451150820442,7.95389584951457,26.9810845881277,38.8139745825278,31.2698544439309,28.5580408024437,39.994070033656,49.6770140091399,15.8616301889683,18.0013123327683,18.4411524700067,14.540295586252,17.8561563406531,15.3861440809957,15.3861440809957,15.3861440809957,15.3861440809957,15.3861440809957,15.3861440809957
499,"MNE","Montenegro",26.5296491823917,26.5296491823917,26.5296491823917,26.5296491823917,26.5296491823917,26.5296491823917,26.5296491823917,26.5296491823917,26.5296491823917,26.5296491823917,26.5296491823917,26.5296491823917,31.0975887644062,36.5898855969249,38.6547264042883,36.7053715700339,20.2841583062784,16.5446049140248,19.294723723203,20.3266716704095,19.2112521747466,19.2112521747466,19.2112521747466,19.2112521747466,19.2112521747466,19.2112521747466
504,"MAR","Morocco",17.3422427155669,37.6392658732446,28.3409552604048,38.8363390144254,25.031655180497,14.7983882980916,29.6250038034736,30.7707140277645,44.0476968633604,44.2527737006767,22.0274802706511,42.1306275738695,16.1171395286571,29.637490195205,47.918656328637,43.6780476059047,45.8536262343829,33.4104320605327,47.0224428498997,39.3194201454307,38.9428096178372,38.9428096178372,38.9428096178372,38.9428096178372,38.9428096178372,38.9428096178372
508,"MOZ","Mozambique",29.2761485739176,31.7095732784821,34.0650362715125,34.4108613766947,35.2906880517608,30.2764463795418,32.4384649662129,26.9828952160489,35.5051066660823,35.0068250994812,28.6387989738966,32.5974965537627,31.3650694496664,24.9524510505633,35.4354451660596,35.0650154704276,36.9105410706793,31.5023554823726,30.0771587940674,30.7440597373725,34.3758598468783,34.3758598468783,34.3758598468783,34.3758598468783,34.3758598468783,34.3758598468783
104,"MMR","Myanmar",44.463005896442,44.3085789183219,43.3811867790297,44.20680004161,46.6713642452463,46.2411380236285,49.4322729213055,50.5492726985416,51.3156812915016,52.1667044479427,56.4672958647407,58.0976174112091,58.7658171599489,59.7837177153966,60.2803013419878,60.4837875261662,56.7118958771829,55.0118840537188,54.115864467431,53.5444577747753,53.7126206463754,53.7126206463754,53.7126206463754,53.7126206463754,53.7126206463754,53.7126206463754
516,"NAM","Namibia",19.0487836990618,22.2153123327021,27.4919503668833,26.56213066583,20.0359280325079,25.930012289897,27.1090266044027,15.7454422433762,20.8871204286677,24.1591525718003,22.7735560756513,23.413267032205,24.5807993887469,26.9503925940409,21.6979738577809,20.0408388567578,17.804080796494,14.246870133902,14.6658964964126,15.0919305410155,11.5385599519497,11.5385599519497,11.5385599519497,11.5385599519497,11.5385599519497,11.5385599519497
520,"NRU","Nauru",23.1996895215552,23.5349675350168,23.7517776941141,24.0117227161422,24.3874042513659,24.6324573030516,25.1271590286042,25.5044644245563,25.9516550999078,26.4644211141058,26.9470590584955,27.4773506596805,27.4058596786399,27.3684655428045,27.8294885171621,28.0674792972201,29.1613925372283,28.9338128236022,30.1619788956195,30.4336399338021,28.2807746847967,28.2807746847967,28.2807746847967,28.2807746847967,28.2807746847967,28.2807746847967
524,"NPL","Nepal",35.7146362924019,36.637031624718,36.4666222535556,35.4648061458267,38.3359389093425,41.5146055636001,42.6511635247148,45.008263126297,47.0361098356599,48.6695810527187,49.4163410201098,48.0070495458074,47.6572424995722,49.724998676748,48.5611018052827,45.3123895381387,47.4629766383666,50.4165037749782,46.2039477329849,48.0165415156571,45.7535986063448,45.7535986063448,45.7535986063448,45.7535986063448,45.7535986063448,45.7535986063448
528,"NLD","Netherlands",39.7773600455511,40.6800136228344,40.4874868728403,39.4614864725898,41.317019524947,43.3101249424277,42.2176313448305,42.9828426006238,43.5271152187519,43.2084827139988,43.0013913863886,42.2417731228677,44.2868697897784,45.2469093396396,46.2561490345765,45.0590818896773,45.2534667976592,44.6953036460715,44.8314848709611,45.0065965635991,39.9735963348816,39.9735963348816,39.9735963348816,39.9735963348816,39.9735963348816,39.9735963348816
540,"NCL","New Caledonia",10.6674513189031,11.9984343429942,11.0730906444803,11.0105462070031,11.0866545366588,15.3366875392185,15.5763024378418,12.2456503044491,12.7466141975954,13.1471001529969,13.7232261297031,11.4186821319612,12.0024987987659,10.9121534936016,9.94990051781048,9.42271362353802,8.71026754114988,11.8932338257049,10.2507972037403,9.64809000606351,10.9259700594359,10.9259700594359,10.9259700594359,10.9259700594359,10.9259700594359,10.9259700594359
554,"NZL","New Zealand",53.843854334695,58.0019814744412,59.1774464130795,57.9932202164244,57.2776307491757,57.4649744942168,56.5940216378065,56.6915658845136,55.1130054314805,52.1873240920045,53.7475668326815,51.8847963701809,52.7277209224104,56.4414393239464,58.5099058192981,56.4051910222053,57.0129860481709,58.4023686127535,57.3555335733413,56.530492243345,57.5257524453558,57.5257524453558,57.5257524453558,57.5257524453558,57.5257524453558,57.5257524453558
558,"NIC","Nicaragua",28.8803792630228,28.6571448843342,31.4695458184188,32.7693222919702,27.0919126240982,30.9656256784719,31.2548300575347,27.459701080042,29.9172483013491,28.6760364460779,30.1635329443482,27.8781965502868,27.3484009773423,28.6774883706992,29.1792346736443,27.8464991831057,28.869503464372,28.6265752410205,30.0656203390946,25.2406153283224,24.0700273371653,24.0700273371653,24.0700273371653,24.0700273371653,24.0700273371653,24.0700273371653
562,"NER","Niger",25.9724291597294,25.5680368972414,25.1777209560152,30.3414712094557,29.6091560087073,25.1285889013464,30.231118521845,30.5465118110467,30.595614480034,28.6489548219062,31.6013582942456,31.7865816062995,31.2246849578149,33.5291151400811,30.096350135419,33.4374108772806,31.7927604639903,33.2262746065776,31.6842008781626,31.9114095290319,33.5789227667061,33.5789227667061,33.5789227667061,33.5789227667061,33.5789227667061,33.5789227667061
566,"NGA","Nigeria",40.2508317999116,40.2653946281873,40.6015763929275,39.8116697604555,40.6841126194815,39.9680630706082,39.2978758579758,40.0238643251384,40.4691709129057,41.9736994984009,41.4809687839325,42.9233688386379,42.2932164240954,42.6071842919457,41.2018849871185,40.642868070113,39.8203342448011,38.6927063007158,33.5341608425021,37.9941634710178,38.9635446024462,38.9635446024462,38.9635446024462,38.9635446024462,38.9635446024462,38.9635446024462
570,"NIU","Niue",28.9302880750908,29.2515210333581,28.9438336555064,28.8754839988579,28.7973934470756,29.1939499563185,29.5024586243543,29.5079043301236,29.5297934770279,29.5125835832383,29.4443762248954,29.3744998450088,29.40940370088,29.0292513520325,28.7919728355307,28.5472229199427,28.3462873291695,28.4108032795479,28.5009202435534,28.4372063241124,28.4194124751134,28.4194124751134,28.4194124751134,28.4194124751134,28.4194124751134,28.4194124751134
408,"PRK","North Korea",56.0256293525428,41.3218471715082,41.9017827796626,46.5186688912262,41.6502548549629,36.4741124206796,39.4677719930396,61.4219178361314,62.0508885824564,63.0680553230784,62.6152826747872,63.1564352604795,59.6587225682143,62.9287908797628,62.2877811350378,62.6196862916549,63.4577477771262,64.5578438946996,63.9514724995358,63.9740534613786,62.8511856286464,62.8511856286464,62.8511856286464,62.8511856286464,62.8511856286464,62.8511856286464
807,"MKD","North Macedonia",41.6784863835286,32.8324049641125,37.4712965101513,42.7089714013498,41.6212019350254,39.9721837068072,39.2415459980114,49.2384994240452,41.5257633178212,47.2791527513282,47.5436556969161,46.5214529836166,36.8011791370799,48.5939333024107,47.8966803398005,45.056398786134,46.1168845778994,41.4363553371647,46.3549343643933,50.9791797434302,40.89763190082,40.89763190082,40.89763190082,40.89763190082,40.89763190082,40.89763190082
578,"NOR","Norway",37.7767525483861,40.3050500091594,39.4382205827305,41.4849908577944,38.6743014695645,40.7853795863548,39.5305848783794,37.424635550839,40.2788529381984,43.1911274878498,40.0173647989756,37.8305919111549,38.5347634285059,42.1678193478537,38.8148757301106,41.5059585175291,35.85649383465,36.6512020456679,33.8573512582578,39.9459277797755,39.3161164787299,39.3161164787299,39.3161164787299,39.3161164787299,39.3161164787299,39.3161164787299
512,"OMN","Oman",22.7279245273163,25.4689052356929,30.1453649970904,23.1821337653264,27.869554715134,32.8408340041866,29.6529683238358,31.6009911127192,32.7057623096074,29.5865768929807,15.3963405162744,19.8886045167598,48.804650013417,25.8715529774858,18.8386145354128,45.0812150807275,19.166370797473,17.4534581831969,18.4208054671951,46.5429856273954,50.5512162343084,50.5512162343084,50.5512162343084,50.5512162343084,50.5512162343084,50.5512162343084
586,"PAK","Pakistan",30.5722142480181,29.7166547661267,29.1040261458882,31.0070117420167,31.729820664601,31.7667905912574,30.8453137316784,31.0286994817817,31.2378281539684,33.8080116979761,33.8169408659695,32.8469852222825,34.7120071479272,32.9013528438406,33.4409332909019,32.6300980176907,36.1760032355652,34.8891965849319,34.8848088839624,36.0895568592125,35.1338580745011,35.1338580745011,35.1338580745011,35.1338580745011,35.1338580745011,35.1338580745011
585,"PLW","Palau",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
591,"PAN","Panama",24.980552614676,22.0955780962355,19.9459138769661,23.7750203024882,24.1208038176841,25.6117357035357,25.1878524397405,29.4526527877548,27.8595619045311,28.2698496355197,26.6936367393012,25.8082807229307,27.3679865634782,27.346984713533,26.472174502943,23.315265108051,28.1041230881867,23.2005956635739,23.9626426483491,25.0877938106325,25.5689447126409,25.5689447126409,25.5689447126409,25.5689447126409,25.5689447126409,25.5689447126409
598,"PNG","Papua New Guinea",30.3841309218842,31.9949964557294,31.6421174316625,36.1243420411041,37.6919756277037,37.2693470694267,34.4808596746579,34.1378959619059,32.5012226648982,27.0652161452923,28.0646325148598,29.6102323675949,31.1930233205251,32.6766615880463,29.4988955646688,31.8824081534857,35.3232406400339,32.3477728262567,32.6917140794561,32.7879267653013,31.2570188973394,31.2570188973394,31.2570188973394,31.2570188973394,31.2570188973394,31.2570188973394
600,"PRY","Paraguay",77.5574834207588,76.5164679444622,77.9867573262129,77.1521804944277,77.8194454746808,76.7907599459343,78.7586970391272,75.7860052601422,77.7358862941642,73.8227536579131,75.4476850214717,71.7402258384036,77.5369301973933,79.2769241626937,69.3261494013589,80.1782941241733,79.287167425483,78.8403549718082,79.4556969269714,77.4136070333313,77.9238461604794,77.9238461604794,77.9238461604794,77.9238461604794,77.9238461604794,77.9238461604794
604,"PER","Peru",32.7275435002976,34.3024015175779,33.974527484695,34.3503559558663,36.8543356686034,35.757904272726,36.0667038354828,36.28146414266,37.0151885976803,35.2694156347281,40.0413360333899,38.3928444456696,36.3648559611443,41.1042964084884,38.7655862417886,40.0448826648505,38.2990843791151,39.8797570861081,39.9162772012639,39.8646687086438,37.1119326054873,37.1119326054873,37.1119326054873,37.1119326054873,37.1119326054873,37.1119326054873
608,"PHL","Philippines",33.8555286341273,31.9996374222814,31.3566901477385,32.395372971745,33.2271543472761,34.4448935586057,35.0054158147928,37.4724815235765,35.2973949917637,36.1286371408239,38.334895027135,41.9336662104816,42.1032227537842,46.7617943744393,44.8396830337868,39.4488910816569,43.1211664766466,45.6870535243125,44.3880905675081,43.312109809411,44.1059459234908,44.1059459234908,44.1059459234908,44.1059459234908,44.1059459234908,44.1059459234908
616,"POL","Poland",52.7686228990202,50.653986516519,46.690493863727,54.4116072901377,50.8078068932361,50.715446669924,53.3333450312552,54.8045862753784,48.245464283604,56.8366825849818,53.4128980549781,53.2156369043875,51.9741433187628,52.6735284933575,59.0088926299841,55.0917595438316,53.6922722819582,51.568312832568,54.9344235326915,59.5806272117528,57.4287279461297,57.4287279461297,57.4287279461297,57.4287279461297,57.4287279461297,57.4287279461297
620,"PRT","Portugal",19.6607044061758,21.7365675236562,20.1851932686418,19.0578258166418,23.6553859847266,23.1221674372095,21.0362945582052,21.0605457484757,20.4563515273876,22.6998256614622,20.6366918762927,21.9942634899519,20.2600720763567,20.9394668195702,21.8664995318131,21.2004020973204,20.6703793486756,21.1574880479254,23.5841592489151,22.4812314024581,22.3319005702046,22.3319005702046,22.3319005702046,22.3319005702046,22.3319005702046,22.3319005702046
634,"QAT","Qatar",37.5163186488814,39.469091974151,45.6422577065844,48.0041673397187,48.9442032294125,43.3338427198437,41.8118704910425,40.0002617379765,42.4852462516448,38.2525064340513,42.7249375964596,40.8733603390396,34.7563745191286,28.3791785521696,25.0668638556267,27.1117668038945,21.952537433051,21.6441531704124,25.5815221046556,28.3261930887135,26.6249560795796,26.6249560795796,26.6249560795796,26.6249560795796,26.6249560795796,26.6249560795796
178,"COG","Republic of Congo",32.0888038595225,29.3380774005678,28.9173558484984,28.989739294651,29.8705358754086,29.1518869750362,27.8859346977801,35.7492079432214,35.5541352332094,33.1105666266857,35.1916227922082,35.6899574203019,35.5459791518223,35.5466491384502,33.8350071175261,35.1843843081898,34.4657874728255,34.0081495664678,33.5225680338339,34.2259971549188,34.3395988737182,34.3395988737182,34.3395988737182,34.3395988737182,34.3395988737182,34.3395988737182
642,"ROU","Romania",60.6934579090574,49.3682826451592,57.9464239126319,49.477305079954,60.5162731325455,50.1197039873884,58.9060596374739,49.4692462549426,51.2519003457438,58.2313569696539,61.4366571997615,57.8767776542719,54.8343680115144,60.1588201278674,51.9310723675188,59.9845234696333,71.2190277757866,58.2464630081597,69.8351124122855,75.3028753515227,65.7312827350088,65.7312827350088,65.7312827350088,65.7312827350088,65.7312827350088,65.7312827350088
643,"RUS","Russia",36.9405042296871,37.306318242524,47.2955028341414,34.3921582034237,37.8722342025097,41.5146993834177,50.0429958961395,54.0287252233708,46.4667863410766,50.9848425524698,51.8633724413194,52.3993524374281,53.0010509420283,54.8735292220824,58.2485707022273,48.7993590045925,58.4642937100915,53.5842783592665,57.2944989978766,61.041057312422,60.4895287800914,60.4895287800914,60.4895287800914,60.4895287800914,60.4895287800914,60.4895287800914
646,"RWA","Rwanda",34.6852353521373,34.8785735442835,33.6021372682091,33.7133955388249,32.0845659159552,36.2499238978571,37.138609320273,38.1900646801521,36.8667458135653,35.0006682976976,37.9846409213152,37.3726951408309,36.8022449758894,38.4621376456531,43.3696968432403,44.5262794343084,45.7548974946111,44.7721546450353,45.2362314640527,43.4713179261281,39.4102805409526,39.4102805409526,39.4102805409526,39.4102805409526,39.4102805409526,39.4102805409526
652,"BLM","Saint Barthelemy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
659,"KNA","Saint Kitts and Nevis",10.7727085399718,11.9479910461505,10.957353502624,12.4204688874651,9.79435791590939,10.0926243606614,10.126285651553,24.9871908490108,16.2125814795003,25.7377639889702,18.3874257702473,9.49476026294208,10.2384982046934,10.1063212162588,9.67150126956174,10.1446452349702,11.1333510553647,11.6650871416923,12.1860585385322,13.1760979747787,11.5234526099235,11.5234526099235,11.5234526099235,11.5234526099235,11.5234526099235,11.5234526099235
662,"LCA","Saint Lucia",3.73535707694424,3.22247625545315,3.15372243355098,5.38311397961776,6.58246369599247,5.92712126218778,5.17494323933416,21.7043759939358,22.0918147252588,21.0870970630262,16.5846758660186,19.2563369176997,16.0465680353437,17.9642444046023,14.7472053357962,10.4398515576596,11.1854971351558,8.40922038673948,7.57180848421402,5.88274256265454,6.39005708086243,6.39005708086243,6.39005708086243,6.39005708086243,6.39005708086243,6.39005708086243
