"code","iso","country","TBN.ind.1995","TBN.ind.1996","TBN.ind.1997","TBN.ind.1998","TBN.ind.1999","TBN.ind.2000","TBN.ind.2001","TBN.ind.2002","TBN.ind.2003","TBN.ind.2004","TBN.ind.2005","TBN.ind.2006","TBN.ind.2007","TBN.ind.2008","TBN.ind.2009","TBN.ind.2010","TBN.ind.2011","TBN.ind.2012","TBN.ind.2013","TBN.ind.2014","TBN.ind.2015","TBN.ind.2016","TBN.ind.2017","TBN.ind.2018","TBN.ind.2019","TBN.ind.2020"
4,"AFG","Afghanistan",0.0684188685553988,0.0684188685553988,0.0684188685553988,0.0684188685553988,0.0684188685553988,0.0684188685553988,0.0684188685553988,0.0684188685553988,0.0684188685553988,0.0684188685553988,0.0684188685553988,0.0684188685553988,0.0684188685553988,0.0684188685553988,0.0684188685553988,0.613934977764912,0.613934977764912,0.613934977764912,0.613934977764912,0.613934977764912,0.613934977764912,0.613934977764912,0.613934977764912,0.613934977764912,0.613934977764912,0.613934977764912
8,"ALB","Albania",5.8332700782555,7.75877377767559,20.1822133461431,20.9185984833649,20.9185984833649,31.5619393188459,31.5619393188459,31.5619393188459,31.6541643053649,32.9675395650751,36.9829329826513,46.8830454203304,57.7699738789972,65.5709727546318,79.5226219057388,79.5226219057388,81.1354237884494,83.7025220486335,89.0441073165759,91.2458224648053,91.2458224648053,91.2458224648053,91.2458224648053,91.2458224648053,100,100
12,"DZA","Algeria",37.1198622403078,37.1198622403078,37.1198622403078,37.1198622403078,37.1198622403078,37.1667632823816,37.1667632823816,41.7346985642527,41.7346985642527,42.7796804384049,43.1278292308277,43.1278292308277,43.1278292308277,43.1278292308277,43.1278292308277,43.1803338035356,43.1803338035356,43.2033334369425,43.2033334369425,43.2033334369425,43.2033334369425,43.2033334369425,43.2033334369425,43.2033334369425,43.2033334369425,43.2033334369425
20,"AND","Andorra",13.6631449916824,13.6631449916824,13.6631449916824,13.6631449916824,13.6631449916824,13.6631449916824,87.3048824243323,87.3048824243323,87.3048824243323,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
24,"AGO","Angola",34.1073129114031,34.1073129114031,34.1073129114031,34.1073129114031,34.1073129114031,34.1073129114031,34.1073129114031,34.1073129114031,34.1073129114031,34.1073129114031,34.1073129114031,34.1073129114031,34.1073129114031,34.1073129114031,34.1073129114031,34.1073129114031,34.1073129114031,34.1073129114031,34.1073129114031,34.1073129114031,34.1073129114031,34.1073129114031,34.1073129114031,34.1073129114031,34.1073129114031,34.1073129114031
660,"AIA","Anguilla",2.61164324957451,2.61164324957451,2.61164324957451,2.61164324957451,2.61164324957451,2.61164324957451,2.61164324957451,2.61164324957451,2.61164324957451,2.61164324957451,2.61164324957451,2.61164324957451,2.61164324957451,2.66599375434406,2.66599375434406,2.66599375434406,2.66599375434406,2.66599375434406,2.66599375434406,2.66599375434406,2.66599375434406,2.66599375434406,2.66599375434406,2.66599375434406,2.66599375434406,2.66599375434406
28,"ATG","Antigua and Barbuda",31.4386240836922,31.4386240836922,31.4386240836922,31.4386240836922,31.4386240836922,31.4386240836922,31.4386240836922,31.4386240836922,31.4386240836922,31.4386240836922,31.4386240836922,88.9610648607012,88.9610648607012,88.9610648607012,90.2655798877159,90.2655798877159,90.2655798877159,90.2655798877159,90.2655798877159,90.2655798877159,90.2655798877159,90.2655798877159,90.2655798877159,90.2655798877159,90.2655798877159,90.2655798877159
32,"ARG","Argentina",27.2148754457658,27.7711273342746,28.2648993869922,29.5744307219344,29.7368516490372,31.9289559737499,33.7097182744472,34.9237015733036,35.3317210968938,36.8804020463775,38.3183472461498,39.117853383674,39.6030230415128,39.6309685988739,39.8484130956229,39.9469353111773,39.9944790077233,40.0215646513882,40.1841412721001,40.2412318845919,40.5252109898616,41.2487778767043,41.253284221488,41.4582242524432,41.6811900382919,41.6811900382919
51,"ARM","Armenia",99.9332769589535,99.9332769589535,99.9332769589535,99.9332769589535,99.9332769589535,99.9332769589535,99.9332769589535,99.9959379592882,99.9959379592882,99.9959379592882,99.9959379592882,99.9959379592882,99.9959379592882,99.9959379592882,99.9959379592882,99.9959379592882,99.9959379592882,99.9959379592882,99.9959379592882,99.9959379592882,99.9959379592882,99.9959379592882,99.9959379592882,99.9959379592882,99.9959379592882,99.9959379592882
533,"ABW","Aruba",2.03529279045422,2.03529279045422,2.03529279045422,2.03529279045422,2.03529279045422,2.03529279045422,58.9648621200676,58.9648621200676,58.9648621200676,58.9648621200676,58.9648621200676,58.9648621200676,58.9648621200676,58.9648621200676,58.9648621200676,58.9648621200676,58.9648621200676,58.9648621200676,58.9648621200676,58.9648621200676,58.9648621200676,58.9648621200676,58.9648621200676,58.9648621200676,58.9648621200676,58.9648621200676
36,"AUS","Australia",33.1387241054435,33.3417920087107,33.9538832846451,34.2042302403454,34.5804844594747,35.8358278153612,38.701644529816,38.9593621774712,47.9066442857089,48.7005948054165,49.4231479610464,50.5327360199741,51.8509523353962,57.0180126216542,58.2706784486884,62.2709552622518,64.2082121581712,69.0997825164071,74.9779909024653,79.8338634686788,81.6409292405365,83.78637649033,87.9279291594447,88.6533036477971,89.0005656168959,89.0005656168959
40,"AUT","Austria",84.3523847808147,85.2928299882035,89.2551468032471,90.7917037886994,96.66929949972,98.03649106428,98.47558658711,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
31,"AZE","Azerbaijan",28.6102036134172,28.6102036134172,28.6102036134172,28.6102036134172,28.6102036134172,28.6102036134172,28.6102036134172,31.8456196646523,31.8456196646523,38.7774257597206,42.5671302121716,42.7246154399057,49.0261827926861,49.0261827926861,50.5545861293278,50.5864497986184,50.5864497986184,50.5864497986184,50.5864497986184,50.5864497986184,50.5864497986184,50.5864497986184,50.5864497986184,50.5864497986184,50.7402113677622,50.7402113677622
44,"BHS","Bahamas",4.488359646674,4.488359646674,4.488359646674,37.3991796343758,37.3991796343758,37.3991796343758,37.3991796343758,37.3991796343758,49.9386319425405,49.9386319425405,49.9386319425405,49.9386319425405,49.9386319425405,49.9386319425405,49.9386319425405,49.9430850083608,49.9430850083608,49.9430850083608,99.9993894777135,99.9993894777135,99.9993894777135,99.9993894777135,99.9993894777135,99.9993894777135,99.9993894777135,99.9993894777135
48,"BHR","Bahrain",4.75371906009386,4.75371906009386,4.75371906009386,12.0657802003005,12.0657802003005,12.0657802003005,12.0657802003005,12.0657802003005,12.0657802003005,12.0657800663487,12.0657800663487,12.0657800663487,14.6690146123036,14.6690147802346,14.6690147802346,14.6690147802346,14.6690147802346,14.6690147802346,14.6690147802346,14.6690147802346,14.6690147802346,14.6690147802346,14.6690147802346,14.6690147802346,14.6690147802346,14.6690147802346
50,"BGD","Bangladesh",16.0884140170606,16.0884140170606,16.1398420498679,16.1398420498679,16.1398420498679,16.3816009297474,16.7681027389408,16.7695147006144,16.7695147006144,16.7695147006144,16.7853917903504,16.7956308047946,16.8284563896818,16.9155414802272,16.9155414802272,17.3951567676045,18.1375389261093,18.1512666914266,18.1512666913879,18.1752029841555,18.1752029841555,18.1752029841555,18.1752029841555,18.1752029841555,18.1752029841555,18.1752029841555
52,"BRB","Barbados",2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201
112,"BLR","Belarus",39.0057259962993,40.8964153026968,41.2019676363682,41.2019676363682,41.2019676363682,41.4136000867085,41.4136000867085,46.0833899327789,46.4976977022211,46.4976977022211,46.4976977022211,46.6309442728854,46.6309442728854,46.6309442728854,46.6309442728854,46.6309442728854,47.8700444685831,47.8700444685831,49.1433106623854,50.9169478625168,53.1890406493288,54.1394569984781,54.1394569984781,54.1394569984781,54.1394569984781,54.1394569984781
56,"BEL","Belgium",45.4856214663729,45.5439158235991,51.0066066859059,55.8774172500699,58.3919678709529,59.1784651677159,62.5734285802776,92.7319580362247,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
84,"BLZ","Belize",95.1158754582512,95.1158754582512,96.63920366921,96.63920366921,97.6657834866241,97.6657834866241,97.6657834866353,98.5410432290677,98.6832807574347,98.6832807574041,98.6832807574041,98.6896105781388,98.6896991481323,98.7994830136971,98.7994830136971,98.7996434326547,98.9701360591306,98.9701360591306,99.3427384302024,99.3488283501965,99.3488283501965,99.3488283501965,99.3488283501965,99.3488283501965,99.3488283501965,99.3488283501965
204,"BEN","Benin",98.8576161460941,98.8576161460941,98.8576161460941,98.8576161460941,98.8576161460941,98.8576161460941,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
60,"BMU","Bermuda",9.92154143281265,9.92154143281265,9.92154143281265,9.92154143281265,9.92154143281265,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789
64,"BTN","Bhutan",78.2740770501265,91.6759247029971,91.6759247029971,91.6759247029971,95.9226205313353,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
68,"BOL","Bolivia",59.4562743131341,75.164469529417,75.2047961811406,88.2170690301571,90.3500320787765,90.3516574588141,91.7274243902283,91.8031165619312,97.0408664971282,97.0408664971282,97.0412531629676,97.04125316297,97.0800270008388,97.1203779645559,97.1203779645559,97.1203779645559,97.1203779645559,97.1203779645559,97.1203779645559,97.1203779645559,97.1203779645559,97.1203779645559,97.1203779645559,97.1203779645559,97.1203779645559,97.1203779645559
70,"BIH","Bosnia and Herzegovina",2.28265133964967,2.28265133964967,2.28265133964967,2.28265133964967,2.28265133964967,2.28265133964967,2.28265133964967,2.28265133964967,2.28265133964967,2.28265133964967,2.28265133964967,2.28265133964967,2.28265133964967,2.62496921232476,7.91652676663629,7.91652676663629,7.91652676663629,8.08159888515371,8.08820301469276,8.09320456788641,8.09320456788641,8.09768200622447,8.09768200622447,8.09768200622447,8.09768200622447,8.09768200622447
72,"BWA","Botswana",93.8487686935188,93.8487686935188,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
76,"BRA","Brazil",50.3455072102937,53.127173845401,55.8560043138603,62.2709273277341,70.3675472614659,76.3178857495482,77.7353900488977,80.2750253077441,82.0343486407565,82.13549892741,82.4672609560623,82.9407460935729,85.8182156312588,85.9085181415806,86.1712439192465,86.3344568560376,86.4189871349741,86.4287035952482,86.4437701677741,86.4465722646035,86.4735602282012,86.5504842727806,86.5564252309506,86.5665899139453,87.2898056422965,87.2900402341506
92,"VGB","British Virgin Islands",9.69203437624753,12.5694271630909,12.5694271630909,12.5694271630909,13.3263908776708,55.9860509360542,55.9860509360542,55.9860509360542,55.9860509360542,56.4094020859064,56.4094020859064,56.4094020859064,56.4094020859064,56.4094020859064,56.5497152733242,56.5497152733242,56.5497152733242,56.5497152733242,56.5497152733242,56.5497152733242,56.5497152733242,56.5497152733242,56.5497152733242,56.5497152733242,56.5497152733242,56.5497152733242
96,"BRN","Brunei Darussalam",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,"BGR","Bulgaria",19.7090362348965,25.2334878081748,25.252572594131,25.2725055844651,25.2725055844651,25.2811614082962,26.4491333472092,27.0032906809854,85.3837319953629,85.49592156282,85.5047412580859,85.5792702550277,85.6451583477477,100,100,100,100,100,100,100,100,100,100,100,100,100
854,"BFA","Burkina Faso",80.5550378007976,80.5550378007976,81.5062009385212,81.5062009385212,81.5062009385212,81.5062009385212,81.5062009385212,81.5062009385212,81.5062009385212,83.8437316948806,83.8437316948806,83.8437316948806,83.8437316948806,83.89368110131,83.89368110131,86.3118096351888,86.3118096351888,86.3118096351888,86.3118096351888,86.3118096351888,86.3118096351888,86.3118096351888,86.8121023142553,87.1920512681106,87.1920512681106,87.1920512681106
108,"BDI","Burundi",33.3462927079357,33.3462927079357,33.3462927079357,33.3462927079357,33.3462927079357,33.3462927079357,35.0971286573851,35.0971286573851,35.8907049357892,35.8907049357892,35.8907049357892,35.8907049357892,35.8907049357892,35.8907049357892,35.8907049357892,35.8907049357892,35.8907049357892,35.9288046916469,35.9288046916469,46.6518003632118,46.6518003632118,46.6518003632118,46.6518003632118,46.6518003632118,46.6518003632118,46.6518003632118
132,"CPV","Cabo Verde",14.6428440988081,14.6428440988081,14.6428440988081,14.6428440988081,14.6428440988081,14.6428440988081,14.6428440988081,14.6428440988081,14.6428440988081,14.6428440988081,14.6428440988081,16.6283828943901,16.6283828943901,16.6283828943901,16.6283828943901,16.6283828943901,16.6283828943901,16.6283828943901,16.6283828943901,16.8781569453545,16.8781569453545,16.8781569453545,16.8781569453545,16.8781569453545,16.8781569453545,16.8781569453545
116,"KHM","Cambodia",91.86471177569,91.8647117756724,91.8647117756724,91.9421074931235,91.9421074931235,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
120,"CMR","Cameroon",20.685865076749,20.685865076749,21.5311094735522,21.5311094735522,21.5311094735522,21.5311094735522,26.9898675427504,29.7325013333491,29.7325013333491,29.7325013333491,30.9725366123066,34.9588673170652,34.9640789841762,42.1728323071456,43.2000401913454,43.9406265588132,44.8919719885439,44.8919719885439,52.0954012929457,52.9705339993119,55.0689475420173,56.3224768170867,56.3224768170867,56.3224768170867,57.5258944764757,57.5258944764757
124,"CAN","Canada",34.8393100613255,36.7504212097589,37.8254023010673,38.5308416926687,40.3094111854404,41.6629916878539,42.1984356169061,43.5723561188244,43.7944786977838,47.2372625770532,47.8292463913284,49.4011384297511,49.8080685875942,50.7490147838011,52.4047212921208,54.0271010710433,54.4511213008462,55.7379310814283,56.7461949128411,58.8176132905886,58.9385698758947,60.3410103588035,60.6990221914353,60.8103781578229,62.60071440753,62.7818730080365
136,"CYM","Cayman Islands",44.2777352694149,45.4303072410152,45.4303072410152,51.2691198510779,51.2691198510779,51.2691198510779,51.2691198510779,51.2691198510779,51.2691198510779,51.2691198510779,51.4940138979408,51.4940138979408,51.4940138979408,51.4940138979408,51.4940138979408,51.4940138979408,53.3345863320065,53.3427927103886,53.3646162889028,54.0631998114443,54.1540359066438,54.1540359066438,54.1540359066438,54.1540359066438,54.1540359066438,54.1540359066438
140,"CAF","Central African Republic",97.0122203088853,97.0122203088853,97.0122203088853,97.0122203088853,97.0122203089824,97.0122203089824,97.0122203089824,97.0122203089824,97.0122203089824,97.0122203089824,97.0122203089824,97.0216546707329,97.0216546707329,97.0216546707329,97.0216546707329,97.0216546707329,97.0216546707329,97.0216546706659,97.0216546706659,97.0216546706659,97.0216546706659,97.0216546706659,97.0216546706659,97.0216546706659,97.0216546706659,97.0216546706659
148,"TCD","Chad",67.3074399128888,67.3074399128888,67.3074399128888,67.3074399128888,67.3074399128888,67.3074399128888,67.3074399128888,68.0866696223306,68.0866696223306,68.0866696223306,68.0866696223306,68.0866696223288,68.0866696223282,68.0866696223282,68.0866696223288,68.0866696223288,68.0866696223288,68.0866696223288,68.0866696223288,68.0866696223288,68.0866696223288,68.0866696223288,68.0866696223288,68.0866696223288,68.0866696223288,68.0866696223288
152,"CHL","Chile",55.8280475096976,57.9486703557845,58.6325271520518,58.6325271520518,58.6351345844586,58.6351345844586,58.6355386450397,58.6355386450397,58.6355386450397,58.6355386450294,58.7635375268092,58.8100647469879,58.8369194059806,58.8369194059829,58.8369194059853,59.0681607456059,59.34764088478,59.3632665530359,59.3632665530359,59.3763479891647,59.4362725179176,59.7117079059394,59.7117079059535,59.7216178776435,60.7878053911171,61.1762570088212
156,"CHN","China",0.883824150976776,0.883824150976776,0.886839533891506,0.898015336163994,0.898015336163994,1.01269305533119,1.01269305533119,1.01269305533119,1.95342205367668,1.95342205367668,2.16900882986734,2.16900882986734,2.16900882986734,2.16900882986734,2.31111117169092,2.31131575642221,2.31131575642221,2.64087743974179,2.64087743974179,2.7899218482084,2.7899218482084,2.83696040898776,2.83696040898776,2.83696040898776,4.62621930610671,4.62621930610671
170,"COL","Colombia",55.6376207026135,55.6376207026085,55.6399568226774,55.6644489327496,57.0284414477182,57.1079042479314,57.1112476965111,57.1845121702171,62.70942716569,62.7200603652312,62.72330503461,65.4693928215676,66.2507197039141,68.8226516764641,70.3312445862376,77.4428193362188,77.5340760673812,78.25687195972,78.4464159723594,78.862479577387,80.53112328652,81.7661394113647,82.1866358358571,83.3224052682247,83.3224052682247,83.3224052682247
174,"COM","Comoros",0,4.10245298849361,4.10245298849361,4.10245298849361,4.10245298849361,4.10245298849361,4.10245298849361,4.10245298849361,4.10245298849361,4.10245298849361,4.10245298849361,4.10245298849361,59.9893318507835,59.9893318507835,59.9893318507835,59.9893318507835,59.9893318507835,59.9893318507835,59.9893318507835,59.9893318507835,59.9893318507835,59.9893318507835,59.9893318507835,59.9893318507835,59.9893318507835,59.9893318507835
184,"COK","Cook Islands",0.879817720730218,0.879817720730218,4.35075599170331,4.35075599170331,5.43060148132545,5.43060148132545,6.82285412938247,6.82285412938247,6.82285412938247,6.82285412938247,6.82285412938247,6.82285412938247,6.82285412938247,6.82285412938247,6.82285412938247,6.82285412938247,6.82285412938247,6.82285412938247,6.82285412938247,6.82285412938247,6.82285412938247,6.82285412938247,6.82285412938247,6.82285411043082,6.82285411043082,6.82285411043082
188,"CRI","Costa Rica",98.3392392492724,98.3909732323359,98.3909732323129,98.3909732323124,98.43609930252,98.4360993024912,98.4360993024782,98.8347406003682,98.8347406003682,98.8347406003423,98.8347406003423,98.8347406003682,98.8347406003682,98.83474060037,98.83474060037,98.9617754784035,98.9617754784029,98.9617754784029,98.9617754784029,98.9910156341794,98.9910156342059,98.9910156342059,98.9910156342059,98.9910156342059,98.9910156342059,98.9910156342059
384,"CIV","Cote d'Ivoire",99.8727405978553,99.8727405978553,99.8727405978553,99.8727405978553,99.8727405978553,99.8727405978553,99.8727405978553,99.8727405978553,99.8727405978553,99.8727405978553,99.8727405978553,99.9625363756888,99.9625363756888,99.9625363756888,99.9625363756888,99.9625363756888,99.9625363756888,99.9625363756888,99.9625363756888,99.9625363756888,99.9625363756888,99.9625363756888,99.9625363756888,99.9625363756888,99.9625363756888,99.9625363756888
191,"HRV","Croatia",47.208072459171,48.9644213323292,49.0110842001591,49.0204057506296,49.3522573880697,58.4492265167194,58.5151487528408,60.0592478619159,60.0692349045429,60.4862460259106,60.4862460259106,60.4862460259106,62.0320405756747,62.0320405756747,62.0320405756753,62.0320405756753,62.0598188934753,71.0272780497,71.0272780497,100,100,100,100,100,100,100
192,"CUB","Cuba",0,0,0,0,0,0,0,34.479404375257,42.6318634969664,42.6318634969664,42.6318634969664,42.6318634969664,42.6318634969664,42.6318634969664,43.7574526190651,43.7574526190651,57.6326725182766,57.6326725182766,58.9174287282771,58.9174287282771,58.9174287282771,58.9174287282771,58.9174287282771,58.9174287282771,58.9174287282771,58.9174287282771
531,"CUW","Curacao",47.2411422166711,47.2411422166711,47.2411422166711,47.2411422166711,47.2411422166711,47.2411422166711,47.2411422166711,47.2411422166711,47.2411422166711,47.2411422166711,47.2411422166711,47.2411422166711,47.2411422166711,47.2411422166711,47.2411422166711,47.2411422166711,47.2411422166711,47.2411422166711,47.2411422166711,76.9545155271365,76.9545155271365,76.9545155271365,76.9545155271365,76.9545155271365,78.79351686099,78.79351686099
196,"CYP","Cyprus",6.90777915035088,6.90777915035088,6.98837064879,6.98837064879,7.04507735311635,7.04507735311635,9.89699982025494,10.8215335422718,10.8215335422718,12.1846170390107,43.7346981674146,66.2448097734165,66.4716314089265,92.5738783202977,99.2326466658806,100,100,100,100,100,100,100,100,100,100,100
203,"CZE","Czech Republic",84.5788646805388,84.6608159367806,84.7302149533923,84.8062756312829,84.9915155423735,85.5516297522771,85.5988288203682,85.6293455291659,85.68151719084,85.6820984048465,98.8991662212171,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
180,"COD","Dem. Rep. Congo",57.4842852553748,57.4842852553748,57.6540510444912,57.6540510444912,57.6540510444912,57.6540510444912,57.6540510444912,57.6540510444912,57.6540510444912,57.6540510444912,57.6540510444912,57.6540510444912,59.5542737461418,59.5542737461418,73.1734328531882,73.1734328531882,73.1734328531882,73.1734329058371,73.4355898106171,73.4355898106171,73.4355898106171,73.4355898106171,75.6945119203188,80.5806002904947,80.5806002904947,80.5806002904947
