"code","iso","country","TBN.ind.1995","TBN.ind.1996","TBN.ind.1997","TBN.ind.1998","TBN.ind.1999","TBN.ind.2000","TBN.ind.2001","TBN.ind.2002","TBN.ind.2003","TBN.ind.2004","TBN.ind.2005","TBN.ind.2006","TBN.ind.2007","TBN.ind.2008","TBN.ind.2009","TBN.ind.2010","TBN.ind.2011","TBN.ind.2012","TBN.ind.2013","TBN.ind.2014","TBN.ind.2015","TBN.ind.2016","TBN.ind.2017","TBN.ind.2018","TBN.ind.2019","TBN.ind.2020"
652,"BLM","Saint Barthelemy",5.64431949078361,5.64431949078361,5.64431972101744,5.64431972101744,5.64431972101744,5.64431972101744,5.64431972101744,5.64431972101744,5.64431972101744,5.64431972101744,5.64431972101744,5.64431972101744,5.64431972101744,5.95291947208453,5.95291947208453,5.95291947208453,5.95291935199823,5.95291935199823,5.95291935199823,5.95291935199823,5.95291935199823,5.95291935199823,5.95291935199823,5.95291935199823,5.95291935199823,5.95291935199823
659,"KNA","Saint Kitts and Nevis",1.05498649159797,1.05498649159797,1.05498649159797,1.05498649159797,1.05498649159797,1.05498649159797,1.05498649159797,1.05498649159797,1.05498649159797,1.05498649159797,1.05498649159797,1.05498649159797,32.5580359340672,32.5580359340672,32.5580359340672,32.5580359340672,32.5580359340672,37.0602741555112,37.0602741555112,37.0602741555112,37.3636966729366,37.3636966729366,37.3636966729366,37.3636966729366,37.3636966729366,37.3636966729366
662,"LCA","Saint Lucia",56.9121901131101,56.9121901131101,56.9121901131101,56.9121901131101,56.9121901131101,56.9121901131101,56.9121901131101,56.9121901131101,56.9121901131101,56.9121901131101,56.9121901131101,56.9121901131101,56.9121901131101,59.5841698385865,59.5841698385865,59.5841698385865,59.5841698385865,59.5841698385865,59.5841698385865,59.5841698385865,59.5841698385865,59.5841698385865,59.5841698385865,59.5841698385865,59.5841698385865,59.5841698385865
670,"VCT","Saint Vincent and the Grenadines",68.3821516317571,68.3821516317571,68.3821516317571,68.3821516317571,68.3821516317571,68.3821516317571,68.3821516317571,68.3821516317571,68.3821516317571,68.3821516317571,68.3821516317571,68.3821516317571,68.3821516317571,68.3821516317571,68.3821516317571,68.3821516317571,68.3821516317571,68.3821516317571,68.3821516317571,68.3821516317571,68.3821516317571,68.3821516317571,68.3821516317571,68.3821516317571,68.3821516317571,68.3821516317571
882,"WSM","Samoa",15.9330924095099,15.9330924095099,16.0519791267405,16.2775034203295,16.4466320323374,33.1287191293682,33.1661856547985,33.1769403373129,33.1811759257067,38.509359674875,38.5101194454792,38.5101194454792,38.5723063583308,38.6010936907545,38.6010936907545,38.6010936907545,38.6010936907545,38.6010936907545,38.6010936907545,38.6010936907545,38.6010936907545,38.6010936907545,42.5378481586064,42.5378481586064,42.5378481586064,42.5378481586064
674,"SMR","San Marino",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
678,"STP","Sao Tome and Principe",0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100
682,"SAU","Saudi Arabia",23.5740903654636,27.9071722021288,27.9071722021288,27.9071722021288,27.9071722021288,27.9071722021288,27.9071722021288,27.9251855543005,27.9487329986876,27.9487329986876,27.9487329986876,28.0100477162358,28.0100477162358,28.0100477162358,28.0100477162358,28.0100477162358,28.0100477162358,28.0100477165297,28.0100477165297,28.0100477165297,28.0100477165297,28.0100477165297,28.0100477165297,28.0100477165297,28.0100477165297,28.0100477165297
686,"SEN","Senegal",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
688,"SRB","Serbia",33.5714677149213,33.5714677149213,33.5714677149213,33.5714677149213,33.5714677149213,33.5714677149213,33.5714677149213,33.5714677149213,33.5714677149213,33.5714677149213,33.5714677149213,33.5714677149213,33.5714677149213,34.3162323416178,38.6718428097692,38.7145156684394,38.7226666771393,38.7246078872358,39.1673215946296,39.749953099546,42.2876212327313,43.9358594099131,43.962452424956,50.3176465813648,50.3176465813648,50.3176465813648
690,"SYC","Seychelles",66.7337215225612,66.7337215225612,66.7337215278518,66.7337215279623,66.7337215279623,66.7337215279623,66.7337215279623,66.7337215279623,66.7337215279623,66.7337215279623,66.7337215278553,66.7337215278553,66.7337215278553,66.7337215278553,66.7337215278553,66.7337215278553,100,100,100,100,100,100,100,100,100,100
694,"SLE","Sierra Leone",16.2296053409942,25.5198298995848,25.5198298995848,25.5198298995848,25.5198298995848,43.5666186809055,43.5666186809055,43.5666186809055,43.5666186809055,43.5666186809055,43.5666186809055,43.5666186809055,43.5666186809055,43.5666186809055,43.5666186809055,43.5666186809055,49.3229910016259,49.3229910016259,54.4647953311131,54.4647953311131,54.4647953311131,54.4647953311131,54.4647953311131,54.4647953311131,54.4647953311131,54.4647953311131
702,"SGP","Singapore",27.9912788777972,27.9912788777972,27.9912788777972,27.9912788777972,27.9912788777972,27.9912788777972,27.9912788777972,27.9912788777972,29.1920460898166,29.1920460898166,29.1920460898166,29.1920460898166,29.1920460898166,29.1920460898166,29.1920460898166,29.1920460898166,29.1920460898166,29.1920460898166,29.1920460898166,29.1920460898166,29.1920460898166,29.1920460898166,29.1920460898166,29.1920460898166,29.1920460898166,29.1920460898166
534,"SXM","Sint Maarten",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
703,"SVK","Slovakia",38.6545151487489,38.6545151487489,38.8143736875999,58.9921598765088,59.3594974131812,61.2477425087635,61.2590021187306,72.6405702935471,77.0382660270159,82.1216951159576,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
705,"SVN","Slovenia",46.9072569409687,47.0557255025977,47.7587977203947,47.768170868531,49.6484579244808,49.7613987327093,49.7613987327093,49.7613987327093,56.1903102407724,69.4579383909176,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
90,"SLB","Solomon Islands",0.469332710405079,0.469332710405079,0.469332710405079,0.469332710405079,0.469332710405079,0.469332710405079,0.469332710405079,0.469332710405079,0.469332710405079,0.469637292007791,0.474350857731039,0.477998018085838,0.512323003191324,0.519014395851551,1.57513200970215,1.57513200970215,1.57513200970215,1.57513200970215,1.57513200970215,1.57513200970215,1.57513200970215,1.57513200970215,1.57513200970215,1.57513200970215,1.57513200970215,1.57513200970215
706,"SOM","Somalia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
710,"ZAF","South Africa",34.1989120789109,34.3794393906323,34.5279975051625,34.8615157346576,35.1227379626209,35.2737951806137,35.82325531991,36.7926989498343,36.931107783205,36.9524130155043,36.9524130155646,37.0299253517275,37.0429732269134,37.1894749398847,37.2402519800684,37.3803038675804,37.5131989068085,37.5825108146655,37.8851768370962,38.0790641062765,39.2032389022959,39.4687046492712,40.9285389191613,41.0538840278159,41.8573127396397,41.8782215737572
410,"KOR","South Korea",45.3392941281045,45.5448152539982,45.7061666694436,46.2387836202724,47.1929705874252,48.7468441587655,57.7089381961892,57.8294011454065,64.2413723560665,64.3879957040729,70.0897619109382,79.2094924438288,81.5828165434929,82.13486424054,85.3487469709182,85.9832343608929,86.2658660366694,86.6795635013065,86.9720167239429,87.7767054353065,87.7880915714023,88.0304701643171,88.1533049856506,88.1813360966382,88.1847821607523,88.1847821607523
728,"SSD","South Sudan",84.1149209087859,84.1149209087859,84.1149209087859,84.1149209087859,84.1149209087859,84.1149209087859,84.1149209087859,84.1149209087859,84.1149209087859,84.1149209087859,84.1149209087859,84.1149209087859,84.1149209087859,84.1149209087859,84.1149209087859,84.1149209087859,84.1149209087859,84.1149209087859,84.1149209087859,84.1149209087859,84.1149209087859,84.1149209087859,84.1149209087859,84.1149209087859,84.1149209087859,84.1149209087859
724,"ESP","Spain",61.2904261728329,61.5722290909582,63.0686223363629,97.1994521122,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
144,"LKA","Sri Lanka",82.1404818858429,82.1404818858453,82.1568698978776,82.1568698982812,82.1568698982812,82.1568698982812,84.8071736369806,84.8071736368118,84.8071736368118,84.9231999272929,84.9231999272929,84.9231999272929,84.9231999272929,85.70935219891,86.2491564860159,88.3479225760412,88.7418382581106,88.9256498579218,90.5681462171053,90.6940022160276,90.6940022160276,90.6940022160276,90.6940022160276,90.6940022160276,90.6940022160276,90.6940022160276
275,"PSE","State of Palestine",48.4777647003723,48.4777647003723,48.4777647003723,48.4777647003723,48.4777647003723,48.4777647003723,48.4777647003723,48.4777647003723,48.4777647003723,48.4777647003723,48.4777647003723,48.4777647003723,48.4777647003723,48.4777647003723,48.4777647003723,48.4777647003723,48.4777647003723,48.4777647003723,48.4777647003723,48.4777647003723,48.4777647003723,48.4777647003723,48.4777647003723,48.4777647003723,48.4777647003723,48.4777647003723
729,"SDN","Sudan",26.2572628211837,26.2572628211837,26.2572628211837,26.2572628211837,26.2572628211837,26.2572628211837,26.2572628211837,26.2572628211837,26.2572628211837,26.2572628211837,26.2572628211837,27.9551495853585,29.7422660540164,29.7422660540164,29.7422660540164,30.9667869546776,30.9667869546776,11.5653702404508,11.5653702404508,11.5653702404508,11.5653702404508,11.5653702404508,11.5653702404508,11.5653702404508,11.5653702404508,11.5653702404508
740,"SUR","Suriname",10.9494455692684,10.9494455692684,10.9494455692684,10.9494455692684,57.5162906624183,57.5162906624183,57.5162906624183,57.5162906624183,57.5162906624183,57.5162906624183,57.5162906624183,57.5162906624183,57.5162906624183,57.5162906624183,57.5162906624183,57.5162906624183,57.5162906624183,57.5162906624183,57.5162906624183,57.5162906624183,57.5162906624183,57.5162906624183,57.5162906624183,57.5162906624183,57.5162906624183,57.5162906624183
752,"SWE","Sweden",13.2075070039121,40.1107664541739,40.800927019805,42.1627818302901,45.946310955416,46.0468375922545,48.5454356196893,49.8388580508596,52.9095107510944,53.1896838639475,54.7529867201192,54.9744606438609,55.2308462561435,55.4632435532289,56.7560639965846,57.0604842241614,57.8243447900401,58.0795395791827,58.3503325883123,58.6241673469228,58.9575256475106,59.31021693891,59.7412666318147,60.3678028273188,61.5661091722912,61.6753674536329
756,"CHE","Switzerland",28.6431871634289,28.6431871634289,29.7006244025921,29.7006244025921,29.9150966805311,29.9150966805311,29.9150966805311,33.2651977636878,33.2651977636878,33.5860130070238,33.5867658540779,33.621085631461,33.621085631461,33.8245798199626,33.8245798199626,40.4235383988312,43.2702578527553,43.2702578527553,43.2942627187136,43.2942627187136,43.3484540200152,43.3484540200152,43.4107340096847,44.662328615818,44.662328615818,44.662328615818
760,"SYR","Syria",1.47408407433739,1.47408407433739,1.47933387604511,1.47933387604511,1.81544011630178,2.17441621568619,2.17441621568619,2.17441621568619,4.06265358500702,4.06265358500702,4.06265358500702,4.06265358500702,4.06265358500702,4.06265358500702,4.06265358500702,4.06265358500702,4.06265358500702,4.06265358500702,4.06265358500702,4.06265358500702,4.06265358500702,4.06265358500702,4.06265358500702,4.06265358500702,4.06265358500702,4.06265358500702
158,"TWN","Taiwan",60.4255439065771,61.28153979783,61.3131997615553,61.3131997599912,61.3677348178553,61.3677348178553,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
762,"TJK","Tajikistan",17.262221456254,17.262221456254,17.262221456254,17.262221456254,17.262221456254,61.5269948504423,61.5269948504423,63.7990604112841,63.7990604112841,63.7990604112841,63.7990604112841,63.9955625919388,63.9955625919388,63.9955625919388,63.9955625919388,63.9955625919388,63.9955625919388,63.9955625919388,63.9955625919388,63.9955625919388,63.9955625919388,63.9955625919388,63.9955625919388,63.9955625919388,63.9955625919388,63.9955625919388
834,"TZA","Tanzania",99.2093778442188,99.2093778442188,99.2093778442188,99.2093778442188,99.2093778442188,99.2093778442188,99.20937784422,99.20937784422,99.20937784422,99.20937784422,99.2093778442218,99.3249476942976,99.3249476942976,99.3249476942982,99.3249476942982,99.3249476942982,99.3249476942982,99.3249476942982,99.3249476942982,99.3249476942982,99.3249476942982,99.3249476942982,99.3249476942982,99.3249476942982,99.3249476942982,99.4264286857247
764,"THA","Thailand",70.3694002997518,70.9023653865753,72.0551166189206,73.1194771432423,73.3187020691929,73.31911380235,73.7103730787394,74.2472240943506,74.70320801795,74.7355908036224,74.7355908036224,74.7355908036224,74.7355908036224,75.1449418825882,75.1449418825841,76.6533573942829,76.6533573942829,76.6533573942829,76.6533573942829,76.7440749628888,76.7440749628888,76.7440749628888,76.7440749628888,76.7440749628888,76.7440749628888,76.7440749628888
626,"TLS","Timor-Leste",23.2880625841566,23.2880625841566,23.2880625841566,23.2880625841566,23.2880625841566,23.2880625841566,23.2880625841566,23.2880625841566,23.2880625841566,23.2880625841566,23.2880625841566,23.2880625841566,23.2880625841566,47.1525729839894,75.5826187916788,75.5826187916788,75.5826187916788,75.5826187916788,75.5826187916788,75.5826187916788,75.5826187916788,79.2195474023823,94.6080346062006,94.6080346062006,94.6080346062006,94.6080346062006
768,"TGO","Togo",65.3300203897947,67.0125911607523,67.0125911607523,67.0125911607523,67.0125911607523,67.0125911607523,67.0125911607523,67.0125911607523,67.0125911607523,67.0125911607523,67.0125911607523,67.1139852656988,67.1139852656988,67.1139852656988,98.4715374724812,98.4715374724812,98.4715374724812,98.4715374724812,98.4715374724812,98.4715374724812,98.4715374724812,98.4715374724812,98.4715374724812,98.4715374724812,98.4715374724812,98.4715374724812
776,"TON","Tonga",7.98684926498235,7.98684926498235,7.98684926498235,7.98684926498235,7.98684926498235,7.98684926498235,7.98684926498235,58.3487126384538,58.3487126384538,58.3487126384538,58.3487126384538,58.3487126384538,58.3487126384538,58.3487126384538,58.3487126384538,58.3487126384538,58.3487126384538,58.3487126384538,58.3487126384538,58.3487126384538,58.3487126384538,58.3487126384538,58.3487126384538,58.3487126384538,58.3487126384538,58.3487126384538
780,"TTO","Trinidad and Tobago",96.4519123125659,96.4519123125659,96.4519123125659,96.4519123125659,96.4519123125659,96.4519123125659,96.4519123125659,96.4519123125659,96.4519123125659,96.4519123125659,96.4519123125659,99.4356110162059,99.4356110162059,99.4356110162059,99.4356110162059,99.4356110162059,99.4356110162059,99.4356110162059,99.4356110162059,99.4356110162059,99.4356110162059,99.4356110162059,99.4356110162059,99.4356110162059,99.4356110162059,99.4356110162059
788,"TUN","Tunisia",16.3931207251318,16.3931207251318,16.3934399851032,16.3934399851032,16.3934399851032,16.3934399851032,16.3934399851032,16.3934399851032,16.3934399851032,16.3934399851032,16.3934399851032,16.3934399851032,16.3934399851032,17.465297113825,17.465297113825,17.8668607231883,30.9700350912701,31.0165992187223,31.6913713149985,31.9976463558279,31.9976463558279,31.9976463558279,31.9976463558279,31.9976463558279,31.9976463558279,31.9976463558279
792,"TUR","Turkey",0.628125735358388,0.628125735358388,0.628125735358388,0.628125735358388,1.00343858042709,1.00343858042709,1.00343858042709,1.00343858042709,1.00343858042709,1.00343858042709,1.00343858042709,1.08188318885986,1.08284045215264,1.08284045215264,1.08284045215264,1.08597042687301,1.08597042687301,1.08597042687301,1.08597042687301,1.12215239579686,1.12215239579686,1.12215239579686,1.12215239579686,1.12215239579686,1.12215239579686,1.12215239579686
795,"TKM","Turkmenistan",17.8494771451879,17.8494771451879,17.8494771451879,17.8494771451879,17.8494771451879,17.8494771451879,17.8494771451879,17.8494771451879,17.8494771451879,17.8494771451879,17.8494771451879,17.8494771451879,17.8494771451879,17.8494771451879,18.8420057643088,18.8420057643088,18.8420057643088,18.8420057643088,18.8420057643088,18.8420057643088,18.8420057643088,18.8420057643088,18.8420057643088,18.8420057643088,18.8420057643088,18.8420057643088
796,"TCA","Turks and Caicos Islands",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
798,"TUV","Tuvalu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
800,"UGA","Uganda",76.9329892705435,76.9329892705435,76.9329892705435,76.9329892705435,77.0106696872159,77.0106696872159,77.0106696872159,77.0106696872159,88.1459163161535,88.1459163161535,88.5951964453094,88.5951964453094,95.1949809356812,95.1949809356812,95.1949809356829,95.1949809356829,95.1949809356829,95.1949809342477,95.1949809342477,95.1949809342477,95.1949809342477,95.1949809342477,95.1949809342477,95.1949809342477,95.1949809342477,95.1949809342477
804,"UKR","Ukraine",14.6215664657763,19.4349260003682,22.5304355717418,23.3371068142589,23.5592110025412,23.5592110025412,23.5592110025412,23.5592110025412,23.5592110025412,23.5592110025412,23.6340158753711,23.6340158753711,23.6340158753294,23.6340158753294,23.6340158753294,23.6340158753294,23.6340158753294,23.6340158753294,23.6539497016106,23.7878660371657,23.7878660371657,23.7878660371657,23.7878660371268,23.7878660371268,23.7878660371268,23.7878660371268
784,"ARE","United Arab Emirates",0,0,0.301971559669787,0.301971559669787,0.634378451562823,0.634378451562823,0.634378451562823,2.31144980870975,2.31144980870975,2.31144980870975,2.32352270700321,2.32352270700321,2.32352270700321,2.67869260670044,2.67869260670044,2.67869260670044,4.34319341208711,4.34319341208711,4.34612857763357,4.57916563224545,72.2645667517541,72.2645667517541,90.3776722823747,90.3776722823747,90.3776722823747,90.3776722823747
826,"GBR","United Kingdom",98.1736891714171,98.1736891714188,98.1736891714094,98.1866158585447,98.1866158585506,98.186615858553,98.1866158585541,98.2472018620959,98.24720186209,98.2472018620912,98.2492818736747,98.2736705706771,98.2736705706735,98.2736705706735,98.3369616330053,98.3369616330053,98.3369616330012,98.3369616329788,98.33696163298,98.3369616329806,98.3634629359165,98.3634629359165,98.3634629359177,98.3634629359165,98.3634629359159,98.3634629359571
840,"USA","United States of America",49.7632570674711,49.8623783218012,50.2273746766636,50.3962865122598,50.7279530200083,50.9164492844699,51.5722831216844,51.6883722487484,51.8507520887004,51.9645225633316,52.2258885657323,52.3325566232695,52.7462439912909,52.8781125183244,53.1024762731898,53.2835460968697,53.5474611357818,53.6199693689138,53.6799079178924,53.7695201973771,53.7917707881979,53.7925904783631,53.7925904783631,53.7925904783631,53.7925904783631,53.7925904783631
858,"URY","Uruguay",13.8954650068065,13.8954650068065,13.8954650068065,13.8954650068065,13.8954650068065,13.8954650068065,13.8954650068065,13.8954650068065,13.8954650068065,13.8954650068065,14.376145925177,14.376145925177,14.376145925177,14.376145925177,14.5238523741136,15.4578300576241,16.5371867568095,16.5371867568973,16.5371867568973,16.5746878408398,17.2371548675997,19.1854094598849,19.1854094598849,19.1854094598849,19.1854094598849,20.0401261265221
860,"UZB","Uzbekistan",12.6610587652446,12.6610587652446,12.6610587652446,12.6610587652446,12.6610587652446,12.6610587652446,12.6610587652446,13.0899104906026,13.0899104906026,13.0899104906026,13.0899104906026,13.0899104906026,13.0899104906026,13.0899104906026,19.2357221271255,19.2357221271255,19.2357221271255,19.2357221271255,19.2357221271255,19.2357221271255,19.2357221271255,19.2357221271255,19.2357221271255,19.2357221271255,19.2357221271255,19.2357221271255
548,"VUT","Vanuatu",22.6838243802495,24.1268149870462,24.1268149870462,24.1268149870462,24.1268149870462,24.1268149870462,24.1268149870462,24.1418896096088,24.1418896096088,24.1418896096088,24.1418896096088,24.1418896096088,24.1418896096088,24.1418896096088,24.1418896096088,24.1418896096088,24.1418896096088,24.1418896096088,24.1418896096088,24.1418896096088,24.1418896096088,24.1418896096088,24.1418896096088,24.1418896096088,24.1418896096088,24.1418896096088
862,"VEN","Venezuela",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
704,"VNM","Viet Nam",6.44781903317194,7.50003152638806,8.25589904911847,8.40732692929088,10.0042759049054,10.7889273443876,10.9953669475631,18.4610287117025,24.8103300129201,26.2754525502012,28.8760135669739,30.0118090201023,31.8554098671116,32.3349377195858,32.3349377195858,32.7767430125518,32.8067410703272,33.8027099761797,34.7060589046638,40.0141885243004,43.8246103863592,43.8825125506088,43.8825125506088,43.8825125506088,43.8825125506088,43.8825125506088
876,"WLF","Wallis and Futuna Islands",1.12637327911456,1.12637327911456,1.12637327911456,1.12637327911456,1.12637327911456,1.12637327911456,1.12637327911456,1.12637327911456,1.12637327911456,1.12637327911456,1.12637327911456,1.12637327911456,1.12637327911456,1.12637327911456,1.12637327911456,1.12637327911456,1.12637327911456,1.12637327911456,1.12637327911456,1.12637327911456,1.12637327911456,1.12637327911456,1.12637327911456,1.12637327911456,1.12637327911456,1.12637327911456
732,"ESH","Western Sahara",33.2260033368248,33.2260033368248,33.2260033368248,33.2260033368248,33.2260033368248,33.2260033368248,33.2260033368248,33.2260033368248,33.2260033368248,33.2260033368248,33.2260033368248,33.2260033368248,33.2260033368248,33.2260033368248,33.2260033368248,33.2260033368248,33.2260033368248,33.2260033368248,33.2260033368248,33.2260033368248,33.2260033368248,33.2260033368248,33.2260033368248,33.2260033368248,33.2260033368248,33.2260033368248
887,"YEM","Yemen",0,0,2.99461900985956,2.99461900985956,2.99461900985956,2.99461900985956,2.99461900985956,2.99461900985956,2.99461900985956,2.99461900985956,2.99461900985956,2.99461900985956,2.99461900985956,2.99725145120625,2.99725145120625,2.99725145120625,2.99725145120625,2.99725145120625,2.99725145120625,2.99725145120625,2.99725145120625,2.99725145120625,2.99725145120625,2.99725145120625,2.99725145120625,2.99725145120625
894,"ZMB","Zambia",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
716,"ZWE","Zimbabwe",99.2221317633582,99.2221317633582,99.2221317633582,99.2221317633582,99.2221317633582,99.2221317633582,99.2221317633582,99.2221317633582,99.7450124686588,99.7450124686588,99.7450124686588,99.7450124686588,99.7450124686588,99.7450124686588,99.7450124686588,99.7450124686588,99.7450124686588,99.7450124686588,99.7450124686588,99.7450124686594,99.7450124686594,99.7450124686594,99.7450124686594,99.7450124686594,99.7450124686594,99.7450124686594
