"code","iso","country","USD.ind.1995","USD.ind.1996","USD.ind.1997","USD.ind.1998","USD.ind.1999","USD.ind.2000","USD.ind.2001","USD.ind.2002","USD.ind.2003","USD.ind.2004","USD.ind.2005","USD.ind.2006","USD.ind.2007","USD.ind.2008","USD.ind.2009","USD.ind.2010","USD.ind.2011","USD.ind.2012","USD.ind.2013","USD.ind.2014","USD.ind.2015","USD.ind.2016","USD.ind.2017","USD.ind.2018","USD.ind.2019","USD.ind.2020"
4,"AFG","Afghanistan",11.9844399046395,11.9844399046395,11.9844399046395,11.9844399046395,11.9844399046395,11.9844399046395,12.8823480045101,13.7802561043806,14.6781642042511,15.5760723041217,16.4739804039923,17.3718885038627,18.2697966037333,19.1677047036039,20.0656128034744,20.9635209033449,21.8045724492066,22.6456239950682,23.4866755409297,24.3277270867913,25.168778632653,25.9899684871913,26.8111583417297,27.632348196268,28.4535380508063,28.4535380508063
8,"ALB","Albania",48.9545424147414,48.9545424147414,48.9545424147414,48.9545424147414,48.9545424147414,48.9545424147414,49.5896883592417,50.224834303742,50.8599802482423,51.4951261927426,52.130272137243,52.7654180817432,53.4005640262435,54.0357099707438,54.6708559152441,55.3060018597443,55.7229512776803,56.1399006956163,56.5568501135521,56.9737995314881,57.3907489494241,57.9569242392264,58.5230995290287,59.089274818831,59.6554501086334,59.6554501086334
12,"DZA","Algeria",43.536279180435,43.536279180435,43.536279180435,43.536279180435,43.536279180435,43.536279180435,44.6305814333999,45.7248836863648,46.8191859393298,47.9134881922947,49.0077904452596,50.1020926982247,51.1963949511896,52.2906972041545,53.3849994571194,54.4793017100843,55.0036520582183,55.5280024063523,56.0523527544864,56.5767031026204,57.1010534507544,57.7216790599055,58.3423046690566,58.9629302782077,59.5835558873589,59.5835558873589
20,"AND","Andorra",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
24,"AGO","Angola",0,0,0,0,0,0,0,0,0,0,0,0.610870874429111,1.60953715702099,2.60820343961291,3.60686972220482,4.6055360047967,5.5147017361203,6.42386746744388,7.33303319876759,8.24219893009118,9.15136466141475,10.3895197606174,11.6276748598201,12.8658299590228,14.1039850582254,14.1039850582254
660,"AIA","Anguilla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,"ATG","Antigua and Barbuda",49.7363139985679,49.7363139985679,49.7363139985679,49.7363139985679,49.7363139985679,49.7363139985679,50.2476362981832,50.7589585977987,51.270280897414,51.7816031970293,52.2929254966448,52.8042477962601,53.3155700958754,53.8268923954907,54.3382146951062,54.8495369947215,55.1464396417978,55.4433422888742,55.7402449359504,56.0371475830268,56.3340502301031,56.6198432204671,56.905636210831,57.1914292011951,57.4772221915591,57.4772221915591
32,"ARG","Argentina",55.7859841671086,55.7859841671086,55.7859841671086,55.7859841671086,55.7859841671086,55.7859841671086,56.9596312682071,58.1332783693056,59.3069254704041,60.4805725715025,61.6542196726011,62.8278667736995,64.0015138747981,65.1751609758965,66.3488080769949,67.5224551780935,68.1967000982659,68.8709450184384,69.5451899386108,70.2194348587833,70.8936797789558,71.3396831490363,71.7856865191169,72.2316898891974,72.6776932592781,72.6776932592781
51,"ARM","Armenia",37.6576376288264,37.6576376288264,37.6576376288264,37.6576376288264,37.6576376288264,37.6576376288264,39.2974331110089,40.9372285931915,42.577024075374,44.2168195575566,45.8566150397391,47.4964105219217,49.1362060041042,50.7760014862868,52.4157969684693,54.0555924506519,53.5850690651005,53.1145456795493,52.6440222939979,52.1734989084467,51.7029755228953,51.4527537530461,51.202531983197,50.9523102133479,50.7020884434987,50.7020884434987
533,"ABW","Aruba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,"AUS","Australia",90.1297119946849,90.1297119946849,90.1297119946849,90.1297119946849,90.1297119946849,90.1297119946849,90.4274464111899,90.725180827695,91.0229152442,91.320649660705,91.6183840772101,91.9161184937152,92.2138529102203,92.5115873267253,92.8093217432303,93.1070561597354,93.3882841983078,93.6695122368803,93.9507402754527,94.2319683140252,94.5131963525976,94.8816685846186,95.2501408166395,95.6186130486604,95.9870852806814,95.9870852806814
40,"AUT","Austria",82.5759385686235,82.5759385686235,82.5759385686235,82.5759385686235,82.5759385686235,82.5759385686235,82.7694067326976,82.9628748967716,83.1563430608457,83.3498112249197,83.5432793889938,83.7367475530678,83.9302157171419,84.1236838812159,84.31715204529,84.510620209364,84.74307279937,84.975525389376,85.207977979382,85.440430569388,85.672883159394,85.9347859818904,86.1966888043867,86.458591626883,86.7204944493794,86.7204944493794
31,"AZE","Azerbaijan",24.0276850160941,24.0276850160941,24.0276850160941,24.0276850160941,24.0276850160941,24.0276850160941,25.9007707179085,27.7738564197227,29.6469421215371,31.5200278233515,33.3931135251659,35.2661992269801,37.1392849287945,39.0123706306089,40.8854563324232,42.7585420342375,42.9738366736574,43.189131313077,43.4044259524969,43.6197205919165,43.8350152313364,43.9522780462914,44.0695408612466,44.1868036762016,44.3040664911568,44.3040664911568
44,"BHS","Bahamas",58.4532323924416,58.4532323924416,58.4532323924416,58.4532323924416,58.4532323924416,58.4532323924416,59.0396869511035,59.6261415097654,60.2125960684273,60.7990506270892,61.3855051857511,61.971959744413,62.5584143030749,63.1448688617368,63.7313234203987,64.3177779790606,64.5674267882514,64.8170755974422,65.066724406633,65.3163732158238,65.5660220250147,65.63195561898,65.6978892129456,65.7638228069109,65.8297564008763,65.8297564008763
48,"BHR","Bahrain",56.1769624726682,56.1769624726682,56.1769624726682,56.1769624726682,56.1769624726682,56.1769624726682,56.7659183349646,57.354874197261,57.9438300595574,58.5327859218538,59.1217417841502,59.7106976464466,60.299653508743,60.8886093710394,61.4775652333358,62.0665210956322,62.4897911681662,62.9130612407001,63.3363313132343,63.7596013857682,64.1828714583022,64.7817181092352,65.3805647601681,65.9794114111011,66.5782580620341,66.5782580620341
50,"BGD","Bangladesh",13.5744285313636,13.5744285313636,13.5744285313636,13.5744285313636,13.5744285313636,13.5744285313636,14.5150677390911,15.4557069468184,16.3963461545459,17.3369853622733,18.2776245700008,19.2182637777283,20.1589029854557,21.0995421931832,22.0401814009105,22.980820608638,23.6199054704992,24.2589903323604,24.8980751942216,25.5371600560828,26.176244917944,26.6403488580445,27.104452798145,27.5685567382456,28.0326606783462,28.0326606783462
52,"BRB","Barbados",52.9291805831575,52.9291805831575,52.9291805831575,52.9291805831575,52.9291805831575,52.9291805831575,53.3403211279768,53.7514616727963,54.1626022176157,54.5737427624352,54.9848833072545,55.3960238520739,55.8071643968934,56.2183049417127,56.6294454865322,57.0405860313516,57.3441521449873,57.647718258623,57.9512843722586,58.2548504858943,58.55841659953,58.505045159604,58.4516737196778,58.3983022797518,58.3449308398258,58.3449308398258
112,"BLR","Belarus",52.5330456243271,52.5330456243271,52.5330456243271,52.5330456243271,52.5330456243271,52.5330456243271,53.1211612670441,53.7092769097612,54.2973925524781,54.8855081951952,55.4736238379123,56.0617394806293,56.6498551233464,57.2379707660634,57.8260864087804,58.4142020514975,58.6585919346226,58.9029818177477,59.1473717008727,59.3917615839978,59.6361514671229,59.7903402339855,59.9445290008481,60.0987177677108,60.2529065345734,60.2529065345734
56,"BEL","Belgium",87.657624484682,87.657624484682,87.657624484682,87.657624484682,87.657624484682,87.657624484682,87.8669827878459,88.0763410910099,88.2856993941737,88.4950576973376,88.7044160005016,88.9137743036655,89.1231326068295,89.3324909099933,89.5418492131572,89.7512075163212,90.3056450675688,90.8600826188167,91.4145201700643,91.9689577213122,92.5233952725599,93.0417889929701,93.5601827133804,94.0785764337906,94.5969701542009,94.5969701542009
84,"BLZ","Belize",36.2915406963831,36.2915406963831,36.2915406963831,36.2915406963831,36.2915406963831,36.2915406963831,37.0538167604297,37.8160928244762,38.5783688885228,39.3406449525694,40.102921016616,40.8651970806627,41.6274731447093,42.3897492087559,43.1520252728025,43.9143013368491,44.4260046562171,44.9377079755852,45.4494112949532,45.9611146143214,46.4728179336893,46.6959384903434,46.9190590469972,47.1421796036512,47.3653001603052,47.3653001603052
204,"BEN","Benin",2.85986286383431,2.85986286383431,2.85986286383431,2.85986286383431,2.85986286383431,2.85986286383431,3.48112225076903,4.10238163770377,4.72364102463834,5.34490041157308,5.96615979850779,6.58741918544251,7.20867857237725,7.82993795931183,8.45119734624654,9.07245673318128,9.38324824670291,9.69403976022456,10.0048312737462,10.3156227872678,10.6264143007895,11.2880083449133,11.9496023890371,12.611196433161,13.2727904772849,13.2727904772849
60,"BMU","Bermuda",61.1669583794173,61.1669583794173,61.1669583794173,61.1669583794173,61.1669583794173,61.1669583794173,61.793407793481,62.4198572075449,63.0463066216086,63.6727560356725,64.2992054497364,64.9256548638001,65.5521042778639,66.1785536919277,66.8050031059915,67.4314525200553,67.9100263903125,68.3886002605697,68.8671741308267,69.3457480010838,69.824321871341,69.9333345292214,70.0423471871016,70.1513598449818,70.2603725028622,70.2603725028622
64,"BTN","Bhutan",15.242202002414,15.242202002414,15.242202002414,15.242202002414,15.242202002414,15.242202002414,16.2079852192187,17.1737684360234,18.1395516528279,19.1053348696326,20.0711180864373,21.036901303242,22.0026845200467,22.9684677368513,23.934250953656,24.9000341704607,25.653270105317,26.4065060401732,27.1597419750296,27.9129779098858,28.6662138447421,29.2045203379842,29.7428268312263,30.2811333244682,30.8194398177103,30.8194398177103
68,"BOL","Bolivia",25.2821005698985,25.2821005698985,25.2821005698985,25.2821005698985,25.2821005698985,25.2821005698985,26.3174860749898,27.3528715800812,28.3882570851726,29.4236425902639,30.4590280953552,31.4944136004465,32.5297991055379,33.5651846106293,34.6005701157206,35.635955620812,36.2513320035465,36.8667083862808,37.4820847690154,38.0974611517497,38.7128375344842,39.659644355714,40.6064511769436,41.5532579981733,42.500064819403,42.500064819403
70,"BIH","Bosnia and Herzegovina",54.0521063776758,54.0521063776758,54.0521063776758,54.0521063776758,54.0521063776758,54.0521063776758,54.9236224552182,55.7951385327605,56.6666546103028,57.5381706878451,58.4096867653875,59.2812028429298,60.1527189204721,61.0242349980144,61.8957510755567,62.7672671530991,63.3391345472087,63.9110019413183,64.4828693354278,65.0547367295374,65.6266041236471,66.1718268200858,66.7170495165248,67.2622722129635,67.8074949094023,67.8074949094023
72,"BWA","Botswana",8.50492790988308,8.50492790988308,8.50492790988308,8.50492790988308,8.50492790988308,8.50492790988308,9.22109947244523,9.93727103500741,10.6534425975697,11.3696141601319,12.0857857226941,12.8019572852562,13.5181288478184,14.2343004103807,14.9504719729429,15.6666435355051,16.4800103038678,17.2933770722307,18.1067438405934,18.9201106089562,19.733477377319,20.2767237273011,20.819970077283,21.363216427265,21.9064627772471,21.9064627772471
76,"BRA","Brazil",27.9836423570949,27.9836423570949,27.9836423570949,27.9836423570949,27.9836423570949,27.9836423570949,29.1487890260832,30.3139356950713,31.4790823640596,32.6442290330477,33.809375702036,34.9745223710242,36.1396690400123,37.3048157090006,38.4699623779887,39.635109046977,40.752325177617,41.8695413082571,42.986757438897,44.103973569537,45.2211897001771,45.8372529223084,46.4533161444397,47.0693793665712,47.6854425887025,47.6854425887025
92,"VGB","British Virgin Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,"BRN","Brunei Darussalam",84.7869583908143,84.7869583908143,84.7869583908143,84.7869583908143,84.7869583908143,84.7869583908143,85.410178904354,86.0333994178936,86.6566199314333,87.2798404449729,87.9030609585126,88.5262814720522,89.1495019855919,89.7727224991315,90.3959430126712,91.0191635262108,91.1908186365818,91.3624737469527,91.5341288573238,91.7057839676947,91.8774390780657,92.4932007144335,93.1089623508014,93.7247239871693,94.3404856235371,94.3404856235371
100,"BGR","Bulgaria",77.139517835224,77.139517835224,77.139517835224,77.139517835224,77.139517835224,77.139517835224,77.4228574424346,77.7061970496452,77.9895366568559,78.2728762640665,78.5562158712771,78.8395554784879,79.1228950856985,79.4062346929092,79.6895743001198,79.9729139073304,80.3880710496192,80.8032281919079,81.2183853341967,81.6335424764853,82.0486996187741,82.548123021048,83.0475464233219,83.5469698255958,84.0463932278697,84.0463932278697
854,"BFA","Burkina Faso",0,0,0,0,0,0,0,0,0,0.534607228960809,1.23043522536535,1.9262632217699,2.62209121817443,3.31791921457901,4.01374721098355,4.7095752073881,5.11878604608836,5.52799688478873,5.93720772348898,6.34641856218937,6.75562940088963,6.98168819841037,7.20774699593112,7.43380579345187,7.65986459097262,7.65986459097262
108,"BDI","Burundi",0,0,0,0,0,0,0,0,0,0.0345004211448838,0.427878435360995,0.821256449576964,1.21463446379305,1.60801247800902,2.00139049222513,2.3947685064411,2.62769722656476,2.8606259466883,3.09355466681197,3.32648338693565,3.55941210705919,4.00936819764566,4.45932428823211,4.90928037881844,5.35923646940491,5.35923646940491
132,"CPV","Cabo Verde",19.9559424169036,19.9559424169036,19.9559424169036,19.9559424169036,19.9559424169036,19.9559424169036,21.205306377211,22.4546703375186,23.704034297826,24.9533982581334,26.2027622184409,27.4521261787483,28.7014901390557,29.9508540993632,31.2002180596707,32.4495820199781,33.0971149070621,33.7446477941461,34.3921806812303,35.0397135683143,35.6872464553983,36.0564491299045,36.425651804411,36.7948544789172,37.1640571534236,37.1640571534236
116,"KHM","Cambodia",13.383561982005,13.383561982005,13.383561982005,13.383561982005,13.383561982005,13.383561982005,14.7795049116786,16.1754478413522,17.5713907710257,18.9673337006993,20.3632766303729,21.7592195600465,23.1551624897201,24.5511054193936,25.9470483490672,27.3429912787408,28.3971012324112,29.4512111860813,30.5053211397517,31.5594310934218,32.6135410470922,33.4095571166332,34.2055731861743,35.0015892557153,35.7976053252564,35.7976053252564
120,"CMR","Cameroon",0,0,0,0,0,0,0,0,0,0,0,0.165426379085062,0.569008367902612,0.972590356720161,1.37617234553771,1.77975433435526,2.57106078440103,3.36236723444692,4.15367368449267,4.94498013453857,5.73628658458433,6.37590300289047,7.0155194211967,7.65513583950282,8.29475225780895,8.29475225780895
124,"CAN","Canada",80.6035763965148,80.6035763965148,80.6035763965148,80.6035763965148,80.6035763965148,80.6035763965148,80.6408090039238,80.6780416113326,80.7152742187416,80.7525068261504,80.7897394335593,80.8269720409683,80.8642046483771,80.9014372557861,80.9386698631949,80.9759024706039,81.3962712528013,81.8166400349986,82.237008817196,82.6573775993933,83.0777463815907,83.2850969795232,83.4924475774559,83.6997981753884,83.9071487733209,83.9071487733209
136,"CYM","Cayman Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,"CAF","Central African Republic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,"TCD","Chad",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,"CHL","Chile",58.5431616332021,58.5431616332021,58.5431616332021,58.5431616332021,58.5431616332021,58.5431616332021,59.2735539642558,60.0039462953094,60.7343386263631,61.4647309574167,62.1951232884704,62.925515619524,63.6559079505777,64.3863002816313,65.116692612685,65.8470849437387,66.4318882613071,67.0166915788757,67.6014948964442,68.1862982140128,68.7711015315813,69.1138064305208,69.4565113294605,69.7992162284002,70.1419211273398,70.1419211273398
156,"CHN","China",38.94468494174,38.94468494174,38.94468494174,38.94468494174,38.94468494174,38.94468494174,40.6015802042995,42.2584754668591,43.9153707294186,45.5722659919782,47.2291612545377,48.8860565170972,50.5429517796568,52.1998470422162,53.8567423047758,55.5136375673353,56.3572772489606,57.2009169305859,58.0445566122112,58.8881962938366,59.7318359754619,60.0674397075344,60.4030434396069,60.7386471716794,61.0742509037519,61.0742509037519
170,"COL","Colombia",42.5927917691435,42.5927917691435,42.5927917691435,42.5927917691435,42.5927917691435,42.5927917691435,44.0535733447015,45.5143549202594,46.9751364958173,48.4359180713753,49.8966996469333,51.3574812224913,52.8182627980492,54.2790443736071,55.7398259491651,57.200607524723,58.1987309410583,59.1968543573935,60.1949777737287,61.193101190064,62.1912246063992,62.803015634721,63.4148066630429,64.0265976913647,64.6383887196865,64.6383887196865
174,"COM","Comoros",0.555704180448714,0.555704180448714,0.555704180448714,0.555704180448714,0.555704180448714,0.555704180448714,1.61128358325591,2.66686298606315,3.72244238887038,4.77802179167759,5.83360119448481,6.88918059729191,7.94476000009912,9.00033940290635,10.0559188057136,11.1114982085208,11.305784335937,11.5000704633532,11.6943565907695,11.8886427181857,12.0829288456019,12.8045775954692,13.5262263453366,14.247875095204,14.9695238450713,14.9695238450713
184,"COK","Cook Islands",57.2379309940219,57.2379309940219,57.2379309940219,57.2379309940219,57.2379309940219,57.2379309940219,57.87259304588,58.507255097738,59.1419171495962,59.7765792014543,60.4112412533123,61.0459033051704,61.6805653570285,62.3152274088867,62.9498894607447,63.5845515126028,64.0238958134391,64.4632401142753,64.9025844151115,65.3419287159477,65.781273016784,66.0839294236438,66.3865858305036,66.6892422373634,66.9918986442232,66.9918986442232
188,"CRI","Costa Rica",59.5088210100208,59.5088210100208,59.5088210100208,59.5088210100208,59.5088210100208,59.5088210100208,61.2109507293862,62.9130804487518,64.6152101681173,66.3173398874827,68.0194696068483,69.7215993262138,71.4237290455793,73.1258587649447,74.8279884843103,76.5301182036757,77.2309057522349,77.9316933007941,78.6324808493532,79.3332683979124,80.0340559464716,80.6615269899771,81.2889980334824,81.9164690769877,82.5439401204932,82.5439401204932
384,"CIV","Cote d'Ivoire",5.46632417913636,5.46632417913636,5.46632417913636,5.46632417913636,5.46632417913636,5.46632417913636,6.13512609014953,6.80392800116269,7.47272991217586,8.14153182318903,8.81033373420219,9.47913564521535,10.1479375562285,10.8167394672417,11.4855413782548,12.154343289268,12.4796739134316,12.8050045375952,13.1303351617589,13.4556657859225,13.7809964100861,14.7681363963781,15.7552763826703,16.7424163689623,17.7295563552545,17.7295563552545
191,"HRV","Croatia",70.9267630088184,70.9267630088184,70.9267630088184,70.9267630088184,70.9267630088184,70.9267630088184,71.5858058074293,72.2448486060401,72.9038914046508,73.5629342032617,74.2219770018727,74.8810198004834,75.5400625990942,76.1991053977051,76.858148196316,77.5171909949268,77.8637715454737,78.2103520960207,78.5569326465676,78.9035131971145,79.2500937476615,79.6253741767926,80.0006546059238,80.3759350350549,80.7512154641861,80.7512154641861
192,"CUB","Cuba",47.6363006244979,47.6363006244979,47.6363006244979,47.6363006244979,47.6363006244979,47.6363006244979,48.0661577539967,48.4960148834953,48.9258720129941,49.3557291424928,49.7855862719916,50.2154434014904,50.645300530989,51.0751576604878,51.5050147899865,51.9348719194853,52.2809182868202,52.6269646541552,52.9730110214901,53.3190573888251,53.66510375616,54.0388010416868,54.4124983272136,54.7861956127404,55.1598928982672,55.1598928982672
531,"CUW","Curacao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196,"CYP","Cyprus",86.3882124382799,86.3882124382799,86.3882124382799,86.3882124382799,86.3882124382799,86.3882124382799,87.2706842249619,88.1531560116437,89.0356277983256,89.9180995850075,90.8005713716893,91.6830431583712,92.5655149450532,93.447986731735,94.3304585184169,95.2129303050988,95.415662452556,95.6183946000132,95.8211267474704,96.0238588949276,96.2265910423848,96.5419580299242,96.8573250174636,97.172692005003,97.4880589925424,97.4880589925424
203,"CZE","Czech Republic",90.6132811781528,90.6132811781528,90.6132811781528,90.6132811781528,90.6132811781528,90.6132811781528,90.7549021594773,90.8965231408019,91.0381441221264,91.1797651034511,91.3213860847756,91.4630070661,91.6046280474247,91.7462490287492,91.8878700100738,92.0294909913983,91.9131964391982,91.7969018869982,91.680607334798,91.564312782598,91.4480182303979,91.9694166804483,92.4908151304985,93.0122135805489,93.5336120305992,93.5336120305992
180,"COD","Dem. Rep. Congo",0,0,0,0,0,0,0.26986227026083,0.672073126869861,1.07428398347889,1.47649484008795,1.878705696697,2.280916553306,2.68312740991506,3.08533826652409,3.48754912313314,3.88975997974218,4.88166214125272,5.87356430276326,6.86546646427392,7.85736862578446,8.849270787295,10.103333968066,11.3573971488368,12.6114603296077,13.8655235103786,13.8655235103786
208,"DNK","Denmark",95.2262979922599,95.2262979922599,95.2262979922599,95.2262979922599,95.2262979922599,95.2262979922599,95.3635060282895,95.5007140643191,95.6379221003487,95.7751301363783,95.9123381724079,96.0495462084375,96.1867542444671,96.3239622804967,96.4611703165263,96.5983783525559,96.9719613175629,97.3455442825699,97.7191272475769,98.0927102125839,98.4662931775909,98.8497198831932,99.2331465887954,99.6165732943977,100,100
