"code","iso","country","USD.ind.1995","USD.ind.1996","USD.ind.1997","USD.ind.1998","USD.ind.1999","USD.ind.2000","USD.ind.2001","USD.ind.2002","USD.ind.2003","USD.ind.2004","USD.ind.2005","USD.ind.2006","USD.ind.2007","USD.ind.2008","USD.ind.2009","USD.ind.2010","USD.ind.2011","USD.ind.2012","USD.ind.2013","USD.ind.2014","USD.ind.2015","USD.ind.2016","USD.ind.2017","USD.ind.2018","USD.ind.2019","USD.ind.2020"
426,"LSO","Lesotho",1.17795912391331,1.17795912391331,1.17795912391331,1.17795912391331,1.17795912391331,1.17795912391331,1.42884387721067,1.67972863050804,1.93061338380527,2.18149813710264,2.43238289040001,2.68326764369738,2.93415239699473,3.18503715029198,3.43592190358935,3.68680665688672,4.0723723047244,4.45793795256193,4.8435036003996,5.22906924823715,5.6146348960748,6.04879953544138,6.48296417480779,6.91712881417436,7.3512934535409,7.3512934535409
430,"LBR","Liberia",0,0,0,0,0,0,0,0,0,0,0,0,0.532500071990711,1.51333960415502,2.49417913631918,3.47501866848346,4.18670883947092,4.89839901045838,5.61008918144572,6.32177935243317,7.03346952342064,7.89444688672327,8.75542425002588,9.61640161332851,10.4773789766311,10.4773789766311
434,"LBY","Libya",43.8173008769782,43.8173008769782,43.8173008769782,43.8173008769782,43.8173008769782,43.8173008769782,44.9885995988298,46.1598983206812,47.3311970425326,48.5024957643842,49.6737944862358,50.8450932080872,52.0163919299387,53.1876906517903,54.3589893736417,55.5302880954933,55.9143236636855,56.2983592318775,56.6823948000697,57.0664303682617,57.4504659364539,57.3165331640468,57.1826003916399,57.048667619233,56.914734846826,56.914734846826
438,"LIE","Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,"LTU","Lithuania",54.2757844053354,54.2757844053354,54.2757844053354,54.2757844053354,54.2757844053354,54.2757844053354,54.6234183829608,54.9710523605864,55.3186863382118,55.6663203158372,56.0139542934627,56.3615882710881,56.7092222487135,57.0568562263389,57.4044902039644,57.7521241815898,58.013445029398,58.2747658772062,58.5360867250144,58.7974075728227,59.0587284206308,59.2680343781829,59.4773403357351,59.686646293287,59.8959522508392,59.8959522508392
442,"LUX","Luxembourg",95.7249903604451,95.7249903604451,95.7249903604451,95.7249903604451,95.7249903604451,95.7249903604451,95.9903303926744,96.2556704249037,96.5210104571329,96.7863504893622,97.0516905215915,97.3170305538207,97.58237058605,97.8477106182793,98.1130506505085,98.3783906827378,98.8237340779252,99.2690774731126,99.7144208683,100,100,100,100,100,100,100
446,"MAC","Macao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
450,"MDG","Madagascar",0,0,0,0,0,0,0.0132786274690346,0.143770606203802,0.274262584938583,0.404754563673507,0.535246542408302,0.665738521143197,0.796230499878092,0.926722478612888,1.05721445734781,1.18770643608259,1.58762973457476,1.98755303306709,2.38747633155928,2.78739963005158,3.18732292854376,3.80418305791473,4.4210431872857,5.03790331665667,5.65476344602763,5.65476344602763
454,"MWI","Malawi",0,0,0,0,0,0,0,0.44095851042384,1.30694869720855,2.17293888399331,3.03892907077815,3.9049192575629,4.77090944434762,5.63689963113238,6.50288981791709,7.36888000470184,7.92915489102923,8.48942977735675,9.04970466368412,9.60997955001166,10.1702544363391,10.6398529245466,11.1094514127541,11.5790499009616,12.0486483891691,12.0486483891691
458,"MYS","Malaysia",60.8221324600176,60.8221324600176,60.8221324600176,60.8221324600176,60.8221324600176,60.8221324600176,61.3427479052147,61.8633633504118,62.3839787956089,62.9045942408059,63.4252096860029,63.9458251312001,64.4664405763971,64.9870560215942,65.5076714667913,66.0282869119884,66.7137787978793,67.3992706837703,68.0847625696612,68.7702544555522,69.4557463414431,70.03393954844,70.612132755437,71.1903259624338,71.7685191694308,71.7685191694308
462,"MDV","Maldives",34.2035573299783,34.2035573299783,34.2035573299783,34.2035573299783,34.2035573299783,34.2035573299783,35.60679392646,37.0100305229417,38.4132671194235,39.8165037159053,41.2197403123871,42.6229769088688,44.0262135053506,45.4294501018324,46.832686698314,48.2359232947958,48.8362756020353,49.4366279092748,50.0369802165142,50.6373325237537,51.2376848309932,51.7542028838979,52.2707209368025,52.7872389897071,53.3037570426117,53.3037570426117
466,"MLI","Mali",0,0,0,0,0,0,0,0,0,0,0,0.572373569332839,1.38925066491447,2.20612776049624,3.0230048560779,3.83988195165954,4.54538281248232,5.25088367330497,5.95638453412775,6.66188539495039,7.36738625577318,7.59668091626418,7.82597557675516,8.05527023724602,8.284564897737,8.284564897737
470,"MLT","Malta",90.1063155511167,90.1063155511167,90.1063155511167,90.1063155511167,90.1063155511167,90.1063155511167,90.6579604055302,91.2096052599437,91.7612501143571,92.3128949687706,92.8645398231841,93.4161846775976,93.967829532011,94.5194743864245,95.0711192408379,95.6227640952514,96.025610821411,96.4284575475705,96.8313042737301,97.2341509998896,97.6369977260491,98.106553545403,98.5761093647569,99.0456651841107,99.5152210034646,99.5152210034646
584,"MHL","Marshall Islands",16.0070583952667,16.0070583952667,16.0070583952667,16.0070583952667,16.0070583952667,16.0070583952667,17.3808196324434,18.7545808696203,20.128342106797,21.5021033439739,22.8758645811506,24.2496258183274,25.6233870555042,26.9971482926809,28.3709095298578,29.7446707670345,30.5090381531851,31.2734055393357,32.0377729254862,32.8021403116368,33.5665076977873,33.9919097550107,34.4173118122341,34.8427138694575,35.2681159266808,35.2681159266808
478,"MRT","Mauritania",0,0,0,0,0,0,0.643688469631698,1.28737693926338,1.93106540889518,2.57475387852686,3.21844234815855,3.86213081779024,4.50581928742191,5.14950775705374,5.79319622668542,6.43688469631711,7.16379842844535,7.89071216057349,8.61762589270174,9.34453962482986,10.0714533569581,10.9817147573529,11.8919761577478,12.8022375581425,13.7124989585373,13.7124989585373
480,"MUS","Mauritius",55.6357572605085,55.6357572605085,55.6357572605085,55.6357572605085,55.6357572605085,55.6357572605085,56.2907790197745,56.9458007790403,57.6008225383062,58.2558442975721,58.910866056838,59.565887816104,60.2209095753698,60.8759313346358,61.5309530939016,62.1859748531676,63.0073634592392,63.8287520653109,64.6501406713824,65.4715292774541,66.2929178835258,66.8532622354938,67.4136065874619,67.9739509394299,68.534295291398,68.534295291398
484,"MEX","Mexico",39.0759045796627,39.0759045796627,39.0759045796627,39.0759045796627,39.0759045796627,39.0759045796627,40.4159242512903,41.755943922918,43.0959635945458,44.4359832661734,45.776002937801,47.1160226094287,48.4560422810564,49.796061952684,51.1360816243118,52.4761012959394,52.9000586413776,53.3240159868158,53.7479733322539,54.1719306776922,54.5958880231304,55.2537145836491,55.9115411441679,56.5693677046866,57.2271942652054,57.2271942652054
583,"FSM","Micronesia",18.4078136974858,18.4078136974858,18.4078136974858,18.4078136974858,18.4078136974858,18.4078136974858,20.224846786502,22.0418798755181,23.8589129645342,25.6759460535503,27.4929791425665,29.3100122315826,31.1270453205987,32.9440784096147,34.7611114986309,36.578144587647,36.947081992947,37.316019398247,37.6849568035471,38.0538942088471,38.4228316141471,38.6707267320487,38.9186218499504,39.166516967852,39.4144120857537,39.4144120857537
498,"MDA","Moldova",42.4578825011434,42.4578825011434,42.4578825011434,42.4578825011434,42.4578825011434,42.4578825011434,42.929188808555,43.4004951159665,43.871801423378,44.3431077307895,44.814414038201,45.2857203456126,45.757026653024,46.2283329604356,46.6996392678471,47.1709455752586,47.4237757888445,47.6766060024304,47.9294362160162,48.1822664296022,48.435096643188,48.55660473492,48.6781128266519,48.7996209183838,48.9211290101158,48.9211290101158
492,"MCO","Monaco",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
496,"MNG","Mongolia",25.9333853918685,25.9333853918685,25.9333853918685,25.9333853918685,25.9333853918685,25.9333853918685,27.251098318387,28.5688112449055,29.886524171424,31.2042370979425,32.5219500244609,33.8396629509794,35.1573758774979,36.4750888040164,37.7928017305349,39.1105146570533,39.567608674149,40.0247026912446,40.4817967083402,40.9388907254358,41.3959847425315,41.6172658480003,41.8385469534693,42.0598280589381,42.281109164407,42.281109164407
499,"MNE","Montenegro",66.0364839102349,66.0364839102349,66.0364839102349,66.0364839102349,66.0364839102349,66.0364839102349,66.8436662104449,67.6508485106548,68.4580308108649,69.2652131110748,70.0723954112847,70.8795777114948,71.6867600117048,72.4939423119147,73.3011246121248,74.1083069123347,74.778181440325,75.4480559683153,76.1179304963056,76.7878050242959,77.4576795522862,77.8137595757558,78.1698395992253,78.525919622695,78.8819996461645,78.8819996461645
504,"MAR","Morocco",24.9501229294354,24.9501229294354,24.9501229294354,24.9501229294354,24.9501229294354,24.9501229294354,26.0466665665846,27.1432102037338,28.239753840883,29.3362974780323,30.4328411151814,31.5293847523307,32.6259283894799,33.7224720266292,34.8190156637783,35.9155593009276,37.1515641245973,38.3875689482669,39.6235737719366,40.8595785956062,42.0955834192759,43.3783501363248,44.6611168533735,45.9438835704224,47.2266502874711,47.2266502874711
508,"MOZ","Mozambique",2.64314569277487,2.64314569277487,2.64314569277487,2.64314569277487,2.64314569277487,2.64314569277487,3.48079270837356,4.31843972397223,5.15608673957092,5.99373375516963,6.83138077076832,7.66902778636688,8.50667480196557,9.34432181756426,10.1819688331629,11.0196158487616,11.6402539898482,12.2608921309347,12.8815302720212,13.5021684131077,14.1228065541942,14.6736593381826,15.224512122171,15.7753649061594,16.3262176901478,16.3262176901478
104,"MMR","Myanmar",7.30187680369737,7.30187680369737,7.30187680369737,7.30187680369737,7.30187680369737,7.30187680369737,8.80226952291174,10.3026622421261,11.8030549613404,13.3034476805547,14.8038403997691,16.3042331189835,17.8046258381979,19.3050185574121,20.8054112766265,22.3058039958409,23.5578989453354,24.80999389483,26.0620888443245,27.3141837938191,28.5662787433136,29.4948719491797,30.4234651550458,31.3520583609121,32.2806515667782,32.2806515667782
516,"NAM","Namibia",11.2883918532103,11.2883918532103,11.2883918532103,11.2883918532103,11.2883918532103,11.2883918532103,11.6438854738783,11.9993790945463,12.3548727152143,12.7103663358823,13.0658599565503,13.4213535772184,13.7768471978863,14.1323408185543,14.4878344392223,14.8433280598903,15.5106994958139,16.1780709317375,16.8454423676612,17.5128138035848,18.1801852395084,18.8368669877645,19.4935487360204,20.1502304842764,20.8069122325324,20.8069122325324
520,"NRU","Nauru",32.4608538594081,32.4608538594081,32.4608538594081,32.4608538594081,32.4608538594081,32.4608538594081,32.8456339462946,33.2304140331812,33.6151941200677,33.9999742069543,34.3847542938408,34.7695343807273,35.1543144676138,35.5390945545004,35.9238746413869,36.3086547282735,37.6312997317524,38.9539447352314,40.2765897387103,41.5992347421893,42.9218797456683,43.7475776625073,44.5732755793462,45.3989734961853,46.2246714130244,46.2246714130244
524,"NPL","Nepal",10.2827769652655,10.2827769652655,10.2827769652655,10.2827769652655,10.2827769652655,10.2827769652655,11.3048867313255,12.3269964973854,13.3491062634454,14.3712160295054,15.3933257955654,16.4154355616254,17.4375453276854,18.4596550937454,19.4817648598054,20.5038746258654,21.5718604151481,22.6398462044307,23.7078319937134,24.775817782996,25.8438035722786,26.6352629874685,27.4267224026586,28.2181818178485,29.0096412330384,29.0096412330384
528,"NLD","Netherlands",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
540,"NCL","New Caledonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
554,"NZL","New Zealand",85.9587903402028,85.9587903402028,85.9587903402028,85.9587903402028,85.9587903402028,85.9587903402028,85.972639668786,85.986488997369,86.0003383259522,86.0141876545354,86.0280369831184,86.0418863117016,86.0557356402848,86.0695849688679,86.083434297451,86.0972836260342,86.4884573866073,86.8796311471804,87.2708049077534,87.6619786683266,88.0531524288997,88.3781585380813,88.703164647263,89.0281707564446,89.3531768656261,89.3531768656261
558,"NIC","Nicaragua",23.1910981626873,23.1910981626873,23.1910981626873,23.1910981626873,23.1910981626873,23.1910981626873,24.5424091855627,25.8937202084379,27.2450312313133,28.5963422541886,29.9476532770639,31.2989642999393,32.6502753228146,34.00158634569,35.3528973685652,36.7042083914406,37.6493828190608,38.5945572466808,39.539731674301,40.4849061019211,41.4300805295413,42.0424539600786,42.6548273906158,43.267200821153,43.8795742516903,43.8795742516903
562,"NER","Niger",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39955047742329,0.843254876627441,1.28695927583161,1.28695927583161
566,"NGA","Nigeria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137944888233648,0.911124072504407,1.68430325677528,2.45748244104603,3.23066162531678,3.91628009004781,4.6018985547787,5.28751701950974,5.97313548424061,5.97313548424061
570,"NIU","Niue",45.5882105818852,45.5882105818852,45.5882105818852,45.5882105818852,45.5882105818852,45.5882105818852,46.5172589874834,47.4463073930817,48.3753557986799,49.3044042042781,50.2334526098765,51.1625010154747,52.0915494210729,53.0205978266711,53.9496462322694,54.8786946378676,55.2789073118262,55.6791199857849,56.0793326597435,56.4795453337023,56.8797580076609,57.0159910766414,57.152224145622,57.2884572146025,57.424690283583,57.424690283583
408,"PRK","North Korea",41.59976090933,41.59976090933,41.59976090933,41.59976090933,41.59976090933,41.59976090933,41.9031132024904,42.206465495651,42.5098177888114,42.8131700819719,43.1165223751324,43.4198746682928,43.7232269614533,44.0265792546137,44.3299315477743,44.6332838409347,45.3157562465978,45.9982286522611,46.6807010579243,47.3631734635875,48.0456458692507,48.4518007789674,48.8579556886841,49.2641105984007,49.6702655081174,49.6702655081174
807,"MKD","North Macedonia",49.3682662789888,49.3682662789888,49.3682662789888,49.3682662789888,49.3682662789888,49.3682662789888,50.6104916206643,51.8527169623398,53.0949423040154,54.3371676456909,55.5793929873665,56.821618329042,58.0638436707175,59.3060690123931,60.5482943540686,61.7905196957441,62.1844471817655,62.5783746677869,62.9723021538085,63.3662296398299,63.7601571258513,64.1814021163804,64.6026471069096,65.0238920974387,65.445137087968,65.445137087968
578,"NOR","Norway",98.5209173548322,98.5209173548322,98.5209173548322,98.5209173548322,98.5209173548322,98.5209173548322,98.7181470558451,98.915376756858,99.112606457871,99.3098361588839,99.5070658598968,99.7042955609097,99.9015252619226,100,100,100,100,100,100,100,100,100,100,100,100,100
512,"OMN","Oman",61.1043813200963,61.1043813200963,61.1043813200963,61.1043813200963,61.1043813200963,61.1043813200963,61.9990434491292,62.8937055781622,63.7883677071952,64.6830298362281,65.5776919652612,66.4723540942942,67.3670162233271,68.2616783523601,69.156340481393,70.051002610426,70.7368764825591,71.4227503546922,72.1086242268252,72.7944980989583,73.4803719710915,74.1529947190249,74.8256174669585,75.498240214892,76.1708629628255,76.1708629628255
586,"PAK","Pakistan",8.77486971374222,8.77486971374222,8.77486971374222,8.77486971374222,8.77486971374222,8.77486971374222,9.34736778119334,9.91986584864445,10.4923639160956,11.0648619835467,11.6373600509978,12.2098581184489,12.7823561859,13.3548542533511,13.9273523208022,14.4998503882533,15.1174240818332,15.7349977754133,16.3525714689932,16.9701451625732,17.5877188561531,18.4167994444639,19.2458800327746,20.0749606210855,20.9040412093963,20.9040412093963
585,"PLW","Palau",46.3172922956534,46.3172922956534,46.3172922956534,46.3172922956534,46.3172922956534,46.3172922956534,46.8999239326683,47.4825555696834,48.0651872066984,48.6478188437135,49.2304504807285,49.8130821177434,50.3957137547586,50.9783453917735,51.5609770287886,52.1436086658036,52.4445801195046,52.7455515732057,53.0465230269068,53.3474944806079,53.6484659343089,53.9329335635081,54.2174011927071,54.5018688219062,54.7863364511054,54.7863364511054
591,"PAN","Panama",37.0152873244122,37.0152873244122,37.0152873244122,37.0152873244122,37.0152873244122,37.0152873244122,37.0786326739249,37.1419780234377,37.2053233729505,37.2686687224632,37.3320140719761,37.3953594214889,37.4587047710017,37.5220501205145,37.5853954700272,37.64874081954,38.586772010057,39.5248032005742,40.4628343910912,41.4008655816083,42.3388967721253,43.3709023374323,44.4029079027392,45.4349134680461,46.466919033353,46.466919033353
598,"PNG","Papua New Guinea",10.75715254898,10.75715254898,10.75715254898,10.75715254898,10.75715254898,10.75715254898,10.8469564754496,10.9367604019194,11.0265643283891,11.1163682548587,11.2061721813284,11.2959761077981,11.3857800342678,11.4755839607374,11.5653878872072,11.6551918136769,12.1268621795617,12.5985325454463,13.0702029113311,13.5418732772157,14.0135436431005,14.3600698473996,14.7065960516986,15.0531222559976,15.3996484602966,15.3996484602966
600,"PRY","Paraguay",33.0298191712561,33.0298191712561,33.0298191712561,33.0298191712561,33.0298191712561,33.0298191712561,34.2595127776149,35.4892063839737,36.7188999903324,37.9485935966912,39.1782872030499,40.4079808094087,41.6376744157675,42.8673680221263,44.097061628485,45.3267552348439,46.2122276420831,47.0977000493224,47.9831724565615,48.8686448638008,49.7541172710401,50.0824904819379,50.4108636928356,50.7392369037333,51.0676101146311,51.0676101146311
604,"PER","Peru",32.8844660116941,32.8844660116941,32.8844660116941,32.8844660116941,32.8844660116941,32.8844660116941,33.7413519833904,34.5982379550868,35.4551239267832,36.3120098984796,37.1688958701758,38.0257818418722,38.8826678135686,39.7395537852649,40.5964397569613,41.4533257286577,41.745779775481,42.0382338223042,42.3306878691275,42.6231419159508,42.915595962774,43.1109860360402,43.3063761093064,43.5017661825725,43.6971562558386,43.6971562558386
608,"PHL","Philippines",27.3065583241182,27.3065583241182,27.3065583241182,27.3065583241182,27.3065583241182,27.3065583241182,28.1377974443844,28.9690365646505,29.8002756849167,30.6315148051828,31.4627539254489,32.2939930457151,33.1252321659812,33.9564712862474,34.7877104065135,35.6189495267797,36.8596545788829,38.1003596309861,39.3410646830893,40.5817697351926,41.8224747872958,42.8447841390131,43.8670934907303,44.8894028424476,45.9117121941649,45.9117121941649
616,"POL","Poland",71.4571012378674,71.4571012378674,71.4571012378674,71.4571012378674,71.4571012378674,71.4571012378674,72.0260966557227,72.5950920735779,73.164087491433,73.7330829092882,74.3020783271434,74.8710737449987,75.4400691628539,76.009064580709,76.5780599985642,77.1470554164194,77.5419765514648,77.93689768651,78.3318188215554,78.7267399566006,79.121661091646,79.5601130967946,79.9985651019433,80.4370171070919,80.8754691122405,80.8754691122405
620,"PRT","Portugal",73.9607559062823,73.9607559062823,73.9607559062823,73.9607559062823,73.9607559062823,73.9607559062823,74.2853664390336,74.6099769717851,74.9345875045364,75.2591980372878,75.5838085700391,75.9084191027904,76.2330296355419,76.5576401682932,76.8822507010446,77.2068612337959,77.3874670846362,77.5680729354765,77.7486787863168,77.929284637157,78.1098904879973,78.6693887831568,79.2288870783163,79.7883853734758,80.3478836686353,80.3478836686353
634,"QAT","Qatar",66.9484495512742,66.9484495512742,66.9484495512742,66.9484495512742,66.9484495512742,66.9484495512742,67.7438087331917,68.539167915109,69.3345270970264,70.1298862789438,70.9252454608613,71.7206046427787,72.515963824696,73.3113230066135,74.1066821885308,74.9020413704483,75.6460271865609,76.3900130026734,77.1339988187861,77.8779846348987,78.6219704510112,79.223529984544,79.8250895180767,80.4266490516094,81.0282085851421,81.0282085851421
178,"COG","Republic of Congo",0.887976749346478,0.887976749346478,0.887976749346478,0.887976749346478,0.887976749346478,0.887976749346478,1.3805151386433,1.87305352794014,2.36559191723711,2.85813030653397,3.35066869583092,3.84320708512776,4.3357454744246,4.82828386372144,5.32082225301842,5.81336064231526,6.96645824963738,8.11955585695949,9.2726534642815,10.4257510716036,11.5788486789257,12.3996815343389,13.2205143897521,14.0413472451654,14.8621801005786,14.8621801005786
642,"ROU","Romania",43.548472637795,43.548472637795,43.548472637795,43.548472637795,43.548472637795,43.548472637795,44.4767629161997,45.4050531946046,46.3333434730093,47.2616337514141,48.1899240298189,49.1182143082236,50.0465045866285,50.9747948650332,51.903085143438,52.8313754218427,53.3997198187172,53.9680642155917,54.5364086124661,55.1047530093406,55.6730974062151,55.9522943612384,56.2314913162616,56.5106882712847,56.789885226308,56.789885226308
643,"RUS","Russia",47.4566624532938,47.4566624532938,47.4566624532938,47.4566624532938,47.4566624532938,47.4566624532938,48.0554392727553,48.6542160922167,49.2529929116782,49.8517697311396,50.4505465506011,51.0493233700626,51.648100189524,52.2468770089855,52.8456538284469,53.4444306479085,53.6627068395995,53.8809830312906,54.0992592229817,54.3175354146727,54.5358116063638,54.6679717653582,54.8001319243525,54.9322920833469,55.0644522423413,55.0644522423413
646,"RWA","Rwanda",0,0,0,0,0,0,0,0,0.347832975885751,1.91896679725227,3.49010061861878,5.06123443998543,6.63236826135194,8.20350208271846,9.7746359040851,11.3457697254516,11.9544449868333,12.5631202482149,13.1717955095966,13.7804707709782,14.3891460323599,15.0146251380274,15.6401042436949,16.2655833493624,16.8910624550299,16.8910624550299
652,"BLM","Saint Barthelemy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
659,"KNA","Saint Kitts and Nevis",41.7076275987522,41.7076275987522,41.7076275987522,41.7076275987522,41.7076275987522,41.7076275987522,42.5502587081745,43.392889817597,44.2355209270193,45.0781520364418,45.9207831458641,46.7634142552866,47.6060453647089,48.4486764741313,49.2913075835538,50.1339386929761,50.5817624174586,51.029586141941,51.4774098664235,51.925233590906,52.3730573153884,52.9050153400413,53.4369733646942,53.968931389347,54.5008894139999,54.5008894139999
