"code","iso","country","WWT.ind.1995","WWT.ind.1996","WWT.ind.1997","WWT.ind.1998","WWT.ind.1999","WWT.ind.2000","WWT.ind.2001","WWT.ind.2002","WWT.ind.2003","WWT.ind.2004","WWT.ind.2005","WWT.ind.2006","WWT.ind.2007","WWT.ind.2008","WWT.ind.2009","WWT.ind.2010","WWT.ind.2011","WWT.ind.2012","WWT.ind.2013","WWT.ind.2014","WWT.ind.2015","WWT.ind.2016","WWT.ind.2017","WWT.ind.2018","WWT.ind.2019","WWT.ind.2020"
276,"DEU","Germany",97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
288,"GHA","Ghana",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,"GRC","Greece",81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664
304,"GRL","Greenland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,"GRD","Grenada",0.92038456316167,0.92038456316167,0.92038456316167,0.92038456316167,0.92038456316167,0.92038456316167,0.92038456316167,0.92038456316167,0.92038456316167,0.92038456316167,0.92038456316167,0.92038456316167,0.92038456316167,0.92038456316167,0.92038456316167,0.92038456316167,0.92038456316167,0.92038456316167,0.92038456316167,0.92038456316167,0.92038456316167,0.92038456316167,0.92038456316167,0.92038456316167,0.92038456316167,0.92038456316167
320,"GTM","Guatemala",6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8
831,"GGY","Guernsey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,"GIN","Guinea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
624,"GNB","Guinea-Bissau",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,"GUY","Guyana",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,"HTI","Haiti",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,"VAT","Holy See",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,"HND","Honduras",3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15
344,"HKG","Hong Kong",88.35,88.35,88.35,88.35,88.35,88.35,88.35,88.35,88.35,88.35,88.35,88.35,88.35,88.35,88.35,88.35,88.35,88.35,88.35,88.35,88.35,88.35,88.35,88.35,88.35,88.35
348,"HUN","Hungary",53.76,53.76,53.76,53.76,53.76,53.76,53.76,53.76,53.76,53.76,53.76,53.76,53.76,53.76,53.76,53.76,53.76,53.76,53.76,53.76,53.76,53.76,53.76,53.76,53.76,53.76
352,"ISL","Iceland",15.55243425338,15.55243425338,15.55243425338,15.55243425338,15.55243425338,15.55243425338,15.55243425338,15.55243425338,15.55243425338,15.55243425338,15.55243425338,15.55243425338,15.55243425338,15.55243425338,15.55243425338,15.55243425338,15.55243425338,15.55243425338,15.55243425338,15.55243425338,15.55243425338,15.55243425338,15.55243425338,15.55243425338,15.55243425338,15.55243425338
356,"IND","India",2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464
360,"IDN","Indonesia",0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
364,"IRN","Iran",3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73
368,"IRQ","Iraq",19.4578,19.4578,19.4578,19.4578,19.4578,19.4578,19.4578,19.4578,19.4578,19.4578,19.4578,19.4578,19.4578,19.4578,19.4578,19.4578,19.4578,19.4578,19.4578,19.4578,19.4578,19.4578,19.4578,19.4578,19.4578,19.4578
372,"IRL","Ireland",89.725,89.725,89.725,89.725,89.725,89.725,89.725,89.725,89.725,89.725,89.725,89.725,89.725,89.725,89.725,89.725,89.725,89.725,89.725,89.725,89.725,89.725,89.725,89.725,89.725,89.725
833,"IMN","Isle of Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,"ISR","Israel",81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992
380,"ITA","Italy",58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75
388,"JAM","Jamaica",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
392,"JPN","Japan",75.3246,75.3246,75.3246,75.3246,75.3246,75.3246,75.3246,75.3246,75.3246,75.3246,75.3246,75.3246,75.3246,75.3246,75.3246,75.3246,75.3246,75.3246,75.3246,75.3246,75.3246,75.3246,75.3246,75.3246,75.3246,75.3246
832,"JEY","Jersey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
400,"JOR","Jordan",18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63
398,"KAZ","Kazakhstan",28.55,28.55,28.55,28.55,28.55,28.55,28.55,28.55,28.55,28.55,28.55,28.55,28.55,28.55,28.55,28.55,28.55,28.55,28.55,28.55,28.55,28.55,28.55,28.55,28.55,28.55
404,"KEN","Kenya",0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49
296,"KIR","Kiribati",0.0140043695686298,0.0140043695686298,0.0140043695686298,0.0140043695686298,0.0140043695686298,0.0140043695686298,0.0140043695686298,0.0140043695686298,0.0140043695686298,0.0140043695686298,0.0140043695686298,0.0140043695686298,0.0140043695686298,0.0140043695686298,0.0140043695686298,0.0140043695686298,0.0140043695686298,0.0140043695686298,0.0140043695686298,0.0140043695686298,0.0140043695686298,0.0140043695686298,0.0140043695686298,0.0140043695686298,0.0140043695686298,0.0140043695686298
689,"XKX","Kosovo",1.65483177181714,1.65483177181714,1.65483177181714,1.65483177181714,1.65483177181714,1.65483177181714,1.65483177181714,1.65483177181714,1.65483177181714,1.65483177181714,1.65483177181714,1.65483177181714,1.65483177181714,1.65483177181714,1.65483177181714,1.65483177181714,1.65483177181714,1.65483177181714,1.65483177181714,1.65483177181714,1.65483177181714,1.65483177181714,1.65483177181714,1.65483177181714,1.65483177181714,1.65483177181714
414,"KWT","Kuwait",43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1
417,"KGZ","Kyrgyzstan",0.223429352031925,0.223429352031925,0.223429352031925,0.223429352031925,0.223429352031925,0.223429352031925,0.223429352031925,0.223429352031925,0.223429352031925,0.223429352031925,0.223429352031925,0.223429352031925,0.223429352031925,0.223429352031925,0.223429352031925,0.223429352031925,0.223429352031925,0.223429352031925,0.223429352031925,0.223429352031925,0.223429352031925,0.223429352031925,0.223429352031925,0.223429352031925,0.223429352031925,0.223429352031925
418,"LAO","Laos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,"LVA","Latvia",90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7
422,"LBN","Lebanon",38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164
426,"LSO","Lesotho",0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
430,"LBR","Liberia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,"LBY","Libya",9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6
438,"LIE","Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,"LTU","Lithuania",51.389,51.389,51.389,51.389,51.389,51.389,51.389,51.389,51.389,51.389,51.389,51.389,51.389,51.389,51.389,51.389,51.389,51.389,51.389,51.389,51.389,51.389,51.389,51.389,51.389,51.389
442,"LUX","Luxembourg",98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5
446,"MAC","Macao",3.49111390725449,3.49111390725449,3.49111390725449,3.49111390725449,3.49111390725449,3.49111390725449,3.49111390725449,3.49111390725449,3.49111390725449,3.49111390725449,3.49111390725449,3.49111390725449,3.49111390725449,3.49111390725449,3.49111390725449,3.49111390725449,3.49111390725449,3.49111390725449,3.49111390725449,3.49111390725449,3.49111390725449,3.49111390725449,3.49111390725449,3.49111390725449,3.49111390725449,3.49111390725449
450,"MDG","Madagascar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,"MWI","Malawi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,"MYS","Malaysia",12.432,12.432,12.432,12.432,12.432,12.432,12.432,12.432,12.432,12.432,12.432,12.432,12.432,12.432,12.432,12.432,12.432,12.432,12.432,12.432,12.432,12.432,12.432,12.432,12.432,12.432
462,"MDV","Maldives",4.32119295129999,4.32119295129999,4.32119295129999,4.32119295129999,4.32119295129999,4.32119295129999,4.32119295129999,4.32119295129999,4.32119295129999,4.32119295129999,4.32119295129999,4.32119295129999,4.32119295129999,4.32119295129999,4.32119295129999,4.32119295129999,4.32119295129999,4.32119295129999,4.32119295129999,4.32119295129999,4.32119295129999,4.32119295129999,4.32119295129999,4.32119295129999,4.32119295129999,4.32119295129999
466,"MLI","Mali",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470,"MLT","Malta",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
584,"MHL","Marshall Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478,"MRT","Mauritania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480,"MUS","Mauritius",2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
484,"MEX","Mexico",31.626,31.626,31.626,31.626,31.626,31.626,31.626,31.626,31.626,31.626,31.626,31.626,31.626,31.626,31.626,31.626,31.626,31.626,31.626,31.626,31.626,31.626,31.626,31.626,31.626,31.626
583,"FSM","Micronesia",0.0989702905276735,0.0989702905276735,0.0989702905276735,0.0989702905276735,0.0989702905276735,0.0989702905276735,0.0989702905276735,0.0989702905276735,0.0989702905276735,0.0989702905276735,0.0989702905276735,0.0989702905276735,0.0989702905276735,0.0989702905276735,0.0989702905276735,0.0989702905276735,0.0989702905276735,0.0989702905276735,0.0989702905276735,0.0989702905276735,0.0989702905276735,0.0989702905276735,0.0989702905276735,0.0989702905276735,0.0989702905276735,0.0989702905276735
498,"MDA","Moldova",8.964,8.964,8.964,8.964,8.964,8.964,8.964,8.964,8.964,8.964,8.964,8.964,8.964,8.964,8.964,8.964,8.964,8.964,8.964,8.964,8.964,8.964,8.964,8.964,8.964,8.964
492,"MCO","Monaco",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
496,"MNG","Mongolia",3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3
499,"MNE","Montenegro",8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37
504,"MAR","Morocco",5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4
508,"MOZ","Mozambique",0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
104,"MMR","Myanmar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516,"NAM","Namibia",6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25
520,"NRU","Nauru",0.887892378021318,0.887892378021318,0.887892378021318,0.887892378021318,0.887892378021318,0.887892378021318,0.887892378021318,0.887892378021318,0.887892378021318,0.887892378021318,0.887892378021318,0.887892378021318,0.887892378021318,0.887892378021318,0.887892378021318,0.887892378021318,0.887892378021318,0.887892378021318,0.887892378021318,0.887892378021318,0.887892378021318,0.887892378021318,0.887892378021318,0.887892378021318,0.887892378021318,0.887892378021318
524,"NPL","Nepal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528,"NLD","Netherlands",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
540,"NCL","New Caledonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
554,"NZL","New Zealand",79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895
558,"NIC","Nicaragua",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
562,"NER","Niger",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
566,"NGA","Nigeria",0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154
570,"NIU","Niue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
408,"PRK","North Korea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
807,"MKD","North Macedonia",0.94304015035055,0.94304015035055,0.94304015035055,0.94304015035055,0.94304015035055,0.94304015035055,0.94304015035055,0.94304015035055,0.94304015035055,0.94304015035055,0.94304015035055,0.94304015035055,0.94304015035055,0.94304015035055,0.94304015035055,0.94304015035055,0.94304015035055,0.94304015035055,0.94304015035055,0.94304015035055,0.94304015035055,0.94304015035055,0.94304015035055,0.94304015035055,0.94304015035055,0.94304015035055
578,"NOR","Norway",64.285,64.285,64.285,64.285,64.285,64.285,64.285,64.285,64.285,64.285,64.285,64.285,64.285,64.285,64.285,64.285,64.285,64.285,64.285,64.285,64.285,64.285,64.285,64.285,64.285,64.285
512,"OMN","Oman",13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4
586,"PAK","Pakistan",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
585,"PLW","Palau",40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
591,"PAN","Panama",23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1
598,"PNG","Papua New Guinea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,"PRY","Paraguay",0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735
604,"PER","Peru",46.421,46.421,46.421,46.421,46.421,46.421,46.421,46.421,46.421,46.421,46.421,46.421,46.421,46.421,46.421,46.421,46.421,46.421,46.421,46.421,46.421,46.421,46.421,46.421,46.421,46.421
608,"PHL","Philippines",0.697,0.697,0.697,0.697,0.697,0.697,0.697,0.697,0.697,0.697,0.697,0.697,0.697,0.697,0.697,0.697,0.697,0.697,0.697,0.697,0.697,0.697,0.697,0.697,0.697,0.697
