,country,year,DPT
0,Afghanistan,2005,
1,Albania,2005,26.154
2,Algeria,2005,608.8729
3,American Samoa,2005,
4,Andorra,2005,
5,Angola,2005,275.3406
6,Anguilla,2005,
7,Antigua and Barbuda,2005,
8,Argentina,2005,309.8617
9,Armenia,2005,139.0241
10,Aruba,2005,
11,Australia,2005,883.431
12,Austria,2005,222.926
13,Azerbaijan,2005,475.2305
14,Bahamas,2005,
15,Bahrain,2005,772.7122
16,Bangladesh,2005,554.4186
17,Barbados,2005,
18,Belarus,2005,297.5185
19,Belgium,2005,276.13
20,Belize,2005,
21,Benin,2005,716.6075
22,Bermuda,2005,
23,Bhutan,2005,
24,Bolivia,2005,331.0731
25,Bosnia and Herzegovina,2005,796.3737
26,Botswana,2005,1595.2414
27,Brazil,2005,84.6521
28,British Virgin Islands,2005,
29,Brunei Darussalam,2005,804.3272
30,Bulgaria,2005,462.056
31,Burkina Faso,2005,
32,Burundi,2005,
33,Cambodia,2005,801.0415
34,Cameroon,2005,40.8756
35,Canada,2005,200.676
36,Cape Verde,2005,
37,Cayman Islands,2005,
38,Central African Republic,2005,
39,Chad,2005,
40,Chile,2005,319.727
41,China,2005,800.8365
42,Colombia,2005,133.4523
43,Comoros,2005,
44,Cook Islands,2005,
45,Costa Rica,2005,28.2377
46,Cote d'Ivoire,2005,459.7423
47,Croatia,2005,304.4527
48,Cuba,2005,832.2972
49,Curacao,2005,697.7877
50,Cyprus,2005,796.3358
51,Czech Republic,2005,534.048
52,Dem. Rep. Congo,2005,0.8697
53,Denmark,2005,294.404
54,Djibouti,2005,
55,Dominica,2005,
56,Dominican Republic,2005,639.9202
57,Ecuador,2005,347.1004
58,Egypt,2005,478.4111
59,El Salvador,2005,306.2042
60,Equatorial Guinea,2005,
61,Eritrea,2005,984.7083
62,Estonia,2005,720.597
63,Ethiopia,2005,3.3821
64,Faeroe Islands,2005,
65,Falkland Islands,2005,
66,Fiji,2005,
67,Finland,2005,192.082
68,France,2005,94.312
69,French Guiana,2005,
70,French Polynesia,2005,
71,Gabon,2005,381.4149
72,Gambia,2005,
73,Georgia,2005,110.809
74,Germany,2005,465.554
75,Ghana,2005,148.2687
76,Gibraltar,2005,746.9793
77,Greece,2005,789.414
78,Greenland,2005,
79,Grenada,2005,
80,Guadeloupe,2005,
81,Guam,2005,
82,Guatemala,2005,396.2543
83,Guinea,2005,
84,Guinea-Bissau,2005,
85,Guyana,2005,
86,Haiti,2005,310.2608
87,Holy See,2005,
88,Honduras,2005,413.081
89,Hong Kong,2005,768.78
90,Hungary,2005,343.832
91,Iceland,2005,0.449
92,India,2005,784.4979
93,Indonesia,2005,728.5055
94,Iran,2005,545.2507
95,Iraq,2005,795.4448
96,Ireland,2005,590.184
97,Isle of Man,2005,
98,Israel,2005,789.73
99,Italy,2005,452.624
100,Jamaica,2005,577.3684
101,Japan,2005,446.198
102,Jordan,2005,664.5489
103,Kazakhstan,2005,457.0377
104,Kenya,2005,257.7619
105,Kiribati,2005,
106,Kosovo,2005,1122.7703
107,Kuwait,2005,806.6153
108,Kyrgyzstan,2005,109.3882
109,Laos,2005,
110,Latvia,2005,162.6948
111,Lebanon,2005,595.9573
112,Lesotho,2005,
113,Liberia,2005,
114,Libya,2005,910.0975
115,Liechtenstein,2005,
116,Lithuania,2005,136.5312
117,Luxembourg,2005,319.444
118,Macao,2005,
119,Macedonia,2005,709.1672
120,Madagascar,2005,
121,Malawi,2005,
122,Malaysia,2005,662.1949
123,Maldives,2005,
124,Mali,2005,
125,Malta,2005,1044.2259
126,Marshall Islands,2005,
127,Martinique,2005,
128,Mauritania,2005,
129,Mauritius,2005,691.1303
130,Mayotte,2005,
131,Mexico,2005,531.298
132,Micronesia,2005,
133,Moldova,2005,385.7941
134,Monaco,2005,
135,Mongolia,2005,613.7523
136,Montenegro,2005,393.9871
137,Montserrat,2005,
138,Morocco,2005,843.3555
139,Mozambique,2005,1.3493
140,Myanmar,2005,398.4187
141,Namibia,2005,25.8639
142,Nauru,2005,
143,Nepal,2005,5.422
144,Netherlands,2005,404.471
145,Netherlands Antilles,2005,
146,New Caledonia,2005,
147,New Zealand,2005,238.838
148,Nicaragua,2005,486.0669
149,Niger,2005,640.646
150,Nigeria,2005,338.1838
151,Niue,2005,
152,Norfolk Island,2005,
153,North Korea,2005,531.8436
154,Northern Mariana Islands,2005,
155,Norway,2005,4.941
156,Oman,2005,696.248
157,Pakistan,2005,383.3272
158,Palau,2005,
159,Panama,2005,277.4459
160,Papua New Guinea,2005,
161,Paraguay,2005,0.0
162,Peru,2005,210.9176
163,Philippines,2005,498.9682
164,Pitcairn,2005,
165,Poland,2005,669.335
166,Portugal,2005,506.373
167,Puerto Rico,2005,
168,Qatar,2005,621.075
169,Republic of Congo,2005,103.8684
170,Reunion,2005,
171,Romania,2005,426.8086
172,Russia,2005,330.9291
173,Rwanda,2005,
174,Saint Helena,2005,
175,Saint Kitts and Nevis,2005,
176,Saint Lucia,2005,
177,Saint Pierre and Miquelon,2005,
178,Saint Vincent and the Grenadines,2005,
179,Samoa,2005,
180,San Marino,2005,
181,Sao Tome and Principe,2005,
182,Saudi Arabia,2005,744.7263
183,Senegal,2005,641.1483
184,Serbia,2005,660.8452
185,Seychelles,2005,
186,Sierra Leone,2005,
187,Singapore,2005,515.2234
188,Sint Maarten,2005,
189,Slovakia,2005,233.071
190,Slovenia,2005,351.377
191,Solomon Islands,2005,
192,Somalia,2005,
193,South Africa,2005,868.7792
194,South Korea,2005,468.555
195,South Sudan,2005,
196,Spain,2005,402.152
197,Sri Lanka,2005,480.9731
198,State of Palestine,2005,
199,Sudan,2005,621.2039
200,Suriname,2005,446.8406
201,Svalbard and Jan Mayen Islands,2005,
202,Swaziland,2005,
203,Sweden,2005,43.71
204,Switzerland,2005,47.782
205,Syria,2005,611.8121
206,Taiwan,2005,658.582
207,Tajikistan,2005,32.4979
208,Tanzania,2005,380.6385
209,Thailand,2005,540.8806
210,Timor-Leste,2005,
211,Togo,2005,355.5608
212,Tokelau,2005,
213,Tonga,2005,
214,Trinidad and Tobago,2005,763.5809
215,Tunisia,2005,470.549
216,Turkey,2005,433.874
217,Turkmenistan,2005,798.9309
218,Turks and Caicos Islands,2005,
219,Tuvalu,2005,
220,Uganda,2005,
221,Ukraine,2005,336.9029
222,United Arab Emirates,2005,847.9148
223,United Kingdom,2005,495.23
224,United States of America,2005,581.463
225,United States Virgin Islands,2005,
226,Uruguay,2005,103.8608
227,Uzbekistan,2005,473.9322
228,Vanuatu,2005,
229,Venezuela,2005,208.7095
230,Viet Nam,2005,452.4411
231,Wallis and Futuna Islands,2005,
232,Western Sahara,2005,
233,Yemen,2005,849.0621
234,Zambia,2005,6.421
235,Zimbabwe,2005,639.3644
236,Afghanistan,2006,
237,Albania,2006,25.7705
238,Algeria,2006,624.5442
239,American Samoa,2006,
240,Andorra,2006,
241,Angola,2006,262.7238
242,Anguilla,2006,
243,Antigua and Barbuda,2006,
244,Argentina,2006,332.6988
245,Armenia,2006,138.9859
246,Aruba,2006,
247,Australia,2006,882.184
248,Austria,2006,217.89
249,Azerbaijan,2006,461.447
250,Bahamas,2006,
251,Bahrain,2006,793.2601
252,Bangladesh,2006,571.4922
253,Barbados,2006,
254,Belarus,2006,297.8288
255,Belgium,2006,264.034
256,Belize,2006,
257,Benin,2006,704.9156
258,Bermuda,2006,
259,Bhutan,2006,
260,Bolivia,2006,327.9575
261,Bosnia and Herzegovina,2006,850.0905
262,Botswana,2006,1298.4578
263,Brazil,2006,81.7149
264,British Virgin Islands,2006,
265,Brunei Darussalam,2006,843.52
266,Bulgaria,2006,456.7582
267,Burkina Faso,2006,
268,Burundi,2006,
269,Cambodia,2006,804.6131
270,Cameroon,2006,83.5196
271,Canada,2006,201.182
272,Cape Verde,2006,
273,Cayman Islands,2006,
274,Central African Republic,2006,
275,Chad,2006,
276,Chile,2006,307.017
277,China,2006,798.8893
278,Colombia,2006,128.8469
279,Comoros,2006,
280,Cook Islands,2006,
281,Costa Rica,2006,55.7389
282,Cote d'Ivoire,2006,387.3457
283,Croatia,2006,311.8319
284,Cuba,2006,774.671
285,Curacao,2006,697.101
286,Cyprus,2006,765.7749
287,Czech Republic,2006,535.486
288,Dem. Rep. Congo,2006,3.9084
289,Denmark,2006,355.539
290,Djibouti,2006,
291,Dominica,2006,
292,Dominican Republic,2006,627.4098
293,Ecuador,2006,375.2062
294,Egypt,2006,472.8223
295,El Salvador,2006,314.8272
296,Equatorial Guinea,2006,
297,Eritrea,2006,971.5279
298,Estonia,2006,661.408
299,Ethiopia,2006,2.9434
300,Faeroe Islands,2006,
301,Falkland Islands,2006,
302,Fiji,2006,
303,Finland,2006,254.948
304,France,2006,87.638
305,French Guiana,2006,
306,French Polynesia,2006,
307,Gabon,2006,348.0985
308,Gambia,2006,
309,Georgia,2006,150.9115
310,Germany,2006,461.519
311,Ghana,2006,278.4503
312,Gibraltar,2006,758.2914
313,Greece,2006,739.528
314,Greenland,2006,
315,Grenada,2006,
316,Guadeloupe,2006,
317,Guam,2006,
318,Guatemala,2006,376.9881
319,Guinea,2006,
320,Guinea-Bissau,2006,
321,Guyana,2006,
322,Haiti,2006,308.2667
323,Holy See,2006,
324,Honduras,2006,268.8908
325,Hong Kong,2006,767.1188
326,Hungary,2006,342.735
327,Iceland,2006,0.411
328,India,2006,770.5995
329,Indonesia,2006,747.3966
330,Iran,2006,553.7822
331,Iraq,2006,645.986
332,Ireland,2006,541.605
333,Isle of Man,2006,
334,Israel,2006,787.63
335,Italy,2006,446.725
336,Jamaica,2006,489.9402
337,Japan,2006,435.01
338,Jordan,2006,629.7537
339,Kazakhstan,2006,580.789
340,Kenya,2006,269.5202
341,Kiribati,2006,
342,Kosovo,2006,1126.9611
343,Kuwait,2006,793.3912
344,Kyrgyzstan,2006,106.433
345,Laos,2006,
346,Latvia,2006,168.2233
347,Lebanon,2006,713.5143
348,Lesotho,2006,
349,Liberia,2006,
350,Libya,2006,890.4596
351,Liechtenstein,2006,
352,Lithuania,2006,138.5223
353,Luxembourg,2006,318.189
354,Macao,2006,
355,Macedonia,2006,706.7663
356,Madagascar,2006,
357,Malawi,2006,
358,Malaysia,2006,640.3208
359,Maldives,2006,
360,Mali,2006,
361,Malta,2006,963.7851
362,Marshall Islands,2006,
363,Martinique,2006,
364,Mauritania,2006,
365,Mauritius,2006,788.0651
366,Mayotte,2006,
367,Mexico,2006,509.614
368,Micronesia,2006,
369,Moldova,2006,372.2389
370,Monaco,2006,
371,Mongolia,2006,592.5801
372,Montenegro,2006,438.3415
373,Montserrat,2006,
374,Morocco,2006,832.9062
375,Mozambique,2006,1.0262
376,Myanmar,2006,377.6171
377,Namibia,2006,91.83
378,Nauru,2006,
379,Nepal,2006,3.7344
380,Netherlands,2006,396.638
381,Netherlands Antilles,2006,
382,New Caledonia,2006,
383,New Zealand,2006,233.438
384,Nicaragua,2006,527.1621
385,Niger,2006,569.9948
386,Nigeria,2006,367.963
387,Niue,2006,
388,Norfolk Island,2006,
389,North Korea,2006,543.588
390,Northern Mariana Islands,2006,
391,Norway,2006,6.148
392,Oman,2006,697.87
393,Pakistan,2006,416.5814
394,Palau,2006,
395,Panama,2006,313.5789
396,Papua New Guinea,2006,
397,Paraguay,2006,0.0
398,Peru,2006,184.8423
399,Philippines,2006,436.1468
400,Pitcairn,2006,
401,Poland,2006,676.419
402,Portugal,2006,422.512
403,Puerto Rico,2006,
404,Qatar,2006,619.6235
405,Republic of Congo,2006,103.181
406,Reunion,2006,
407,Romania,2006,448.8885
408,Russia,2006,335.0422
409,Rwanda,2006,
410,Saint Helena,2006,
411,Saint Kitts and Nevis,2006,
412,Saint Lucia,2006,
413,Saint Pierre and Miquelon,2006,
414,Saint Vincent and the Grenadines,2006,
415,Samoa,2006,
416,San Marino,2006,
417,Sao Tome and Principe,2006,
418,Saudi Arabia,2006,754.8204
419,Senegal,2006,733.7178
420,Serbia,2006,714.8555
421,Seychelles,2006,
422,Sierra Leone,2006,
423,Singapore,2006,503.7617
424,Sint Maarten,2006,
425,Slovakia,2006,227.111
426,Slovenia,2006,361.957
427,Solomon Islands,2006,
428,Somalia,2006,
429,South Africa,2006,848.4604
430,South Korea,2006,472.915
431,South Sudan,2006,
432,Spain,2006,373.668
433,Sri Lanka,2006,338.6713
434,State of Palestine,2006,
435,Sudan,2006,665.3736
436,Suriname,2006,314.4472
437,Svalbard and Jan Mayen Islands,2006,
438,Swaziland,2006,
439,Sweden,2006,47.499
440,Switzerland,2006,44.6
441,Syria,2006,617.1896
442,Taiwan,2006,666.8607
443,Tajikistan,2006,32.8429
444,Tanzania,2006,459.9472
445,Thailand,2006,516.1351
446,Timor-Leste,2006,
447,Togo,2006,463.2986
448,Tokelau,2006,
449,Tonga,2006,
450,Trinidad and Tobago,2006,726.3523
451,Tunisia,2006,494.8785
452,Turkey,2006,446.124
453,Turkmenistan,2006,798.9231
454,Turks and Caicos Islands,2006,
455,Tuvalu,2006,
456,Uganda,2006,
457,Ukraine,2006,352.3154
458,United Arab Emirates,2006,824.2294
459,United Kingdom,2006,518.805
460,United States of America,2006,553.233
461,United States Virgin Islands,2006,
462,Uruguay,2006,299.0511
463,Uzbekistan,2006,471.2509
464,Vanuatu,2006,
465,Venezuela,2006,215.9423
466,Viet Nam,2006,440.7966
467,Wallis and Futuna Islands,2006,
468,Western Sahara,2006,
469,Yemen,2006,797.0362
470,Zambia,2006,3.5979
471,Zimbabwe,2006,482.6052
472,Afghanistan,2007,
473,Albania,2007,31.3794
474,Algeria,2007,600.1951
475,American Samoa,2007,
476,Andorra,2007,
477,Angola,2007,303.4952
478,Anguilla,2007,
479,Antigua and Barbuda,2007,
480,Argentina,2007,379.6166
481,Armenia,2007,164.2884
482,Aruba,2007,
483,Australia,2007,871.273
484,Austria,2007,204.648
485,Azerbaijan,2007,529.5298
486,Bahamas,2007,
487,Bahrain,2007,756.2897
488,Bangladesh,2007,579.1353
489,Barbados,2007,
490,Belarus,2007,294.9487
491,Belgium,2007,253.518
492,Belize,2007,
493,Benin,2007,668.8182
494,Bermuda,2007,
495,Bhutan,2007,
496,Bolivia,2007,335.9885
497,Bosnia and Herzegovina,2007,998.4944
498,Botswana,2007,1298.8901
499,Brazil,2007,72.7561
500,British Virgin Islands,2007,
501,Brunei Darussalam,2007,742.8804
502,Bulgaria,2007,534.619
503,Burkina Faso,2007,
504,Burundi,2007,
505,Cambodia,2007,813.2599
506,Cameroon,2007,163.6225
507,Canada,2007,210.858
508,Cape Verde,2007,
509,Cayman Islands,2007,
510,Central African Republic,2007,
511,Chad,2007,
512,Chile,2007,383.025
513,China,2007,770.0181
514,Colombia,2007,129.2264
515,Comoros,2007,
516,Cook Islands,2007,
517,Costa Rica,2007,72.2397
518,Cote d'Ivoire,2007,411.0705
519,Croatia,2007,378.0413
520,Cuba,2007,756.8525
521,Curacao,2007,695.8193
522,Cyprus,2007,768.3186
523,Czech Republic,2007,560.772
524,Dem. Rep. Congo,2007,6.6668
525,Denmark,2007,326.489
526,Djibouti,2007,
527,Dominica,2007,
528,Dominican Republic,2007,619.2684
529,Ecuador,2007,337.1431
530,Egypt,2007,441.8708
531,El Salvador,2007,319.7073
532,Equatorial Guinea,2007,
533,Eritrea,2007,950.9722
534,Estonia,2007,759.584
535,Ethiopia,2007,44.3042
536,Faeroe Islands,2007,
537,Falkland Islands,2007,
538,Fiji,2007,
539,Finland,2007,241.299
540,France,2007,90.732
541,French Guiana,2007,
542,French Polynesia,2007,
543,Gabon,2007,428.0531
544,Gambia,2007,
545,Georgia,2007,165.3679
546,Germany,2007,481.586
547,Ghana,2007,363.2663
548,Gibraltar,2007,758.7032
549,Greece,2007,761.978
550,Greenland,2007,
551,Grenada,2007,
552,Guadeloupe,2007,
553,Guam,2007,
554,Guatemala,2007,374.2838
555,Guinea,2007,
556,Guinea-Bissau,2007,
557,Guyana,2007,
558,Haiti,2007,517.6966
559,Holy See,2007,
560,Honduras,2007,422.5804
561,Hong Kong,2007,788.6726
562,Hungary,2007,348.537
563,Iceland,2007,1.0
564,India,2007,796.9923
565,Indonesia,2007,780.0128
566,Iran,2007,550.8384
567,Iraq,2007,453.1167
568,Ireland,2007,515.042
569,Isle of Man,2007,
570,Israel,2007,783.593
571,Italy,2007,444.014
572,Jamaica,2007,620.2343
573,Japan,2007,467.917
574,Jordan,2007,591.4308
575,Kazakhstan,2007,498.81
576,Kenya,2007,258.2337
577,Kiribati,2007,
578,Kosovo,2007,1090.5115
579,Kuwait,2007,789.4296
580,Kyrgyzstan,2007,103.2729
581,Laos,2007,
582,Latvia,2007,164.9708
583,Lebanon,2007,668.8105
584,Lesotho,2007,
585,Liberia,2007,
586,Libya,2007,786.1088
587,Liechtenstein,2007,
588,Lithuania,2007,121.5502
589,Luxembourg,2007,321.023
590,Macao,2007,
591,Macedonia,2007,776.6612
592,Madagascar,2007,
593,Malawi,2007,
594,Malaysia,2007,651.1812
595,Maldives,2007,
596,Mali,2007,
597,Malta,2007,1022.1154
598,Marshall Islands,2007,
599,Martinique,2007,
600,Mauritania,2007,
601,Mauritius,2007,807.5915
602,Mayotte,2007,
603,Mexico,2007,513.374
604,Micronesia,2007,
605,Moldova,2007,390.242
606,Monaco,2007,
607,Mongolia,2007,630.5211
608,Montenegro,2007,469.0527
609,Montserrat,2007,
610,Morocco,2007,815.9758
611,Mozambique,2007,0.5574
612,Myanmar,2007,360.9387
613,Namibia,2007,107.0159
614,Nauru,2007,
615,Nepal,2007,2.4502
616,Netherlands,2007,405.939
617,Netherlands Antilles,2007,
618,New Caledonia,2007,
619,New Zealand,2007,198.32
620,Nicaragua,2007,538.486
621,Niger,2007,544.3856
622,Nigeria,2007,367.968
623,Niue,2007,
624,Norfolk Island,2007,
625,North Korea,2007,477.5197
626,Northern Mariana Islands,2007,
627,Norway,2007,6.742
628,Oman,2007,685.1414
629,Pakistan,2007,435.7383
630,Palau,2007,
631,Panama,2007,320.7443
632,Papua New Guinea,2007,
633,Paraguay,2007,0.0
634,Peru,2007,200.5914
635,Philippines,2007,449.965
636,Pitcairn,2007,
637,Poland,2007,677.192
638,Portugal,2007,388.602
639,Puerto Rico,2007,
640,Qatar,2007,568.1993
641,Republic of Congo,2007,102.1916
642,Reunion,2007,
643,Romania,2007,467.3405
644,Russia,2007,328.0137
645,Rwanda,2007,
646,Saint Helena,2007,
647,Saint Kitts and Nevis,2007,
648,Saint Lucia,2007,
649,Saint Pierre and Miquelon,2007,
650,Saint Vincent and the Grenadines,2007,
651,Samoa,2007,
652,San Marino,2007,
653,Sao Tome and Principe,2007,
654,Saudi Arabia,2007,731.7174
655,Senegal,2007,611.1487
656,Serbia,2007,645.287
657,Seychelles,2007,
658,Sierra Leone,2007,
659,Singapore,2007,494.0387
660,Sint Maarten,2007,
661,Slovakia,2007,233.469
662,Slovenia,2007,373.919
663,Solomon Islands,2007,
664,Somalia,2007,
665,South Africa,2007,844.013
666,South Korea,2007,463.599
667,South Sudan,2007,
668,Spain,2007,392.344
669,Sri Lanka,2007,398.0688
670,State of Palestine,2007,
671,Sudan,2007,586.0506
672,Suriname,2007,248.2605
673,Svalbard and Jan Mayen Islands,2007,
674,Swaziland,2007,
675,Sweden,2007,39.76
676,Switzerland,2007,39.778
677,Syria,2007,628.3059
678,Taiwan,2007,662.2258
679,Tajikistan,2007,16.8839
680,Tanzania,2007,330.8991
681,Thailand,2007,552.7102
682,Timor-Leste,2007,
683,Togo,2007,407.9439
684,Tokelau,2007,
685,Tonga,2007,
686,Trinidad and Tobago,2007,757.651
687,Tunisia,2007,508.3716
688,Turkey,2007,486.467
689,Turkmenistan,2007,798.9173
690,Turks and Caicos Islands,2007,
691,Tuvalu,2007,
692,Uganda,2007,
693,Ukraine,2007,353.0086
694,United Arab Emirates,2007,724.0667
695,United Kingdom,2007,509.222
696,United States of America,2007,560.811
697,United States Virgin Islands,2007,
698,Uruguay,2007,105.4406
699,Uzbekistan,2007,485.9977
700,Vanuatu,2007,
701,Venezuela,2007,207.9411
702,Viet Nam,2007,431.4064
703,Wallis and Futuna Islands,2007,
704,Western Sahara,2007,
705,Yemen,2007,817.7427
706,Zambia,2007,2.6086
707,Zimbabwe,2007,441.1306
708,Afghanistan,2008,
709,Albania,2008,0.0
710,Algeria,2008,599.3545
711,American Samoa,2008,
712,Andorra,2008,
713,Angola,2008,333.3272
714,Anguilla,2008,
715,Antigua and Barbuda,2008,
716,Argentina,2008,366.1292
717,Armenia,2008,165.4893
718,Aruba,2008,
719,Australia,2008,870.795
720,Austria,2008,188.1
721,Azerbaijan,2008,499.9428
722,Bahamas,2008,
723,Bahrain,2008,769.5499
724,Bangladesh,2008,574.3879
725,Barbados,2008,
726,Belarus,2008,305.1407
727,Belgium,2008,250.054
728,Belize,2008,
729,Benin,2008,685.8079
730,Bermuda,2008,
731,Bhutan,2008,
732,Bolivia,2008,376.9367
733,Bosnia and Herzegovina,2008,818.1749
734,Botswana,2008,1511.6686
735,Brazil,2008,90.5653
736,British Virgin Islands,2008,
737,Brunei Darussalam,2008,794.7558
738,Bulgaria,2008,503.8745
739,Burkina Faso,2008,
740,Burundi,2008,
741,Cambodia,2008,828.7295
742,Cameroon,2008,162.1211
743,Canada,2008,190.756
744,Cape Verde,2008,
745,Cayman Islands,2008,
746,Central African Republic,2008,
747,Chad,2008,
748,Chile,2008,405.205
749,China,2008,733.4795
750,Colombia,2008,109.0051
751,Comoros,2008,
752,Cook Islands,2008,
753,Costa Rica,2008,64.0928
754,Cote d'Ivoire,2008,451.101
755,Croatia,2008,333.7438
756,Cuba,2008,772.1189
757,Curacao,2008,693.6449
758,Cyprus,2008,766.1727
759,Czech Republic,2008,547.0
760,Dem. Rep. Congo,2008,7.8108
761,Denmark,2008,306.198
762,Djibouti,2008,
763,Dominica,2008,
764,Dominican Republic,2008,635.5926
765,Ecuador,2008,250.855
766,Egypt,2008,465.3283
767,El Salvador,2008,273.1888
768,Equatorial Guinea,2008,
769,Eritrea,2008,810.0244
770,Estonia,2008,763.755
771,Ethiopia,2008,119.7249
772,Faeroe Islands,2008,
773,Falkland Islands,2008,
774,Fiji,2008,
775,Finland,2008,196.829
776,France,2008,83.285
777,French Guiana,2008,
778,French Polynesia,2008,
779,Gabon,2008,355.9468
780,Gambia,2008,
781,Georgia,2008,88.03
782,Germany,2008,454.032
783,Ghana,2008,217.4111
784,Gibraltar,2008,764.3494
785,Greece,2008,756.165
786,Greenland,2008,
787,Grenada,2008,
788,Guadeloupe,2008,
789,Guam,2008,
790,Guatemala,2008,348.2037
791,Guinea,2008,
792,Guinea-Bissau,2008,
793,Guyana,2008,
794,Haiti,2008,498.5226
795,Holy See,2008,
796,Honduras,2008,412.6745
797,Hong Kong,2008,770.6486
798,Hungary,2008,333.531
799,Iceland,2008,0.454
800,India,2008,807.7765
801,Indonesia,2008,758.7876
802,Iran,2008,585.9335
803,Iraq,2008,678.3464
804,Ireland,2008,474.875
805,Isle of Man,2008,
806,Israel,2008,724.428
807,Italy,2008,425.27
808,Jamaica,2008,655.2248
